ACCESSION: MSBNK-SMB_Measured-HSA014P0285008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL20-neg_9070': {'bp': 148054.0, 'sum': 551639.0}, 'EL23-neg_9053': {'bp': 131593.0, 'sum': 502166.0}, 'EL09-neg_9065': {'bp': 111675.0, 'sum': 414331.0}, 'EL16-neg_9052': {'bp': 92443.0, 'sum': 365357.0}, 'EL12-neg_9148': {'bp': 89989.0, 'sum': 305909.0}, 'EL13-neg_9061': {'bp': 82547.0, 'sum': 319200.0}, 'EL02-neg_9261': {'bp': 75186.0, 'sum': 275126.0}, 'EL07-neg_9072': {'bp': 72394.0, 'sum': 279987.0}, 'EL06-neg_9158': {'bp': 71254.0, 'sum': 244196.0}, 'EL15-neg_9146': {'bp': 65088.0, 'sum': 210517.0}, 'EL21-neg_9139': {'bp': 60746.0, 'sum': 204765.0}, 'EL17-neg_9148': {'bp': 53855.0, 'sum': 181547.0}, 'EL23-neg_9128': {'bp': 52799.0, 'sum': 163458.0}, 'EL14-neg_9115': {'bp': 47053.0, 'sum': 146039.0}, 'EL20-neg_9148': {'bp': 44943.0, 'sum': 153658.0}, 'EL01-neg_9114': {'bp': 44664.0, 'sum': 154011.0}, 'EL09-neg_9142': {'bp': 42083.0, 'sum': 152238.0}, 'EL08-neg_9136': {'bp': 39939.0, 'sum': 161289.0}, 'EL16-neg_9126': {'bp': 39777.0, 'sum': 133235.0}, 'EL13-neg_9132': {'bp': 38074.0, 'sum': 139211.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 285.207112
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 285.207112; int 52.991; delta(ppm) 0.756001
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; HVRYPBMZOOJQMD-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylnonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; UKQUXDRVODMRIU-UHFFFAOYSA-N; [M+Hac-H]-; 2-propylheptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HARNFRANZLWZKO-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-(4-methylpentyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; NVQPESODGNGEPC-UHFFFAOYSA-N; [M+Hac-H]-; pentyl non-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; NZGQZMCGLBFVDE-UHFFFAOYSA-N; [M+Hac-H]-; oct-1-en-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M-H]-; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; XLYLQUQHYUOPIW-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxotetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; RTRJMEYMKAXBNK-UHFFFAOYSA-N; [M+Hac-H]-; 8-tert-butyl-2,3-dimethyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; JMAUQQIVJIRNDQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-heptylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M-H]-; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; XJMAAOIVFHDJAK-JLHYYAGUSA-N; [M+Hac-H]-; (2E)-1-(1-ethoxyethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; JDWDNOCLJCCJFG-UHFFFAOYSA-N; [M+Hac-H]-; 6-(1-ethoxyethoxymethyl)-2-methylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M-H]-; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M-H]-; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; WWPTYZFXUOTSDY-UHFFFAOYSA-N; [M+Hac-H]-; 3,7,8,9-tetramethyldec-4-yne-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.794; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.944; ZEOCBNZYNJLVHK; [M-H]-; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.299; ZNMHENLYDLACAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.299; KXYNFTLIBUVMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.447; UKHUVHVFVNSLLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.429; XFKBBSZEQRFVSL; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.544; ZDJFDFNNEAPGOP; [M-H]-; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.659; YLAXZGYLWOGCBF; [M-H]-; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.860; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.317; UHGPEWTZABDZCE; [M-H]-; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.546; JMAUQQIVJIRNDQ; [M+C2H4O2-H]-; 4-heptylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.752; LBXQUCHUHCBNTC; [M-H]-; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.620; VCMDOMMBIUFPNG; [M-H]-; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.798; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.474; AFYNPRWLOKYLDU; [M-H]-; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.409; UPPJFVSCGFPFHM; [M-H]-; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.048; WMVCHLVKLLYQFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.976; JBGYIHOCGKFGSV; [M+C2H4O2-H]-; ACMC-20mfmd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.873; AGNLJNRENXLLQO; [M+C2H4O2-H]-; 4-tetradecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.645; XLYLQUQHYUOPIW; [M+C2H4O2-H]-; 3-oxotetradecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.773; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.124; HLHCZEIXUYWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.254; IXSNSMTVBCIFOP; [M-H]-; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.374; LXRXTKJTPPFGFN; [M-H]-; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.185; NHWAOBNJSBDJAL; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.456; SKQYTJLYRIFFCO; [M+C2H4O2-H]-; 5-Tetradecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.629; AFGUVBVUFZMJMX; [M+C2H4O2-H]-; Physeterate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.037; SRSFOMHQIATOFV; [M-H]-; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.920; GLVVKKSPKXTQRB; [M+C2H4O2-H]-; Vinyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.712; IBYFOBGPNPINBU; [M+C2H4O2-H]-; 14:1, n-12 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.540; XICNXZCTTYOLCW; [M-H]-; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.781; TXWXLLMVRVKQSO; [M+C2H4O2-H]-; Cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.152; YWWVWXASSLXJHU; [M+C2H4O2-H]-; myristoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.551; ZTFSXSAVDJCOLB; [M-H]-; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.467; ODBCKCWTWALFKM; [M-H]-; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.101; FGDBANZBXSVCEG; [M+C2H4O2-H]-; ACMC-20mcuh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.587; CUVLOCDGQCUQSI; [M+C2H4O2-H]-; Tuduic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.174; WWPTYZFXUOTSDY; [M+C2H4O2-H]-; 3,7,8,9-tetramethyldec-4-yne-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.937; HIEOGLNFUKBFCF; [M-H]-; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.332; DECRAQHRGOCKEG; [M+C2H4O2-H]-; 10-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.757; KYQLBACAKNAOOC; [M+C2H4O2-H]-; 3-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.154; HARNFRANZLWZKO; [M+C2H4O2-H]-; Loxanast
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.376; FWWOMPFHMRPXIH; [M+C2H4O2-H]-; 18:1 n-3 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.165; ZVXDGKJSUPWREP; [M+C2H4O2-H]-; 7-Tetradecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.527; GWNMIQRGDYKMPM; [M-H]-; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.926; PLMATXBAAUZEKQ; [M-H]-; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.124; LXOFYPKXCSULTL; [M+C2H4O2-H]-; Surfynol TG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.718; PSGSIXPTLRADTD; [M+C2H4O2-H]-; Allyl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.661; VHPWKMVQDALCMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.704; GPLKLPLXSJSSJE; [M+C2H4O2-H]-; 1,1-Bis(allyloxy)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.851; LFSYLMRHJKGLDV; [M+C2H4O2-H]-; Pentalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.313; LZCOUZAIBZKDOG; [M+C2H4O2-H]-; 5-Hydroxy-7,11-dimethyldodec-10-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.052; SJMKHCGKNIXLKH; [M+C2H4O2-H]-; Isopropyl 10-undecenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.718; XLKRUURGHWUVNG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.755; PGZPJUINMYJERW; [M+C2H4O2-H]-; 1,1-Dimethyl-5-methyleneheptyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.522; RRLMGCBZYFFRED; [M+C2H4O2-H]-; Undecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.453; ZUSLCRLGEUGVDK; [M+C2H4O2-H]-; 3-Cyclohexylpropyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.752; XNHLQXDMIUVAGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.349; PHCRRQSBYWJFBQ; [M+C2H4O2-H]-; Menthyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.996; DBYVTQFXXWPQMN; [M+C2H4O2-H]-; 4-Hydroxy-3,6,10-trimethyl-9-undecen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.465; DYIDDAHHUMHEEQ; [M+C2H4O2-H]-; 3-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.715; BGBCRXDWXMMWFI; [M+C2H4O2-H]-; 1-(2,2-dimethyloxan-4-yl)heptan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.781; MVXQRSHCSLQAQL; [M+C2H4O2-H]-; 3-Pentylcyclopentyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.783; AWJATTSJDXARCL; [M+C2H4O2-H]-; Cyclododecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.017; RKEPFFPHCGFVOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.956; NZGQZMCGLBFVDE; [M+C2H4O2-H]-; 1-Vinylhexyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.032; FZKILUWDXTYCDR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.503; CPJZLQGGCFWOAA; [M+C2H4O2-H]-; (E)-12-methyltridec-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.517; FOGBCOMHVVYKLG; [M+C2H4O2-H]-; butyl dec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.787; PYDYAPFBFDTVMM; [M+C2H4O2-H]-; 7-(1-Hydroxy-1-methylethyl)-4a-methyldecahydro-1-naphthalenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.995; ANBOMSJGDBBKMR; [M+C2H4O2-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.373; PFALTUZRWWYWLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.962; IRUGSDVUJNNIMW; [M+C2H4O2-H]-; (E)-2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.012; DVGPFBPXPAMTLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.198; KRBSCYNTGIRIAV; [M-H]-; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.429; GTBGXKPAKVYEKJ; [M+C2H4O2-H]-; Decyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.771; WSIZDNPFIBZART; [M+C2H4O2-H]-; Propyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.978; MVNIQZNNNMCYJX; [M+C2H4O2-H]-; Undec-10-enyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.181; PXNPSORLYYNBLA; [M-H]-; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.041; XAWSKPSSJADZMX; [M+C2H4O2-H]-; 3-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.327; ZENUMDIFMRNKGX; [M+C2H4O2-H]-; 1-Cyclohexyl-2-methylpropyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.794; UBRSOJDKMYAROK; [M+C2H4O2-H]-; 3-Cyclohexylpropyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.867; DNKFLWLEQCGFOL; [M+C2H4O2-H]-; ACMC-20mwqo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.787; NGFCCJPHTUMKQJ; [M+C2H4O2-H]-; 1-(2-ethyl-2-methyloxan-4-yl)hexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.287; GVISYVOTFWAAPI; [M+C2H4O2-H]-; 4-tert-Amylcyclohexylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.372; NUUQQOTYKFJRDX; [M+C2H4O2-H]-; Heptyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.536; AGGCEDYMGLPKNS; [M+C2H4O2-H]-; Decynediol,tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.380; WFBABIZEXSULPX; [M+C2H4O2-H]-; 1-Methylnonyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.486; NLVAHXQJCLXFGL; [M+C2H4O2-H]-; dodec-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.741; NFNWPPOMMYDNFQ; [M+C2H4O2-H]-; 13-Methyloxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.479; OMVSWZDEEGIJJI; [M-H]-; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.572; NIOMGUSCYSQFTC; [M+C2H4O2-H]-; nonyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.799; FOEWNRTZASNZJY; [M+C2H4O2-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.907; HPRWPDWDPFHVBC; [M+C2H4O2-H]-; (1R,2R,4aS,8aS)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.410; TVEVQXMPYUHNIH; [M+C2H4O2-H]-; 1,1-Dimethyl-5-methyleneheptyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.599; ZYZZYMDGACMDKZ; [M+C2H4O2-H]-; 10-Hydroxy-3,6,10-trimethylundec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.688; ZIDAWTMANIWWBB; [M+C2H4O2-H]-; (4-tert-butylcyclohexyl)methyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.082; MAJPXKSFDTYATR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.947; HRFNAXBXLVTOIO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.028; JARZGLPTLYDJAG; [M+C2H4O2-H]-; dodec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.904; PISFVCYDRLJBQS; [M+C2H4O2-H]-; 2-Ethylhexyl cyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; JMAUQQIVJIRNDQ; [M+C2H4O2-H]-; 4-heptylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 285.207106; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.634
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207106
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-9280000000-34f5bb2c9b16b33db887
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0331416 82.7232 ? 57.033116 1.2975 23.38 0.8529 17
  59.0124665 999.0000 ? 59.012442 0.6948 10.44 0.9789 20
  71.0487355 70.3727 ? 71.048717 0.9712 20.00 0.7930 19
  83.0487121 42.6935 ? 83.048704 1.5774 9.77 0.7966 17
  155.1429578 72.8508 ? 155.143091 1.3536 21.34 0.8309 17
  169.1587076 251.3428 ? 169.158884 1.2710 62.76 0.9088 19
  285.2071459 860.6609 ? 285.207361 0.6346 65.19 1.0000 20
  287.2230065 214.0646 ? 287.223228 1.4205 89.71 0.7393 15
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  57.033142 82.72 82
  59.012466 999.00 999
  71.048736 70.37 70
  83.048712 42.69 42
  155.142958 72.85 72
  169.158708 251.34 251
  285.207146 860.66 860
  287.223007 214.06 214
//
