ACCESSION: MSBNK-SMB_Measured-HSA014P0173000
RECORD_TITLE: Annotated; Suberic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL05-neg_3324': {'bp': 205231.0, 'sum': 596126.0}, 'EL19-neg_3298': {'bp': 204575.0, 'sum': 683266.0}, 'EL19-neg_3331': {'bp': 196447.0, 'sum': 606906.0}, 'EL06-neg_3290': {'bp': 192275.0, 'sum': 690904.0}, 'EL12-neg_3298': {'bp': 191697.0, 'sum': 640850.0}, 'EL20-neg_3291': {'bp': 190865.0, 'sum': 620904.0}, 'EL12-neg_3332': {'bp': 190738.0, 'sum': 544121.0}, 'EL16-neg_3279': {'bp': 190593.0, 'sum': 684877.0}, 'EL22-neg_3295': {'bp': 190199.0, 'sum': 674873.0}, 'EL17-neg_3316': {'bp': 189873.0, 'sum': 615311.0}, 'EL02-neg_3350': {'bp': 189500.0, 'sum': 608906.0}, 'EL15-neg_3327': {'bp': 189040.0, 'sum': 558509.0}, 'EL02-neg_3312': {'bp': 186389.0, 'sum': 600249.0}, 'EL09-neg_3284': {'bp': 184527.0, 'sum': 578391.0}, 'EL07-neg_3278': {'bp': 182781.0, 'sum': 623649.0}, 'EL14-neg_3316': {'bp': 181706.0, 'sum': 565505.0}, 'EL05-neg_3288': {'bp': 181574.0, 'sum': 632316.0}, 'EL24-neg_3270': {'bp': 181389.0, 'sum': 664625.0}, 'EL23-neg_3282': {'bp': 181350.0, 'sum': 596739.0}, 'EL23-neg_3314': {'bp': 181333.0, 'sum': 602416.0}, 'EL07-neg_3313': {'bp': 181077.0, 'sum': 516450.0}, 'EL09-neg_3320': {'bp': 179920.0, 'sum': 523375.0}, 'EL06-neg_3327': {'bp': 178799.0, 'sum': 506836.0}, 'Blanc2-neg_3267': {'bp': 178199.0, 'sum': 536496.0}, 'EL21-neg_3278': {'bp': 177520.0, 'sum': 653501.0}, 'EL15-neg_3289': {'bp': 175210.0, 'sum': 607789.0}, 'EL13-neg_3273': {'bp': 174885.0, 'sum': 582629.0}, 'EL01-neg_3307': {'bp': 174495.0, 'sum': 578479.0}, 'EL17-neg_3281': {'bp': 173222.0, 'sum': 630606.0}, 'EL24-neg_3304': {'bp': 172960.0, 'sum': 499257.0}, 'EL16-neg_3312': {'bp': 171842.0, 'sum': 528669.0}, 'EL13-neg_3307': {'bp': 171179.0, 'sum': 591335.0}, 'EL10-neg_3283': {'bp': 170668.0, 'sum': 577867.0}, 'EL04-neg_3269': {'bp': 167697.0, 'sum': 672551.0}, 'EL18-neg_3283': {'bp': 165272.0, 'sum': 647105.0}, 'EL11-neg_3280': {'bp': 164261.0, 'sum': 575682.0}, 'EL03-neg_3310': {'bp': 162982.0, 'sum': 565475.0}, 'EL08-neg_3312': {'bp': 161732.0, 'sum': 518482.0}, 'EL04-neg_3306': {'bp': 161045.0, 'sum': 464797.0}, 'EL01-neg_3273': {'bp': 160713.0, 'sum': 513350.0}, 'EL08-neg_3278': {'bp': 159584.0, 'sum': 588889.0}, 'EL14-neg_3284': {'bp': 157925.0, 'sum': 560174.0}, 'EL03-neg_3278': {'bp': 157072.0, 'sum': 532672.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 173.080917
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 173.081321; int 23.795; delta(ppm) 3.426108
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KMLNYFITNFHXJU-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HIAMVOUYSXARIQ-UHFFFAOYSA-N; [M-H]-; 2-ethoxycarbonyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FLEVJFVPZSFNCH-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; YWSZGMNCVYAZHJ-UHFFFAOYSA-N; [M-H]-; 2-ethoxycarbonyl-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; KJGAZHUZJBNGGJ-UHFFFAOYSA-N; [M-H]-; 4-acetyloxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; KCBQLROLGFBFSA-UHFFFAOYSA-N; [M-H]-; 3-propan-2-yloxyoxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; WZEWDEAIHCUMKY-UHFFFAOYSA-N; [M-H]-; 2,2,5-trimethyl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DJEUAAXKJCIEQT-UHFFFAOYSA-N; [M-H]-; 2,2,5,5-tetramethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; VOIMKESBBFHOSH-UHFFFAOYSA-N; [M-H]-; 3-(2,2-dimethyl-1,3-dioxolan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; UQNTZJDBGGGJQK-UHFFFAOYSA-N; [M-H]-; 2,2,4,5-tetramethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZPQSIEHAZYDJOH-UHFFFAOYSA-N; [M-H]-; 4-butanoyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RGTLSFNPTLNPDZ-UHFFFAOYSA-N; [M-H]-; 4-(2-methylpropoxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ZIFFWWNBQJLVFW-UHFFFAOYSA-N; [M-H]-; 2-acetyloxy-2-ethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; PHMNXPYGVPEQSJ-UHFFFAOYSA-N; [M-H]-; (2,6-dimethyl-1,3-dioxan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; MEJYDZQQVZJMPP-ULAWRXDQSA-N; [M-H]-; (3S,3aR,6R,6aR)-3,6-dimethoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; LAMFNZWIXHJCMW-UHFFFAOYSA-N; [M-H]-; 2-propan-2-yl-1,3-dioxane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XWEOGMYZFCHQNT-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-methyl-1,3-dioxolan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; HBUWKLPBSLHIKU-UHFFFAOYSA-N; [M-H]-; 3-(3-methylbutoxy)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; OLQFXOWPTQTLDP-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; ZWKKRUNHAVNSFW-UHFFFAOYSA-N; [M-H]-; dimethyl 2-methylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; UPQZOUHVTJNGFK-UHFFFAOYSA-N; [M-H]-; diethyl 2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; RZZLQHQXWZLBCJ-UHFFFAOYSA-N; [M-H]-; dimethyl 2-ethylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; UYUNIPJXXCRQBO-UHFFFAOYSA-N; [M-H]-; methyl 3-acetyloxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; RPBWMJBZQXCSFW-UHFFFAOYSA-N; [M-H]-; 2-methylpropanoyl 2-methylpropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; MPAGVACEWQNVQO-UHFFFAOYSA-N; [M-H]-; 3-acetyloxybutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; IFTGAPGNKSGXOF-UHFFFAOYSA-N; [M-H]-; 3,3-dimethoxy-1-methylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; XUKSWKGOQKREON-UHFFFAOYSA-N; [M-H]-; 4-acetyloxybutyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.406; IXAWTPMDMPUGLV-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethoxy)but-2-ynoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; AFYSAJGWEKEFIP-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)-5-(hydroxymethyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; ZLHNHDYYRVHBSP-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-2-(oxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; DXXXGONPJOBGMC-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-hydroxyoxan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; QWJMMXIAENUVEY-XPUUQOCRSA-N; [M-H]-; ethyl (1R,2R)-1,2-bis(hydroxymethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; CHNARWNKXNPXOU-UHFFFAOYSA-N; [M-H]-; methyl 3,3-dimethoxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; QJUKDAABUDTITN-UHFFFAOYSA-N; [M-H]-; methyl 2,2-dimethoxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; AEMMCWMMNLSHFT-UHFFFAOYSA-N; [M-H]-; methyl 2-(2,2-dimethyl-1,3-dioxolan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; HDTMYNBYBPPREL-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxy-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; XPSYZCWYRWHVCC-UHFFFAOYSA-N; [M-H]-; 3-O-tert-butyl 1-O-methyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; QQMFFEQHVIIFDL-UHFFFAOYSA-N; [M-H]-; ethyl 4-methoxy-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; JKJAVWYVQRYVFS-DGUCWDHESA-N; [M-H]-; methyl (3S,5R)-3,5-dihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; AELKYRWKHKGMAD-NTSWFWBYSA-N; [M-H]-; methyl (4R,5S)-2,2,5-trimethyl-1,3-dioxolane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; HZHMMLIMOUNKCK-UHFFFAOYSA-N; [M-H]-; dipropyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.332; JXLFMIKKQFNHAA-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-1,3-dioxolan-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; ITHNIFCFNUZYLQ-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; UMNVUZRZKPVECS-UHFFFAOYSA-N; [M-H]-; 2-propanoyloxyethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; ZFGBGKKWENABEC-UHFFFAOYSA-N; [M-H]-; 2-O-tert-butyl 1-O-ethyl oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; GOSQVHOQDBHYGQ-UHFFFAOYSA-N; [M-H]-; butyl 2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; JFWYJXYRFBRWSH-UHFFFAOYSA-N; [M-H]-; ethyl 3-acetyloxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.243; KNDOPHVKTCRRPG-UHFFFAOYSA-N; [M-H]-; (2-ethoxy-2-oxoethyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.191; IWTBWSGPDGPTIB-UHFFFAOYSA-N; [M-H]-; butanoyl butaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.156; VVSAAKSQXNXBML-UHFFFAOYSA-N; [M-H]-; 3-acetyloxybutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.732; TYFQFVWCELRYAO; [M-H]-; suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.806; FANBESOFXBDQSH; [M-H]-; Ethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.744; QPNPRTVIMXYXIQ; [M-H]-; 4-Methylpimelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.449; YOLQOHRXBGFZED; [M-H]-; Monomethyl pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.120; NXDCNRPLRGMKHU; [M-H]-; Heptanedioic acid, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.028; IXAWTPMDMPUGLV; [M-H]-; 2,4-diyldioxy)diethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.511; UZNLHJCCGYKCIL; [M-H]-; MonoethylAdipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.265; IFNXFIJXYVEYLF; [M-H]-; 2-Propylglutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.404; DWOXXMGPEQVGNI; [M-H]-; 2,5-Dimethylhexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.401; UDSFAEKRVUSQDD; [M-H]-; Dimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.972; OEEUPULXQBRPEO; [M-H]-; 2,4-Dimethylhexanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.232; XAWFHZMTJUGGEE; [M-H]-; 3-ethyl-3-methylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.986; XUKSWKGOQKREON; [M-H]-; 1,4-Diacetoxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.774; WOPLHDNLGYOSPG; [M-H]-; 2-butylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.118; UMNVUZRZKPVECS; [M-H]-; Ethylene propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.155; CDPPYCZVWYZBJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.320; LAWHHRXCBUNWFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.046; IWTBWSGPDGPTIB; [M-H]-; Dibutanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.175; DKMROQRQHGEIOW; [M-H]-; Ethyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.816; KJXMXCRSMLOXBM; [M-H]-; 2,3-diethylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.447; VVSAAKSQXNXBML; [M-H]-; 2,3-Butanedioldiacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.271; MPAGVACEWQNVQO; [M-H]-; 1,3-Diacetoxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.625; UCKCQQMLUHXLCR; [M-H]-; 3-Isopropylglutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.000; DMZIZFTYGQIAMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.041; AOBIOSPNXBMOAT; [M-H]-; Quetol 651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.905; KNDOPHVKTCRRPG; [M-H]-; 2-Ethoxy-2-oxoethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.656; RPBWMJBZQXCSFW; [M-H]-; Bisisobutyryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.850; OGYSYXDNLPNNPW; [M-H]-; Butyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.448; PCOCFIOYWNCGBM; [M-H]-; mono-tert-Butyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.308; HZHMMLIMOUNKCK; [M-H]-; Dipropyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.847; UPQZOUHVTJNGFK; [M-H]-; Ethyl methylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.735; HZMXJTJBSWOCQB; [M-H]-; Methoxyethoxyethylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.380; LHDVONJKFJRQTI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.610; XPSYZCWYRWHVCC; [M-H]-; ACMC-20ajkv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.918; YXNVQGOUNCUZKH; [M-H]-; 2-Methylpropylene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.206; GOSQVHOQDBHYGQ; [M-H]-; Butyl acetoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.912; ITHNIFCFNUZYLQ; [M-H]-; Diisopropyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.018; RQCOPVYEHVOEMR; [M-H]-; Ethyl 4-ethoxy-3-oxobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.605; MIQWTCWXRZROTM; [M-H]-; Acetaldehyde bis(2,3-epoxypropyl)acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.997; JKUOURUUCRHADD; [M-H]-; 2-Ethoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.705; JFWYJXYRFBRWSH; [M-H]-; ethyl 3-acetoxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.039; OLQFXOWPTQTLDP; [M-H]-; 2-Propenoic acid, 2-methyl-, 2-(2-hydroxyethoxy)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.659; LAMFNZWIXHJCMW; [M-H]-; ACMC-20mlyp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.677; XWEOGMYZFCHQNT; [M-H]-; Fructone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.503; QUSURBFVXBKINP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.998; RZZLQHQXWZLBCJ; [M-H]-; Dimethyl ethylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.055; ZWKKRUNHAVNSFW; [M-H]-; rhodiasolv iris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.426; UYUNIPJXXCRQBO; [M-H]-; Methyl (2S,3R)-3-acetoxy-2-methyl-butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.930; XBZZYDRLKQXXHT; [M-H]-; ethyl 3-hydroxy-4-(hydroxymethyl)pent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.294; YKJAHVZTCFGXAH; [M-H]-; 2-Methoxy-1-methyl-2-oxoethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.906; IQAAMERVQHMVBU; [M-H]-; Pentanoic acid, 2-(acetyloxy)-4-methyl-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.378; VHOLEGLTSGSXOY; [M-H]-; (2S,3S)-2-acetyloxy-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.956; PHMNXPYGVPEQSJ; [M-H]-; Acetomethoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.869; WLYFEPOSQMYULX; [M-H]-; 1-(2-methyl-1,3-dioxolan-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.346; MEJYDZQQVZJMPP; [M-H]-; Arlasolve DMI
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.879; BKOQEDWPMMCGPM; [M-H]-; Ethyl dhp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.340; CGUKUJDDXZARJQ; [M-H]-; [(3aS,5R,6aS)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.221; BIILKGUOIKILLM; [M-H]-; 4-hydroxy-6-(2-hydroxypropyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.880; GAKZYUOVCHCSBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.264; AELKYRWKHKGMAD; [M-H]-; Methyl 4-deoxy-2,3-O-isopropylidene-L-threonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.842; AFYSAJGWEKEFIP; [M-H]-; Vertimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.974; AEMMCWMMNLSHFT; [M-H]-; ACMC-20akjz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.624; ZLHNHDYYRVHBSP; [M-H]-; ethyl 2-hydroxy-2-(oxolan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.787; SHNNPNZMDZPVLC; [M-H]-; methyl 3,4-dihydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.392; UQNTZJDBGGGJQK; [M-H]-; 2,2,4,5-tetramethyl-1,3-dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.548; NNWBJOVUTCFRGH; [M-H]-; (6-hydroxy-2-methyloxan-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.111; JKJAVWYVQRYVFS; [M-H]-; 3,5-Dihydroxy-cyclohexanecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.118; ZPDRFGUKLFPRAA; [M-H]-; 2-Hydroxy-1-methoxypropyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.678; TYFQFVWCELRYAO; [M-H]-; suberate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Suberic acid, TYFQFVWCELRYAO-UHFFFAOYSA-N; Matching to 35 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000893;
CH$NAME: Suberic acid
CH$NAME: octanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H14O4
CH$EXACT_MASS: 174.089209
CH$SMILES: C(CCCC(=O)O)CCC(=O)O
CH$IUPAC: InChI=1S/C8H14O4/c9-7(10)5-3-1-2-4-6-8(11)12/h1-6H2,(H,9,10)(H,11,12)
CH$LINK: CHEBI CHEBI:9300
CH$LINK: HMDB HMDB0000893
CH$LINK: INCHIKEY TYFQFVWCELRYAO-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170001
CH$LINK: PUBCHEM CID:10457
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.637
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 173.081288
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-5900000000-d4d463ca6baabb65abea
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0331451 28.6141 57.033120 1.4027 11.34 0.8720 40 ?
  83.0488030 62.0217 83.048795 1.3245 25.84 0.9217 42 ?
