ACCESSION: MSBNK-SMB_Measured-HSA014P0180000
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL02-neg_2051': {'bp': 99189.0, 'sum': 478362.0}, 'EL03-neg_2046': {'bp': 66831.0, 'sum': 341128.0}, 'EL14-neg_2047': {'bp': 64381.0, 'sum': 339026.0}, 'EL01-neg_2048': {'bp': 64269.0, 'sum': 339559.0}, 'EL20-neg_2055': {'bp': 55660.0, 'sum': 308698.0}, 'EL22-neg_2057': {'bp': 52550.0, 'sum': 323652.0}, 'EL19-neg_2030': {'bp': 42305.0, 'sum': 258251.0}, 'EL08-neg_2017': {'bp': 42038.0, 'sum': 239920.0}, 'EL08-neg_2051': {'bp': 41040.0, 'sum': 239738.0}, 'EL18-neg_2052': {'bp': 40372.0, 'sum': 251521.0}, 'EL15-neg_2059': {'bp': 39230.0, 'sum': 278738.0}, 'EL13-neg_2049': {'bp': 38540.0, 'sum': 213424.0}, 'EL17-neg_2046': {'bp': 38078.0, 'sum': 229478.0}, 'EL21-neg_2017': {'bp': 36525.0, 'sum': 241035.0}, 'EL02-neg_2019': {'bp': 35879.0, 'sum': 235631.0}, 'EL22-neg_2022': {'bp': 35743.0, 'sum': 240909.0}, 'EL05-neg_2020': {'bp': 35113.0, 'sum': 225064.0}, 'EL14-neg_2015': {'bp': 34541.0, 'sum': 217409.0}, 'EL15-neg_2027': {'bp': 33860.0, 'sum': 241901.0}, 'EL09-neg_2054': {'bp': 32775.0, 'sum': 210682.0}, 'EL07-neg_2053': {'bp': 32146.0, 'sum': 215861.0}, 'EL05-neg_2053': {'bp': 31111.0, 'sum': 200760.0}, 'EL17-neg_2009': {'bp': 30294.0, 'sum': 206597.0}, 'EL10-neg_2029': {'bp': 30274.0, 'sum': 208390.0}, 'EL01-neg_2016': {'bp': 29615.0, 'sum': 201570.0}, 'EL06-neg_2055': {'bp': 29303.0, 'sum': 202548.0}, 'EL16-neg_2048': {'bp': 28956.0, 'sum': 198075.0}, 'EL12-neg_2053': {'bp': 27153.0, 'sum': 200808.0}, 'EL18-neg_2017': {'bp': 26582.0, 'sum': 202243.0}, 'EL11-neg_2023': {'bp': 26394.0, 'sum': 195702.0}, 'EL16-neg_2016': {'bp': 26258.0, 'sum': 191695.0}, 'EL23-neg_2032': {'bp': 26203.0, 'sum': 193569.0}, 'EL10-neg_2061': {'bp': 25607.0, 'sum': 178023.0}, 'EL04-neg_2016': {'bp': 24177.0, 'sum': 159124.0}, 'EL12-neg_2019': {'bp': 23180.0, 'sum': 184318.0}, 'EL20-neg_2023': {'bp': 22853.0, 'sum': 177849.0}, 'EL13-neg_2016': {'bp': 22686.0, 'sum': 178387.0}, 'EL24-neg_2025': {'bp': 20893.0, 'sum': 173594.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 180.065651
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 180.066049; int 34.004; delta(ppm) 3.395711
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; BEZQTEBPMMEPNB-UHFFFAOYSA-N; [M-H]-; ethyl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; WQSOFWIIBNJWSS-UHFFFAOYSA-N; [M-H]-; ethyl 3-amino-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; XENTXTUUBRDTST-UHFFFAOYSA-N; [M-H]-; methyl 2-(3-aminophenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SVLMEEHRAATUJY-UHFFFAOYSA-N; [M-H]-; ethyl 4-amino-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; GBALCHZEMJDMBG-UHFFFAOYSA-N; [M-H]-; methyl 5-(aminomethyl)-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; FYNRSZWMMZSECJ-UHFFFAOYSA-N; [M-H]-; 2-amino-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; XXUNIGZDNWWYED-UHFFFAOYSA-N; [M+FA-H]-; 2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; YUPQMVSYNJQULF-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; QVDWKLDUBSJEOG-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; PSCXCIPPRCFAAO-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; CEKCJQBZVNIMLD-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; YJEZEMGLLFLMDF-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; MOVBJUGHBJJKOW-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; ZSQWDVCEAXGVIK-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; MOYDZZVEYJZZGZ-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-5-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; JXUSYVMEOHYQAL-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-hydroxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; GAMGLCCWIJAQFS-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-aminophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+FA-H]-; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dihydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; OCSOHUROTFFTFO-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-2-phenylethyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; CXISHLWVCSLKOJ-CLFYSBASSA-N; [M+FA-H]-; (NZ)-N-(2-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; JWLQULBRUJIEHY-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; GVQZXTOLLXBWNQ-UHFFFAOYSA-N; [M-H]-; N-hydroxy-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; AKHALQJNHJAYRL-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M-H]-; (NE)-N-[(3,4-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M-H]-; (NE)-N-[(2,3-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+FA-H]-; (NE)-N-(1-phenylethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; JGYVPZIKTZGAAD-UHFFFAOYSA-N; [M-H]-; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+FA-H]-; 1-(6-methylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; AWOXUNCNGSHHSP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; OWWAUBQOFLVUMS-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; QYODOKUESLGDSA-UHFFFAOYSA-N; [M-H]-; 2-nitro-4-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; YGURTOHWDPSBAA-UHFFFAOYSA-N; [M-H]-; 1-nitro-2-propan-2-yloxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methylpyridin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; BYURKXUVPLZDSO-UHFFFAOYSA-N; [M-H]-; 4-(C-ethyl-N-hydroxycarbonimidoyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; UBTQTHRBXZXHAD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+FA-H]-; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; BXMRWUIRVNVUBM-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-2-methyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; HSDNHFOJTRMGER-UHFFFAOYSA-N; [M-H]-; 2-methoxy-1,3-dimethyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; LSEJDXFJBNGGBI-VIFPVBQESA-N; [M-H]-; (1S)-1-(3-nitrophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; IZUNBHDJFCIZMU-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)-1-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; BCERWYLBCDENFU-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; AFEJLWMIIDXXMN-SSDOTTSWSA-N; [M-H]-; (1R)-1-(4-methyl-3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; LBOLDCCWPUYOFS-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; PTLMVTWTWJSJBJ-UHFFFAOYSA-N; [M-H]-; N-hydroxy-3-phenoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; SISQKQNJHCDULL-UHFFFAOYSA-N; [M+FA-H]-; methyl benzenecarboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; STZOZPPVGWNSMC-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; ZXDUNEUTUIGNMC-UHFFFAOYSA-N; [M-H]-; benzyl N-hydroxy-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.043; OUYCCCASQSFEME; [M-H]-; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.028; JZKXXXDKRQWDET; [M-H]-; m-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.466; WRFPVMFCRNYQNR; [M-H]-; 2-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.541; OMVOFIWLPQPOCU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.016; UBLXQNDOZQESPG; [M+CH2O2-H]-; 4-[(E)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.298; QCTFMVJQPRXEII; [M+CH2O2-H]-; 4-ethenoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.633; OOVPKTABSPKFLL; [M+CH2O2-H]-; 2-(4-aminophenyl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.901; VTPJSQTVPKSYCB; [M-H]-; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.489; LSBDFXRDZJMBSC; [M+CH2O2-H]-; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.072; FWUVYASGCVKPPY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.297; GQAOAEZHNFTLFF; [M+CH2O2-H]-; phenyl ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.490; VHVGNTVUSQUXPS; [M-H]-; |A-phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.563; UZKSXWXNLHBMHW; [M-H]-; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.742; JYPHNHPXFNEZBR; [M-H]-; |A-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.567; SRNDYVBEUZSFEZ; [M+CH2O2-H]-; p-Tolualdoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.657; GPRYKVSEZCQIHD; [M+CH2O2-H]-; p-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.013; HEQOJEGTZCTHCF; [M+CH2O2-H]-; Phenacylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.987; GTDQGKWDWVUKTI; [M+CH2O2-H]-; 2-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.233; CXISHLWVCSLKOJ; [M+CH2O2-H]-; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.867; CKQHAYFOPRIUOM; [M+CH2O2-H]-; 3-Acetylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.086; NOLVHUDYFSBRFF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.670; TZTXTIBZSSSFDI; [M+CH2O2-H]-; 2-Pyridylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.377; DQSDTBAABLOVHX; [M+CH2O2-H]-; 2,2-Dipropargylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.667; JHNRZXQVBKRYKN; [M+CH2O2-H]-; Acetophenone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.411; UHBGYFCCKRAEHA; [M+CH2O2-H]-; p-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.408; YMJQERFTJRYEGU; [M+CH2O2-H]-; 2-pyridin-2-ylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.235; OWWAUBQOFLVUMS; [M+CH2O2-H]-; Indoline-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.935; XXUNIGZDNWWYED; [M+CH2O2-H]-; ACMC-20anqb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.476; XTCAIKSFUUMBTP; [M+CH2O2-H]-; 2,6-Dimethyl-3-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.953; GXUAKXUIILGDKW; [M-H]-; (R)-4-Methoxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.631; ILRVKOYYFFNXDB; [M+CH2O2-H]-; 4-Pyridyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.295; OKXIIWYHEHONRQ; [M-H]-; para-Methoxy-beta-nitroethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.765; JIXDLEFCDZIYBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.176; PJTWJHFVBSRCMW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.621; AFHFHXVRHACYSR; [M+CH2O2-H]-; 4-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.821; NIGBUKPEJHINOG; [M+CH2O2-H]-; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.251; UHHZGSLXPQGPJL; [M+CH2O2-H]-; 2,3-Dihydrobenzofuran-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.342; ZDLCRJZSWKJVQO; [M+CH2O2-H]-; 2,3-Dihydrobenzofuran-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.472; YJMADHMYUJFMQE; [M+CH2O2-H]-; 2,3-dihydrobenzofuran-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.921; MPCXQPXCYDDJSR; [M+CH2O2-H]-; Indolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.199; XUIOSJGILYQPSE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.486; VDNKJMUNLKAGAM; [M+CH2O2-H]-; 3-Propionylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.966; RWPLKRGISDOAAG; [M+CH2O2-H]-; 2,3-dihyro-4-benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.714; NNBYTRDSKTZTGA; [M+CH2O2-H]-; 1-(2-methyl-3-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.173; WGRPQCFFBRDZFV; [M+CH2O2-H]-; m-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.857; SISQKQNJHCDULL; [M+CH2O2-H]-; Methyl benzoate, imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.947; FZERHIULMFGESH; [M+CH2O2-H]-; Acetanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.252; BXZFRAKKWTXCSD; [M-H]-; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.760; RZARFIRJROUVLM; [M-H]-; beta-Phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.768; PVRYOKQFLBSILA; [M+CH2O2-H]-; 5-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.818; FPQMUQPPAYCAME; [M+CH2O2-H]-; 6-Acetyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.489; AKVBBQCAQAJLKM; [M+CH2O2-H]-; Bionet2_000102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.929; MWTAIRKNMHLZBS; [M+CH2O2-H]-; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.576; HRVQMQWVGKYDCF; [M+CH2O2-H]-; 2-Acetyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.356; CXIYBDIJKQJUMN; [M-H]-; phenylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.654; LCEINQHGZAFADC; [M+CH2O2-H]-; 3-acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.709; ZRKUQAXOMUSPEH; [M+CH2O2-H]-; Benzaldehyde, 4-(methylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.034; JPXIYUADQNFRCK; [M+CH2O2-H]-; m-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.868; LVLLWFVQZIHMFA; [M+CH2O2-H]-; 2-AllYl-Oxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.050; ZXTLGJAARBNQGK; [M+CH2O2-H]-; o-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.651; GRVKDWHXLFEVBP; [M+CH2O2-H]-; p-Formotoluidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.878; SZBDOFWNZVHVGR; [M-H]-; methyl amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.003; LIZGLUQDMOJDMM; [M+CH2O2-H]-; 2-(methylamino)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.259; YGGVZAGIBPEDDT; [M+CH2O2-H]-; 3,5-dimethylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.661; SBFBKLLKNHMBOH; [M+CH2O2-H]-; Ambcb4032792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.776; XDRGCZAFSAFSLR; [M+CH2O2-H]-; 5-formyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.443; BJPOKRZUBPDZRC; [M+CH2O2-H]-; 1-Formyl-6,7-dihydro-5H-pyrrolizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.973; YRLORWPBJZEGBX; [M+CH2O2-H]-; Benzomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.167; BRKLOAHUJZWUQQ; [M-H]-; Aminooxyphenylpropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.449; MZORJPJWSYQUGA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.674; FOKAJXKQSPGMLN; [M-H]-; |A-hydroxy-d-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.366; IGBFTIYLYPOJFU; [M-H]-; 2-(4-hydroxyphenyl)-2-(methylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.461; JGYVPZIKTZGAAD; [M-H]-; 2-nitro-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.292; IIBOGKHTXBPGEI; [M+CH2O2-H]-; Benzyl formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.639; STZOZPPVGWNSMC; [M-H]-; 4-(3-pyridyl)-4-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.837; FDKGIXCUGKPNRB; [M+CH2O2-H]-; 1-(1-methylpyridin-1-ium-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.860; KASJZXHXXNEULX; [M+CH2O2-H]-; 1,5,6,7-Tetrahydro-4-indolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.000; UMXSWZIKKAZRTE; [M+CH2O2-H]-; 1-pyridin-1-ium-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.868; HOJZAHQWDXAPDJ; [M-H]-; phenylisoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.987; OMKSZNYVKORJJO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.660; CFDNDRCKQUQBKN; [M+CH2O2-H]-; 3-Acetyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.472; UVHVULDKNLJNRZ; [M-H]-; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.192; JHDCRSBRRZPACW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.619; NJVJSULZTHOJGT; [M-H]-; Oprea1_222791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.914; XULGIYKLMVSIEC; [M-H]-; methylmethoxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.016; AWOXUNCNGSHHSP; [M-H]-; p-Propoxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.227; VZUJQBDFJZRCBQ; [M-H]-; 1-(2-Methoxyethyl)-4-nitrobenzene
