ACCESSION: MSBNK-SMB_Measured-HSA014P0606000
RECORD_TITLE: Annotated; Uridine diphosphate-N-acetylglucosamine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'EL15-neg_1155': {'bp': 919364.0, 'sum': 2293367.0}, 'EL06-neg_1148': {'bp': 913265.0, 'sum': 2228929.0}, 'EL02-neg_1162': {'bp': 873394.0, 'sum': 2137931.0}, 'EL05-neg_1152': {'bp': 869217.0, 'sum': 2162605.0}, 'EL03-neg_1150': {'bp': 833476.0, 'sum': 2059592.0}, 'EL16-neg_1148': {'bp': 810796.0, 'sum': 1997896.0}, 'EL20-neg_1161': {'bp': 761432.0, 'sum': 1919357.0}, 'EL19-neg_1155': {'bp': 751788.0, 'sum': 1886153.0}, 'EL18-neg_1149': {'bp': 746607.0, 'sum': 1851565.0}, 'EL07-neg_1150': {'bp': 744227.0, 'sum': 1887552.0}, 'EL23-neg_1155': {'bp': 728740.0, 'sum': 1760781.0}, 'EL17-neg_1151': {'bp': 708945.0, 'sum': 1782422.0}, 'EL21-neg_1150': {'bp': 693661.0, 'sum': 1729770.0}, 'EL01-neg_1147': {'bp': 661727.0, 'sum': 1667308.0}, 'EL09-neg_1155': {'bp': 641184.0, 'sum': 1643349.0}, 'EL14-neg_1153': {'bp': 638069.0, 'sum': 1590640.0}, 'EL13-neg_1150': {'bp': 585623.0, 'sum': 1418178.0}, 'EL08-neg_1149': {'bp': 579675.0, 'sum': 1458824.0}, 'EL20-neg_1127': {'bp': 533238.0, 'sum': 1302249.0}, 'EL24-neg_1146': {'bp': 503388.0, 'sum': 1249132.0}, 'EL04-neg_1149': {'bp': 479503.0, 'sum': 1177549.0}, 'EL22-neg_1167': {'bp': 463820.0, 'sum': 1155743.0}, 'EL02-neg_1129': {'bp': 458286.0, 'sum': 1173249.0}, 'EL15-neg_1122': {'bp': 456191.0, 'sum': 1108155.0}, 'EL02-neg_1197': {'bp': 453915.0, 'sum': 1152609.0}, 'EL03-neg_1115': {'bp': 443431.0, 'sum': 1091315.0}, 'EL06-neg_1184': {'bp': 434608.0, 'sum': 1077490.0}, 'EL05-neg_1189': {'bp': 412382.0, 'sum': 1053386.0}, 'EL18-neg_1116': {'bp': 397489.0, 'sum': 939224.0}, 'EL15-neg_1191': {'bp': 390588.0, 'sum': 1007660.0}, 'EL19-neg_1190': {'bp': 383906.0, 'sum': 987084.0}, 'EL11-neg_1149': {'bp': 344184.0, 'sum': 856222.0}, 'EL19-neg_1121': {'bp': 337857.0, 'sum': 802583.0}, 'EL16-neg_1114': {'bp': 327864.0, 'sum': 791164.0}, 'EL01-neg_1113': {'bp': 326875.0, 'sum': 820190.0}, 'EL09-neg_1121': {'bp': 322362.0, 'sum': 818877.0}, 'EL18-neg_1185': {'bp': 321228.0, 'sum': 806870.0}, 'EL07-neg_1186': {'bp': 315630.0, 'sum': 769905.0}, 'EL12-neg_1168': {'bp': 308606.0, 'sum': 763923.0}, 'EL23-neg_1191': {'bp': 307396.0, 'sum': 767228.0}, 'EL08-neg_1115': {'bp': 305355.0, 'sum': 740192.0}, 'EL21-neg_1116': {'bp': 303912.0, 'sum': 726516.0}, 'EL09-neg_1192': {'bp': 302565.0, 'sum': 763122.0}, 'EL17-neg_1187': {'bp': 302511.0, 'sum': 766705.0}, 'EL21-neg_1188': {'bp': 297873.0, 'sum': 776780.0}, 'EL20-neg_1196': {'bp': 291614.0, 'sum': 724128.0}, 'EL05-neg_1118': {'bp': 283366.0, 'sum': 722925.0}, 'EL22-neg_1202': {'bp': 282206.0, 'sum': 733008.0}, 'EL10-neg_1165': {'bp': 281037.0, 'sum': 703732.0}, 'EL17-neg_1117': {'bp': 280348.0, 'sum': 657486.0}, 'EL23-neg_1121': {'bp': 278470.0, 'sum': 682289.0}, 'EL16-neg_1185': {'bp': 277045.0, 'sum': 719231.0}, 'EL06-neg_1115': {'bp': 262251.0, 'sum': 640068.0}, 'EL01-neg_1183': {'bp': 258684.0, 'sum': 631407.0}, 'EL13-neg_1186': {'bp': 253425.0, 'sum': 614187.0}, 'EL04-neg_1115': {'bp': 249395.0, 'sum': 640419.0}, 'EL08-neg_1186': {'bp': 249063.0, 'sum': 613396.0}, 'EL07-neg_1116': {'bp': 248930.0, 'sum': 614228.0}, 'EL14-neg_1188': {'bp': 248126.0, 'sum': 642949.0}, 'EL12-neg_1134': {'bp': 247060.0, 'sum': 586840.0}, 'EL14-neg_1118': {'bp': 245088.0, 'sum': 617873.0}, 'EL03-neg_1185': {'bp': 244881.0, 'sum': 620154.0}, 'EL10-neg_1132': {'bp': 233266.0, 'sum': 579829.0}, 'EL22-neg_1133': {'bp': 224500.0, 'sum': 514724.0}, 'EL13-neg_1116': {'bp': 216581.0, 'sum': 530771.0}, 'EL24-neg_1182': {'bp': 202832.0, 'sum': 530736.0}, 'EL24-neg_1112': {'bp': 199481.0, 'sum': 488081.0}, 'EL04-neg_1186': {'bp': 191637.0, 'sum': 498099.0}, 'EL06-neg_1221': {'bp': 189090.0, 'sum': 437217.0}, 'EL05-neg_1225': {'bp': 178814.0, 'sum': 444031.0}, 'EL02-neg_1237': {'bp': 172112.0, 'sum': 389621.0}, 'EL15-neg_1229': {'bp': 151251.0, 'sum': 352561.0}, 'EL11-neg_1115': {'bp': 149643.0, 'sum': 356697.0}, 'EL19-neg_1228': {'bp': 145782.0, 'sum': 361168.0}, 'EL11-neg_1185': {'bp': 145347.0, 'sum': 347368.0}, 'EL03-neg_1224': {'bp': 137629.0, 'sum': 318007.0}, 'EL23-neg_1228': {'bp': 135550.0, 'sum': 307893.0}, 'EL12-neg_1204': {'bp': 129472.0, 'sum': 325930.0}, 'EL07-neg_1224': {'bp': 119755.0, 'sum': 293482.0}, 'EL18-neg_1224': {'bp': 116396.0, 'sum': 280357.0}, 'EL09-neg_1229': {'bp': 115973.0, 'sum': 267525.0}, 'EL20-neg_1234': {'bp': 113043.0, 'sum': 280381.0}, 'EL21-neg_1223': {'bp': 111011.0, 'sum': 263329.0}, 'EL16-neg_1221': {'bp': 107583.0, 'sum': 268185.0}, 'EL22-neg_1241': {'bp': 107342.0, 'sum': 263925.0}, 'EL05-neg_1261': {'bp': 106588.0, 'sum': 267741.0}, 'EL15-neg_1267': {'bp': 104222.0, 'sum': 241759.0}, 'EL13-neg_1224': {'bp': 102814.0, 'sum': 236126.0}, 'EL10-neg_1201': {'bp': 102271.0, 'sum': 277881.0}, 'EL01-neg_1220': {'bp': 99121.0, 'sum': 228116.0}, 'EL08-neg_1223': {'bp': 99052.0, 'sum': 238185.0}, 'EL14-neg_1224': {'bp': 94404.0, 'sum': 243885.0}, 'EL24-neg_1215': {'bp': 87884.0, 'sum': 225058.0}, 'EL04-neg_1222': {'bp': 86846.0, 'sum': 199146.0}, 'EL11-neg_1222': {'bp': 63742.0, 'sum': 149960.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 606.074463
COMMENT: PRECURSOR_M/Z_STDEV 0.000297
COMMENT: PRECURSOR_IN_MS1 mz 606.074452; int 82.700; delta(ppm) 1.035574
COMMENT: PROPOSED_MF MS-FINDER 2.597; C11H21N13O13S2; [M-H]-; delta(ppm) -0.970870
COMMENT: PROPOSED_MF MS-FINDER 2.594; C8H22N11O19P; [M-H]-; delta(ppm) -2.262373
COMMENT: PROPOSED_MF MS-FINDER 2.590; C30H19N5O6P2; [M-H]-; delta(ppm) 1.118769
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H25N7O10S3; [M-H]-; delta(ppm) -1.273171
COMMENT: PROPOSED_MF MS-FINDER 2.584; C15H31N9O5P2S4; [M-H]-; delta(ppm) 1.835201
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H27N3O12P2S; [M-H]-; delta(ppm) 4.400608
COMMENT: PROPOSED_MF MS-FINDER 2.584; C29H23NO10P2; [M-H]-; delta(ppm) 3.325462
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H17N11O11S; [M-H]-; delta(ppm) -2.046005
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H19N11O4P2S; [M-H]-; delta(ppm) -0.012777
COMMENT: PROPOSED_MF MS-FINDER 2.572; C10H25N9O17S2; [M-H]-; delta(ppm) 1.235813
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H34N7O13PS4; [M-H]-; delta(ppm) -2.923379
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H25N3O19S; [M-H]-; delta(ppm) 2.367362
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H29N9O12S4; [M-H]-; delta(ppm) -0.198035
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H13N17O9S; [M-H]-; delta(ppm) 2.384685
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H31N3O7P2S3; [M-H]-; delta(ppm) 2.966751
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H26N7O18PS; [M-H]-; delta(ppm) 4.072709
COMMENT: PROPOSED_MF MS-FINDER 2.534; C10H17N13O18; [M-H]-; delta(ppm) 0.462975
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H35N3O7P2S4; [M-H]-; delta(ppm) -2.595484
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H33N9O8P4S2; [M-H]-; delta(ppm) -4.388325
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H17N17O4S3; [M-H]-; delta(ppm) 0.950834
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H24N3O7P3; [M-H]-; delta(ppm) -1.606582
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H36NO13P3S2; [M-H]-; delta(ppm) -3.886982
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H30N5O11PS3; [M-H]-; delta(ppm) -3.998509
COMMENT: PROPOSED_MF MS-FINDER 2.510; C17H18N15O5PS2; [M-H]-; delta(ppm) 3.787728
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H34NO10PS4; [M-H]-; delta(ppm) 2.336550
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H14N19O6PS; [M-H]-; delta(ppm) -2.547349
COMMENT: PROPOSED_MF MS-FINDER 2.488; C13H25N3O24; [M-H]-; delta(ppm) -1.761028
COMMENT: PROPOSED_MF MS-FINDER 2.483; C19H33N3O9S5; [M-H]-; delta(ppm) -0.500336
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H25N13O8S4; [M-H]-; delta(ppm) -2.404712
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H33N5O16S4; [M-H]-; delta(ppm) 2.008652
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H13N17O14; [M-H]-; delta(ppm) -1.743705
COMMENT: PROPOSED_MF MS-FINDER 2.471; C29H18N7O5PS; [M-H]-; delta(ppm) -1.718110
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H21N13O8S3; [M-H]-; delta(ppm) 3.157526
COMMENT: PROPOSED_MF MS-FINDER 2.460; C17H22N9O12PS; [M-H]-; delta(ppm) -4.771339
COMMENT: PROPOSED_MF MS-FINDER 2.459; C12H17N17O9S2; [M-H]-; delta(ppm) -3.177544
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H35N5O9P2S4; [M-H]-; delta(ppm) 4.041897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.778; C17H27N3O17P2; [M-H]-; delta(ppm) 0.272202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.928; C16H28N5O14P3; [M-H]-; delta(ppm) -4.659812
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C17H27N3O17P2; [M-H]-; delta(ppm) 0.272202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C16H28N5O14P3; [M-H]-; delta(ppm) -4.659812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.767; C15H27N7O13P2S; [M-H]-; delta(ppm) -7.496658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.726; C17H27N3O17P2; [M-H]-; delta(ppm) 0.272202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.146; C18H23N7O13P2; [M-H]-; delta(ppm) -1.934477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.827; C17H23B2N3O16P2; [M-H]-; delta(ppm) 34171.905973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.478; C16H22F3N7O11P2; [M-H]-; delta(ppm) 2.100136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.402; C18H27ClN3O16P; [M-H]-; delta(ppm) -38090.756898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.770; C18H25F6NO11P2; [M-H]-; delta(ppm) 1.704059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.712; C19H27Cl2N3O15; [M-H]-; delta(ppm) -38091.029220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.231; C19H23ClN7O12P; [M-H]-; delta(ppm) -38092.798670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.957; C18H31N3O12P2S2; [M-H]-; delta(ppm) -1.161643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.801; C15H27N7O13P2S; [M-H]-; delta(ppm) -7.496658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C17H27N3O17P2; [M-H]-; delta(ppm) 0.272202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C18H23N7O13P2; [M-H]-; delta(ppm) -1.934477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H23B2N3O16P2; [M-H]-; delta(ppm) 34171.905973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H31N3O12P2S2; [M-H]-; delta(ppm) -1.161643
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; LFTYTUAZOPRMMI-CFRASDGPSA-N; C17H27N3O17P2; URIDINE 5'-DIPHOSPHO-N-ACETYLGLUCOSAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LFTYTUAZOPRMMI-LDDHHVEYSA-N; C17H27N3O17P2; URIDINE 5'-DIPHOSPHO-N-ACETYLGALACTOSAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LFTYTUAZOPRMMI-UHFFFAOYSA-N; C17H27N3O17P2; URIDINE DIPHOSPHATE-N-ACETYLGALACTOSAMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M-H]-; CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.758; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M-H]-; Uridine diphosphate-N-acetylglucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M-H]-; Uridine diphosphate-N-acetylglucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LFTYTUAZOPRMMI-CFRASDGPSA-N; [M-H]-; [(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XMGBNTPOEOYFLP-NRUBXBEVSA-N; [M-H]-; [[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]-[(2S,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.969; LFTYTUAZOPRMMI; [M-H]-; Udpgnac
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.500; LFTYTUAZOPRMMI; [M-H]-; Udpgnac
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.036; LFTYTUAZOPRMMI; [M-H]-; Udp-Mannac
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.563; LFTYTUAZOPRMMI; [M-H]-; Udp-Mannac
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Uridine diphosphate-N-acetylglucosamine, LFTYTUAZOPRMMI-CFRASDGPSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000290;HMDB0000304;HMDB0013112;HMDB0060522;HMDB0062760;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H27N3O17P2
CH$EXACT_MASS: 607.081570
CH$SMILES: CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O
CH$IUPAC: InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/t7-,8-,10-,11-,12-,13-,14-,15-,16-/m1/s1
CH$LINK: CHEBI CHEBI:16264
CH$LINK: HMDB HMDB0000290
CH$NAME: UDP-N-acetyl-D-mannosamine
CH$NAME: Uridine diphosphate-N-acetylglucosamine
CH$NAME: [(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate
CH$LINK: INCHIKEY LFTYTUAZOPRMMI-CFRASDGPSA-N
CH$LINK: LIPIDMAPS LMSL01010002
CH$LINK: PUBCHEM CID:445675
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.005
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 606.074455
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9411000000-c452cd0fd50f1028fd7e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576019 999.0000 78.957590 0.5193 0.00 0.9554 95 ?
  96.9682115 155.1213 96.968220 0.6909 11.08 0.9490 95 ?
  111.0186197 93.5879 111.018650 0.7566 12.30 0.9489 95 ?
  158.9242660 379.5210 158.924410 0.5160 23.44 0.9573 95 ?
  174.9791443 22.7984 174.979340 1.4002 3.91 0.9330 71 f{C5H4O5P1}/-5.93ppm,p-C12H22N3O12P1
  176.9349276 66.4843 176.935130 1.2321 8.90 0.9293 91 ?
  272.9570912 91.3305 272.957370 1.0258 10.03 0.9557 86 f{C8H5N1O6P2}/-9.76ppm,p-C9H21N2O11
  282.0383634 106.4713 282.038570 1.0743 13.26 0.9488 90 f{C11H11N2O5P1}/-9.72ppm,p-C6H15N1O12P1
  323.0287746 32.6072 323.029110 1.4674 5.70 0.9526 77 f{C12H10N3O6P1}/-7.72ppm,p-C5H16O11P1
  362.0047281 40.7957 362.005190 1.3480 5.71 0.9486 75 f{C11H12N2O8P2}/-7.47ppm,p-C6H14N1O9
  384.9843168 112.4588 384.984800 0.8883 11.00 0.9550 92 f{C12H9N3O8P2}/-7.06ppm,p-C5H17O9
  402.9946808 41.5667 402.995180 1.4616 7.08 0.9225 76 f{C12H11N3O9P2}/-7.24ppm,p-C5H15O8
  606.0742813 89.6396 606.074920 1.2127 12.09 1.0000 78 f{C17H26N3O17P2}/-0.01ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  78.957602 999.00 999
  96.968212 155.12 155
  111.018620 93.59 93
  158.924266 379.52 379
  174.979144 22.80 22
  176.934928 66.48 66
  272.957091 91.33 91
  282.038363 106.47 106
  323.028775 32.61 32
  362.004728 40.80 40
  384.984317 112.46 112
  402.994681 41.57 41
  606.074281 89.64 89
//
