ACCESSION: MSBNK-SMB_Measured-HSA014P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-neg_9063': {'bp': 294964.0, 'sum': 1928651.0}, 'EL07-neg_8725': {'bp': 59510.0, 'sum': 285300.0}, 'EL05-neg_8758': {'bp': 52923.0, 'sum': 227552.0}, 'EL08-neg_8723': {'bp': 47297.0, 'sum': 207506.0}, 'EL22-neg_8779': {'bp': 46448.0, 'sum': 226742.0}, 'EL12-neg_8760': {'bp': 45488.0, 'sum': 170780.0}, 'EL02-neg_8790': {'bp': 43687.0, 'sum': 194187.0}, 'EL11-neg_8710': {'bp': 42078.0, 'sum': 204276.0}, 'EL24-neg_8696': {'bp': 41206.0, 'sum': 202645.0}, 'EL17-neg_8739': {'bp': 40772.0, 'sum': 172977.0}, 'EL21-neg_8735': {'bp': 40589.0, 'sum': 212707.0}, 'EL18-neg_8726': {'bp': 39792.0, 'sum': 209549.0}, 'EL10-neg_8715': {'bp': 38979.0, 'sum': 183507.0}, 'EL06-neg_8749': {'bp': 37729.0, 'sum': 168865.0}, 'EL01-neg_8708': {'bp': 33607.0, 'sum': 135118.0}, 'EL04-neg_8699': {'bp': 33269.0, 'sum': 154710.0}, 'EL03-neg_8712': {'bp': 31267.0, 'sum': 150506.0}, 'EL19-neg_8769': {'bp': 30948.0, 'sum': 166588.0}, 'EL23-neg_8720': {'bp': 30840.0, 'sum': 177318.0}, 'EL13-neg_8725': {'bp': 28201.0, 'sum': 136137.0}, 'EL14-neg_8719': {'bp': 27670.0, 'sum': 134139.0}, 'EL20-neg_8734': {'bp': 27491.0, 'sum': 141601.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 309.170842
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 309.170773; int 28.032; delta(ppm) 0.712641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.203; VVUUGKWDZMWHLQ-UHFFFAOYNA-N; [M-H]-; UNPD208341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M-H]-; UNPD206471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M-H]-; UNPD66231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M-H]-; UNPD59408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M-H]-; UNPD163213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M-H]-; CNP0444511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M-H]-; CNP0449961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M-H]-; UNPD212546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M-H]-; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M-H]-; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M-H]-; UNPD9792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M-H]-; UNPD172078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M-H]-; albocycline d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M-H]-; UNPD197372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M-H]-; UNPD130723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M-H]-; UNPD78704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FIUBGCOVROHRBS-QEEAWPSANA-N; [M-H]-; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M-H]-; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M-H]-; UNPD130230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M-H]-; UNPD60090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M-H]-; UNPD214915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M-H]-; UNPD49443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M-H]-; albocycline a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M-H]-; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M-H]-; UNPD68991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; HTENAHYQRMBCHT-UAJHOQSINA-N; [M-H]-; UNPD162324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M-H]-; UNPD18906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M-H]-; UNPD176541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M-H]-; Penisporolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M-H]-; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M-H]-; UNPD83018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M-H]-; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; UZDZBISQBIBPQK-WSRYZQDINA-N; [M-H]-; UNPD154990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OODBNKGHLSSSQN-GGQTVBPANA-N; [M-H]-; UNPD118088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M-H]-; Blumeaene L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M-H]-; UNPD43566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M-H]-; UNPD153021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; RSMPVABNCXYPQH-STECZYCISA-N; [M-H]-; UNPD216910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M-H]-; Hymenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M-H]-; UNPD168956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M-H]-; Valdiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M-H]-; UNPD52351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; YEZCFSPPFDTKFE-NALBAQFONA-N; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M-H]-; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M-H]-; UNPD113715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M-H]-; UNPD96393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M-H]-; UNPD165241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M-H]-; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M-H]-; UNPD227241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M-H]-; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M-H]-; UNPD138644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M-H]-; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M-H]-; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M-H]-; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M-H]-; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M-H]-; CNP0433050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M-H]-; CNP0442458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; UKUYLOHEMULLIM-WBSMRMITNA-N; [M-H]-; UNPD137535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M-H]-; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M-H]-; UNPD48394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M-H]-; CNP0442237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M-H]-; UNPD93909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; GEVOPYRQBDFURJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M-H]-; CNP0442457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; MMUAIEFHRONVGA-GZWGQUQANA-N; [M-H]-; UNPD10520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M-H]-; botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M-H]-; UNPD26889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M-H]-; UNPD35452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; MFOUCDNLAFNKML-VOCZZNISNA-N; [M-H]-; UNPD55753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M-H]-; UNPD216321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M-H]-; Cytosporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M-H]-; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M-H]-; UNPD140912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M-H]-; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M-H]-; CNP0442371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M-H]-; UNPD152514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M-H]-; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M-H]-; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; VVUUGKWDZMWHLQ-UHFFFAOYNA-N; [M-H]-; UNPD208341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M-H]-; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M-H]-; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M-H]-; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWELHKRMLMQOSI-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; XXZPXRQPWFAXCK-UHFFFAOYSA-N; [M-H]-; [4-(acetyloxymethyl)-7-methyl-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-1-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.848; PMGSMGRMWHZQKT-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethylphenyl)-3-[N'-(2-phenylethyl)carbamimidoyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.776; IUHUYCJRJLWYHF-UHFFFAOYSA-N; [M-H]-; 2-(4-phenylpiperazin-1-yl)-5,6,7,8-tetrahydro-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QWMFUGWECVGIDB-CPNJWEJPSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-1-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GVBKBUJSWJJWOV-CPNJWEJPSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; BOVSCTXJYWTIMU-UHFFFAOYSA-N; [M-H]-; N-phenyl-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; SJFIYVCSGNWVPJ-CHLZOFCBSA-N; [M-H]-; [(1S,3aR,6R,7S,7aS)-1,7-diformyl-7a-hydroxy-1,3,3,6-tetramethyl-2,3a,4,5,6,7-hexahydroinden-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; BEVNMDIBCATXFZ-UHFFFAOYSA-N; [M-H]-; 3-[1-(3-methoxypropoxy)propan-2-yloxy]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UPIJOMSSTFKALE-JHJYFTOQSA-N; [M-H]-; (1S,3R,9R,10S,12R,14R)-12,14-dimethoxy-1,9-dimethyl-4-methylidene-6,13-dioxatricyclo[8.4.0.03,7]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; JCGMJARSAZGXHM-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4,9a-dimethoxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LAESGTRWPMCJCB-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-methyl-11H-pyrido[3,2-c][1,5]benzodiazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.379; RIQJTEDKQNLJJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.728; IOJYPIALNGHYHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.758; IWTXCTDBLKIPGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.926; VBOIEJXYHWUAHA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.074; QVYRDHUCEIIWEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.779; WLUFLZKWKCYFBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.252; VIGQBUBQFBUMBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.844; IHWLIPULVCVMGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.727; LLELTCZDTNTCBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.174; JZORRIFKRRMKDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.207; XIBVNRDWGPPQDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.232; BOFZNMVBJOLPBH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.304; FKJFEUMJGJLNNK; [M-H]-; [6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.550; AOTRKUOCGUXQCY; [M-H]-; Decyl gallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.703; VSQDCUDZISJHTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.637; LCAFIAWKWPMFHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.399; UIFSGDQXHQSWGC; [M-H]-; Hymenolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.667; URCJMQGGAZJGGL; [M-H]-; [(4S)-4-[(3S,3aR,6R,7aR)-6-hydroxy-3,6-dimethyl-2-oxo-3,3a,7,7a-tetrahydro-1-benzofuran-5-yl]pentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.349; UPIJOMSSTFKALE; [M-H]-; Dimethylhymenoxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.584; HTCLXJMGGBVISX; [M-H]-; 2,7-dihydroxy-6,6-dimethyl-3-pentyl-2,4a,7,8-tetrahydro-1aH-oxireno[2,3-e]chromene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.607; XCGUUTKVFNKJGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.088; VEDRLIYXSMBQSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.111; SIAZGPIXCCBVST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.567; PDWBJDXKOHWKOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.322; VKGWZSVUBOPCEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.135; UZDZBISQBIBPQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.292; IDDBBUFMGHTVDX; [M-H]-; 5-ethoxy-3,9-dihydroxy-5,7,7-trimethyl-4,5a,6,8,8a,9-hexahydro-3H-azuleno[5,6-c]furan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.775; JXNSIQJORMRVGC; [M-H]-; nan
