ACCESSION: MSBNK-SMB_Measured-HSA014P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL17-neg_9326': {'bp': 528233.0, 'sum': 2166345.0}, 'EL03-neg_9300': {'bp': 470090.0, 'sum': 1982583.0}, 'Blanc3-neg_9255': {'bp': 444910.0, 'sum': 1909327.0}, 'EL01-neg_9302': {'bp': 416322.0, 'sum': 1779232.0}, 'EL11-neg_9303': {'bp': 413957.0, 'sum': 1863839.0}, 'EL24-neg_9283': {'bp': 406292.0, 'sum': 1657818.0}, 'Blanc2-neg_9267': {'bp': 403828.0, 'sum': 1907112.0}, 'EL18-neg_9312': {'bp': 396341.0, 'sum': 1775833.0}, 'EL04-neg_9297': {'bp': 392581.0, 'sum': 1789424.0}, 'EL12-neg_9353': {'bp': 391640.0, 'sum': 1846133.0}, 'EL19-neg_9364': {'bp': 385767.0, 'sum': 1903885.0}, 'EL13-neg_9310': {'bp': 373066.0, 'sum': 1650803.0}, 'EL08-neg_9313': {'bp': 365915.0, 'sum': 1685364.0}, 'EL07-neg_9321': {'bp': 365448.0, 'sum': 1612681.0}, 'EL14-neg_9288': {'bp': 355426.0, 'sum': 1758005.0}, 'EL16-neg_9307': {'bp': 351965.0, 'sum': 1619584.0}, 'EL09-neg_9316': {'bp': 346077.0, 'sum': 1588705.0}, 'EL15-neg_9338': {'bp': 343031.0, 'sum': 1689218.0}, 'EL23-neg_9312': {'bp': 340753.0, 'sum': 1455345.0}, 'EL10-neg_9319': {'bp': 328827.0, 'sum': 1732435.0}, 'EL17-neg_9364': {'bp': 316957.0, 'sum': 1465987.0}, 'EL20-neg_9330': {'bp': 315609.0, 'sum': 1486750.0}, 'EL06-neg_9397': {'bp': 303329.0, 'sum': 1557301.0}, 'EL21-neg_9317': {'bp': 300232.0, 'sum': 1427160.0}, 'EL14-neg_9324': {'bp': 298105.0, 'sum': 1560069.0}, 'EL03-neg_9337': {'bp': 297036.0, 'sum': 1306979.0}, 'EL10-neg_9284': {'bp': 295347.0, 'sum': 1558313.0}, 'EL22-neg_9375': {'bp': 293523.0, 'sum': 1473709.0}, 'EL15-neg_9373': {'bp': 276033.0, 'sum': 1401665.0}, 'EL01-neg_9339': {'bp': 274501.0, 'sum': 1274298.0}, 'EL19-neg_9399': {'bp': 270891.0, 'sum': 1305780.0}, 'EL02-neg_9400': {'bp': 266590.0, 'sum': 1621507.0}, 'EL04-neg_9333': {'bp': 266341.0, 'sum': 1184108.0}, 'EL11-neg_9339': {'bp': 266308.0, 'sum': 1255422.0}, 'EL14-neg_9362': {'bp': 265753.0, 'sum': 1358512.0}, 'Blanc3-neg_9292': {'bp': 259890.0, 'sum': 1272745.0}, 'EL06-neg_9360': {'bp': 259813.0, 'sum': 1563973.0}, 'EL10-neg_9356': {'bp': 258309.0, 'sum': 1201581.0}, 'EL16-neg_9343': {'bp': 254559.0, 'sum': 1167126.0}, 'EL18-neg_9349': {'bp': 253754.0, 'sum': 1147464.0}, 'EL08-neg_9350': {'bp': 252112.0, 'sum': 1265716.0}, 'EL24-neg_9319': {'bp': 249155.0, 'sum': 1229861.0}, 'EL07-neg_9358': {'bp': 248659.0, 'sum': 1188291.0}, 'EL13-neg_9346': {'bp': 247444.0, 'sum': 1223628.0}, 'EL02-neg_9364': {'bp': 247424.0, 'sum': 1523822.0}, 'Blanc2-neg_9304': {'bp': 241277.0, 'sum': 1099007.0}, 'EL12-neg_9387': {'bp': 225437.0, 'sum': 1233562.0}, 'EL22-neg_9412': {'bp': 221938.0, 'sum': 1248505.0}, 'EL21-neg_9353': {'bp': 208807.0, 'sum': 1205284.0}, 'EL09-neg_9354': {'bp': 207923.0, 'sum': 1133454.0}, 'EL20-neg_9367': {'bp': 202827.0, 'sum': 1105422.0}, 'EL23-neg_9348': {'bp': 202391.0, 'sum': 1110182.0}, 'Blanc3-neg_9361': {'bp': 81952.0, 'sum': 443026.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 313.238586
COMMENT: PRECURSOR_M/Z_STDEV 0.000121
COMMENT: PRECURSOR_IN_MS1 mz 313.238449; int 86.293; delta(ppm) 0.528419
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.015
MS$FOCUSED_ION: PRECURSOR_M/Z 313.238505
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1409000000-6e313bce34616977bdba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0124345 214.2571 59.012410 0.7117 121.51 0.0622 53 ?
  71.0123932 61.8988 71.012375 1.0984 39.62 0.6146 52 ?
  71.0488081 39.5205 71.048790 1.2104 15.99 0.5976 51 ?
  79.9555810 32.1631 79.955570 1.4883 4.30 -0.1680 38 ?
  83.0487180 27.4088 83.048710 1.2162 9.73 0.5815 43 ?
  119.0488249 35.6413 119.048870 1.0920 8.16 -0.0580 51 ?
  149.0960393 20.7264 149.096155 1.2878 10.30 0.1686 38 f{C10H13O1}/-7.71ppm,p-C8H20O3
  169.1586339 38.2713 169.158810 0.9813 16.74 0.8426 49 f{C11H21O1}/-6.83ppm,p-C7H12O3
  170.0033311 22.3828 170.003510 1.4176 6.84 -0.0890 46 ?
  183.0110559 815.6741 183.011280 0.4754 109.06 -0.0143 53 ?
  183.1743353 20.8150 183.174560 1.0045 15.46 0.0966 39 f{C12H23O1}/-6.03ppm,p-C6H10O3
  184.0144223 295.4041 184.014650 0.8532 20.40 -0.4085 41 ?
  185.0059031 124.2495 185.006060 1.1027 16.03 -0.3380 41 ?
  197.0276627 25.5204 197.027105 1.3704 6.48 -0.1485 48 ?
  197.1909863 34.8524 197.190430 1.2526 20.32 0.2211 49 f{C13H25O1}/-0.52ppm,p-C5H8O3
  241.2172647 31.0047 241.217205 0.9825 19.82 0.7898 42 f{C15H29O2}/-0.16ppm,p-C3H4O2
  295.2279048 41.4359 295.228150 1.4701 21.92 0.6733 42 f{C18H31O3}/0.12ppm,p-H2O1
  311.1687746 794.9743 311.169070 0.4724 88.24 -0.0736 53 ?
  312.1720013 999.0000 312.172300 0.3556 2.93 -0.1865 53 ?
  313.1664780 270.1301 313.166780 1.0889 13.87 -0.0984 45 ?
  313.2382278 433.0242 313.238530 0.5683 168.67 1.0000 53 f{C18H33O4}/-0.66ppm,p
  314.2417245 81.1603 314.242030 1.1902 31.46 0.8993 49 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  59.012434 214.26 214
  71.012393 61.90 61
  71.048808 39.52 39
  79.955581 32.16 32
  83.048718 27.41 27
  119.048825 35.64 35
  149.096039 20.73 20
  169.158634 38.27 38
  170.003331 22.38 22
  183.011056 815.67 815
  183.174335 20.82 20
  184.014422 295.40 295
  185.005903 124.25 124
  197.027663 25.52 25
  197.190986 34.85 34
  241.217265 31.00 31
  295.227905 41.44 41
  311.168775 794.97 794
  312.172001 999.00 999
  313.166478 270.13 270
  313.238228 433.02 433
  314.241724 81.16 81
//
