ACCESSION: MSBNK-SMB_Measured-HSA014P0177001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-neg_9056': {'bp': 2991565.0, 'sum': 3818592.0}, 'Blanc1-neg_9020': {'bp': 2068246.0, 'sum': 2705565.0}, 'Blanc1-neg_9093': {'bp': 1800162.0, 'sum': 2365994.0}, 'Blanc1-neg_8949': {'bp': 1514138.0, 'sum': 1986224.0}, 'Blanc1-neg_9129': {'bp': 1440876.0, 'sum': 1963524.0}, 'Blanc1-neg_8912': {'bp': 1414168.0, 'sum': 1815938.0}, 'Blanc1-neg_8984': {'bp': 1064437.0, 'sum': 1534234.0}, 'Blanc1-neg_9165': {'bp': 953210.0, 'sum': 1403295.0}, 'Blanc1-neg_9202': {'bp': 711961.0, 'sum': 1259376.0}, 'Blanc1-neg_8873': {'bp': 636263.0, 'sum': 902623.0}, 'Blanc1-neg_9250': {'bp': 483765.0, 'sum': 951310.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 177.091196
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 177.091582; int 53.514; delta(ppm) 3.328022
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; UWMUVCPSXOGVND-UHFFFAOYSA-N; [M-H]-; 4-methyl-4-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; DBEQHZFJJHKYET-UHFFFAOYSA-N; [M-H]-; 4-(cyclopropylmethoxy)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HOKHCDLSYKTSOU-UHFFFAOYSA-N; [M-H]-; 1-(4-methylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZVOWVWZBDTZSEJ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-methyl-6-prop-2-enylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; HTDQOYWJDUMNHX-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-methylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; UCMXTTKAPKCTNV-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-2-prop-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; QGICJTBKXZPCRA-UHFFFAOYSA-N; [M-H]-; 2-tert-butyl-5-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; UYRSLWPKZKASRB-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; UZFIDCCOGFHAHO-UHFFFAOYSA-N; [M-H]-; (4-propan-2-ylphenyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VWSFZYXXQDKXKQ-UHFFFAOYSA-N; [M-H]-; 4-[(2-methylpropan-2-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; YXUAHNWRAJLTJF-UHFFFAOYSA-N; [M-H]-; 2-(3-methylbut-2-enoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; FSVIZUKIXXXTAE-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SATZAQAJSHXNSJ-UHFFFAOYSA-N; [M-H]-; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BQHWATVEWGHHHF-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; OCKZHEXBLOOGOC-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; STIDRZRESMTQBD-UHFFFAOYSA-N; [M-H]-; 2,3,5,6-tetramethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LKFXMRFTJVYQMT-UHFFFAOYSA-N; [M-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; COJJXYXOKBNPCL-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3,4-dihydrochromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CYVVFWBKWGJMNQ-UHFFFAOYSA-N; [M-H]-; 2-benzylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XKZKBTFRXIAYBM-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3,4-dihydrochromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HZLYHZSHPUFYAR-UHFFFAOYSA-N; [M-H]-; 2,4-dimethoxy-1-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NJDSRMVYAFOBIZ-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-phenyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FRYMRMPLKQWKEP-UHFFFAOYSA-N; [M-H]-; 1,4-dimethoxy-2-prop-2-enylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; NJEKDDOCPZKREE-UHFFFAOYSA-N; [M-H]-; 3-phenylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JTZZMXVIHNHASS-UHFFFAOYSA-N; [M-H]-; 3-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; RZVWSNLSBMQBSJ-UHFFFAOYSA-N; [M-H]-; (4-methoxy-3-prop-2-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NRYIIIVJCVRSSH-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; JLCDSZXBELPBRD-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AQKZSTFCPAOFIV-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethylphenoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; BKDBWHLVQZFSEJ-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; QCTZFEMYDOAQLE-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KEQISZAPZNSVGM-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxy-2-methylphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; BTOZGSIVAZGXCH-UHFFFAOYSA-N; [M-H]-; 4-phenylmethoxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; YNFBIZVAQXHRJE-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-2,3-dihydrochromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; PAOKDBPSOMEMNP-UHFFFAOYSA-N; [M-H]-; 1-phenylmethoxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; VHWHISLSSKROOL-UHFFFAOYSA-N; [M-H]-; 2-[(2,6-dimethylphenoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; BHQOHCPOJVBHEW-UHFFFAOYSA-N; [M-H]-; 2-(4-ethoxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; DPKIBMTWPZLAHH-UHFFFAOYSA-N; [M-H]-; (3,3-dimethyl-2H-1-benzofuran-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XYUPRHVYEKOWCD-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-phenylmethoxypropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethylphenoxy)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; PGSFTJDYQSZEKZ-UHFFFAOYSA-N; [M-H]-; 2-[(2,5-dimethylphenoxy)methyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.269; RADIRXJQODWKGQ; [M-H]-; Vanitrope
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.403; GFSWFUCBLILOSX; [M-H]-; (E)-3-(4-ethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.390; KDVYCTOWXSLNNI; [M-H]-; 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.074; XHWMNHADTZZHGI; [M-H]-; 4-Butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.943; CITAIFOMEIPORB; [M-H]-; 2-ethoxy-4-[(E)-prop-1-enyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.008; NNWHUJCUHAELCL; [M-H]-; Iso-eugenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.996; JFKUBRAOUZEZSL; [M-H]-; 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.957; CGLJRLXTVXHOLX; [M-H]-; 4-phenylmethoxybut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.432; VWSFZYXXQDKXKQ; [M-H]-; 4-tert-Butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.775; FSVIZUKIXXXTAE; [M-H]-; Benzaldehyde, 4-(1,1-dimethylethyl)-3-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.173; PWASYRSZCSTUIW; [M-H]-; 4-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.918; LEXYYUGWWDAGQB; [M-H]-; 4-Allyl-2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.621; KWWWFTBWCKTBQI; [M-H]-; 1-[4-(2-hydroxypropan-2-yl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.351; YESCIRFCEGIMED; [M-H]-; 3-butoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.344; UCMXTTKAPKCTNV; [M-H]-; o-(Allyloxy)phenetole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.616; ZRWYTSGILDBAGH; [M-H]-; 4-butan-2-ylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.632; UYRSLWPKZKASRB; [M-H]-; 4-tert-Butylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.571; IXWOVMRDYFFXGI; [M-H]-; 4-p-Tolylbutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.598; PWEJHEZAHNQSHP; [M-H]-; 3-tert-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.791; QAHFPRYLZONICJ; [M-H]-; Phenol, 4-[(3-methyl-2-butenyl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.471; VUBBCFWWSKOHTH; [M-H]-; zlchem 972
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.542; GWWSVZJJFFBGDK; [M-H+Na-H]-; 4-Pentenoic acid, 2-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.716; ZKCJJGOOPOIZTE; [M-H]-; 4-Valerylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.348; SBOOJIXNMWZCGM; [M-H+Na-H]-; 3-Butylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.253; RTYYKCQJSTZADZ; [M-H]-; 1-acetyl-4-propoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.355; PRHTXAOWJQTLBO; [M-H]-; Benzene, 1,2-dimethoxy-4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.386; MSWNGSGXXVLVPG; [M-H]-; 3,5-diethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.811; KYAHWUCUKPTNKW; [M-H]-; 3-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.152; YOQLLMVFOYOIGG; [M-H+Na-H]-; 3-Cyclopentyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.556; YJCWZCFEJYVSDU; [M-H]-; 1-[4-(2-methoxyethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.657; UDDCFRISFQHVLR; [M-H]-; 1-methoxy-4-(3-methoxyprop-1-enyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.329; LYDRKKWPKKEMNZ; [M-H]-; tert-Butyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.697; RJYPOWRKMKNFHH; [M-H]-; Ethyl 2,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.828; MQSMIOKTOYAPHO; [M-H]-; PHPP solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.313; UNROFSAOTBVBBT; [M-H+Na-H]-; Bionet2_000662
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.320; JDTAZEDVMRGLPJ; [M-H]-; (3-Phenylpropoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.739; AQKZSTFCPAOFIV; [M-H]-; 4-Ethylphenyl Glycidyl Ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.131; ZBPYTVBKHKUNHG; [M-H+Na-H]-; 3-Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.404; IBZZAKITZYDOFP; [M-H]-; 3-tert-butyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.821; KFFJRQIEECCAQS; [M-H+Na-H]-; 4,4-dimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.921; ZYEMGPIYFIJGTP; [M-H]-; Allylveratrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.984; XSIFPSYPOVKYCO; [M-H]-; Anthrapole AZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.191; CJBVVZBGGFKPDA; [M-H]-; 3-Methyl-4-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.837; JFJSBPDGHKDGAE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.840; BYHDDXPKOZIZRV; [M-H]-; 5-Phenylvalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.074; WLYDVDCMHLCWTF; [M-H]-; 2-Pentanone, 4-hydroxy-5-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.386; SQLIRIQAWQKBFY; [M-H]-; para-Cresyl ethylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.528; BQHWATVEWGHHHF; [M-H]-; Benzyldimethylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.989; JTZZMXVIHNHASS; [M-H]-; Ambcb4026266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.359; LSLWNAOQPPLHSW; [M-H]-; sec-Butyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.904; GTXUIKILNLXONM; [M-H]-; ethyl 3,4-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.346; NRYIIIVJCVRSSH; [M-H]-; 2-Methyl-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.571; BTRGZBIXPLFVNK; [M-H]-; Ethyl 4-tolylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.617; FRYMRMPLKQWKEP; [M-H]-; 1,4-Dimethoxy-2-propenylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.405; RZVWSNLSBMQBSJ; [M-H]-; (4-methoxy-3-prop-2-enylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.043; FVUIKLBBHVVLFZ; [M-H]-; 3-Propenylveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.226; MUQCDEGKKWQCAO; [M-H]-; 3-(4-ethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.247; CYVVFWBKWGJMNQ; [M-H]-; 2-benzylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.047; XYUPRHVYEKOWCD; [M-H]-; (R,S)-3-(Benzyloxy)-2-methylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.656; ZWWPDLKCTGONCK; [M-H]-; 3-(4-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.884; XPMMKIYJJWQFOR; [M-H]-; 2-phenylpropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.947; NAFYQPWOHMIWTQ; [M-H]-; p-Propylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.474; ZWABCHPDBORTSF; [M-H+Na-H]-; 2-pentylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.476; DNRMAAJDFACPOV; [M-H]-; 2-Butanone, 3-hydroxy-3-methyl-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.993; XAOPKUQAMUWBSO; [M-H+Na-H]-; 3,3-Diethylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.607; KFBXUKHERGLHLG; [M-H+Na-H]-; ACMC-20aobv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.635; RKONDNYXZKXHAL; [M-H]-; (3S)-4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.048; IHAAVLXHNOZMBC; [M-H]-; Ethyl 3,5-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.856; RPIWRSVHAHNACM; [M-H]-; Prenylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.412; FLUXMXNLUOSZPT; [M-H]-; 3-Isopropyl-4-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.527; ZDFKSZDMHJHQHS; [M-H]-; tert-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.902; DQNWKASPZFJVMJ; [M-H+Na-H]-; 2-cycloheptylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.916; ZDYWPVCQPUPOJV; [M-H+Na-H]-; Nonane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.494; RERBQXVRXYCGLT; [M-H]-; zlchem 1242
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.515; JRJGKUTZNBZHNK; [M-H]-; 1-Propanol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.698; NJEKDDOCPZKREE; [M-H]-; 3-phenylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.673; IMMXELILLOENSZ; [M-H]-; 3-Pentanone, 1-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.908; HJZLEGIHUQOJBA; [M-H+Na-H]-; 3-cyclohexylpropans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.588; XRBSUVTUCVHXRB; [M-H]-; 2-isobutoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.461; RWZPVFOKYIJACO; [M-H+Na-H]-; 3-tert-Butylcyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.788; JVTKAQYLRKDVOL; [M-H+Na-H]-; 3,3-dimethylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.929; IRJIWPLWQGRUAY; [M-H]-; Tufurol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.065; RVIWPVAVHHVQIR; [M-H]-; Ethyl m-tolylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.350; IDZLDUPVMGWZLD; [M-H]-; 2-methyl-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.906; RVPTTWAAIKMYAH; [M-H]-; Hydratropic acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.513; SKWTXGMULLCOGN; [M-H]-; ghl.PD_Mitscher_leg0.56
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.727; GRTXIEYPSMTXPB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.129; AWQOXJOAQMCOED; [M-H+Na-H]-; zlchem 1290
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.529; ZBQCPWMIGVSOGB; [M-H+Na-H]-; 7-Nonenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.731; LOHDWLZDQXQLJA; [M-H]-; 2-Acetoxy-1-phenylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.345; BJEMPGAZQHXVEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.521; OQZGYMRYZAKXAF; [M-H+Na-H]-; 2-(4-methylcyclohexyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.819; VPBUQMKUEPQXKR; [M-H]-; 1, 4-methyl-2-(4-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.052; AITACBPBVQDONX; [M-H]-; 3-hydroxy-1-phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.642; MGOKSQNXXRPCMD; [M-H+Na-H]-; 4-Oxononanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.674; MBAOABFNWSOOLU; [M-H]-; Cinnamaldehyde dimethyl acetyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.705; VRLUSLNMNQAPOH; [M-H+Na-H]-; Ambcb4040626
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.024; MLNOWFFHYALTKS; [M-H]-; 3,5-Diethyl-4-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.457; OCKZHEXBLOOGOC; [M-H]-; 2-methyl-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.107; CQWMQAKKAHTCSC; [M-H]-; Mesitylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.288; ZGSDRBWWICYJBU; [M-H]-; 3-(benzyloxy)cyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; RADIRXJQODWKGQ; [M-H]-; Vanitrope
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; GWWSVZJJFFBGDK; [M-H+Na-H]-; 4-Pentenoic acid, 2-(2-methylpropyl)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H13O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
