ACCESSION: MSBNK-SMB_Measured-HSA014P0361000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL08-neg_8751': {'bp': 136206.0, 'sum': 520862.0}, 'EL07-neg_8753': {'bp': 133476.0, 'sum': 525561.0}, 'EL09-neg_8754': {'bp': 131564.0, 'sum': 473432.0}, 'EL24-neg_8720': {'bp': 129846.0, 'sum': 466672.0}, 'EL05-neg_8786': {'bp': 128486.0, 'sum': 493607.0}, 'EL22-neg_8803': {'bp': 127980.0, 'sum': 468859.0}, 'EL18-neg_8750': {'bp': 126830.0, 'sum': 487777.0}, 'EL17-neg_8764': {'bp': 124367.0, 'sum': 450718.0}, 'EL20-neg_8765': {'bp': 124098.0, 'sum': 467684.0}, 'EL02-neg_8816': {'bp': 121258.0, 'sum': 449923.0}, 'EL06-neg_8779': {'bp': 118148.0, 'sum': 426584.0}, 'EL23-neg_8747': {'bp': 118006.0, 'sum': 460031.0}, 'EL21-neg_8759': {'bp': 117160.0, 'sum': 398510.0}, 'Blanc2-neg_8699': {'bp': 117046.0, 'sum': 434391.0}, 'EL14-neg_8744': {'bp': 116309.0, 'sum': 425281.0}, 'EL11-neg_8733': {'bp': 115933.0, 'sum': 428812.0}, 'EL19-neg_8794': {'bp': 114972.0, 'sum': 447090.0}, 'Blanc3-neg_8702': {'bp': 113120.0, 'sum': 429960.0}, 'EL04-neg_8726': {'bp': 109251.0, 'sum': 393768.0}, 'EL16-neg_8740': {'bp': 103692.0, 'sum': 386796.0}, 'EL01-neg_8735': {'bp': 102763.0, 'sum': 379958.0}, 'EL12-neg_8783': {'bp': 102278.0, 'sum': 377728.0}, 'EL10-neg_8738': {'bp': 96930.0, 'sum': 370669.0}, 'EL03-neg_8734': {'bp': 94264.0, 'sum': 353803.0}, 'EL15-neg_8766': {'bp': 89399.0, 'sum': 321479.0}, 'EL13-neg_8743': {'bp': 88507.0, 'sum': 331346.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 361.163305
COMMENT: PRECURSOR_M/Z_STDEV 0.000194
COMMENT: PRECURSOR_IN_MS1 mz 361.163436; int 39.600; delta(ppm) 1.638562
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.896; NZAGHHLWDBEECH; [M-H]-; 4-[(2R,3R)-3-[(3,4-dimethoxyphenyl)methyl]-4-hydroxy-2-(hydroxymethyl)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.925; QSFJVCDVSIBMCG; [M+CH2O2-H]-; Strictifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.020; JCYZVOHBJRDZFI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.675; BUTHHJITGFIWHH; [M+CH2O2-H]-; 1-[4-[[4-(2-hydroxypropoxy)phenyl]methyl]phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.691; SCVDDDBKWRBFKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.305; OKBAWLHHZWRDBE; [M+C2HF3O2-H]-; 6,9,12,15-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.309; UHUDTHVLRMAKJZ; [M-H]-; 1,1''-ethane-1,2-diylbis(3,4,5-trimethoxybenzene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.152; DOTDLCMVUVGSDP; [M+C2HF3O2-H]-; Inocoterone [INN]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.922; OZDNCPZBUBDALE; [M-H]-; 5-[(2R,3R)-4-(3,4-dihydroxy-5-methoxyphenyl)-2,3-dimethylbutyl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.561; PHAPESVEHHOBEI; [M-H+Na-H]-; hexahydrodispiro[cyclohexane-1,2''-benzo[1,2-d:3,4-d'']bis[1,3]dioxole-7'',1''''-cyclohexane]-4'',5''-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.765; VWXJFXQIBPYSRN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.246; YMFOAVNNIBPOJO; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.248; DKJLWCRFENLLLF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.080; KWCWLVHJYZEJAQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.244; UAGBDLXEDIGWJU; [M-H]-; Ligraminol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.346; SDFKKMBWIQKUOQ; [M-H]-; Hydroxyisonobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.296; HQCMJVBZTNVFBP; [M+CH2O2-H]-; 1,2-bis(2-methoxyphenyl)pentane-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.873; DZTWAOVNNLDWNH; [M-H]-; Heliangin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.011; RBLYRXQBMUDOTK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.203; JRKLYSBRFQRSBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.884; HYTGQNKYAUKSKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.245; DHMJQJOXFBGZRW; [M+C2HF3O2-H]-; Comosone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.699; DHXFOYLEDAOQRR; [M+C2HF3O2-H]-; 2,5-Di-tert-amylquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.054; PXSUBLMVADHFOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.555; YVIZWFNTHTXVCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.169; GTTFSYDGVYKYEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.238; IVBNTCDNNVFSFX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.954; MKARTHSOYIRTRD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.274; PMKBLBAZMBIJRX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.510; YUTJTNWTRUUIQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.607; QLKMKDGIDUBDHJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.689; MVJIHQYVWHKKIO; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.064; UBJSKQKLIONSSE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.299; UUAGPGQUHZVJBQ; [M+CH2O2-H]-; Bisol 2E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.702; KKTFAEZMKGRVIA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.140; WWCXWQKUYMDYSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.335; TUBOXLVGLLONIH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.811; ZDADMCPDUNEBIX; [M-H+Na-H]-; DES(2-methylbutanoyl)pravastatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.816; DJRGCAIZVJJQNU; [M-H]-; [(3aR,4R,6R,7S,9bR)-6,7-dihydroxy-6,9-dimethyl-3-methylidene-2-oxo-4,5,6a,7,9a,9b-hexahydro-3aH-azuleno[4,5-b]furan-4-yl] (Z)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.891; FSNPCNLAIKFHJU; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.138; GUPVCILXGOZKNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.285; SSVXLIRLGPMWSL; [M+CH2O2-H]-; (4-prop-1-en-2-ylcyclohexyl)methyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.477; UAXWCXRLGRPPPM; [M-H+Na-H]-; (2,5,8,11,14-pentaoxacyclopentadecyl)(phenylmethoxy)methane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.379; NJHOIWKUIZAKAD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.797; SCRZLRQVKYXYFZ; [M+CH2O2-H]-; 3,12-Dsatd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.646; FPMOKOLGTNWUOB; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.678; YJEXORYPFNNOKN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.901; WWZTYXORWVAPSU; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.068; LIHCUFZIUGBQAA; [M-H+Na-H]-; (9,11,14,16,18-pentaoxadispiro[cyclohexane-1,4''-tricyclo[7.3.0.0<2,6>]dodecane -11'',1''''-cyclohexane]-13-yl)methan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.151; VXOTURNUCJNHEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.614; OMABZDYFTUAZPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.949; WQBVXCQSQYBGGT; [M-H]-; (9-hydroxy-6,10-dimethyl-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-4-yl) 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.149; AFTMSDSWKBUAFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.319; BXFQVBKJGJTIAT; [M-H]-; Zoapatanolide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.798; APOGLVUGPAVNAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.312; SZISADOJIZTCFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.800; UEFXHAIMDIUNBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.117; LFDQPDHLLJWAIP; [M+C2HF3O2-H]-; 4,10,11,11-Fobuc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.425; CYEPMWTWHPYWLF; [M+C2HF3O2-H]-; 2-[(8aR)-2,4a-dimethyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.970; JZJVLLYTTWUPBF; [M-H]-; Deacetyleupaserrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.057; YAXKSMGYDCTPBJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.170; IISIYJPTBDSIFM; [M+C2HF3O2-H]-; Benzenedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.090; LMMIAIJOVZTZBV; [M-H]-; Eriofertin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.239; FMVRTWDUGYFHPQ; [M-H+Na-H]-; 5,6-dihydropinolidoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.258; HTWOQGPDBJPHIA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.823; RMMGFKYHPDHKHL; [M-H]-; eupatoriopikrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.956; ILHXFEFUBORMRT; [M-H]-; Zoapatanolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.506; WQPKMCCPWWJBMZ; [M+C2HF3O2-H]-; methyl 2-[(2R,4aR,8aS)-4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.665; POQGONFMEJCHNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.870; MXHQUNFQIBEKCQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.642; VWJYWGYJIDQUEG; [M-H]-; Eupatoriopicrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.951; GICGZKVUKMMVJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.340; HNWIPRKPCPRBTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.740; IVTCJQZAGWTMBZ; [M+C2HF3O2-H]-; 4Z,7Z,10Z,13Z-hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.876; UYGPHIAWXUWOFJ; [M-H]-; hypophaol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.884; GXJIVHRXEGIYKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.965; PJAAKFHMQLYVGV; [M-H+Na-H]-; 11-dehydro-2,3-dinor Thromboxane B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.962; BECAKOAOMVJCCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.151; HZJCTVZGABWKAW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.300; GQYHCMVIRLJKJY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.806; UXHHDNSXDCUCIL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.352; VONCGJWJTWSHIG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.731; QGMPZWRIDXSGGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.804; GNTXYCFFUGFYMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.196; ZQOKMZFGSMWPTI; [M-H]-; Vicolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.683; VTBHDXAWHDYYGW; [M+CH2O2-H]-; (Methylenebis(oxymethyleneoxy))bis(ethylbenzene)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.807; NTVXUOCTXZYKAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; RIDWNCYOYKOUAC; [M-H]-; 4-[(3S,5R)-3,5-dihydroxy-7-(4-hydroxy-3-methoxyphenyl)heptyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; YGXCIBYSZZKUKK; [M-H+Na-H]-; 3-(2,2-Dimethyl-3-((2-methyl-1-oxoallyl)oxy)-1-oxopropoxy)-2,2-dimethylpropyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; SENGGJLGUFGNIH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; BGMHTWAIDRNJIY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.116; UWTVDTALXKUTPC; [M+C2HF3O2-H]-; 2,6-Hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.696; FMOJTNMSVADPTA; [M+C2HF3O2-H]-; 3,9-Hexadecadiynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.060; JCYZVOHBJRDZFI; [M+CH2O2-H]-; 10-(acetyloxy)pentadeca-8,14-dien-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.959; RIDWNCYOYKOUAC; [M-H]-; 4-[(3R,5R)-3,5-Dihydroxy-7-(4-Hydroxy-3-Methoxyphenyl)Heptyl]Benzene-1,2-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.277; ZZNKKFHDVFOAEZ; [M+C2HF3O2-H]-; Hexadeca-4,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.247; PPFXXOXUWGSHRC; [M+C2HF3O2-H]-; 4,8,12,16-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.533; PWDGZOJXLJLQTE; [M+C2HF3O2-H]-; hexadeca-4,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.577; GUUWFDGOIFMLPQ; [M+CH2O2-H]-; 3-(acetyloxy)pentadeca-1,9-dien-4,6-diyn-8-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.191; IVTCJQZAGWTMBZ; [M+C2HF3O2-H]-; hexadeca-4,7,10,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.566; MVJIHQYVWHKKIO; [M+C2HF3O2-H]-; hexadeca-3,6,9,12-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.740; PXSUBLMVADHFOG; [M-H]-; 1,14-bis(acetyloxy)tetradec-12-en-8,10-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.975; PUETUDUXMCLALY; [M-H]-; Secoisolariciresinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.166; GUPVCILXGOZKNO; [M-H]-; 1,14-bis(acetyloxy)tetradec-12-en-8,10-diyn-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.440; BJNARTXTPVWSGJ; [M+C2HF3O2-H]-; hexadeca-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.916; KKUJZJATEHIVBG; [M+C2HF3O2-H]-; 2Z,5Z,8Z,11Z-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.667; BGMHTWAIDRNJIY; [M+C2HF3O2-H]-; 2-(tetradec-13-en-2,4-diyn-1-yloxy)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.709; RBLYRXQBMUDOTK; [M+CH2O2-H]-; [3-(8-hydroxytetradeca-6,13-dien-1,3-diyn-1-yl)oxiran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.227; HMULPILLJJIZBE; [M-H]-; 7-(4-hydroxy-3-methoxyphenyl)-1-(4-hydroxyphenyl)heptane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.233; QKHJBWUGXMKHAK; [M+CH2O2-H]-; 4-[4-(4-hydroxy-3-methoxyphenyl)-2,3-dimethylbutyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.272; JRKLYSBRFQRSBF; [M-H]-; 1,12-bis(acetyloxy)tetradec-6-en-8,10-diyn-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.188; OOEGASWQMOHZOT; [M-H]-; 2-(4-methylpent-3-en-1-yl)-6-[3-(5-oxo-2,5-dihydrofuran-3-yl)propylidene]hept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.880; SENGGJLGUFGNIH; [M+CH2O2-H]-; (3R)-1-(3,4-Dihydroxyphenyl)-7-(4-Hydroxyphenyl)Heptan-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.880; WPEUAPAFZISHMD; [M+CH2O2-H]-; 4-[5-hydroxy-7-(4-hydroxyphenyl)heptyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.863; LZKJEHZOSHVRBN; [M+CH2O2-H]-; 1,7-diphenylheptane-1,3,5,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.745; DKJLWCRFENLLLF; [M+CH2O2-H]-; 2-[2-(4-hydroxy-3-methoxyphenyl)ethyl]-6-methoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.007; SCHKUIWXIYXQFK; [M+CH2O2-H]-; (8S,9R,10S,13S,14R)-13-methyl-3,17-dioxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.016; ABCXFQUWIDPSID; [M+CH2O2-H]-; (8S,9R,10S,13S,14S)-13-methyl-3,17-dioxo-5,6,7,8,9,11,12,14,15,16-decahydro-4H-cyclopenta[a]phenanthrene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.213; PNULYALODGNHHJ; [M-H]-; 2-(4-methylpent-3-en-1-yl)-6-[3-(2-oxo-2,5-dihydrofuran-3-yl)propylidene]hept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.393; UHUDTHVLRMAKJZ; [M-H]-; 3,4,5,3',4',5'-Hexamethoxybibenzyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.241; SDFKKMBWIQKUOQ; [M-H]-; Jamaicolide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.315; RIDWNCYOYKOUAC; [M-H]-; 4-[(3R,5R)-3,5-Dihydroxy-7-(4-Hydroxy-3-Methoxyphenyl)Heptyl]Benzene-1,2-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; JCYZVOHBJRDZFI; [M+CH2O2-H]-; 10-(acetyloxy)pentadeca-8,14-dien-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; UWTVDTALXKUTPC; [M+C2HF3O2-H]-; 2,6-Hexadecadiynoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 361.163436; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.016
MS$FOCUSED_ION: PRECURSOR_M/Z 361.163436
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-0090000000-8ee4668795ffba59d50c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0124305 121.2238 ? 71.012412 0.9857 10.54 0.5789 26
  96.9748963 68.5824 ? 96.974905 1.0003 13.93 0.1647 21
  177.0913261 38.6805 ? 177.091529 1.3270 7.26 0.6735 22
  220.1467871 355.7796 ? 220.146461 0.5133 18.86 0.5807 26
  221.1545395 999.0000 ? 221.154225 0.4929 17.45 0.5193 26
  236.1053305 939.9833 ? 236.105201 0.4659 45.93 0.5579 26
  237.1090552 130.8046 ? 237.108940 1.2737 15.45 0.5298 26
