ACCESSION: MSBNK-SMB_Measured-HSA014P0285010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'Blanc1-neg_9908': {'bp': 1560284.0, 'sum': 4637853.0}, 'Blanc1-neg_9944': {'bp': 1212466.0, 'sum': 3509522.0}, 'Blanc1-neg_9872': {'bp': 1178905.0, 'sum': 3568305.0}, 'Blanc1-neg_9837': {'bp': 665898.0, 'sum': 2074957.0}, 'Blanc1-neg_9764': {'bp': 656233.0, 'sum': 2851853.0}, 'Blanc1-neg_9980': {'bp': 381235.0, 'sum': 1451556.0}, 'EL22-neg_9678': {'bp': 81545.0, 'sum': 235282.0}, 'EL02-neg_9695': {'bp': 72255.0, 'sum': 209981.0}, 'EL21-neg_9635': {'bp': 56820.0, 'sum': 173081.0}, 'EL16-neg_9609': {'bp': 55267.0, 'sum': 173137.0}, 'EL14-neg_9605': {'bp': 54607.0, 'sum': 141186.0}, 'EL20-neg_9640': {'bp': 50254.0, 'sum': 154347.0}, 'EL10-neg_9605': {'bp': 49090.0, 'sum': 137475.0}, 'EL11-neg_9603': {'bp': 46228.0, 'sum': 148600.0}, 'EL19-neg_9693': {'bp': 44216.0, 'sum': 127506.0}, 'EL05-neg_9696': {'bp': 33527.0, 'sum': 103666.0}, 'EL22-neg_9573': {'bp': 29664.0, 'sum': 91351.0}, 'EL05-neg_9559': {'bp': 26870.0, 'sum': 87827.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 285.207255
COMMENT: PRECURSOR_M/Z_STDEV 0.000164
COMMENT: PRECURSOR_IN_MS1 mz 285.207267; int 47.403; delta(ppm) 0.799129
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpropyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M-H]-; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; XALRSJNOMCWQJW-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; MAOWSVNIDSZOBR-UHFFFAOYSA-N; [M+FA-H]-; tetradec-9-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M-H]-; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DUMZYTYPNQNWMU-NEBZKDRISA-N; [M+FA-H]-; (3R,4aS,5S,8aS)-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; LVECZGHBXXYWBO-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M-H]-; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; WPUUQDHXECKYPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxypropyl)cyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M-H]-; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; OCIZPMFCIFIMLQ-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyldodeca-6,11-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; KRLHYNPADOCLAJ-UHFFFAOYSA-N; [M+FA-H]-; undecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; LCJPVSLESAPYMK-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; UEGGJCHDRZTQMF-UHFFFAOYSA-N; [M+FA-H]-; tridec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; OAKWLQFVIYUNRW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,2,6-trimethylcyclohexyl)butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; ULLOYADYWAAQIV-UHFFFAOYSA-N; [M+FA-H]-; 5-(2,6-dimethylheptyl)-3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; WYUWHCDYSJXTHL-UHFFFAOYSA-N; [M+FA-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; VLUIZCDJJSDSKM-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; methyl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-enyl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; RJCREULMVFPEIA-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; FMHDHJRLIKZTQX-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; ITEDIVRCRWURQN-VAWYXSNFSA-N; [M+FA-H]-; ethyl (E)-tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; UPJXPVPMJFMWGQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,3-diethoxy-2-methylpropyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M-H]-; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M-H]-; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; GRXUBRIOJWCPQL-UHFFFAOYSA-N; [M+FA-H]-; 1,1-diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.203; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.753; KXYNFTLIBUVMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.753; ZNMHENLYDLACAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.882; UKHUVHVFVNSLLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.273; ZEOCBNZYNJLVHK; [M-H]-; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.760; YLAXZGYLWOGCBF; [M-H]-; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.637; XMKHJDJISUCUGF; [M+CH2O2-H]-; Cyclopentanedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.205; VJWVLGWMZNFPGO; [M+CH2O2-H]-; 4-Octylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.310; VCMDOMMBIUFPNG; [M-H]-; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.828; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.891; APXSAEQXOXTDAM; [M+CH2O2-H]-; 15:1 n-5 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.468; DJCQJZKZUCHHAL; [M+CH2O2-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.227; CAHZYAQCDBBLER; [M+CH2O2-H]-; w-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.334; XFKBBSZEQRFVSL; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.457; AFYNPRWLOKYLDU; [M-H]-; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.483; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.289; HOGWBMWOBRRKCD; [M+CH2O2-H]-; Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.957; UHGPEWTZABDZCE; [M-H]-; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.713; ZDJFDFNNEAPGOP; [M-H]-; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.883; WUKJHLGRHGXBHM; [M+CH2O2-H]-; 5-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.142; QCLNEWABNXOXBO; [M+CH2O2-H]-; Z-8-Methyl-9-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.595; LXRXTKJTPPFGFN; [M-H]-; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.745; VQDOIVGYJXZOQY; [M+CH2O2-H]-; ACMC-20lpxl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.774; LBXQUCHUHCBNTC; [M-H]-; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.934; SRSFOMHQIATOFV; [M-H]-; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.614; IAGOGSZOIKMSGL; [M+CH2O2-H]-; 7-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.977; STFWYFQCNSNCOA; [M+CH2O2-H]-; 4-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.536; HLHCZEIXUYWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.741; HNGBGNIRFVZXOQ; [M+CH2O2-H]-; ACMC-20mlha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.375; RFQFDHJCBVXDDH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.900; VYRBJTJQGQIOQB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.444; PBOSTUDLECTMNL; [M+CH2O2-H]-; Lauryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.645; JSJRDSRZJGONCR; [M+CH2O2-H]-; cyclopentanehexanoic acid, |A,2,2,3-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.605; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.847; NHWAOBNJSBDJAL; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.344; FKUPPRZPSYCDRS; [M+CH2O2-H]-; Pentadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.855; UPPJFVSCGFPFHM; [M-H]-; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.529; GRXUBRIOJWCPQL; [M+CH2O2-H]-; 1,1-Diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.631; LVECZGHBXXYWBO; [M+CH2O2-H]-; 15-Methyloxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.960; XQACRXVFENATBU; [M+CH2O2-H]-; 2-Dodecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.020; RWIPSJUSVXDVPB; [M+CH2O2-H]-; ACMC-20lwpl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.010; GRAORJFMGCQWRN; [M+CH2O2-H]-; ACMC-20aljr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.154; IXSNSMTVBCIFOP; [M-H]-; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.819; VXUGVOLNFXPTNN; [M+CH2O2-H]-; ACMC-20mfme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.960; TZBMAJZGRONTGN; [M+CH2O2-H]-; ACMC-20bpay
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.675; WYUWHCDYSJXTHL; [M+CH2O2-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.535; JAJKHHAYOBZFSU; [M+CH2O2-H]-; butyl 4-tert-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.083; CKTWGIPZKUEHIY; [M+CH2O2-H]-; Tetradecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.121; AHRBCOJLJNGMPZ; [M+CH2O2-H]-; 1,1-Dimethyl-5-methyleneheptyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.478; ODBCKCWTWALFKM; [M-H]-; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.897; BVQFZORZFCJQGB; [M+CH2O2-H]-; Isododecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.484; AJWPSWHZXLBYFD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.769; PXLZBHTYUDYDTH; [M+CH2O2-H]-; 8Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.281; WMVCHLVKLLYQFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.593; KRLHYNPADOCLAJ; [M+CH2O2-H]-; Undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.229; NEEOYEFZBXPYEQ; [M+CH2O2-H]-; 2-[1-(4-propan-2-ylcyclohexyl)propan-2-yl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.707; UEGGJCHDRZTQMF; [M+CH2O2-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.080; MGFXQQFJSMMZKA; [M+CH2O2-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.715; MNOWBWZEFOISCB; [M+CH2O2-H]-; 11Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.732; DUCVQKMNGSZPAV; [M+CH2O2-H]-; Lycopersilure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.900; LBPVCZNUZNXFIB; [M+CH2O2-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.028; ZZCMAAVCSRLUDI; [M+CH2O2-H]-; Isoundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.029; OTBCPIPSVPYUPS; [M+CH2O2-H]-; (E,4S,6S,8S)-2,4,6,8-tetramethylundec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.096; LKKDASYGWYYFIK; [M+CH2O2-H]-; Proximadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.552; MEFMJWLQDLMIAS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.546; SUMJDRRSFUWROA; [M+CH2O2-H]-; 2-Methylundecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.550; AXLIKAFBQAFDIZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.729; MLWFPIRGSGERCY; [M+CH2O2-H]-; Oprea1_108253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.841; YOUZPPOBZXKXHX; [M+CH2O2-H]-; 1,1-Dimethyl-5-methyleneheptyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.526; VMOMGLBYFJYDMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.361; VNFGHPHDNKDZBB; [M+CH2O2-H]-; 2,2''-(1-Methylethylidene)bis(cyclohexan-1-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.418; KCUBNAQHLWZMCB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.313; AHSZRWXANYELKG; [M+CH2O2-H]-; (4-tert-butylcyclohexyl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.244; ZTFSXSAVDJCOLB; [M-H]-; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.310; CDBAMNGURPMUTG; [M+CH2O2-H]-; Perhydrobisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.097; MAOWSVNIDSZOBR; [M+CH2O2-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.225; GWNMIQRGDYKMPM; [M-H]-; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.151; HIEOGLNFUKBFCF; [M-H]-; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.504; HRLGIVKHHDZZSO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.920; OZAWINZSOFVOBJ; [M+CH2O2-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.082; UCGAWLWEQSSTNO; [M+CH2O2-H]-; Decyl 2-methylisocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.674; OWVXGQYJMSFRBN; [M+CH2O2-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.183; RQNYHDXQABTVAQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.310; PNPPFTXWBZJPGW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.462; LATMVBFTWADBDD; [M+CH2O2-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.730; ODYRZHQNAYMELI; [M+CH2O2-H]-; (E)-10-Tridecen-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.810; YXJSBTYPYXKWDB; [M+CH2O2-H]-; Isobutyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.711; XALRSJNOMCWQJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.646; YIQQHZJOSHVSCQ; [M+CH2O2-H]-; 2-Butyloctyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.487; QSINKRGNOFTUDA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.277; ULLOYADYWAAQIV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.737; DVGPFBPXPAMTLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.384; VYQSSWZYPCCBRN; [M+CH2O2-H]-; valofin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.549; VGSLLDHUYDRUSE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.903; MDVCZOLFOLUIGJ; [M+CH2O2-H]-; 2-Methyldecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.527; FMHDHJRLIKZTQX; [M+CH2O2-H]-; 3,7-Dimethyloctyl 3,3-dimethylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.904; LCJPVSLESAPYMK; [M+CH2O2-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.974; DUMZYTYPNQNWMU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.088; AUJXCAHQNJMMHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.391; WNMPAKAQHSXIKK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.878; FNTWVIBKYQRXAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; XMKHJDJISUCUGF; [M+CH2O2-H]-; Cyclopentanedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.255; QQHJDPROMQRDLA; [M-H]-; Thapsic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.843; VGISDMZERQFDDQ; [M-H]-; 10-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.136; KXYNFTLIBUVMIJ; [M-H]-; 16-hydroxy-9-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.738; ZNMHENLYDLACAS; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.621; ZEOCBNZYNJLVHK; [M-H]-; 9-Hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.244; UKHUVHVFVNSLLE; [M-H]-; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.194; NIPSRUGLDLXYIB; [M-H]-; 3-Ethyltetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.705; YLAXZGYLWOGCBF; [M-H]-; (2S)-2-dodecylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.667; AFYNPRWLOKYLDU; [M-H]-; 1,12-diethyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.666; SRSFOMHQIATOFV; [M-H]-; Dioctanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.209; CAHZYAQCDBBLER; [M+CH2O2-H]-; 14-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.487; VYRBJTJQGQIOQB; [M+CH2O2-H]-; 15-hydroxypentadec-1-en-1-one
