ACCESSION: MSBNK-SMB_Measured-HSA014P0215016
RECORD_TITLE: Characterized; Undecanedioic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'Blanc1-neg_6581': {'bp': 485120.0, 'sum': 851580.0}, 'EL19-neg_5729': {'bp': 211990.0, 'sum': 447220.0}, 'EL17-neg_5703': {'bp': 159716.0, 'sum': 366637.0}, 'EL21-neg_5698': {'bp': 209867.0, 'sum': 422312.0}, 'EL06-neg_5710': {'bp': 163977.0, 'sum': 408391.0}, 'EL24-neg_5681': {'bp': 121382.0, 'sum': 318115.0}, 'EL22-neg_5733': {'bp': 339960.0, 'sum': 603583.0}, 'Blanc1-neg_6621': {'bp': 452489.0, 'sum': 843153.0}, 'EL09-neg_5705': {'bp': 139595.0, 'sum': 342490.0}, 'EL16-neg_5704': {'bp': 164790.0, 'sum': 372370.0}, 'EL20-neg_5718': {'bp': 158131.0, 'sum': 335547.0}, 'EL02-neg_5746': {'bp': 301367.0, 'sum': 563322.0}, 'EL07-neg_5703': {'bp': 162875.0, 'sum': 390593.0}, 'EL18-neg_5701': {'bp': 142307.0, 'sum': 340349.0}, 'EL23-neg_5697': {'bp': 159419.0, 'sum': 396405.0}, 'EL15-neg_5711': {'bp': 184357.0, 'sum': 409203.0}, 'EL11-neg_5698': {'bp': 117705.0, 'sum': 282286.0}, 'EL01-neg_5686': {'bp': 121110.0, 'sum': 309331.0}, 'EL04-neg_5697': {'bp': 119197.0, 'sum': 283989.0}, 'EL05-neg_5706': {'bp': 225865.0, 'sum': 469906.0}}
COMMENT: RETENTION_TIME_STDEV 0.420
COMMENT: PRECURSOR_M/Z_RAW 215.128232
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 215.128796; int 19.282; delta(ppm) 0.850581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.916; RPNFNBGRHCUORR; [M-H]-; Diethyl butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.042; SATQNMXUZQUNEW; [M-H]-; diethyl 2,4-dimethylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.790; HGSORJXMRKICEG; [M-H]-; methyl 3-acetoxyoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.685; GCXHTVAWZRIFAV; [M-H]-; Ethyl isopentyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.563; KOGNSOVIFNEWCD; [M-H]-; 4-[(3S,5R)-5-[(1S)-1-hydroxypropyl]oxolan-3-yl]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.818; PRVSFXXXZBBTJY; [M-H]-; 2-acetyloxyheptyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.513; QERZBQVBUHVAFS; [M-H]-; 1, 2,2-diethyl-, diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.891; RWNOITVZTGQIRG; [M-H]-; Propane-1,2-diyl dibutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.122; ONFPUQOPHZOEKF; [M-H]-; Virginiamycin butanolide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.918; KEVOENGLLAAIKA; [M-H]-; 2-(2-Butoxyethoxy)ethyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.309; KUAUJXBLDYVELT; [M-H]-; Heloxy WC68
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.995; IBDLWKKCNXTUCC; [M-H]-; 2-(2-Hydroxyethoxy)ethyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.108; FZWKNDYRQQUQEC; [M-H]-; Heptylidene diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.820; HTCUURQJNZBKIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.589; PAJLATPQDCJPHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.772; KOWHDISSCIEDSN; [M-H]-; 1-Methyl-2-(2-methylpropoxy)-2-oxoethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.698; JHSRSEOMALBHGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.525; LUKBVAKONHBHSB; [M-H]-; 2-Decenoic acid, 5-hydroxy-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.941; NORZZKKLCYMBBF; [M-H]-; Butyl butyrolactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.389; XFLPHFRVXZHTDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.462; PYTGTFSBNRHFEC; [M-H]-; (1S)-1-[(2R,3aR,5S,6aS)-2-(2-hydroxyethyl)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-5-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.773; IFMZOBOURYRZRO; [M-H]-; Dimethyltrimethyleneglycol glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.279; MPKBYJFJORHFFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.003; XVUNXYZHZYCXHC; [M-H]-; Ambcb5684249
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.234; IQBNPOCCTRIDCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.447; BBVLYGIYPWGECH; [M-H]-; OO-tert-butyl O-cyclohexyl peroxycarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.750; KZMAIIYNWRYNIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.673; OMQVQJDDMZUVNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.088; VNJOJEJARUEZQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.435; OBWAYKDNXZQABQ; [M-H]-; Mdimlh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.920; VXIIRJCZVXPOSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.336; WUBSKIYGOIMYLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.165; VPQIWJPLJXTRDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.297; HFSHGXIPMHQUFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.482; WYLQQPWYPVPOEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.386; ZLPYRTWWIYGUAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.362; KLWFGMYQPMZELD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; LWBHHRRTOZQPDM; [M-H]-; bmse000847
COMMENT: CONFIDENCE Level 3: Tentative candidate, Undecanedioic acid, LWBHHRRTOZQPDM-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000888;
CH$NAME: Undecanedioic acid
CH$NAME: undecanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H20O4
CH$EXACT_MASS: 216.136159
CH$SMILES: C(CCCCC(=O)O)CCCCC(=O)O
CH$IUPAC: InChI=1S/C11H20O4/c12-10(13)8-6-4-2-1-3-5-7-9-11(14)15/h1-9H2,(H,12,13)(H,14,15)
CH$LINK: CHEBI CHEBI:73713
CH$LINK: HMDB HMDB0000888
CH$LINK: INCHIKEY LWBHHRRTOZQPDM-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170007
CH$LINK: PUBCHEM CID:15816
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 9.912
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 215.128788
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0390000000-64865fd0228a210aa70d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  90.9318593 14.8783 90.931860 1.3307 5.09 0.2441 16 ?
  99.9243054 41.4920 99.924318 1.2610 13.35 0.3398 20 ?
  116.9272357 95.4430 116.927277 0.8809 33.13 -0.2857 15 ?
  144.0079074 131.8340 144.008009 0.7638 18.77 0.5564 20 ?
  153.1273325 118.3263 153.127459 0.7314 38.17 0.5669 20 f{C10H17O1}/-7.55ppm,p-C1H2O3
  171.0191503 24.7669 171.019333 1.3156 8.02 0.3842 19 ?
  197.1182944 89.4917 197.117738 0.8523 23.84 0.8962 20 f{C11H17O3}/-0.12ppm,p-H2O1
  199.8510006 106.4357 199.850468 0.9957 44.05 0.0246 19 ?
  215.0097896 999.0000 215.009407 0.3535 0.00 0.6421 20 ?
  215.1287963 200.1544 215.128415 0.6647 50.31 1.0000 20 f{C11H19O4}/-0.40ppm,p
  216.0131062 104.5347 216.012734 1.2638 10.78 0.6436 20 ?
  216.8537181 64.5030 216.853356 1.3650 25.15 -0.3024 18 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  90.931859 14.88 14
  99.924305 41.49 41
  116.927236 95.44 95
  144.007907 131.83 131
  153.127332 118.33 118
  171.019150 24.77 24
  197.118294 89.49 89
  199.851001 106.44 106
  215.009790 999.00 999
  215.128796 200.15 200
  216.013106 104.53 104
  216.853718 64.50 64
//
