ACCESSION: MSBNK-SMB_Measured-HSA014P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL01-neg_2945': {'bp': 285619.0, 'sum': 877091.0}, 'EL02-neg_2978': {'bp': 219131.0, 'sum': 701408.0}, 'EL04-neg_2934': {'bp': 209274.0, 'sum': 677124.0}, 'EL13-neg_2948': {'bp': 166324.0, 'sum': 569355.0}, 'EL05-neg_2952': {'bp': 164375.0, 'sum': 552695.0}, 'EL11-neg_2949': {'bp': 163073.0, 'sum': 548285.0}, 'EL09-neg_2955': {'bp': 159619.0, 'sum': 546245.0}, 'EL06-neg_2952': {'bp': 146769.0, 'sum': 522139.0}, 'EL07-neg_2940': {'bp': 126678.0, 'sum': 441135.0}, 'EL12-neg_2957': {'bp': 108340.0, 'sum': 387198.0}, 'EL24-neg_2932': {'bp': 103796.0, 'sum': 374245.0}, 'EL03-neg_2942': {'bp': 91430.0, 'sum': 358065.0}, 'EL08-neg_2941': {'bp': 90909.0, 'sum': 363969.0}, 'EL10-neg_2952': {'bp': 88295.0, 'sum': 330772.0}, 'EL14-neg_2957': {'bp': 87768.0, 'sum': 348740.0}, 'EL01-neg_2977': {'bp': 86334.0, 'sum': 339975.0}, 'EL05-neg_2984': {'bp': 83774.0, 'sum': 318317.0}, 'EL23-neg_2960': {'bp': 77685.0, 'sum': 300301.0}, 'EL16-neg_2953': {'bp': 67312.0, 'sum': 286126.0}, 'EL15-neg_2967': {'bp': 65934.0, 'sum': 281430.0}, 'EL24-neg_2964': {'bp': 58067.0, 'sum': 262690.0}, 'EL22-neg_2968': {'bp': 55394.0, 'sum': 251910.0}, 'EL03-neg_2977': {'bp': 52037.0, 'sum': 260639.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 222.113011
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 222.113549; int 30.806; delta(ppm) 1.057569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.779; RYEJORVMPOOLGZ; [M-H]-; 2-[4-(2-aminoethyl)phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.637; ITJVRYXLLZBECB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.677; VMOUXNFQXOJPMS; [M-H]-; N-[3-hydroxy-1-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.973; IJHKPBBVCNYJME; [M-H]-; methyl alpha,3-dimethyl-L-tyrosinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.978; UNKOWBNGINEEOQ; [M-H]-; Diethylamide orthovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.672; SRLGFJSPXVLEEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.856; IZJRISIINLJVBU; [M-H]-; Nicoboxil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.989; NDQBRGWFAQLRFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.654; CUBQYAUDOIVNDG; [M-H]-; 3-hydroxy-6-methyl-2-(1-piperidylmethyl)pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.699; VLMYJULPWGTTAV; [M-H]-; 4-Hexyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.621; BQJODPIMMWWMFC; [M-H]-; Etamivan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.157; RKXSAOHOUIGEAB; [M-H]-; |A,2,6-trimethyl-d-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.233; MIHPYTYSLJCWQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.429; XYRMBRBAWFZQDU; [M-H]-; 6-Oxa-3-azabicyclo[3.1.0]hexan-2-one, 4-hydroxy-4-(3,6-octadienyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.821; JVLGDDNDVOSMSI; [M-H]-; Calycotomine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.896; HRRFQOPYFCYNRN; [M-H]-; 6-Hydroxyhexyl nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.341; LDPHQZFDFWJNGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.836; XTAAANMPVNIYBF; [M-H]-; (1S)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.013; UMWAPBCLJQSOJX; [M-H]-; Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.405; HTCQNXQVACMNDD; [M-H]-; Maokonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.756; YRQVMOOPIMHYOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.559; FFLBZJBCSKGBBK; [M-H]-; Diethylamide isovanillique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.540; BAPAICNRGIBFJT; [M-H]-; Parabens-choline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.709; HMJWNMXNHQIAGT; [M-H]-; nortehuanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.674; RMKWLQBEDHKISQ; [M-H]-; (2s,3s,4r,5s)-2-(4-Methoxyphenyl)-5-Methylpyrrolidine-3,4-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.448; GOBKARNYNSWQFZ; [M-H]-; Anhalinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.917; HNYWYOQSLRJIMG; [M-H]-; 3,4,5-Trimethoxytranylcypromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.365; VFOPXGBJCFJIFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.341; IYMMESGOJVNCKV; [M-H]-; Rimiterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.259; XEULPLUJSUSGMX; [M-H]-; 3-Methoxy-4,5-methylenedioxy-N-methylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.340; JWXKUFXXEUIGLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.291; COYDOKLRNWKQTK; [M-H]-; 4-(3,6-Dimethyl-2-morpholinyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.792; CUOVGKJXRFLMNE; [M-H]-; 2-(3,4-Dimethoxyphenyl)-3-methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.712; CKYQQSJXQJDXNK; [M-H]-; 2-sec-Butyl-5-nitrobenzyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.158; ZKAKIZKTGWUHFD; [M-H]-; 2-(N-(1,4-Benzodioxan-2-yl)ethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.667; CVWSEQWTUAHWLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.512; HMBZERLHUQKQFZ; [M-H]-; Ambcb5618688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.216; IOULHECGFCVGKE; [M-H]-; 3-(1,2,3,4-Tetrahydroquinol-8-yloxy)-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.256; UQXGVJZBJNUWFF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.924; KDVBLCRQNNLSIV; [M-H]-; [1-carboxy-2-(4-hydroxyphenyl)ethyl]-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.158; LSBYTACKGLHMBM; [M-H]-; 2-(Butylamino)-3'',4''-dihydroxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.843; GPHUDPVNXDFRCO; [M-H]-; Phenisonone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.179; NUOABGIIYNJJBX; [M-H]-; 2-(N-Methyl-N-(2-hydroxyethyl)aminomethyl)-1,4-benzodioxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.459; RNGOPMBKNLMANA; [M-H]-; 1-Oxo Colterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.969; CKXQLNPKQMIGKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.182; PRNZAMQMBOFSJY; [M-H]-; Anhalonidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.581; QYKJYRWPFATDSA; [M-H]-; 7-methoxy-1,2-dimethyl-3,4-dihydro-1H-isoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.784; IPYGKVNRDYGKKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.360; YMPWXMAFKMYBSE; [M-H]-; 6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.676; DTXOXOHMRGAFDX; [M-H]-; Anhalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; LIAWQASKBFCRNR; [M-H]-; Bucetina
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H16N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.053
MS$FOCUSED_ION: PRECURSOR_M/Z 222.113556
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-71ca17b1111a6596c812
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0284018 92.6845 58.028377 0.8444 17.19 0.9368 23 ?
  80.0491159 68.5375 80.049105 1.3742 12.66 0.9281 20 ?
  81.0331752 73.6754 81.033165 0.9502 10.80 0.9063 23 ?
  82.0283900 56.4218 82.028381 1.2313 10.30 0.9353 21 ?
  99.9243613 117.6851 99.924374 1.1309 54.80 0.0920 23 ?
  100.9245423 59.5833 100.924556 1.4863 27.07 -0.2429 22 ?
  108.0440793 53.7737 108.044105 1.5086 9.16 0.9377 22 ?
  110.0597649 292.0028 110.059793 0.7996 21.80 0.9481 23 ?
  117.9273598 44.1204 117.927403 1.2211 25.32 0.0338 22 ?
  124.0390815 112.2433 124.039137 0.8546 11.62 0.9789 21 ?
  137.0470055 280.3728 137.047090 0.7662 24.70 0.9435 23 f{C7H7N1O2}/-8.91ppm,p-C5H9O1
  152.0705647 999.0000 152.070689 0.5853 0.00 0.9740 23 f{C8H10N1O2}/-7.48ppm,p-C4H6O1
  153.0738720 79.9517 153.073999 1.2804 16.10 0.9485 18 ?
  166.0498952 173.9835 166.050061 1.0659 28.33 0.9176 23 f{C8H8N1O3}/-6.45ppm,p-C4H8
  176.8606948 75.7238 176.860897 1.4701 35.95 -0.0717 23 ?
  191.8475513 91.0752 191.847161 1.5585 44.42 -0.0559 17 ?
  192.9290641 73.2296 192.928583 1.3165 31.80 -0.0217 19 ?
  194.8714891 75.4085 194.870913 1.2367 35.88 0.1882 17 ?
  196.8664546 109.5474 196.865895 0.9956 57.60 -0.2316 20 ?
  198.8823286 49.8745 198.881787 1.2822 19.58 0.2500 18 ?
  222.1135098 219.2733 222.113207 0.8824 24.53 1.0000 22 f{C12H16N1O3}/-0.26ppm,p
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  58.028402 92.68 92
  80.049116 68.54 68
  81.033175 73.68 73
  82.028390 56.42 56
  99.924361 117.69 117
  100.924542 59.58 59
  108.044079 53.77 53
  110.059765 292.00 292
  117.927360 44.12 44
  124.039082 112.24 112
  137.047005 280.37 280
  152.070565 999.00 999
  153.073872 79.95 79
  166.049895 173.98 173
  176.860695 75.72 75
  191.847551 91.08 91
  192.929064 73.23 73
  194.871489 75.41 75
  196.866455 109.55 109
  198.882329 49.87 49
  222.113510 219.27 219
//
