ACCESSION: MSBNK-SMB_Measured-HSA014P0164004
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL22-neg_2483': {'bp': 131690.0, 'sum': 378896.0}, 'EL22-neg_2522': {'bp': 123685.0, 'sum': 352913.0}, 'EL02-neg_2496': {'bp': 120988.0, 'sum': 380779.0}, 'EL19-neg_2494': {'bp': 120316.0, 'sum': 382555.0}, 'EL12-neg_2474': {'bp': 119736.0, 'sum': 384071.0}, 'EL12-neg_2508': {'bp': 118530.0, 'sum': 361038.0}, 'EL06-neg_2490': {'bp': 116692.0, 'sum': 358804.0}, 'EL15-neg_2505': {'bp': 113699.0, 'sum': 389894.0}, 'EL05-neg_2502': {'bp': 113374.0, 'sum': 378453.0}, 'EL09-neg_2497': {'bp': 112146.0, 'sum': 386204.0}, 'EL03-neg_2457': {'bp': 108605.0, 'sum': 327536.0}, 'EL08-neg_2448': {'bp': 107918.0, 'sum': 307825.0}, 'EL13-neg_2507': {'bp': 106093.0, 'sum': 374434.0}, 'EL14-neg_2462': {'bp': 105686.0, 'sum': 324796.0}, 'EL08-neg_2481': {'bp': 104040.0, 'sum': 380447.0}, 'EL21-neg_2494': {'bp': 104020.0, 'sum': 350293.0}, 'EL01-neg_2464': {'bp': 104012.0, 'sum': 334522.0}, 'EL17-neg_2484': {'bp': 103872.0, 'sum': 365658.0}, 'EL18-neg_2481': {'bp': 102343.0, 'sum': 333235.0}, 'EL04-neg_2475': {'bp': 100827.0, 'sum': 338918.0}, 'EL20-neg_2524': {'bp': 99020.0, 'sum': 333318.0}, 'EL10-neg_2523': {'bp': 98293.0, 'sum': 327375.0}, 'EL23-neg_2531': {'bp': 97279.0, 'sum': 286982.0}, 'EL07-neg_2476': {'bp': 96014.0, 'sum': 335886.0}, 'EL16-neg_2498': {'bp': 90544.0, 'sum': 271763.0}, 'EL11-neg_2495': {'bp': 88395.0, 'sum': 298431.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 164.070638
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 164.070975; int 25.073; delta(ppm) 3.028620
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XVBIZDAKVTXSRU-UHFFFAOYSA-N; [M-H]-; 1-(4-amino-3-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FPAAOAIXKHUNRT-UHFFFAOYSA-N; [M-H]-; 1-(3-amino-4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; CYETZFOMNAFWSY-UHFFFAOYSA-N; [M-H]-; 3-amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; YKXBMAPPAMMNSY-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; ZYDPAUQAFXSHAB-UHFFFAOYSA-N; [M-H]-; 2-(oxetan-3-yloxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HCUMBNVFLOJFSA-CBAPKCEASA-N; [M-H]-; (3S,4S)-3-amino-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M-H]-; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M-H]-; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M-H]-; ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; NXHFPNVCAZMTSG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M-H]-; 1,2,3,4-tetrahydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; VSRSQDMWBSKNSF-UHFFFAOYSA-N; [M-H]-; propan-2-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; FPKGTVXPIULTIP-UHFFFAOYSA-N; [M-H]-; N-ethyl-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.895; COLNVLDHVKWLRT; [M-H]-; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.792; HROUEPWZUPHWDY; [M+CH2O2-H]-; Benzeneethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.666; IFSSSYDVRQSDSG; [M+CH2O2-H]-; 3-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.189; LBSXSAXOLABXMF; [M+CH2O2-H]-; 4-Aminostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.564; OVLLQUKHPTXIBH; [M+CH2O2-H]-; bicyclo[4.2.0]octa-1,3,5-trien-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.669; GWVMLCQWXVFZCN; [M+CH2O2-H]-; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.302; MJKIORXNEJFOPX; [M+CH2O2-H]-; 2-Isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.214; VJOWMORERYNYON; [M+CH2O2-H]-; 2-Picoline, 5-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.604; YKNKBBMRKMLLJS; [M+CH2O2-H]-; 1-Phenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.033; VMWGBWNAHAUQIO; [M+CH2O2-H]-; 2-Methyl-6-vinylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.782; HXTGGPKOEKKUQO; [M+CH2O2-H]-; N-Benzalmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.574; KRNSYSYRLQDHDK; [M+CH2O2-H]-; 2,3-Cyclopentapyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.196; LPAGFVYQRIESJQ; [M+CH2O2-H]-; Indoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.770; RGBSGRUHELUMOF; [M+CH2O2-H]-; 6,7-Dihydro-5H-2-pyrindine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.563; DTJIKSRARSRPBU; [M+CH2O2-H]-; 2-ethenyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.417; BHGHXAOHFWSPNE; [M+CH2O2-H]-; Ethylideneaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.199; AJWDVSJQPIRAKK; [M+CH2O2-H]-; 4-ethenyl-1-methylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.722; UJOYFRCOTPUKAK; [M-H]-; zlchem 1201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.272; FOMKLSHJVADQBT; [M+CH2O2-H]-; 1-Allyl-pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.376; WXOHKMNWMKZMND; [M-H]-; Oprea1_773215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.940; HTCSFFGLRQDZDE; [M-H]-; 2-Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.144; SBHFVSXLYOBZKD; [M-H]-; 3-aminobenzylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.715; LRCYAJZPDFSJPQ; [M-H]-; 2-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.281; DXGAIOIQACHYRK; [M-H]-; tyrosyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.920; BMAXQTDMWYDIJX; [M+CH2O2-H]-; 5-Cyano-2-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.880; OQBJLKIDAPUHSY; [M-H]-; 2-nitropropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.285; LAOMDZFORKFNPV; [M-H]-; 3-(2-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.958; AQKKRXMVSOXABZ; [M-H]-; Enamine_005591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.202; IWHLQVYDCVARSF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.761; MFYZACBRKCFXDV; [M-H]-; 3-Pyridinebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.570; RZRRCPHBUKHOEY; [M-H]-; 4-Methylphenyl glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.103; GWCBLDBOWRUFCD; [M-H]-; 2-Amino-4''-hydroxypropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.221; MGFFSFXUXCGTSF; [M-H]-; (2S)-2-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.589; OEHZEBOCZWCVMK; [M-H]-; Ambap23838-70-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.137; HAAUVXXFRQXTTQ; [M-H]-; 4-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.928; WOMVICAMAQURRN; [M-H]-; Bionet2_001139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.027; HGIPIEYZJPULIQ; [M-H]-; AmbotzHAA1217
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.484; FQCDZURCBARRDO; [M-H]-; Phenethylcarbamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.593; JOTMFOWEVMXFHO; [M-H]-; 2-Aminoethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.706; LDJLLJYEHWTXLF; [M-H]-; Benzenepropanamide,2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.578; ZFOUTGXGIQLWIT; [M-H]-; N-Mpaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.960; HCUMBNVFLOJFSA; [M-H]-; 3-aminochroman-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.586; VLOIVYPDUSVCLZ; [M-H]-; 2-Aminomethylphenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.085; BHFLUDRTVIDDOR; [M-H]-; AmbotzHAA5600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.569; OLKQIWCQICCYQS; [M-H]-; ACMC-20amem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.512; TVIVLENJTXGRAM; [M-H]-; methyl p-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.264; QHOOQLXZKWMYCC; [M-H]-; Benzeneacetamide,2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.738; JXYACYYPACQCDM; [M-H]-; Benzyl aminoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.211; JJCZGVLYNIVKKD; [M-H]-; Tropamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.633; SPEGUNZOHLFGCL; [M-H]-; Oprea1_837094
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.184; KMAMEGWTNNOKOE; [M-H]-; ACMC-20alci
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.350; SWXFMMWYVSYQGF; [M-H]-; Oprea1_060055
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.972; IUDKTVXSXWAKJO; [M-H]-; Ethyl 2-pyridylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.776; ADBSXDPKIDPXQT; [M-H]-; Formamide, N-(2-hydroxy-1-phenylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.344; RAQLHHNBGLJEAK; [M-H]-; Oprea1_249921
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.326; BVKGNQRDVFGNIW; [M-H]-; Ambcb4033474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.741; AQBJGAUQEJFPKZ; [M-H]-; Oprea1_645037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.299; TWLLPUMZVVGILS; [M-H]-; Oprea1_179888
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.055; YDIYEOMDOWUDTJ; [M-H]-; 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.608; XWHVYQNRIHTVTH; [M-H]-; para-Methoxyphenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.169; GIMYRAQQQBFFFJ; [M-H]-; 3,5-dimethylanthranilic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.409; DVVXXHVHGGWWPE; [M-H]-; 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.506; LRCFAVHRIIYRCZ; [M-H]-; 2-(2,4-dimethylpyridin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.061; BLFLLBZGZJTVJG; [M-H]-; Anacaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.266; KGSVNOLLROCJQM; [M-H]-; N-Benzylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.618; RHWRQKAVZMHQSH; [M-H]-; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.076; GVOWHGSUZUUUDR; [M-H]-; Dimethyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.107; NEGFNJRAUMCZMY; [M-H]-; 3-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.018; MDHYFUPTSWXVIA; [M-H]-; Sunarome UVA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.186; SXQBFCVVZIYXHV; [M-H]-; 1-Nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.939; KTXUGZHJVRHQGP; [M-H]-; 4-Oxo-4-(3-pyridyl)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.097; DVYKQANXDBJSGF; [M-H]-; 2-(4-Hydroxyphenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.842; ZMCBYSBVJIMENC; [M-H]-; m-Aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.340; VZVANBCKRMEFMU; [M-H]-; N-(2-ethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.488; NTWVSQZLKBQYNV; [M-H]-; N-hydroxy-N,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.934; CYETZFOMNAFWSY; [M-H]-; 3-Amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.246; BPJRIMLTKIFIHS; [M-H]-; Benzoic acid,3-amino-5-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.603; QPCWSKDUWIYHBQ; [M-H]-; 2-o-Tolyloxy-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.620; YUGIEZXMHZFOFD; [M-H]-; 2,4,6-trimethylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.784; SPLXTEULIVJMRZ; [M-H]-; 4-Hydroxyaminopropiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.884; VGANRAPUHLPJKD; [M-H]-; 2-Amino-4,6-dihydroxyindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.122; HCLLOQLXKCCWLJ; [M-H]-; Methyl 2-amino-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.883; DKXQDOLWLOYQOK; [M-H]-; N-Hydroxy-acet-para-toluidid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.082; WOMYMRWGDVTGQI; [M-H]-; Ethyl 2-methylisonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.479; LLAMGYUWYUMHCH; [M-H]-; Methyl 4-methylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.483; LQVPJLFILJGCEX; [M-H]-; Maybridge3_000985
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.771; SZJUWKPNWWCOPG; [M-H]-; methyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.883; SSMYTAQHMUHRSK; [M-H]-; Parapropamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.513; HCSLVUIHZMSYAG; [M-H]-; 1,5-Indandiol, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.753; SCEKDQTVGHRSNS; [M-H]-; Nitromesitylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.590; REBBDMHTSKPGCO; [M-H]-; ACMC-20cpdx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.674; UKERDACREYXSIV; [M-H]-; N-Methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.730; QINWEXQDNPWYGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.738; LBKPGNUOUPTQKA; [M-H]-; Euphorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.129; OKYNVMRFOLPHBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.142; GRPOWBVKVOZQPW; [M-H]-; 2-Amino-6-oxyindanol-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.730; UGAXDAGIKIVCQB; [M-H]-; 1-Nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.328; DIKCFMMRNVHRSS; [M-H]-; Ethanone,1-(2-methoxyphenyl)-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.347; ZRAJFHFOIYKZPF; [M-H]-; N-Formyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.670; ZHIPSMIKSRYZFV; [M-H]-; zlchem 944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.831; VSFYTPXXMLJNAU; [M-H]-; Methyl 2-Amino-m-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.939; COLNVLDHVKWLRT; [M-H]-; Sabiden
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.174; HROUEPWZUPHWDY; [M+CH2O2-H]-; Benzeneethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.856; COLNVLDHVKWLRT; [M-H]-; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.674; HROUEPWZUPHWDY; [M+CH2O2-H]-; 2-Phenylethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.910; OVLLQUKHPTXIBH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.677; GWVMLCQWXVFZCN; [M+CH2O2-H]-; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.812; FOMKLSHJVADQBT; [M+CH2O2-H]-; 1-Allylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.685; HXTGGPKOEKKUQO; [M+CH2O2-H]-; N-Benzylidenemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.458; LBSXSAXOLABXMF; [M+CH2O2-H]-; 4-Vinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.503; KRNSYSYRLQDHDK; [M+CH2O2-H]-; 5H,6H,7H-cyclopenta[b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.369; BMAXQTDMWYDIJX; [M+CH2O2-H]-; (1R,4R)-bicyclo[2.2.1]hept-5-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.269; IFSSSYDVRQSDSG; [M+CH2O2-H]-; 3-Vinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.447; MPMPYHKTFSOUHU; [M+CH2O2-H]-; Pyridine, 4-(1-methylethenyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.059; XGXXQNPWMCFKOV; [M-H]-; 3-(5-Methylpyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.535; SBHFVSXLYOBZKD; [M-H]-; 3-(3-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.172; LRCYAJZPDFSJPQ; [M-H]-; 3-Amino-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.975; WXOHKMNWMKZMND; [M-H]-; 3-(4-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.419; FQRRQPZYIYAPAV; [M-H]-; (111C)methyl 3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.521; DXGAIOIQACHYRK; [M-H]-; 2-amino-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.390; LAOMDZFORKFNPV; [M-H]-; 3-(2-Aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.808; MGFFSFXUXCGTSF; [M-H]-; 2-hydroxy-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.556; ADUDROSLTSCLAT; [M-H]-; 6-Cyanospiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.966; COLNVLDHVKWLRT; [M-H]-; L-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.334; HROUEPWZUPHWDY; [M+CH2O2-H]-; 2-Phenylethanimine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Phenylalanine, COLNVLDHVKWLRT-QMMMGPOBSA-N; Matching to 32 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000159;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.078979
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:16998
CH$LINK: HMDB HMDB0000159
CH$NAME: Phenylalanine
CH$NAME: Phenylalanine
CH$NAME: L-Phenylalanine
CH$NAME: (2S)-2-amino-3-phenylpropanoic acid
CH$LINK: INCHIKEY COLNVLDHVKWLRT-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6140
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
