ACCESSION: MSBNK-SMB_Measured-HSA014P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'Blanc1-neg_10283': {'bp': 542668.0, 'sum': 1876927.0}, 'Blanc1-neg_10246': {'bp': 494936.0, 'sum': 1769026.0}, 'EL06-neg_9797': {'bp': 206785.0, 'sum': 529321.0}, 'EL12-neg_9804': {'bp': 206121.0, 'sum': 554043.0}, 'EL24-neg_9732': {'bp': 201918.0, 'sum': 539443.0}, 'EL07-neg_9773': {'bp': 199808.0, 'sum': 539438.0}, 'EL15-neg_9786': {'bp': 195395.0, 'sum': 515608.0}, 'EL16-neg_9754': {'bp': 194998.0, 'sum': 550507.0}, 'EL02-neg_9859': {'bp': 191713.0, 'sum': 509345.0}, 'EL17-neg_9784': {'bp': 189378.0, 'sum': 504510.0}, 'EL09-neg_9776': {'bp': 183948.0, 'sum': 492319.0}, 'EL12-neg_9838': {'bp': 171110.0, 'sum': 489721.0}, 'Blanc2-neg_9735': {'bp': 170552.0, 'sum': 508597.0}, 'EL19-neg_9847': {'bp': 169203.0, 'sum': 482890.0}, 'EL06-neg_9830': {'bp': 167182.0, 'sum': 474280.0}, 'EL14-neg_9784': {'bp': 166775.0, 'sum': 468369.0}, 'EL05-neg_9836': {'bp': 165118.0, 'sum': 497092.0}, 'EL22-neg_9854': {'bp': 163780.0, 'sum': 471131.0}, 'EL09-neg_9809': {'bp': 163642.0, 'sum': 466489.0}, 'EL22-neg_9883': {'bp': 162168.0, 'sum': 478267.0}, 'EL11-neg_9778': {'bp': 160056.0, 'sum': 464057.0}, 'Blanc3-neg_9774': {'bp': 159769.0, 'sum': 451756.0}, 'EL01-neg_9783': {'bp': 158318.0, 'sum': 476110.0}, 'EL24-neg_9764': {'bp': 157837.0, 'sum': 483745.0}, 'EL20-neg_9810': {'bp': 157573.0, 'sum': 448485.0}, 'EL07-neg_9808': {'bp': 156887.0, 'sum': 450939.0}, 'EL18-neg_9796': {'bp': 156771.0, 'sum': 439325.0}, 'EL23-neg_9792': {'bp': 156448.0, 'sum': 478563.0}, 'EL12-neg_9869': {'bp': 155742.0, 'sum': 443518.0}, 'EL13-neg_9825': {'bp': 155373.0, 'sum': 457437.0}, 'EL08-neg_9836': {'bp': 154912.0, 'sum': 447029.0}, 'EL03-neg_9780': {'bp': 154261.0, 'sum': 473293.0}, 'EL09-neg_9841': {'bp': 153342.0, 'sum': 459485.0}, 'EL16-neg_9822': {'bp': 152257.0, 'sum': 445367.0}, 'EL10-neg_9787': {'bp': 151352.0, 'sum': 454485.0}, 'EL18-neg_9828': {'bp': 150975.0, 'sum': 449394.0}, 'EL05-neg_9871': {'bp': 150747.0, 'sum': 455717.0}, 'Blanc3-neg_9743': {'bp': 148408.0, 'sum': 450805.0}, 'EL13-neg_9793': {'bp': 146716.0, 'sum': 440193.0}, 'EL17-neg_9815': {'bp': 145848.0, 'sum': 445084.0}, 'EL23-neg_9827': {'bp': 142488.0, 'sum': 423737.0}, 'EL15-neg_9819': {'bp': 141464.0, 'sum': 423560.0}, 'EL20-neg_9841': {'bp': 140797.0, 'sum': 441437.0}, 'EL19-neg_9881': {'bp': 140717.0, 'sum': 430157.0}, 'EL24-neg_9794': {'bp': 140684.0, 'sum': 443581.0}, 'EL15-neg_9851': {'bp': 138872.0, 'sum': 414437.0}, 'EL16-neg_9790': {'bp': 138651.0, 'sum': 418154.0}, 'EL02-neg_9890': {'bp': 138612.0, 'sum': 433268.0}, 'EL10-neg_9823': {'bp': 138290.0, 'sum': 443267.0}, 'EL21-neg_9833': {'bp': 137803.0, 'sum': 430824.0}, 'Blanc2-neg_9764': {'bp': 137087.0, 'sum': 454594.0}, 'EL01-neg_9814': {'bp': 136093.0, 'sum': 426404.0}, 'EL08-neg_9804': {'bp': 135551.0, 'sum': 415696.0}, 'EL11-neg_9807': {'bp': 133006.0, 'sum': 420468.0}, 'EL06-neg_9865': {'bp': 132612.0, 'sum': 401340.0}, 'EL14-neg_9819': {'bp': 131281.0, 'sum': 415509.0}, 'EL07-neg_9843': {'bp': 129602.0, 'sum': 407756.0}, 'EL03-neg_9814': {'bp': 128866.0, 'sum': 432459.0}, 'EL04-neg_9770': {'bp': 128816.0, 'sum': 453981.0}, 'EL04-neg_9802': {'bp': 128232.0, 'sum': 413960.0}, 'EL22-neg_9915': {'bp': 127348.0, 'sum': 411889.0}, 'EL17-neg_9849': {'bp': 124486.0, 'sum': 381168.0}, 'EL02-neg_9920': {'bp': 124367.0, 'sum': 406982.0}, 'EL12-neg_9904': {'bp': 119297.0, 'sum': 385626.0}, 'EL05-neg_9906': {'bp': 115541.0, 'sum': 392669.0}, 'EL19-neg_9919': {'bp': 112248.0, 'sum': 373035.0}, 'EL23-neg_9863': {'bp': 111488.0, 'sum': 372520.0}, 'Blanc3-neg_9812': {'bp': 109576.0, 'sum': 388032.0}, 'EL06-neg_9899': {'bp': 108409.0, 'sum': 390027.0}, 'EL13-neg_9857': {'bp': 108268.0, 'sum': 378771.0}, 'EL21-neg_9872': {'bp': 108063.0, 'sum': 363602.0}, 'EL11-neg_9842': {'bp': 107902.0, 'sum': 397674.0}, 'EL17-neg_9885': {'bp': 107594.0, 'sum': 375702.0}, 'EL03-neg_9849': {'bp': 107455.0, 'sum': 380112.0}, 'EL09-neg_9879': {'bp': 107420.0, 'sum': 384562.0}, 'EL22-neg_9946': {'bp': 107414.0, 'sum': 363837.0}, 'EL22-neg_9979': {'bp': 106798.0, 'sum': 366562.0}, 'EL16-neg_9857': {'bp': 106466.0, 'sum': 374592.0}, 'EL06-neg_9932': {'bp': 106270.0, 'sum': 385929.0}, 'EL20-neg_9877': {'bp': 105222.0, 'sum': 356310.0}, 'EL15-neg_9889': {'bp': 101658.0, 'sum': 372029.0}, 'EL02-neg_9955': {'bp': 100131.0, 'sum': 372729.0}, 'EL05-neg_9942': {'bp': 97811.0, 'sum': 334757.0}, 'EL21-neg_9905': {'bp': 96738.0, 'sum': 333665.0}, 'EL19-neg_9965': {'bp': 96506.0, 'sum': 364008.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 311.201691
COMMENT: PRECURSOR_M/Z_STDEV 0.000155
COMMENT: PRECURSOR_IN_MS1 mz 311.201615; int 70.759; delta(ppm) 0.706082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WTZJRGZLBBRGOT-UHFFFAOYSA-N; [M-H]-; 5,5-Bis(4-hydroxyphenyl)-n-nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDQKYJMDLPQIBX-UQYCSYLGNA-N; [M-H]-; UNPD46273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXQDWCKFOFPGCA-ADAARDCZSA-N; [M-H]-; UNPD223952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MISNKONIRLZVLE-SMZHUMLNNA-N; [M-H]-; UNPD46710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXIFNLNXFPAWTO-ADLBDZANNA-N; [M-H]-; UNPD161631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPSJNMZBUCUEDA-LGEBZTIFNA-N; [M-H]-; UNPD165412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTBKZSGNIRZVCI-WZZMAUMANA-N; [M-H]-; UNPD127584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXWACNOEJIDFIN-HSNFIPHSNA-N; [M-H]-; UNPD31033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRLCSLPEEURTPE-HSNFIPHSNA-N; [M-H]-; UNPD45632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYIAOBMJZFYWQQ-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SETJFBKCEHJMCI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3b,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZDCNNOTTUOTGE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGTZYQSCNQIZER-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3,4-dimethylphenyl)propan-2-yl]-1,2-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLDPHQRTYJEYKE-UHFFFAOYSA-N; [M+Hac-H]-; CNP0428419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQYQPPLKPFBKLD-UHFFFAOYSA-N; [M+Hac-H]-; 1,3,5-trimethyl-2-[(2,4,6-trimethylphenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WWYNJERNGUHSAO-XUDSTZEESA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-17-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.670; KZIZPXDIBXXKAJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-heptyl-4-phenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; WZDGZWOAQTVYBX-XOINTXKNSA-N; [M-H]-; (7R,8R,9S,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; JGMOKGBVKVMRFX-HQZYFCCVSA-N; [M-H]-; (8S,9R,10S,13S,14S,17S)-17-acetyl-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GAVRKMGLLRRNRS-UHFFFAOYSA-N; [M+Hac-H]-; 1-propan-2-yl-4-[(4-propan-2-ylphenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; CHNXZKVNWQUJIB-CEGNMAFCSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.489; WDXRGPWQVHZTQJ-OSJVMJFVSA-N; [M-H]-; (8R,9S,10R,13S,14S,17Z)-17-ethylidene-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15-decahydrocyclopenta[a]phenanthrene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; VRRHHTISESGZFN-RKFFNLMFSA-N; [M-H]-; (8R,9S,10R,13S,14S)-17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; RYRHSRXGIHUJNJ-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4-trimethyl-5-[(2,4,5-trimethylphenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; OXHNQTSIKGHVBH-ANULTFPQSA-N; [M-H]-; (8S,13S,14S,17S)-13,17-diethyl-17-hydroxy-1,2,6,7,8,14,15,16-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; WAOKMNBZWBGYIK-KIURNNQRSA-N; [M-H]-; (7R,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-7,13-dimethyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RZQZNYBKQOGGPV-IFQWWAKBSA-N; [M-H]-; (1R,2R,3S,5S,7S,10S,11R)-14-methoxy-7,11-dimethylpentacyclo[8.8.0.02,7.03,5.011,16]octadeca-14,16-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LYRBZVWRTAFWPO-DGGDGUMWSA-N; [M-H]-; (8R,9R,10R,13S,14S,17R)-13-ethyl-17-ethynyl-17-hydroxy-1,2,4,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LCXMRSLFWMMCAS-WRJHFWDFSA-N; [M-H]-; (8S,10S,13S,14S,17S)-17-acetyl-10,13-dimethyl-1,2,6,7,8,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; IJWIRZQYWANBMP-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-hydroxy-3-propan-2-ylphenyl)propan-2-yl]-2-propan-2-ylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CQPAXJPNWLKMNL-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[2-methyl-1-(4-propoxyphenyl)propyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; UFSYSTJMMODDEE-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-(2-phenylethoxy)-3-(4-propan-2-ylphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JWAHBTQSSMYISL-MHTWAQMVSA-N; [M-H]-; (8S,13S,14S,17S)-17-acetyl-13,17-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; QIEPWCSVQYUPIY-LEKSSAKUSA-N; [M-H]-; (8S,9S,10R,13S,14S,17S)-17-acetyl-10,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XEFAUYWDKZORII-UHFFFAOYSA-N; [M-H]-; 1-[2-(2-phenylpropan-2-ylperoxy)propan-2-yl]-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JLOVXOSAZQUCOT-OUKQBFOZSA-N; [M-H]-; [(E)-4-(2,6,6-trimethylcyclohex-2-en-1-yl)but-3-en-2-yl] 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; BSEAXOKTPOWGRM-UHFFFAOYSA-N; [M-H]-; 8-[4-(4-methylphenyl)cyclohex-3-en-1-yl]-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; VPRHEJGLNUDEEH-LWILDLIXSA-N; [M-H]-; 2-[[(1R,2S,4aS,8aS)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]methyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YISAFEWRNHHIJC-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-[1-(4-ethoxyphenyl)-2,2-dimethylpropyl]benzene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H27O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.880
MS$FOCUSED_ION: PRECURSOR_M/Z 311.201616
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dj-0908000000-a90598ccabcb8f3a04b1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9559160 21.9097 79.955905 1.5383 7.87 0.2601 72 ?
  96.9586716 96.8757 96.958680 0.9385 24.76 0.0222 85 ?
  149.0960143 999.0000 149.096130 0.5835 0.00 0.9146 85 f{C10H13O1}/-7.88ppm,p-C11H14O1
  150.0994115 97.1032 150.099530 1.2725 11.34 0.8084 83 ?
  183.0110859 287.6960 183.011310 0.6284 53.62 0.4360 85 ?
  309.1747911 72.5267 309.175080 1.4684 21.64 -0.1406 65 ?
  311.1688646 513.5236 311.169160 0.8323 111.85 0.0525 83 ?
  311.2027945 511.3150 311.203090 0.7551 39.40 1.0000 85 f{C21H27O2}/3.67ppm,p
  312.1720463 96.4507 312.172345 0.8105 26.47 -0.1103 76 ?
  312.2060912 111.1347 312.206390 0.8872 13.22 0.8784 85 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  79.955916 21.91 21
  96.958672 96.88 96
  149.096014 999.00 999
  150.099412 97.10 97
  183.011086 287.70 287
  309.174791 72.53 72
  311.168865 513.52 513
  311.202794 511.31 511
  312.172046 96.45 96
  312.206091 111.13 111
//
