ACCESSION: MSBNK-SMB_Measured-HSA014P0549000
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02-neg_1114': {'bp': 34490.0, 'sum': 227939.0}, 'EL13-neg_1092': {'bp': 34166.0, 'sum': 227529.0}, 'EL01-neg_1102': {'bp': 33555.0, 'sum': 216416.0}, 'EL08-neg_1109': {'bp': 29601.0, 'sum': 190412.0}, 'EL15-neg_1098': {'bp': 28953.0, 'sum': 203541.0}, 'EL14-neg_1108': {'bp': 28886.0, 'sum': 189069.0}, 'EL17-neg_1104': {'bp': 25564.0, 'sum': 155281.0}, 'EL12-neg_1099': {'bp': 24922.0, 'sum': 154255.0}, 'EL13-neg_1126': {'bp': 23463.0, 'sum': 138108.0}, 'EL03-neg_1110': {'bp': 23216.0, 'sum': 145019.0}, 'EL04-neg_1099': {'bp': 22514.0, 'sum': 124207.0}, 'EL22-neg_1104': {'bp': 22334.0, 'sum': 129849.0}, 'EL19-neg_1109': {'bp': 18573.0, 'sum': 124188.0}, 'EL23-neg_1117': {'bp': 17803.0, 'sum': 92285.0}, 'EL16-neg_1110': {'bp': 14542.0, 'sum': 95753.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 549.167403
COMMENT: PRECURSOR_M/Z_STDEV 0.000341
COMMENT: PRECURSOR_IN_MS1 mz 549.167305; int 35.463; delta(ppm) 0.927932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; AIHDCSAXVMAMJH-QUQNTBHANA-N; [M+FA-H]-; Levan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; HFIIUALQAXYYMZ-BSVRLBRANA-N; [M+FA-H]-; UNPD108122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; NAHMAXJTNMGHFQ-DCRIFDJUNA-N; [M+FA-H]-; UNPD38500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; FBJQEBRMDXPWNX-UHFFFAOYNA-N; [M+FA-H]-; Gentiotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; HQFMTRMPFIZQJF-UHFFFAOYNA-N; [M+FA-H]-; Neokestose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MUPFEKGTMRGPLJ-BQCSWRFHSA-N; [M+FA-H]-; Raffinose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MWNCPUNLDATDBW-AKBNUTDMSA-N; [M+FA-H]-; Fagopyritol B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ODEHMIGXGLNAKK-UHFFFAOYNA-N; [M+FA-H]-; 6-Kestose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OMDQUFIYNPYJFM-UHFFFAOYNA-N; [M+FA-H]-; 6-O-Glucosylmaltose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OWEGMIWEEQEYGQ-UHFFFAOYNA-N; [M+FA-H]-; Panose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QNWHPAQNSLSGBO-UHFFFAOYNA-N; [M+FA-H]-; 3-beta-Gentiobiosylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VAWYEUIPHLMNNF-OESPXIITSA-N; [M+FA-H]-; 1-Kestose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; XSGDQAKVXQNLMJ-UHFFFAOYNA-N; [M+FA-H]-; alpha-D-Glucopyranosyl-(1->6)-alpha-D-glucopyranosyl-(1->2)-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NIBVDXPSJBYJFT-XHDZRHAANA-N; [M+FA-H]-; Planteose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JPQYDVAIBALJDC-SWANJTMFSA-N; [M+FA-H]-; alpha-D-galactosyl-(1->6)-alpha,alpha-trehalose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KJZMZIMBDAXZCX-OBTQOVPTSA-N; [M+FA-H]-; alpha-D-Manp-(1->3)-[alpha-D-Manp-(1->6)]-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SQSMTPZRZXIOMR-MIGSKVFBSA-N; [M+FA-H]-; alpha-D-Galp-(1->2)-[alpha-D-Galp-(1->6)]-beta-D-Galp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; ZFTFOHBYVDOAMH-XNOIKFDKSA-N; [M+FA-H]-; (2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-dimethylol-tetrahydrofuran-2-yl]oxymethyl]-3,4-dihydroxy-2-methylol-tetrahydrofuran-2-yl]oxymethyl]-2-methylol-tetrahydrofuran-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; CRNLZFIITYEFDG-HXCODUGRNA-N; [M+FA-H]-; UNPD25751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; GBFNRTKCLHNPLB-QDNXBCFGNA-N; [M+FA-H]-; UNPD155206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MKTLQAHFLNFLEU-WEYSVHPKNA-N; [M+FA-H]-; UNPD209444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VLPDUCAWRZWVMK-HVCLVXMCNA-N; [M+FA-H]-; UNPD71897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VVWOUJUFZZUDML-FGMZATDENA-N; [M+FA-H]-; UNPD198856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ALMKEWISAAMRLC-NOSYZESLNA-N; [M+FA-H]-; UNPD122241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; GEMKLMOVLYWXIB-UHFFFAOYNA-N; [M+FA-H]-; beta-D-Galactopyranosyl-(1->3)-beta-D-galactopyranosyl-(1->6)-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; QSESWLKFTMBIPZ-UHFFFAOYNA-N; [M+FA-H]-; alpha-D-Glucopyranosyl-(1->4)-alpha-D-glucopyranosyl-(1->6)-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OEEQIADBUWFDPO-UEANRVJISA-N; [M+FA-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->6)-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XZPMNKBKBBYPRK-PBWAALSCNA-N; [M+FA-H]-; UNPD174774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; AQLTXZIRIZCVKJ-LUYNXNCZNA-N; [M+FA-H]-; UNPD190326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ZPCMFBFQAUNGOG-CWEWAYTANA-N; [M+FA-H]-; UNPD138679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DBTMGCOVALSLOR-UHFFFAOYNA-N; [M+FA-H]-; Galactotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FVVCFHXLWDDRHG-UHFFFAOYNA-N; [M+FA-H]-; beta-D-Fructofuranosyl alpha-D-glucopyranosyl-(1->4)-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FYGDTMLNYKFZSV-DZOUCCHMSA-N; [M+FA-H]-; Maltotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GRDHQWBQPQWUOG-UHFFFAOYNA-N; [M+FA-H]-; beta-D-Galactopyranosyl-(1->2)-[beta-D-galactopyranosyl-(1->4)]-D-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; LNRUEZIDUKQGRH-UHFFFAOYNA-N; [M+FA-H]-; Umbelliferose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NLCKNAHSPSUVER-UHFFFAOYNA-N; [M+FA-H]-; 3-beta-Cellobiosylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ODDPRQJTYDIWJU-UHFFFAOYNA-N; [M+FA-H]-; 4-beta-Laminaribiosylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; QWIZNVHXZXRPDR-WSCXOGSTSA-N; [M+FA-H]-; Melezitose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UQBIAGWOJDEOMN-UHFFFAOYNA-N; [M+FA-H]-; Sophorotriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AEVXMUQAEMWBMR-ZRQHEJPJSA-N; [M+FA-H]-; loliose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FGPATWVHNYVVEE-SKPZHCOCSA-N; [M+FA-H]-; maltotriulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; JJWHEUWGMUSEKK-NAVBLJQLSA-N; [M+FA-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->3)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; LHAOFBCHXGZGOR-CCFXQEQMSA-N; [M+FA-H]-; alpha-D-Manp-(1->3)-alpha-D-Manp-(1->2)-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OJRWEYDAILQTKA-RKVAJYNBNA-N; [M+FA-H]-; beta-D-Glcp-(1->4)-alpha-D-Glcp-(1->2)-alpha-D-Glcp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CAKGLMPBYAPFCR-UWBMNBDUSA-N; [M+FA-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-methylol-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-tetrahydropyran-3-yl]oxy-6-methylol-tetrahydropyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KWUIPNODYCZBER-IGXKAZMUNA-N; [M+FA-H]-; UNPD76409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VBMQKUDEYKVQNV-GAGSZQGKNA-N; [M+FA-H]-; UNPD26895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZZQBFMYCMRVZFG-UBCYZATPNA-N; [M+FA-H]-; UNPD134510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CNKXITIJMGZKOA-QYPOZMQYNA-N; [M+FA-H]-; UNPD163289
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.236; FYGDTMLNYKFZSV-MRCIVHHJSA-N; [M+FA-H]-; (3R,4S,5S,6R)-2-[(2R,3S,4R,5R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IERCXWVEMYXPMR-KSSXRGRSSA-N; [M-H]-; 2-[[(1R,2R,3aS,9aS)-2-phosphonooxy-1-[(3S)-3-phosphonooxyoctyl]-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[g]naphthalen-5-yl]oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.944; FZWBNHMXJMCXLU-UHFFFAOYSA-N; [M+FA-H]-; 2,3,4,5-tetrahydroxy-6-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; MUPFEKGTMRGPLJ-ZQSKZDJDSA-N; [M+FA-H]-; (2S,3R,4S,5R,6R)-2-[[(2R,3S,4S,5R,6R)-6-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; DBTMGCOVALSLOR-VPNXCSTESA-N; [M+FA-H]-; (3R,4S,5R,6R)-4-[(3R,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; OMDQUFIYNPYJFM-XKDAHURESA-N; [M+FA-H]-; (2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[[(2R,3S,4R,5S,6R)-4,5,6-trihydroxy-3-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; VAWYEUIPHLMNNF-OESPXIITSA-N; [M+FA-H]-; (2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-2-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; QWIZNVHXZXRPDR-WSCXOGSTSA-N; [M+FA-H]-; (2R,3R,4S,5S,6R)-2-[(2S,3S,4R,5R)-4-hydroxy-2,5-bis(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; RXVWSYJTUUKTEA-CGQAXDJHSA-N; [M+FA-H]-; (2R,3R,4R,5R)-4-[(2R,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2,3,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; FBJQEBRMDXPWNX-UHFFFAOYSA-N; [M+FA-H]-; 6-[[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; AIHDCSAXVMAMJH-GFBKWZILSA-N; [M+FA-H]-; (2R,3S,4S,5S)-5-[[(2S,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-2-(hydroxymethyl)oxolan-2-yl]methoxy]-2-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; ZFTFOHBYVDOAMH-XNOIKFDKSA-N; [M+FA-H]-; (2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-2-(hydroxymethyl)oxolan-2-yl]oxymethyl]-2-(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; ODEHMIGXGLNAKK-OESPXIITSA-N; [M+FA-H]-; (2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-2-(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; HQFMTRMPFIZQJF-UHFFFAOYSA-N; [M+FA-H]-; 2-[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-[[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; OWEGMIWEEQEYGQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-6-[[3,4,5-trihydroxy-6-[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; MWNCPUNLDATDBW-CFOWMNCWSA-N; [M+FA-H]-; (1S,2R,4R,5S)-6-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NIBVDXPSJBYJFT-ZQSKZDJDSA-N; [M+FA-H]-; (2S,3R,4S,5R,6R)-2-[[(2R,3S,4S,5S)-3,4-dihydroxy-5-(hydroxymethyl)-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; FVVCFHXLWDDRHG-KKNDGLDKSA-N; [M+FA-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; UQBIAGWOJDEOMN-UHFFFAOYSA-N; [M+FA-H]-; 3-[4,5-dihydroxy-6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LNRUEZIDUKQGRH-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; XSGDQAKVXQNLMJ-UHFFFAOYSA-N; [M+FA-H]-; 6-(hydroxymethyl)-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyoxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; QNWHPAQNSLSGBO-UHFFFAOYSA-N; [M+FA-H]-; 6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyoxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; GEMKLMOVLYWXIB-UHFFFAOYSA-N; [M+FA-H]-; 6-[[3,5-dihydroxy-6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; QSESWLKFTMBIPZ-UHFFFAOYSA-N; [M+FA-H]-; 6-[[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; AEVXMUQAEMWBMR-ZRQHEJPJSA-N; [M+FA-H]-; (2R,3R,4S,5R,6R)-2-[(2R,3R,4S,5R,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; NLCKNAHSPSUVER-UHFFFAOYSA-N; [M+FA-H]-; 4-[3,4-dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; GRDHQWBQPQWUOG-UHFFFAOYSA-N; [M+FA-H]-; 2-[4,6-dihydroxy-2-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ODDPRQJTYDIWJU-YTJFHSSISA-N; [M+FA-H]-; (2S,3R,4S,5S,6R)-2-[(2R,3R,4S,5R,6S)-3,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.313; FYGDTMLNYKFZSV; [M+CH2O2-H]-; Amycol 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.228; RXVWSYJTUUKTEA; [M+CH2O2-H]-; Maltotriose (8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.652; KZZUYHVLNLDKLB; [M+CH2O2-H]-; 3-galactosyllactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.861; CAKGLMPBYAPFCR; [M+CH2O2-H]-; 4-alpha-D-(1,4-alpha-D-Glucanosyl)n trehalose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.569; OJRWEYDAILQTKA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.230; DBTMGCOVALSLOR; [M+CH2O2-H]-; Laminarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.414; FUDJYMOUSAYSQT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.114; UAMQRLTXHIUDST; [M+CH2O2-H]-; 3-[3,5-dihydroxy-6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.714; ODDPRQJTYDIWJU; [M+CH2O2-H]-; Epitope ID:138950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.779; VBMQKUDEYKVQNV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.129; FBJQEBRMDXPWNX; [M+CH2O2-H]-; 1,6-beta-D-Glucan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.509; NLCKNAHSPSUVER; [M+CH2O2-H]-; (2R,3R,4S,5R,6R)-4-[(2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.943; QSESWLKFTMBIPZ; [M+CH2O2-H]-; 6-alpha-Maltosylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.353; ZCLAHGAZPPEVDX; [M+CH2O2-H]-; alpha-D-Glcp-(1->6)-alpha-D-Glcp-(1->4)-D-Glcp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.500; UQBIAGWOJDEOMN; [M+CH2O2-H]-; Epitope ID:141830
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.711; LHAOFBCHXGZGOR; [M+CH2O2-H]-; mannotriose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.814; VSBOYJHFFIFVLV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.049; ZZQBFMYCMRVZFG; [M+CH2O2-H]-; Glucosyl lactoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.881; OXEVOBRQLSFMMV; [M+CH2O2-H]-; Globotriaose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.141; OWEGMIWEEQEYGQ; [M+CH2O2-H]-; D-Panose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.744; OEEQIADBUWFDPO; [M+CH2O2-H]-; Epitope ID:141829
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.848; KJZMZIMBDAXZCX; [M+CH2O2-H]-; Galactogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.475; JPQYDVAIBALJDC; [M+CH2O2-H]-; Epitope ID:153196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.723; FVVCFHXLWDDRHG; [M+CH2O2-H]-; Erlose
