ACCESSION: MSBNK-SMB_Measured-HSA014P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-neg_9602': {'bp': 5965838.0, 'sum': 41651417.0}, 'Blanc1-neg_9673': {'bp': 2642303.0, 'sum': 20727537.0}, 'EL02-neg_9438': {'bp': 259430.0, 'sum': 1482966.0}, 'EL05-neg_9409': {'bp': 214578.0, 'sum': 1280857.0}, 'EL21-neg_9389': {'bp': 182674.0, 'sum': 1145385.0}, 'EL22-neg_9446': {'bp': 162742.0, 'sum': 1079445.0}, 'EL20-neg_9401': {'bp': 156464.0, 'sum': 1009903.0}, 'EL02-neg_9473': {'bp': 112937.0, 'sum': 700554.0}, 'EL05-neg_9444': {'bp': 101299.0, 'sum': 647398.0}, 'Blanc2-neg_9379': {'bp': 52450.0, 'sum': 311502.0}, 'Blanc3-neg_9396': {'bp': 50841.0, 'sum': 280833.0}, 'EL03-neg_9438': {'bp': 47652.0, 'sum': 309368.0}, 'EL21-neg_9462': {'bp': 46462.0, 'sum': 304912.0}, 'EL18-neg_9453': {'bp': 45306.0, 'sum': 291342.0}, 'EL09-neg_9459': {'bp': 43786.0, 'sum': 277385.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 313.238690
COMMENT: PRECURSOR_M/Z_STDEV 0.000146
COMMENT: PRECURSOR_IN_MS1 mz 313.238631; int 111.410; delta(ppm) 0.777432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.778; PEJVLWCOQVHCAF; [M-H]-; Dioctyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.030; ZMJKQSSFLIFELJ; [M+C2H4O2-H]-; Hexadecalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.972; RUNIPIBIABFCQC; [M+C2H4O2-H]-; 1,1-Bis(allyloxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.243; AIALTZSQORJYNJ; [M+C2H4O2-H]-; Oprea1_233736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.543; KLYJLZWBEPGCLK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.834; KFGFVPMRLOQXNB; [M-H]-; 3,5,5-Trimethylhexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.594; CKVQBYJDENROIT; [M+C2H4O2-H]-; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.715; ACRFCWGJALRWRL; [M+C2H4O2-H]-; Dacpme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.954; DMSGZRWAESVGIP; [M+C2H4O2-H]-; Isoamyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.288; GMSCBRSQMRDRCD; [M+C2H4O2-H]-; Metazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.440; GILZFLFJYUGJLX; [M+C2H4O2-H]-; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.701; ZERSJCQRRUAYJS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.977; RPJHMIFIFIFHAY; [M+C2H4O2-H]-; 2-Methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; XEBKSQSGNGRGDW; [M-H]-; leukotoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.083; HZJHNXIAYMADBX; [M+C2H4O2-H]-; 10-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.715; GSDSZZZUMHELIE; [M-H]-; (E)-8,11-Dihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.731; IPRLELFMTNDNMN; [M-H]-; 7,10-dihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.201; DDPRXLNAFJOREO; [M-H]-; 9,13-Dihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.608; WWEFPLFGKQOHPE; [M-H]-; 11-Hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.578; DIKRZYGTMAMIKZ; [M-H]-; 9-hydroperoxy-10E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.889; WBZXABQRBWTVNN; [M-H]-; 7,8-dihydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.690; CHNFVYBDYZFQNI; [M-H]-; 10-Hydroxy-9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.591; JOACVYKMIMFTFT; [M-H]-; 8-Hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.102; VDWGDORPPCKMFR; [M-H]-; 9-Hydroxy-10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.178; HTIQDCPWTUODDW; [M-H]-; (10S)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.446; PJHOFUXBXJNUAC; [M+C2H4O2-H]-; hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.324; ANOHLAYDIMKILU; [M+C2H4O2-H]-; 2,15-Hexadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.363; OXGMPGKZDZPDIF; [M+C2H4O2-H]-; 4-Hexadecenoic Acid; (Z)-Form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.514; YPMKDOYCNARBES; [M+C2H4O2-H]-; 2-Octylcyclopropanepentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.671; NNNVXFKZMRGJPM; [M+C2H4O2-H]-; hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.292; NJTVGRDDFBKQLU; [M+C2H4O2-H]-; Hexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.933; JGMYDQCXGIMHLL; [M+C2H4O2-H]-; hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.755; SECPZKHBENQXJG; [M+C2H4O2-H]-; Zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.432; RXGVDHRTBIILPZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.587; ZQZUENMXBZVXIZ; [M+C2H4O2-H]-; Vinyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.212; PJHOFUXBXJNUAC; [M+C2H4O2-H]-; hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; GSDSZZZUMHELIE; [M-H]-; (E)-8,11-Dihydroxy-9-octadecenoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 313.238609; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.150
MS$FOCUSED_ION: PRECURSOR_M/Z 313.238609
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-3309000000-b7f82590e64577f50de5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0331794 69.7358 ? 57.033154 1.0170 27.94 0.9429 14
  59.0124578 686.4226 ? 59.012433 0.4575 145.82 0.8964 15
  71.0124191 67.1341 ? 71.012401 1.2251 78.30 0.7818 11
  71.0488252 71.7587 ? 71.048807 1.5060 30.30 0.8330 14
  83.0487295 56.8252 ? 83.048721 1.0355 32.54 0.6593 13
  183.0111339 711.4962 ? 183.011358 0.6011 80.65 0.9286 15
  185.0070505 97.2984 ? 185.007207 1.6594 14.86 0.9818 11
  197.1911120 139.3740 ? 197.190556 1.1512 61.67 0.9868 14
  249.2227395 69.5216 ? 249.222794 1.4686 33.44 0.6364 11
  293.2124581 55.3747 ? 293.212697 1.4836 39.31 0.6545 11
  295.2277910 78.4321 ? 295.228036 1.7817 41.72 0.9231 13
  311.1689359 828.7252 ? 311.169231 0.4821 115.91 0.9179 15
  312.1721293 999.0000 ? 312.172428 0.5350 31.97 0.9250 15
  313.2384311 723.5888 ? 313.238733 0.7790 171.48 1.0000 15
  314.2419788 125.9599 ? 314.242284 1.3015 35.87 0.9560 14
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  57.033179 69.74 69
  59.012458 686.42 686
  71.012419 67.13 67
  71.048825 71.76 71
  83.048730 56.83 56
  183.011134 711.50 711
  185.007050 97.30 97
  197.191112 139.37 139
  249.222739 69.52 69
  293.212458 55.37 55
  295.227791 78.43 78
  311.168936 828.73 828
  312.172129 999.00 999
  313.238431 723.59 723
  314.241979 125.96 125
//
