ACCESSION: MSBNK-SMB_Measured-HSA014P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20-neg_8512': {'bp': 66913.0, 'sum': 269928.0}, 'EL05-neg_8530': {'bp': 65610.0, 'sum': 273567.0}, 'EL02-neg_8561': {'bp': 60579.0, 'sum': 281566.0}, 'EL22-neg_8545': {'bp': 59607.0, 'sum': 289845.0}, 'EL15-neg_8511': {'bp': 54397.0, 'sum': 233587.0}, 'EL16-neg_8487': {'bp': 52270.0, 'sum': 219839.0}, 'EL19-neg_8534': {'bp': 52126.0, 'sum': 248952.0}, 'Blanc2-neg_8447': {'bp': 51850.0, 'sum': 186118.0}, 'EL23-neg_8487': {'bp': 49823.0, 'sum': 214926.0}, 'EL13-neg_8490': {'bp': 49681.0, 'sum': 213572.0}, 'EL08-neg_8497': {'bp': 49297.0, 'sum': 198220.0}, 'EL21-neg_8500': {'bp': 45885.0, 'sum': 228205.0}, 'EL12-neg_8526': {'bp': 44998.0, 'sum': 222706.0}, 'EL11-neg_8478': {'bp': 44749.0, 'sum': 183609.0}, 'EL09-neg_8498': {'bp': 44412.0, 'sum': 205903.0}, 'EL03-neg_8482': {'bp': 44013.0, 'sum': 171108.0}, 'EL18-neg_8495': {'bp': 43775.0, 'sum': 191950.0}, 'EL10-neg_8485': {'bp': 42214.0, 'sum': 192096.0}, 'EL06-neg_8520': {'bp': 40056.0, 'sum': 203142.0}, 'EL07-neg_8527': {'bp': 40028.0, 'sum': 197143.0}, 'EL07-neg_8495': {'bp': 35684.0, 'sum': 200713.0}, 'EL14-neg_8486': {'bp': 34206.0, 'sum': 167421.0}, 'EL23-neg_8520': {'bp': 31531.0, 'sum': 179461.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 249.113022
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 249.113215; int 25.217; delta(ppm) 0.988621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; FIAPAWSJVOXFNR-UHFFFAOYSA-N; [M-H]-; 7-[3-hydroxy-2-(hydroxymethyl)phenyl]hepta-4,6-diene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; MINLIAGKAUYZPA-UHFFFAOYSA-N; [M-H]-; UNPD31806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; HFZJNZZDPOTWRO-UHFFFAOYSA-N; [M-H]-; {2-[(acetyloxy)methyl]-4,5-dimethylphenyl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; LKWYIZSBRCILEG-UHFFFAOYSA-N; [M-H]-; 2-{4-[2-(acetyloxy)ethyl]phenyl}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; GDYAJHUWOOEIEA-GFCCVEGCSA-N; [M-H]-; Methyl (R)-2-(2-(2-hydroxypropan-2-yl)-2,3-dihydrobenzofuran-5-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; ACHGURUJNQAFNE-UHFFFAOYSA-N; [M-H]-; CNP0427004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; GLEVLJDDWXEYCO-UHFFFAOYNA-N; [M-H]-; 3,4-Dihydro-6-hydroxy-2,5,7,8-tetramethyl-2H-1-benzopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; JTQRZRRDNZAHMH-SOFGYWHQSA-N; [M-H]-; UNPD207576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ARDWPGKUNNUACS-UHFFFAOYSA-N; [M-H]-; 3-methylbutyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ULPIXLKKVGJPCT-UHFFFAOYSA-N; [M-H]-; Pentyl 3-(3,4-Dihydroxyphenyl)Acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; KLQGVWIQLPTWBL-SNAWJCMRSA-N; [M-H]-; Sohirnone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; AGXDVPULWUXVDT-PNBSFFEDNA-N; [M-H]-; (S)-1'-methylbutyl caffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; YMDVKWXRQUDFSH-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-(3-methoxy-3-oxopropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; BNRPCMRJWGGPRT-UHFFFAOYSA-N; [M-H]-; 3-[4-(1-carboxyethyl)phenyl]-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; CBRTUJLHRMPSSF-UHFFFAOYSA-N; [M-H]-; CNP0429079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YDKJPCIHBDXAFA-UHFFFAOYSA-N; [M-H]-; UNPD206703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; KEUKLFKJOAOBAS-UHFFFAOYSA-N; [M-H]-; UNPD133616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; LTWAPTPDRUNVGD-GQCTYLIASA-N; [M-H]-; (E)-4-(3,4-dimethoxyphenyl)but-3-en-1-yl acetate;(E)-4-(3,4-dimethoxyphenyl)--3-Buten-1-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; JNMFMQPOJUJJSC-UHFFFAOYSA-N; [M-H]-; Trichorin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; QNNPEQXNHPZIKG-UHFFFAOYNA-N; [M-H]-; Norsecoglutinosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; KASLWEHUDINBOP-UHFFFAOYSA-N; [M-H]-; Preremirol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NYKKDRFAWMGIIT-UHFFFAOYSA-N; [M-H]-; UNPD93054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; LJBHDCZOMUACDL-UHFFFAOYSA-N; [M-H]-; Methyl neopentyl phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.629; GLEVLJDDWXEYCO-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.288; CMDKPGRTAQVGFQ-RMKNXTFCSA-N; [M-H]-; 2-ethoxyethyl (E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; QNODIIQQMGDSEF-UHFFFAOYSA-N; [M+FA-H]-; (1-hydroxycyclohexyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.096; MQHNKCZKNAJROC-UHFFFAOYSA-N; [M-H]-; dipropyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; SOECUQMRSRVZQQ-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-5-methyl-6-(3-methylbut-2-enyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; XNYGOEGATLFFOX-UHFFFAOYSA-N; [M+FA-H]-; 4,5a,6,9,9a,9b-hexahydro-1H-dibenzofuran-4a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; QJAPFSSVKIZTMR-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; KLKQSZIWHVEARN-RMKNXTFCSA-N; [M+FA-H]-; [(E)-3-phenylprop-2-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; VBFJJMPOYIKNHB-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dimethyl-5-(3-methylbut-2-enyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; QWDBCIAVABMJPP-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; OHHIVLJVBNCSHV-MDZDMXLPSA-N; [M+FA-H]-; butyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; YZYPQKZWNXANRB-UXBLZVDNSA-N; [M+FA-H]-; [(E)-3-phenylprop-2-enyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; BCOXBEHFBZOJJZ-ARJAWSKDSA-N; [M+FA-H]-; [(Z)-hex-3-enyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; XUAVGKDSFAWBLN-WQLSENKSSA-N; [M+FA-H]-; (3Z)-3-(3-methylbutylidene)-3a,4-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; ZMMQLFXRGHSTSW-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methoxyphenyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; PKEDWOXXOSCINP-UHFFFAOYSA-N; [M+FA-H]-; 6-propan-2-yloxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QUZPBRHYLCSBOJ-UHFFFAOYSA-N; [M-H]-; (4-formylphenyl) hexyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JRGDWLHVQPEOBT-UHFFFAOYSA-N; [M+FA-H]-; 8-ethyl-5-methoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; BDWYLSNDWRACPH-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; MLAXLJRAOMDRJC-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-methoxyphenyl)methyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; SHWFPOIJJLMZKA-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethyl-4,4a,5,9b-tetrahydroindeno[1,2-d][1,3]dioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; FFGVIYUANJAFJS-UHFFFAOYSA-N; [M+FA-H]-; 4-phenylmethoxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; LNDAAGLXLPQHRH-UHFFFAOYSA-N; [M+FA-H]-; 4-(hydroxymethyl)-4-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KVMWYGAYARXPOL-QDEBKDIKSA-N; [M+FA-H]-; 2-phenylethyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; OQYCKJLAKYHLTP-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-3-phenylmethoxycyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; FUAUEJPEWIQMAI-UHFFFAOYSA-N; [M+FA-H]-; 8-tricyclo[5.2.1.02,6]dec-3-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; HMAYXYFQOZZPEZ-XFXZXTDPSA-N; [M+FA-H]-; (3Z)-3-pentylidene-4,5-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; HOZYCNJWYKLNGE-UHFFFAOYSA-N; [M-H]-; 3-(2,4,6-trimethylphenyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; IQZUZPKOFSOVET-CMDGGOBGSA-N; [M+FA-H]-; 2-methylpropyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZHDRUIVPJYQJEK-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyloxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; GXJPKIGCMGAHTL-UHFFFAOYSA-N; [M-H]-; dipropyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; FBAAISUPDBJYDO-UHFFFAOYSA-N; [M-H]-; 3-methyl-3-(2,4,5-trimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; RRADQMRHCHUZBZ-BTRAOZKXSA-N; [M-H]-; (3E,3aR,4R,8bR)-4-hydroxy-3-(hydroxymethylidene)-8,8-dimethyl-3a,4,5,6,7,8b-hexahydroindeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ICZLTZWATFXDLP-UHFFFAOYSA-N; [M-H]-; diethyl 2-benzylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QTCRFFUEUAXZNW-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylethyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; ICIIMFRGWJJFIH-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,2-dimethylchromen-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FLSIHRBYEUUNFL-UHFFFAOYSA-N; [M+FA-H]-; 4-methoxy-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; BQGGHVZNRMUBRQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-benzyl-1,3-dioxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MFQPJCQHHKUDNM-UHFFFAOYSA-N; [M-H]-; 1-[2-hydroxy-4-(oxiran-2-ylmethoxy)-3-propylphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ZIXVMEYRFPMOAV-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-methoxyphenyl)-4-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZCEDENINMACMGC-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(oxan-2-ylmethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; LHDWSNQMWAZQPX-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2,3-dimethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; FVDVVFVPJQNQNU-HWKANZROSA-N; [M-H]-; (E)-6-(1,3-benzodioxol-5-yl)-2-methylhex-5-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; OGCBXSRFBHCCEZ-UHFFFAOYSA-N; [M-H]-; [4-hydroxy-2,3,5-trimethyl-6-(2-oxopropyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; POXXQVSKWJPZNO-UHFFFAOYSA-N; [M-H]-; 1-O-ethyl 2-O-(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; BCJIDGDYYYBNNB-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclopentyl-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; FZNKCFJDFGDMKU-UHFFFAOYSA-N; [M-H]-; dipropyl benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; FIAPAWSJVOXFNR-BZUCXLHXSA-N; [M-H]-; (2S,3R,4E,6E)-7-[3-hydroxy-2-(hydroxymethyl)phenyl]hepta-4,6-diene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; QCNHRELJZMEYCW-COOXUBAGSA-N; [M-H]-; (1E,3R,4S,5E)-1-[3-hydroxy-2-(hydroxymethyl)phenyl]hepta-1,5-diene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; JEABIFHLYSDNRJ-UHFFFAOYSA-N; [M-H]-; 2-O-butyl 1-O-ethyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; MZXJPLQWXLYEGR-FNORWQNLSA-N; [M-H]-; (E)-3-[3-methoxy-4-(2-methylpropoxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; JTQRZRRDNZAHMH-SOFGYWHQSA-N; [M-H]-; butyl (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; XOSNGXNHDRYFEF-UHFFFAOYSA-N; [M-H]-; 2-hexoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; GLEMMBGHLUCOIN-UHFFFAOYSA-N; [M-H]-; dimethyl 5-tert-butylbenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; XMKIOLHKMYMKBY-UHFFFAOYSA-N; [M-H]-; 3-[2-[(2-methylpropan-2-yl)oxycarbonyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; JJSLFARHVQTZQN-UHFFFAOYSA-N; [M-H]-; bis(prop-2-enyl) cyclohex-4-ene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QXNXIPALJCPMNY-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-ethylbutanoyloxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; LJBHDCZOMUACDL-UHFFFAOYSA-N; [M-H]-; 2-O-(2,2-dimethylpropyl) 1-O-methyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; QQANPCGBZMJMRR-UHFFFAOYSA-N; [M-H]-; ethyl 5-(4-methoxyphenyl)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; IRAFVNYAJKOAJA-UHFFFAOYSA-N; [M-H]-; 2-heptanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; HWUDSKSILZNHRX-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; RINMHOMWNMGFSR-UHFFFAOYSA-N; [M-H]-; diethyl 4,6-dimethylbenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; OUUWSGCCBHYUCI-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethoxyphenyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; WYKLBLPNIRXWNC-UHFFFAOYSA-N; [M-H]-; 2-(4-butanoylphenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; XDYJXSYQEHXZHY-UHFFFAOYSA-N; [M-H]-; 2-(3,3-dimethylbutan-2-yloxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; QUWXRNSZOIJARN-SNAWJCMRSA-N; [M-H]-; (E)-6-(2,5-dihydroxy-4-methylphenyl)-5-hydroxyhept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; GQAVKCDNMQXDNY-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-3,4,6-trimethylphenyl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; XKXXXODAXXAFNP-UHFFFAOYSA-N; [M-H]-; 1-O-benzyl 3-O-tert-butyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; IQTWUJXJPBSQDG-UHFFFAOYSA-N; [M-H]-; 2-[1-(furan-2-ylmethoxy)butoxymethyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; SYYSTPDYCASVSQ-UHFFFAOYSA-N; [M+FA-H]-; 4-phenylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; ISRJTGUYHVPAOR-UHFFFAOYSA-N; [M+FA-H]-; 3-tricyclo[5.2.1.02,6]dec-4-enyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; USUVZXVXRBAIEE-UHFFFAOYSA-N; [M-H]-; 1,4-bis(2-ethenoxyethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; OSJGHGHIAYUYSS-FARCUNLSSA-N; [M+FA-H]-; 3-phenylpropyl (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; LSEPTNAIKXLPFK-BQYQJAHWSA-N; [M+FA-H]-; 4-methyl-2-[(E)-2-phenylethenyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; QCIWHVKGVVQHIY-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclohexylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; WYUJTWQSJJRVIG-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(2-methylprop-1-enyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; HQLHNHOWMVAWQK-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-phenylcyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; WZXRUGMJTCDPDH-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dimethyl-2,3-dihydro-1H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.382; MXMQIRYBCYFUOK-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methylbut-2-enoxy)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; ZKTFZNPTAJIXMK-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; ZLHVSEPPILCZHH-UHFFFAOYSA-N; [M+FA-H]-; ethenyl 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; XOZOYJQWZNNARY-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-(3-methylbut-2-enoxy)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; OBCWXBGXAUPCQK-UHFFFAOYSA-N; [M+FA-H]-; 1-(5,6,7,8-tetrahydronaphthalen-1-yloxy)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; RQLJVHCPACKUQN-UHFFFAOYSA-N; [M+FA-H]-; 1-(5,6,7,8-tetrahydronaphthalen-2-yloxy)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; UXSTWPJLEBGWSJ-UHFFFAOYSA-N; [M+FA-H]-; 3-(1,2,3,4-tetrahydronaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; AIKYOTNVMIZSEI-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclobutyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; SEQQWAUDIPDGAC-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,2-dimethyl-1-phenylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; GIBVXUDPIGVGMR-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; UBLVOIAHOJGSIY-PKNBQFBNSA-N; [M+FA-H]-; (E)-4,4-dimethyl-2-phenylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; NPJXXWSZAWOCFI-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-cyclopentylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.314; CGCWGHILDIXRMP-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; CXCMOHXVOQEOBF-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,2,3,4-tetrahydronaphthalen-1-yloxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; QXXHHHWXFHPNOS-UHFFFAOYSA-N; [M+FA-H]-; 1-phenylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; OXKYWMXNHAZFCB-UHFFFAOYSA-N; [M+FA-H]-; 2,2,3-trimethyl-3-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; LOGVJPMKVSHMGR-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dimethyl-2,3-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; YLNBMULYXHXMRC-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-2-phenylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; BKXUSWUZCVUOFF-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-3,4-dihydro-2H-naphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; MPCGUBFGSYDKRM-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; VOUDNCZJNZHZOX-UHFFFAOYSA-N; [M+FA-H]-; 3-(1-methylcyclopropyl)-2-phenylpropanoic acid
