ACCESSION: MSBNK-SMB_Measured-HSA014P0187000
RECORD_TITLE: Annotated; Azelaic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL17-neg_3842': {'bp': 531398.0, 'sum': 1090302.0}, 'EL07-neg_3832': {'bp': 443844.0, 'sum': 903269.0}, 'EL06-neg_3848': {'bp': 440267.0, 'sum': 984019.0}, 'EL16-neg_3830': {'bp': 393273.0, 'sum': 845762.0}, 'EL23-neg_3838': {'bp': 388623.0, 'sum': 807649.0}, 'EL02-neg_3884': {'bp': 385674.0, 'sum': 864287.0}, 'EL05-neg_3844': {'bp': 365175.0, 'sum': 792446.0}, 'EL04-neg_3822': {'bp': 342096.0, 'sum': 750701.0}, 'EL22-neg_3851': {'bp': 340960.0, 'sum': 765080.0}, 'EL19-neg_3858': {'bp': 337638.0, 'sum': 769695.0}, 'EL09-neg_3842': {'bp': 325657.0, 'sum': 736222.0}, 'EL24-neg_3824': {'bp': 323042.0, 'sum': 721574.0}, 'EL08-neg_3835': {'bp': 322699.0, 'sum': 691047.0}, 'EL18-neg_3834': {'bp': 319948.0, 'sum': 754514.0}, 'EL13-neg_3831': {'bp': 295964.0, 'sum': 677304.0}, 'EL21-neg_3827': {'bp': 292385.0, 'sum': 678984.0}, 'EL03-neg_3837': {'bp': 291433.0, 'sum': 645914.0}, 'EL01-neg_3831': {'bp': 286690.0, 'sum': 636140.0}, 'EL12-neg_3856': {'bp': 280645.0, 'sum': 673973.0}, 'EL11-neg_3835': {'bp': 267671.0, 'sum': 599865.0}, 'EL14-neg_3848': {'bp': 254824.0, 'sum': 607298.0}, 'EL15-neg_3858': {'bp': 248187.0, 'sum': 570676.0}, 'EL20-neg_3847': {'bp': 241991.0, 'sum': 575713.0}, 'EL10-neg_3841': {'bp': 231829.0, 'sum': 556202.0}, 'EL15-neg_3825': {'bp': 136664.0, 'sum': 421988.0}, 'Blanc3-neg_3815': {'bp': 132209.0, 'sum': 355028.0}, 'EL20-neg_3816': {'bp': 120188.0, 'sum': 358161.0}, 'Blanc2-neg_3810': {'bp': 107552.0, 'sum': 316992.0}, 'EL10-neg_3808': {'bp': 93253.0, 'sum': 311599.0}, 'EL03-neg_3806': {'bp': 91344.0, 'sum': 283341.0}, 'EL08-neg_3803': {'bp': 89907.0, 'sum': 291317.0}, 'EL14-neg_3812': {'bp': 86694.0, 'sum': 293232.0}, 'EL11-neg_3802': {'bp': 84277.0, 'sum': 276044.0}, 'EL05-neg_3813': {'bp': 80760.0, 'sum': 284670.0}, 'EL23-neg_3804': {'bp': 79501.0, 'sum': 283801.0}, 'EL06-neg_3814': {'bp': 78656.0, 'sum': 284591.0}, 'EL09-neg_3811': {'bp': 77433.0, 'sum': 297983.0}, 'EL01-neg_3798': {'bp': 74884.0, 'sum': 271448.0}, 'EL17-neg_3810': {'bp': 74401.0, 'sum': 264913.0}, 'EL22-neg_3820': {'bp': 74166.0, 'sum': 269227.0}, 'EL13-neg_3797': {'bp': 73785.0, 'sum': 280601.0}, 'Blanc3-neg_3783': {'bp': 71287.0, 'sum': 244738.0}, 'EL24-neg_3793': {'bp': 71065.0, 'sum': 260306.0}, 'EL07-neg_3802': {'bp': 65796.0, 'sum': 231428.0}, 'EL19-neg_3824': {'bp': 64466.0, 'sum': 268036.0}, 'EL04-neg_3790': {'bp': 60622.0, 'sum': 252136.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 187.096687
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 187.097108; int 82.174; delta(ppm) 2.219331
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; UPFSMSDGKQSRLD-UHFFFAOYSA-N; [M-H]-; 2-hexylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DIRSQLKNZQKDBK-UHFFFAOYSA-N; [M-H]-; 2,2-dipropylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; CEAKZVDHZILFGK-UHFFFAOYSA-N; [M-H]-; 2,4-diethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; UATSLDZQNXAKMA-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropyl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IRLQQMAIHXIZDR-UHFFFAOYSA-N; [M-H]-; 2-(oxan-2-ylmethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; YLLNXBGQMAHOPL-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-2-(oxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ICJCKVXNUUGQFD-UHFFFAOYSA-N; [M-H]-; 6-(1,3-dioxolan-2-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; KOVPXZDUVJGGFU-UHFFFAOYSA-N; [M-H]-; 8-methoxy-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; NQYXFXWKKYGBNL-UHFFFAOYSA-N; [M-H]-; 7-ethoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; YCRBCOUDRCZAGP-UHFFFAOYSA-N; [M-H]-; 2-ethoxycarbonyl-2-ethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; QLDRWYAZMWIZFZ-UHFFFAOYSA-N; [M-H]-; 2-ethoxycarbonyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DBUFLUUYBYPRDP-UHFFFAOYSA-N; [M-H]-; 2-ethoxycarbonyl-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZBSFYDGELQITDN-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; YCNUCQZUBKJRSF-UHFFFAOYSA-N; [M-H]-; 4-(oxan-4-yloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; VZHNAVSRNGLHRD-UHFFFAOYSA-N; [M-H]-; 5-[(2-methylpropan-2-yl)oxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; WEIVUQFKFVBQDY-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; GSIXJEIRJVOUFB-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,4-dimethyl-1,3-dioxolan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; IHVVZSPWQJWRDV-UHFFFAOYSA-N; [M-H]-; 3-O-butyl 1-O-ethyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; KYWLAHNPWLJLDJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-acetyloxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; FTALTLPZDVFJSS-UHFFFAOYSA-N; [M-H]-; 2-(2-ethoxyethoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; OUWSNHWQZPEFEX-UHFFFAOYSA-N; [M-H]-; diethyl pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; HDPLHDGYGLENEI-UHFFFAOYSA-N; [M-H]-; 2-[1-(oxiran-2-ylmethoxy)propan-2-yloxymethyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; KQUJSKXEWCWUGU-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-methoxy-2-methylhexanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; XZGQJRXRXRYNRI-UHFFFAOYSA-N; [M-H]-; methyl 5-acetyloxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; ODICPWSNEYHYSJ-UHFFFAOYSA-N; [M-H]-; methyl 3-acetyloxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; KFNABOVSAPCOCY-UHFFFAOYSA-N; [M-H]-; 2-propanoyloxypropyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; DAVVKEZTUOGEAK-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethoxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; RBNOGZRVVHLYKT-UHFFFAOYSA-N; [M-H]-; (1-ethoxy-1-oxopropan-2-yl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; SHWINQXIGSEZAP-UHFFFAOYSA-N; [M-H]-; dimethyl heptanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; VQAZCUCWHIIFGE-UHFFFAOYSA-N; [M-H]-; diethyl 2-ethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; AYBLPISRXMEMBV-UHFFFAOYSA-N; [M-H]-; dimethyl 2,2-diethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; GAZFDPSEEIVCEX-UHFFFAOYSA-N; [M-H]-; dimethyl 2-(2-methylpropyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; PLUNGZQWVYCJBJ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-methyl-1,3-dioxolan-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; WBXFMDZISMIHHR-UHFFFAOYSA-N; [M-H]-; 2-[3-(1,3-dioxolan-2-yl)propyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZFFGZCTVZNNVLP-UHFFFAOYSA-N; [M-H]-; (3-acetyloxy-2,2-dimethylpropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; NPEAPWIQJBAJIO-UHFFFAOYSA-N; [M-H]-; dimethyl 3,3-dimethylpentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; OCOBFMZGRJOSOU-UHFFFAOYSA-N; [M-H]-; 3-O-tert-butyl 1-O-ethyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.229; PIJBVCVBCQOWMM-UHFFFAOYSA-N; [M-H]-; 5-acetyloxypentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.228; VYOHYUOQDOIFLF-UHFFFAOYSA-N; [M-H]-; methyl 4-(2-methyl-1,3-dioxolan-2-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.227; OBANUQSDPDUGSL-UHFFFAOYSA-N; [M-H]-; dimethyl 2-tert-butylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; UELKSYXXNGHTSE-UHFFFAOYSA-N; [M-H]-; diethyl 2,2-dimethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; MYGMWHATZAFUIU-UHFFFAOYSA-N; [M-H]-; ethyl 2,2-dimethyl-1,3-dioxane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.226; RNHBZJGMAYMLBE-WCTZXXKLSA-N; [M-H]-; (3aR,4R,6R,6aR)-4-methoxy-2,2,6-trimethyl-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; LOFQPGJUYHMGIO-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.225; MYHCWGDFZQZTQA-VOTSOKGWSA-N; [M-H]-; ethyl (E)-4,4-dimethoxy-3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; WPVDFWYVAPVLEK-UHFFFAOYSA-N; [M-H]-; 3,9-dimethyl-2,4,8,10-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.163; QRVSDVDFJFKYKA-UHFFFAOYSA-N; [M-H]-; dipropan-2-yl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; LWIWFCDNJNZEKB-UHFFFAOYSA-N; [M-H]-; dipropyl propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; QITFDNSIJJTVIZ-UHFFFAOYSA-N; [M-H]-; 1,1-diethoxypentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.137; CXJWUJYYDLYCCQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-prop-2-ynoxyethoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.133; POJGRKZMYVJCST-UHFFFAOYSA-N; [M-H]-; ethyl 3,3-diethoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.809; BDJRBEYXGGNYIS; [M-H]-; Acnederm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.527; KOVPXZDUVJGGFU; [M-H]-; Monomethyl Suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.599; YDUOHBXBLZGANF; [M-H]-; 4,4-Dimethylheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.617; QIOYMVALOOEDDF; [M-H]-; Octanedioic acid, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.945; NQYXFXWKKYGBNL; [M-H]-; Monoethyl Pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.581; DYMOXVVBXHIZGE; [M-H]-; 4-Methylsuberic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.813; SHWINQXIGSEZAP; [M-H]-; Dimethylpimelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.055; PIJBVCVBCQOWMM; [M-H]-; 1,5-Diacetoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.404; DWFUTNJGNBYHNN; [M-H]-; 2,2,4-Trimethyladipic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.791; BRPCDOLEVHTTRE; [M-H]-; Isopropyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.604; NCEMXVVEHUOYMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.208; TVWOTZQAXZHSLO; [M-H]-; 2,4-Dimethylheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.361; FNZSVEHJZREFPF; [M-H]-; Nonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.819; GBURUDXSBYGPBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.845; UELKSYXXNGHTSE; [M-H]-; zlchem 328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.010; QRVSDVDFJFKYKA; [M-H]-; Diisopropyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.563; LWIWFCDNJNZEKB; [M-H]-; Dipropyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.748; OUWSNHWQZPEFEX; [M-H]-; Ethyl glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.179; HDPLHDGYGLENEI; [M-H]-; 2,2''-[propane-1,2-diylbis(oxymethylene)]dioxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.148; WBXFMDZISMIHHR; [M-H]-; Bis-1,3-(2-dioxolanyl)-propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.439; IHVVZSPWQJWRDV; [M-H]-; Butyl ethyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.228; APUAPHCDSJBPKM; [M-H]-; 1,3-Dioxane, 2,2''-methylenebis-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.922; OCOBFMZGRJOSOU; [M-H]-; zlchem 692
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.227; CEAKZVDHZILFGK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.416; UPFSMSDGKQSRLD; [M-H]-; Hexylmalonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.838; FTALTLPZDVFJSS; [M-H]-; Carbitol acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.046; KFNABOVSAPCOCY; [M-H]-; Propyleneglycol dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.148; NPEAPWIQJBAJIO; [M-H]-; Methyl 3,3-dimethylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.561; CSYGSMPRMSYYJY; [M-H]-; (2,2-Dimethylpropyl) hydrogen succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.972; YCRBCOUDRCZAGP; [M-H]-; Ethyl diethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.617; VZHNAVSRNGLHRD; [M-H]-; 5-tert-butoxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.812; DIRSQLKNZQKDBK; [M-H]-; Dipropylmalonicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.837; POJGRKZMYVJCST; [M-H]-; Ethyl 3,3-diethoxyacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.422; FERWQICGOAENLD; [M-H]-; Butyric acid butyryloxymethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.256; VQAZCUCWHIIFGE; [M-H]-; Diethyl 2-ethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.558; LOPFTHSFVWHWJE; [M-H]-; 2-Hydroxy-6-oxonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.328; FVMUSPKSYNVVRB; [M-H]-; Butanedioic acid, butyl methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.858; DGBKTJIQJQNAIN; [M-H]-; 2-butyl-3-methylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.348; XZGQJRXRXRYNRI; [M-H]-; methyl-5-acetoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.097; AYBLPISRXMEMBV; [M-H]-; Dimethyl diethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.672; GAZFDPSEEIVCEX; [M-H]-; Dimethylisobutylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.499; XHLXMRJWRKQMCP; [M-H]-; ACMC-20mjyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.733; ODICPWSNEYHYSJ; [M-H]-; Methyl 3-acetoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.061; DAVVKEZTUOGEAK; [M-H]-; Methyl Carbitol Methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.003; FNUCRTXRRVUFJJ; [M-H]-; dimethyldimethylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.082; OHFDXHXDNYMPBW; [M-H]-; 4,4-Dimethoxy-3-methyl-2-butenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.647; UVCBPUQNMGFVAA; [M-H]-; Dimethyl butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.863; UALKMMWWGMFYEX; [M-H]-; Eucommiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.272; IIIMOTPQTTVUFX; [M-H]-; 2-[(3R,5R)-5-[(1S)-1-hydroxypropyl]oxolan-3-yl]acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.852; RBNOGZRVVHLYKT; [M-H]-; Ethyl butyryl lactate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.891; OUHUZAIGFSTJPH; [M-H]-; Octanoic acid, 5-hydroxy-3-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.710; BDDVHVHAPPZGRH; [M-H]-; methyl (Z)-5,7-dihydroxyoct-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.918; UTEZYXDWWFOWGJ; [M-H]-; Dimethyl 2-isopropylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.401; VYOHYUOQDOIFLF; [M-H]-; Methyl 4-(2-methyl-1,3-dioxolan-2-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.559; MYHCWGDFZQZTQA; [M-H]-; Ethyl4,4-dimethoxy-3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.960; PLUNGZQWVYCJBJ; [M-H]-; Ethyl 4-Dioxolan Pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.971; OBQRYHNHTBHZOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.474; KYWLAHNPWLJLDJ; [M-H]-; ethyl 3-acetoxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.915; GSIXJEIRJVOUFB; [M-H]-; Ethyl 2,3-dioxolane-2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.471; FWOZSTFAXJAMFE; [M-H]-; 3-(2-hydroxyethyl)-5-(2-hydroxypropyl)dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.303; LOFQPGJUYHMGIO; [M-H]-; Butanoic acid, 4-methoxy-3-oxo-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.968; BURGXDFWYUVAGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.677; RHLFXMKUIJIHOY; [M-H]-; 2-t-Butyl-5-methyl-[1,3]dioxolane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.198; SYENVBKSVVOOPS; [M-H]-; 2,2-Bis(hydroxymethyl)butyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.930; RNHBZJGMAYMLBE; [M-H]-; methyl 5-deoxy-2,3-o-isopropylidene-|A-d-ribofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.226; RFLIXNYJMWZEMM; [M-H]-; 5,11-dioxaspiro[5.5]undecane-7,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.209; SOVQOZJGRUXYPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.914; OCKREEHZHNPZSO; [M-H]-; methyl 4-(ethoxymethyl)-3-hydroxypent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.896; QLBWALJPPIGYGK; [M-H]-; 7-Hydroxy-10-deoxyeucommiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.212; QXCJMSMGYHDDLQ; [M-H]-; 2(3H)-Furanone, dihydro-3-(1-hydroxybutyl)-4-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.620; WVNQHQYHHHQGLQ; [M-H]-; (2R,3R,4R)-4-[(E,3S)-3-hydroxybut-1-enyl]-2-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.147; ZXCYAEKEHIEQHD; [M-H]-; aspinonene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.415; NZDCMZSBPFPWFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.367; WZPOULYBJOLAJY; [M-H]-; Methyl 2-cadara
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.722; XIEOLNFFMGQUQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.210; ZTVGFVPGILCAPR; [M-H]-; 4-(2-hydroxyethyl)-7-(hydroxymethyl)-3-oxabicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.943; KKVIERCIKBQLQG; [M-H]-; 2-[(1R,2R,5S)-1,2-bis(hydroxymethyl)-6-oxabicyclo[3.1.0]hexan-5-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.633; BDJRBEYXGGNYIS; [M-H]-; Acnederm
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.724; BDJRBEYXGGNYIS; [M-H]-; Azelaic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.432; KOVPXZDUVJGGFU; [M-H]-; 8-methoxy-8-oxooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.727; NQYXFXWKKYGBNL; [M-H]-; 7-Ethoxy-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.635; SHWINQXIGSEZAP; [M-H]-; 1,7-dimethyl heptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.789; QIOYMVALOOEDDF; [M-H]-; 3-Methylsuberic Acid
