ACCESSION: MSBNK-SMB_Measured-HSA014P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'Blanc1-neg_9595': {'bp': 27563272.0, 'sum': 65068314.0}, 'Blanc1-neg_9674': {'bp': 10318352.0, 'sum': 30584055.0}, 'Blanc1-neg_9634': {'bp': 9361216.0, 'sum': 26683528.0}, 'Blanc1-neg_9709': {'bp': 2667901.0, 'sum': 10645315.0}, 'EL02-neg_9373': {'bp': 1532523.0, 'sum': 3409988.0}, 'EL22-neg_9430': {'bp': 1058015.0, 'sum': 2344773.0}, 'EL19-neg_9424': {'bp': 1012654.0, 'sum': 2314699.0}, 'EL08-neg_9381': {'bp': 875666.0, 'sum': 2113021.0}, 'EL02-neg_9456': {'bp': 861439.0, 'sum': 2035403.0}, 'EL10-neg_9374': {'bp': 822414.0, 'sum': 1957035.0}, 'EL23-neg_9379': {'bp': 813779.0, 'sum': 1980081.0}, 'EL15-neg_9403': {'bp': 800996.0, 'sum': 1901576.0}, 'EL05-neg_9425': {'bp': 796815.0, 'sum': 1857835.0}, 'EL11-neg_9370': {'bp': 793840.0, 'sum': 1939372.0}, 'EL06-neg_9416': {'bp': 774217.0, 'sum': 1879040.0}, 'EL12-neg_9425': {'bp': 727994.0, 'sum': 1769831.0}, 'EL17-neg_9400': {'bp': 725700.0, 'sum': 1698044.0}, 'EL07-neg_9389': {'bp': 717190.0, 'sum': 1747669.0}, 'EL21-neg_9392': {'bp': 707956.0, 'sum': 1726736.0}, 'EL09-neg_9390': {'bp': 707404.0, 'sum': 1730223.0}, 'EL16-neg_9380': {'bp': 656583.0, 'sum': 1592129.0}, 'EL20-neg_9405': {'bp': 611461.0, 'sum': 1467124.0}, 'EL18-neg_9399': {'bp': 589220.0, 'sum': 1444913.0}, 'EL03-neg_9389': {'bp': 576640.0, 'sum': 1400160.0}, 'EL01-neg_9388': {'bp': 561710.0, 'sum': 1351883.0}, 'EL13-neg_9394': {'bp': 547818.0, 'sum': 1357433.0}, 'Blanc2-neg_9349': {'bp': 530869.0, 'sum': 1247155.0}, 'EL24-neg_9371': {'bp': 525191.0, 'sum': 1283356.0}, 'EL22-neg_9463': {'bp': 480548.0, 'sum': 1276676.0}, 'EL04-neg_9382': {'bp': 471799.0, 'sum': 1170009.0}, 'EL19-neg_9459': {'bp': 437882.0, 'sum': 1115144.0}, 'EL14-neg_9399': {'bp': 432467.0, 'sum': 1061521.0}, 'Blanc3-neg_9364': {'bp': 378674.0, 'sum': 879795.0}, 'EL15-neg_9436': {'bp': 343258.0, 'sum': 886821.0}, 'EL21-neg_9427': {'bp': 336635.0, 'sum': 872865.0}, 'EL02-neg_9493': {'bp': 318398.0, 'sum': 849837.0}, 'EL11-neg_9448': {'bp': 236883.0, 'sum': 728092.0}, 'EL01-neg_9447': {'bp': 236374.0, 'sum': 714833.0}, 'Blanc2-neg_9415': {'bp': 233392.0, 'sum': 758629.0}, 'EL24-neg_9428': {'bp': 231521.0, 'sum': 727577.0}, 'EL18-neg_9458': {'bp': 229858.0, 'sum': 692163.0}, 'Blanc3-neg_9409': {'bp': 224629.0, 'sum': 724722.0}, 'EL19-neg_9508': {'bp': 222305.0, 'sum': 871492.0}, 'EL10-neg_9454': {'bp': 218855.0, 'sum': 728040.0}, 'EL14-neg_9457': {'bp': 215700.0, 'sum': 723469.0}, 'EL08-neg_9458': {'bp': 215586.0, 'sum': 684218.0}, 'EL13-neg_9456': {'bp': 215520.0, 'sum': 737631.0}, 'EL03-neg_9456': {'bp': 214835.0, 'sum': 706569.0}, 'EL09-neg_9467': {'bp': 213107.0, 'sum': 745581.0}, 'EL07-neg_9462': {'bp': 212929.0, 'sum': 682618.0}, 'EL22-neg_9513': {'bp': 210081.0, 'sum': 727118.0}, 'EL02-neg_9529': {'bp': 208164.0, 'sum': 767779.0}, 'EL16-neg_9448': {'bp': 203298.0, 'sum': 638161.0}, 'EL15-neg_9475': {'bp': 202531.0, 'sum': 677879.0}, 'EL12-neg_9496': {'bp': 198914.0, 'sum': 697970.0}, 'EL05-neg_9497': {'bp': 198777.0, 'sum': 721148.0}, 'EL21-neg_9466': {'bp': 196503.0, 'sum': 681090.0}, 'EL06-neg_9493': {'bp': 194460.0, 'sum': 702450.0}, 'EL04-neg_9444': {'bp': 193568.0, 'sum': 640772.0}, 'EL23-neg_9459': {'bp': 183064.0, 'sum': 691678.0}, 'EL20-neg_9473': {'bp': 177325.0, 'sum': 609346.0}, 'EL17-neg_9472': {'bp': 177316.0, 'sum': 636129.0}, 'EL02-neg_9336': {'bp': 139214.0, 'sum': 513614.0}, 'Blanc3-neg_9518': {'bp': 108309.0, 'sum': 296833.0}, 'EL23-neg_9567': {'bp': 98550.0, 'sum': 306620.0}, 'EL20-neg_9589': {'bp': 94654.0, 'sum': 259949.0}, 'EL11-neg_9555': {'bp': 93426.0, 'sum': 277005.0}, 'EL02-neg_9642': {'bp': 90313.0, 'sum': 302658.0}, 'EL09-neg_9579': {'bp': 89573.0, 'sum': 269538.0}, 'EL19-neg_9619': {'bp': 85034.0, 'sum': 260828.0}, 'EL05-neg_9611': {'bp': 83969.0, 'sum': 268384.0}, 'EL15-neg_9592': {'bp': 83340.0, 'sum': 244938.0}, 'EL06-neg_9606': {'bp': 82873.0, 'sum': 246772.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 311.222656
COMMENT: PRECURSOR_M/Z_STDEV 0.000243
COMMENT: PRECURSOR_IN_MS1 mz 311.222555; int 54.456; delta(ppm) 0.625926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CNVWOSPGSZAQEZ-NXVVXOECSA-N; [M-H]-; UNPD69322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PYPUTEDRWCPNSK-UHFFFAOYSA-N; [M-H]-; CNP0442004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; YJNRBSIIJBOEIF-JLXBFWJWSA-N; [M-H]-; dihydroxy-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HIEAMEODUHHHLB-TVLVVPHENA-N; [M-H]-; UNPD117012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; CRQZQZVUKMYCRH-FGZPUGOTNA-N; [M-H]-; UNPD163361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; YVVXYLLLKHONAG-XLGHPWIFNA-N; [M-H]-; UNPD5246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; CNP0447022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M-H]-; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; IFXZTEDNTDVDPL-LQKAMQBPNA-N; [M-H]-; UNPD149045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; UCJSYDRGZVWHJS-UHFFFAOYSA-N; [M-H]-; 9,10-dioxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; IYLBDUAAFVBTME-UHFFFAOYSA-N; [M-H]-; 5-(dec-9-en-1-yl)-3-(2-hydroxy-3-methoxypropyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; LLUBGDHCSCOLNX-ZVNJVCELNA-N; [M-H]-; UNPD43041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; UBWSIOKTVLUARI-HOSBGUGDNA-N; [M-H]-; UNPD201753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; Seimatopolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; BMDDBWUMPTVTHL-MIFADQRJNA-N; [M-H]-; UNPD94085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BBTHDALVDNNXRG-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl pentadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ACUIYXOOZPHRRA-DHEZTBRESA-N; [M+FA-H]-; Methyl 2E,4Z-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; BONWLGRHGJKYLG-UHFFFAOYSA-N; [M+FA-H]-; UNPD44571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; FYQGBXGJFWXIPP-HJFTYWOANA-N; [M+FA-H]-; (S)-hydroprene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; CVOJWAOWCBCTLL-GEJAPMDVSA-N; [M+FA-H]-; UNPD106117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; UEDJSCQXZFTMLQ-ZDVGBALWSA-N; [M+FA-H]-; UNPD126732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; FUISBEMCOIUUEM-UHFFFAOYSA-N; [M+FA-H]-; 7,9,11-trimethyl-3-pentyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; VXYITLXRBYCEBM-UHFFFAOYSA-N; [M+FA-H]-; 5-tridecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; HOFXBPAZADPVMC-RWNXVUIXNA-N; [M-H]-; UNPD164372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; PLLYGCLYNLCSNR-UHFFFAOYSA-N; [M-H]-; CNP0441513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; LMYKUXLTKAEJLC-UHFFFAOYSA-N; [M-H]-; 2-[2-hydroxy-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; LGOYOMBWODTOJH-KSZLIROESA-N; [M-H]-; Pseudohygrophorone A(12)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; AWNCKJSXTDLUET-HOTGVXAUSA-N; [M-H]-; UNPD213021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; BBWLIRJDGKYFLE-QGFIANLRNA-N; [M-H]-; C00050789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; QBQDBUSCOQHQQT-ZNIAJWQLNA-N; [M+FA-H]-; UNPD178217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; FEFQAJVEHZNTHP-QOXWLJPHSA-N; [M+FA-H]-; Methyl 7Z,11Z-Hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; MVZDVUQOJAOLAW-XISACWJONA-N; [M+FA-H]-; UNPD60859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; IXHOWPHRHRFHPB-BLHCBFLLSA-N; [M+FA-H]-; 8E,10E-Pentadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; IAKSWXAQVICMSZ-BYHJAFLHNA-N; [M+FA-H]-; UNPD144230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; SNDLTEAERGYILY-YSZGSEBQNA-N; [M+FA-H]-; UNPD139603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; WQEUVUMCUDVKRF-PEYZCRRHNA-N; [M+FA-H]-; UNPD45108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; LVTGIELJZNLASI-AXDYLVROSA-N; [M+FA-H]-; (Z,E)-9,12-Tetradecadienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; NSMHPPLPBQPIQJ-DTQAZKPQSA-N; [M+FA-H]-; (E)-3,7-Dimethyl-2,6-octadienyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.427; FYQGBXGJFWXIPP-UEVLXMDPSA-N; [M+FA-H]-; ethyl (2E,4E)-3,7,11-trimethyldodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NMCYWQDIXKHKEU-UHFFFAOYSA-N; [M-H]-; N-(1-adamantyl)-1-[4-(1H-imidazol-5-yl)piperidin-1-yl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.942; MSAMMXWFDDEMAO-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-6-phenylpyridazin-3-yl)-N',N'-dipropylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.911; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; (9Z,11E,13S)-13-hydroperoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.803; SBLKVIQSIHEQOF-UPHRSURJSA-N; [M-H]-; (Z)-octadec-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.080; LMESSURCIQLYCJ-UHFFFAOYSA-N; [M-H]-; 2-(2-tert-butylimidazo[1,2-a]benzimidazol-4-yl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; (E)-octadec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; JGUNZIWGNMQSBM-UINYOVNOSA-N; [M-H]-; (9S,10E,12Z)-9-hydroperoxyoctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; LKLLJYJTYPVCID-OHPMOLHNSA-N; [M-H]-; (9Z,12Z)-15,16-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; QRHSEDZBZMZPOA-ZJSQCTGTSA-N; [M-H]-; (12Z,15Z)-9,10-dihydroxyoctadeca-12,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; RGRKFKRAFZJQMS-OOHFSOINSA-N; [M-H]-; (9Z,15Z)-12,13-dihydroxyoctadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; (8R,9Z,12Z)-8-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; ITZHGZMZQUJODL-UNNWTIKVSA-N; [M-H]-; (9Z,12Z)-13-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; KUSHOISAFGTTRU-YFHOEESVSA-N; [M-H]-; (Z)-9-hydroxy-10-oxooctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; BWLQUNFALXKBSJ-BUHFOSPRSA-N; [M-H]-; 8-[3-[(E)-3-hydroxyoct-1-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; WCCLYKMJXGYGEN-BUHFOSPRSA-N; [M-H]-; (E)-9-hydroxy-11-(3-pentyloxiran-2-yl)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; RGGISOXPWGFYBO-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-6-(2,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; XRSPLASKNSDWKL-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-6-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; QYJBELHRBOPNBJ-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-4-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; VGKUDTFPDSFCFQ-YRNVUSSQSA-N; [M+FA-H]-; (E)-4-ethyl-6-(2,6,6-trimethylcyclohex-2-en-1-yl)hex-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; (9Z,11S,12Z)-11-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; LAIUZQCFIABNDP-UHFFFAOYSA-N; [M-H]-; 8-[3-[(3-pentyloxiran-2-yl)methyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; XYKCCZSKCZRZST-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-butylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; UINYXDFNICMOQJ-UHFFFAOYSA-N; [M+FA-H]-; heptadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YONQBPOWOZLKHS-HLGVZOAESA-N; [M-H]-; (8E,10R,12Z)-10-hydroperoxyoctadeca-8,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; UEUMZUDZOYTZTE-LGMATZFVSA-N; [M-H]-; (5S,6E,8Z)-5-hydroperoxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; ZBNXJJKFWACAPS-SVCKQPKZSA-N; [M-H]-; (2R,9Z,12Z)-2-hydroperoxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; CZGIUGHMJZYXNX-CCEZHUSRSA-N; [M-H]-; (E)-13-hydroxy-10-oxooctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; NMONGVDUESEHOK-MPOZZNMKSA-N; [M-H]-; (7S,8S,9Z,12Z)-7,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UZCLYICSWADYGM-RXWDXHPSSA-N; [M-H]-; (Z,11S)-11-hydroxy-11-[(2R,3R)-3-pentyloxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; (5S,8R,9Z,12Z)-5,8-dihydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RPFAXJQGBOULPA-CQLUAUNVSA-N; [M-H]-; (5S,6E,8Z)-5,18-dihydroxyoctadeca-6,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JGMIHDBBTJHADQ-YWEYNIOJSA-N; [M-H]-; 8-[3-[(Z)-8-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; QOUKBWWKBHWVNI-YVMONPNESA-N; [M-H]-; (Z)-11-[3-(5-hydroxypentyl)oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NFFSPFJIYOTZQX-OVXXOIRXSA-N; [M-H]-; (9S)-9-[(2R,3R)-3-[(Z)-hept-1-enyl]oxiran-2-yl]-9-hydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RQBBZCMCNSJACV-MLYFJTHBSA-N; [M-H]-; 8-[(2S,3S)-3-[(Z,1S)-1-hydroxyoct-2-enyl]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YDQAQEBATLAAEP-DQWVTDRNSA-N; [M-H]-; (E,10R)-10-hydroxy-11-[(2S,3R)-3-pentyloxiran-2-yl]undec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; DASQRZJTRKBKPP-UHFFFAOYSA-N; [M+FA-H]-; 5-butan-2-yl-2-(2,4-dimethylcyclohex-3-en-1-yl)-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; UCXHCWOVLRUIMX-UHFFFAOYSA-N; [M+FA-H]-; 1-[2,2,6,6-tetramethyl-4-(3-methylbutoxy)cyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; SXKCDRRSQHPBOI-UHFFFAOYSA-N; [M-H]-; 6-O-cyclohexyl 1-O-hexyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; ACUIYXOOZPHRRA-DHEZTBRESA-N; [M+FA-H]-; methyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; GLOAELLLVHZEDW-UHFFFAOYSA-N; [M+FA-H]-; 2-dodec-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; RIIZJSVMCGCUBU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhepta-1,5-dienyl)-5-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; JXPUZAOSDJTBBV-UHFFFAOYSA-N; [M+FA-H]-; 2-dodec-8-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; ZGBJFACCFAJNOC-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(cyclododecen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; PDBJRNWOKYKKQY-MQQKCMAXSA-N; [M+FA-H]-; 2-[(8E,10E)-dodeca-8,10-dienoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; NMVNIBLRAWKODI-KRWDZBQOSA-N; [M+FA-H]-; (2R)-2-dodec-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; XCVDCWGZWKLBOB-VURMDHGXSA-N; [M+FA-H]-; [(Z)-hex-3-enyl] undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; NSMHPPLPBQPIQJ-DTQAZKPQSA-N; [M+FA-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; OFKZWVVQWWNQOU-UHFFFAOYSA-N; [M+FA-H]-; 2-dodec-11-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; CJVKIEPXYQXRFT-OUKQBFOZSA-N; [M+FA-H]-; (E)-1-(1-ethoxyethoxy)tridec-4-en-7-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.490; JGUNZIWGNMQSBM; [M-H]-; 9-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.479; PLWDMWAXENHPLY; [M-H]-; (11S)-11-hydroperoxylinoleate anion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.153; SBLKVIQSIHEQOF; [M-H]-; octadecenedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.339; JDSRHVWSAMTSSN; [M-H]-; 13-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.457; RGJSGXNKRWWCOQ; [M-H]-; 8-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.129; PIQZTMSSBGKFNU; [M-H]-; 8R,11S-dihydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.081; YONQBPOWOZLKHS; [M-H]-; 10-Hpode
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.206; JEJFTAIQLBEZLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.270; YTQIAEGEKPKZHB; [M-H]-; 9-hydroxy-12-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.927; YDPSQMGOAILWPE; [M-H]-; Octadecenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.042; RGRKFKRAFZJQMS; [M-H]-; alpha-12,13-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.531; LKLLJYJTYPVCID; [M-H]-; ACMC-20mzee
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.683; CZGIUGHMJZYXNX; [M-H]-; 10-oxo-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.010; IQWYIIPDFISFMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.025; XWGDYOAIOAADAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.077; QRHSEDZBZMZPOA; [M-H]-; alpha-9,10-DiHODE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.332; ITZHGZMZQUJODL; [M-H]-; 13-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.508; HOWCTVFHRUJMDQ; [M-H]-; 9-hydroxy-13-oxo-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.352; LYIOPCJWYKFJQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.646; HIEIDLBUOKMENO; [M-H]-; 8,13-dihydroxy-9,11-octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.921; UCJSYDRGZVWHJS; [M-H]-; 9,10-dioxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.992; CVXOCQUHJDKXHR; [M-H]-; (5S,8R)-5,8-dihydroxylinoleic acid
