ACCESSION: MSBNK-SMB_Measured-HSA014P0285012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL09-neg_9617': {'bp': 54734.0, 'sum': 179632.0}, 'EL18-neg_9614': {'bp': 50778.0, 'sum': 163460.0}, 'EL06-neg_9667': {'bp': 49746.0, 'sum': 145073.0}, 'EL22-neg_9644': {'bp': 48699.0, 'sum': 141163.0}, 'EL02-neg_9660': {'bp': 45994.0, 'sum': 139532.0}, 'EL22-neg_9710': {'bp': 45275.0, 'sum': 133004.0}, 'EL06-neg_9634': {'bp': 43577.0, 'sum': 137011.0}, 'Blanc2-neg_9561': {'bp': 42437.0, 'sum': 155658.0}, 'EL12-neg_9637': {'bp': 42087.0, 'sum': 119072.0}, 'EL21-neg_9603': {'bp': 39383.0, 'sum': 116268.0}, 'EL15-neg_9614': {'bp': 38223.0, 'sum': 108242.0}, 'EL12-neg_9604': {'bp': 33858.0, 'sum': 100508.0}, 'EL21-neg_9565': {'bp': 30641.0, 'sum': 85600.0}, 'EL06-neg_9601': {'bp': 30225.0, 'sum': 85731.0}, 'EL23-neg_9580': {'bp': 29970.0, 'sum': 90048.0}, 'EL16-neg_9568': {'bp': 29015.0, 'sum': 78361.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 285.207193
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 285.207171; int 36.593; delta(ppm) 0.680268
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; XALRSJNOMCWQJW-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; LVECZGHBXXYWBO-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; MAOWSVNIDSZOBR-UHFFFAOYSA-N; [M+FA-H]-; tetradec-9-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OCIZPMFCIFIMLQ-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyldodeca-6,11-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; (E)-pentadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; methyl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; DUMZYTYPNQNWMU-NEBZKDRISA-N; [M+FA-H]-; (3R,4aS,5S,8aS)-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M-H]-; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; HOGWBMWOBRRKCD-UHFFFAOYSA-N; [M+FA-H]-; pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; VLUIZCDJJSDSKM-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; FMHDHJRLIKZTQX-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-enyl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RJCREULMVFPEIA-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ULLOYADYWAAQIV-UHFFFAOYSA-N; [M+FA-H]-; 5-(2,6-dimethylheptyl)-3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WYUWHCDYSJXTHL-UHFFFAOYSA-N; [M+FA-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ITEDIVRCRWURQN-VAWYXSNFSA-N; [M+FA-H]-; ethyl (E)-tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; VJWVLGWMZNFPGO-UHFFFAOYSA-N; [M+FA-H]-; 4-octylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; GRXUBRIOJWCPQL-UHFFFAOYSA-N; [M+FA-H]-; 1,1-diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; UPJXPVPMJFMWGQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,3-diethoxy-2-methylpropyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; WPUUQDHXECKYPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxypropyl)cyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M-H]-; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M-H]-; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M-H]-; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M-H]-; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M-H]-; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.745; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.274; ZEOCBNZYNJLVHK; [M-H]-; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.764; ZNMHENLYDLACAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.764; KXYNFTLIBUVMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.870; UKHUVHVFVNSLLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.832; UHGPEWTZABDZCE; [M-H]-; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.658; VYRBJTJQGQIOQB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.468; YLAXZGYLWOGCBF; [M-H]-; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.665; RFQFDHJCBVXDDH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.276; AFYNPRWLOKYLDU; [M-H]-; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.178; CAHZYAQCDBBLER; [M+CH2O2-H]-; w-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.766; VXUGVOLNFXPTNN; [M+CH2O2-H]-; ACMC-20mfme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.300; XMKHJDJISUCUGF; [M+CH2O2-H]-; Cyclopentanedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.696; KCUBNAQHLWZMCB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.772; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.049; XFKBBSZEQRFVSL; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.970; LBXQUCHUHCBNTC; [M-H]-; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.128; WUKJHLGRHGXBHM; [M+CH2O2-H]-; 5-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.394; DJCQJZKZUCHHAL; [M+CH2O2-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.057; XNHLQXDMIUVAGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.003; UPPJFVSCGFPFHM; [M-H]-; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.019; ZDJFDFNNEAPGOP; [M-H]-; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.674; APXSAEQXOXTDAM; [M+CH2O2-H]-; 15:1 n-5 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.745; CDBAMNGURPMUTG; [M+CH2O2-H]-; Perhydrobisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.738; DVGPFBPXPAMTLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.167; HRLGIVKHHDZZSO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.753; VJWVLGWMZNFPGO; [M+CH2O2-H]-; 4-Octylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.950; VNFGHPHDNKDZBB; [M+CH2O2-H]-; 2,2''-(1-Methylethylidene)bis(cyclohexan-1-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.177; VCMDOMMBIUFPNG; [M-H]-; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.363; NHWAOBNJSBDJAL; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.717; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.833; MLWFPIRGSGERCY; [M+CH2O2-H]-; Oprea1_108253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.768; LKKDASYGWYYFIK; [M+CH2O2-H]-; Proximadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.325; VGSLLDHUYDRUSE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.381; MNOWBWZEFOISCB; [M+CH2O2-H]-; 11Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.663; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.385; IAGOGSZOIKMSGL; [M+CH2O2-H]-; 7-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.547; AJWPSWHZXLBYFD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.003; LBPVCZNUZNXFIB; [M+CH2O2-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.009; VQDOIVGYJXZOQY; [M+CH2O2-H]-; ACMC-20lpxl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.161; PNPPFTXWBZJPGW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.287; HOGWBMWOBRRKCD; [M+CH2O2-H]-; Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.756; PXLZBHTYUDYDTH; [M+CH2O2-H]-; 8Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.960; TZBMAJZGRONTGN; [M+CH2O2-H]-; ACMC-20bpay
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.989; ODBCKCWTWALFKM; [M-H]-; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.164; HLHCZEIXUYWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.533; XALRSJNOMCWQJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.000; STFWYFQCNSNCOA; [M+CH2O2-H]-; 4-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.228; FNTWVIBKYQRXAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.240; GRXUBRIOJWCPQL; [M+CH2O2-H]-; 1,1-Diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.012; LXRXTKJTPPFGFN; [M-H]-; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.015; UEGGJCHDRZTQMF; [M+CH2O2-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.244; DUCVQKMNGSZPAV; [M+CH2O2-H]-; Lycopersilure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.889; RUGJZFZHTUVOIR; [M+CH2O2-H]-; 4a,8-dimethyl-2-propan-2-yl-1,2,3,4,5,6,7,8a-octahydronaphthalene-1,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.403; RQNYHDXQABTVAQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.339; MEFMJWLQDLMIAS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.465; GRAORJFMGCQWRN; [M+CH2O2-H]-; ACMC-20aljr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.966; QCLNEWABNXOXBO; [M+CH2O2-H]-; Z-8-Methyl-9-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.197; SRSFOMHQIATOFV; [M-H]-; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.470; PBOSTUDLECTMNL; [M+CH2O2-H]-; Lauryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.395; IXSNSMTVBCIFOP; [M-H]-; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.484; YXJSBTYPYXKWDB; [M+CH2O2-H]-; Isobutyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.734; GWNMIQRGDYKMPM; [M-H]-; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.585; ODYRZHQNAYMELI; [M+CH2O2-H]-; (E)-10-Tridecen-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.252; HNGBGNIRFVZXOQ; [M+CH2O2-H]-; ACMC-20mlha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.634; AUJXCAHQNJMMHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.096; HGRCRWYTMFSGFV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.266; WAZNECYIZXVFKE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.033; WNMPAKAQHSXIKK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.160; AHSZRWXANYELKG; [M+CH2O2-H]-; (4-tert-butylcyclohexyl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.298; XQACRXVFENATBU; [M+CH2O2-H]-; 2-Dodecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.898; ZBJPVPFEDGYYBD; [M+CH2O2-H]-; Cyclonerodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.941; RWIPSJUSVXDVPB; [M+CH2O2-H]-; ACMC-20lwpl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.063; VHPWKMVQDALCMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.515; MGFXQQFJSMMZKA; [M+CH2O2-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.811; JSJRDSRZJGONCR; [M+CH2O2-H]-; cyclopentanehexanoic acid, |A,2,2,3-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.282; ZTFSXSAVDJCOLB; [M-H]-; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.996; PHWSYPIHTRRUNC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.527; DUMZYTYPNQNWMU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.703; CKTWGIPZKUEHIY; [M+CH2O2-H]-; Tetradecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.011; HIEOGLNFUKBFCF; [M-H]-; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.175; MAJPXKSFDTYATR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.435; BVQFZORZFCJQGB; [M+CH2O2-H]-; Isododecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.195; RTRSZZNEAVOVSG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.668; JAJKHHAYOBZFSU; [M+CH2O2-H]-; butyl 4-tert-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.816; GEEPKSLYIJDCEN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.578; YIQQHZJOSHVSCQ; [M+CH2O2-H]-; 2-Butyloctyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.540; XICNXZCTTYOLCW; [M-H]-; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.190; KRLHYNPADOCLAJ; [M+CH2O2-H]-; Undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.774; PFALTUZRWWYWLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.575; VMOMGLBYFJYDMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.268; NEEOYEFZBXPYEQ; [M+CH2O2-H]-; 2-[1-(4-propan-2-ylcyclohexyl)propan-2-yl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.397; SUMJDRRSFUWROA; [M+CH2O2-H]-; 2-Methylundecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.695; FKUPPRZPSYCDRS; [M+CH2O2-H]-; Pentadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.245; WMVCHLVKLLYQFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.591; OWVXGQYJMSFRBN; [M+CH2O2-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.153; WYUWHCDYSJXTHL; [M+CH2O2-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.190; MAOZUHCHTZKVDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.107; PLMATXBAAUZEKQ; [M-H]-; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.152; AXLIKAFBQAFDIZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.277; LIIGSIGMAHCMQM; [M+CH2O2-H]-; 2-Ethylhexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.168; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; VYRBJTJQGQIOQB; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 285.207187; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.467
MS$FOCUSED_ION: PRECURSOR_M/Z 285.207187
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3090000000-7cf99d036e2965846bdb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0331344 94.2822 ? 57.033109 1.2274 28.39 0.5393 15
  59.0124532 220.3847 ? 59.012429 0.8303 48.14 0.7529 16
  71.0487166 66.8517 ? 71.048699 1.9001 13.81 0.7308 13
  285.2072769 999.0000 ? 285.207493 0.6381 0.00 1.0000 16
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  57.033134 94.28 94
  59.012453 220.38 220
  71.048717 66.85 66
  285.207277 999.00 999
//
