ACCESSION: MSBNK-SMB_Measured-HSA014P0285005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL06-neg_8903': {'bp': 73996.0, 'sum': 229856.0}, 'EL05-neg_9661': {'bp': 71552.0, 'sum': 207384.0}, 'EL02-neg_8871': {'bp': 68752.0, 'sum': 201029.0}, 'EL19-neg_9655': {'bp': 63914.0, 'sum': 164301.0}, 'EL23-neg_9612': {'bp': 59167.0, 'sum': 155462.0}, 'EL17-neg_9631': {'bp': 58905.0, 'sum': 175735.0}, 'EL07-neg_9622': {'bp': 56558.0, 'sum': 168331.0}, 'EL04-neg_9596': {'bp': 54863.0, 'sum': 148663.0}, 'EL13-neg_9610': {'bp': 51418.0, 'sum': 136397.0}, 'EL15-neg_9647': {'bp': 50486.0, 'sum': 148074.0}, 'EL03-neg_9606': {'bp': 46962.0, 'sum': 139326.0}, 'EL01-neg_9600': {'bp': 46246.0, 'sum': 133906.0}, 'EL24-neg_9584': {'bp': 45785.0, 'sum': 144513.0}, 'Blanc3-neg_9564': {'bp': 45357.0, 'sum': 132123.0}, 'EL19-neg_9614': {'bp': 43961.0, 'sum': 112396.0}, 'EL02-neg_9727': {'bp': 42880.0, 'sum': 123709.0}, 'EL05-neg_9628': {'bp': 42828.0, 'sum': 116445.0}, 'EL10-neg_8979': {'bp': 42482.0, 'sum': 123260.0}, 'EL12-neg_9675': {'bp': 42131.0, 'sum': 125709.0}, 'EL08-neg_9601': {'bp': 36155.0, 'sum': 96212.0}, 'EL05-neg_9596': {'bp': 35399.0, 'sum': 89231.0}, 'EL22-neg_9610': {'bp': 35384.0, 'sum': 100720.0}, 'EL02-neg_9625': {'bp': 32715.0, 'sum': 94576.0}, 'EL17-neg_9596': {'bp': 31917.0, 'sum': 86254.0}, 'EL20-neg_9607': {'bp': 31756.0, 'sum': 88060.0}, 'EL19-neg_9580': {'bp': 27753.0, 'sum': 82250.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 285.207193
COMMENT: PRECURSOR_M/Z_STDEV 0.000130
COMMENT: PRECURSOR_IN_MS1 mz 285.207171; int 33.705; delta(ppm) 0.678865
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; WZTNQQJXPYEGAF-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; YXJSBTYPYXKWDB-UHFFFAOYSA-N; [M+FA-H]-; 2-methylpropyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M-H]-; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M-H]-; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; LCJPVSLESAPYMK-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M-H]-; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; UEGGJCHDRZTQMF-UHFFFAOYSA-N; [M+FA-H]-; tridec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; XALRSJNOMCWQJW-UHFFFAOYSA-N; [M+FA-H]-; 7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; LVECZGHBXXYWBO-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; KRLHYNPADOCLAJ-UHFFFAOYSA-N; [M+FA-H]-; undecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; OAKWLQFVIYUNRW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,2,6-trimethylcyclohexyl)butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M-H]-; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; MAOWSVNIDSZOBR-UHFFFAOYSA-N; [M+FA-H]-; tetradec-9-enyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; VLUIZCDJJSDSKM-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; DUMZYTYPNQNWMU-NEBZKDRISA-N; [M+FA-H]-; (3R,4aS,5S,8aS)-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; WPUUQDHXECKYPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxypropyl)cyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M-H]-; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WYUWHCDYSJXTHL-UHFFFAOYSA-N; [M+FA-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; ULLOYADYWAAQIV-UHFFFAOYSA-N; [M+FA-H]-; 5-(2,6-dimethylheptyl)-3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; DJCQJZKZUCHHAL-VOTSOKGWSA-N; [M+FA-H]-; (E)-pentadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; HOGWBMWOBRRKCD-UHFFFAOYSA-N; [M+FA-H]-; pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; methyl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-enyl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; RJCREULMVFPEIA-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ITEDIVRCRWURQN-VAWYXSNFSA-N; [M+FA-H]-; ethyl (E)-tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; VJWVLGWMZNFPGO-UHFFFAOYSA-N; [M+FA-H]-; 4-octylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; FMHDHJRLIKZTQX-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; UPJXPVPMJFMWGQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,3-diethoxy-2-methylpropyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; OCIZPMFCIFIMLQ-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyldodeca-6,11-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M-H]-; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M-H]-; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M-H]-; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M-H]-; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M-H]-; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; GRXUBRIOJWCPQL-UHFFFAOYSA-N; [M+FA-H]-; 1,1-diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M-H]-; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.416; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.096; ZEOCBNZYNJLVHK; [M-H]-; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.466; ZNMHENLYDLACAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.466; KXYNFTLIBUVMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.841; UKHUVHVFVNSLLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.619; YLAXZGYLWOGCBF; [M-H]-; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.476; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.845; LBXQUCHUHCBNTC; [M-H]-; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.352; XFKBBSZEQRFVSL; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.622; AFYNPRWLOKYLDU; [M-H]-; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.631; UHGPEWTZABDZCE; [M-H]-; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.116; VYRBJTJQGQIOQB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.141; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.289; UPPJFVSCGFPFHM; [M-H]-; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.629; VCMDOMMBIUFPNG; [M-H]-; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.075; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.228; WUKJHLGRHGXBHM; [M+CH2O2-H]-; 5-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.795; CAHZYAQCDBBLER; [M+CH2O2-H]-; w-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.966; APXSAEQXOXTDAM; [M+CH2O2-H]-; 15:1 n-5 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.036; ZDJFDFNNEAPGOP; [M-H]-; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.953; DJCQJZKZUCHHAL; [M+CH2O2-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.823; HLHCZEIXUYWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.874; IXSNSMTVBCIFOP; [M-H]-; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.513; PBOSTUDLECTMNL; [M+CH2O2-H]-; Lauryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.504; XMKHJDJISUCUGF; [M+CH2O2-H]-; Cyclopentanedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.722; LXRXTKJTPPFGFN; [M-H]-; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.739; IAGOGSZOIKMSGL; [M+CH2O2-H]-; 7-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.038; GRAORJFMGCQWRN; [M+CH2O2-H]-; ACMC-20aljr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.189; FKUPPRZPSYCDRS; [M+CH2O2-H]-; Pentadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.616; STFWYFQCNSNCOA; [M+CH2O2-H]-; 4-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.044; AJWPSWHZXLBYFD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.187; VXUGVOLNFXPTNN; [M+CH2O2-H]-; ACMC-20mfme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.574; SRSFOMHQIATOFV; [M-H]-; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.279; QCLNEWABNXOXBO; [M+CH2O2-H]-; Z-8-Methyl-9-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.194; VQDOIVGYJXZOQY; [M+CH2O2-H]-; ACMC-20lpxl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.012; HOGWBMWOBRRKCD; [M+CH2O2-H]-; Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.108; GRXUBRIOJWCPQL; [M+CH2O2-H]-; 1,1-Diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.844; MNOWBWZEFOISCB; [M+CH2O2-H]-; 11Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.915; NHWAOBNJSBDJAL; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.932; PXLZBHTYUDYDTH; [M+CH2O2-H]-; 8Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.225; KRLHYNPADOCLAJ; [M+CH2O2-H]-; Undecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.992; LBPVCZNUZNXFIB; [M+CH2O2-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.230; UEGGJCHDRZTQMF; [M+CH2O2-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.962; TZBMAJZGRONTGN; [M+CH2O2-H]-; ACMC-20bpay
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.886; VJWVLGWMZNFPGO; [M+CH2O2-H]-; 4-Octylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.162; HIEOGLNFUKBFCF; [M-H]-; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.533; ZTFSXSAVDJCOLB; [M-H]-; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.072; LVECZGHBXXYWBO; [M+CH2O2-H]-; 15-Methyloxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.101; DUCVQKMNGSZPAV; [M+CH2O2-H]-; Lycopersilure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.849; AHRBCOJLJNGMPZ; [M+CH2O2-H]-; 1,1-Dimethyl-5-methyleneheptyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.645; GWNMIQRGDYKMPM; [M-H]-; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.891; RFQFDHJCBVXDDH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.790; ODBCKCWTWALFKM; [M-H]-; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.159; XQACRXVFENATBU; [M+CH2O2-H]-; 2-Dodecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.199; WYUWHCDYSJXTHL; [M+CH2O2-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.872; RWIPSJUSVXDVPB; [M+CH2O2-H]-; ACMC-20lwpl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.928; MGFXQQFJSMMZKA; [M+CH2O2-H]-; 1-(2,2-dimethyloxan-4-yl)octan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.413; UCGAWLWEQSSTNO; [M+CH2O2-H]-; Decyl 2-methylisocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.594; MAOWSVNIDSZOBR; [M+CH2O2-H]-; (E)-9-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.029; BVQFZORZFCJQGB; [M+CH2O2-H]-; Isododecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.581; OWVXGQYJMSFRBN; [M+CH2O2-H]-; (E)-8-Tetradecenyl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.770; CKTWGIPZKUEHIY; [M+CH2O2-H]-; Tetradecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.250; WMVCHLVKLLYQFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.834; JAJKHHAYOBZFSU; [M+CH2O2-H]-; butyl 4-tert-butylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.837; XICNXZCTTYOLCW; [M-H]-; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.383; XNHLQXDMIUVAGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.644; PLMATXBAAUZEKQ; [M-H]-; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.714; ZZCMAAVCSRLUDI; [M+CH2O2-H]-; Isoundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.172; VNFGHPHDNKDZBB; [M+CH2O2-H]-; 2,2''-(1-Methylethylidene)bis(cyclohexan-1-ol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.184; AXLIKAFBQAFDIZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.528; HNGBGNIRFVZXOQ; [M+CH2O2-H]-; ACMC-20mlha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.632; RKEPFFPHCGFVOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.168; SUMJDRRSFUWROA; [M+CH2O2-H]-; 2-Methylundecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.648; PXNPSORLYYNBLA; [M-H]-; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.012; CDBAMNGURPMUTG; [M+CH2O2-H]-; Perhydrobisphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.003; HRLGIVKHHDZZSO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.254; DVGPFBPXPAMTLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.925; ODYRZHQNAYMELI; [M+CH2O2-H]-; (E)-10-Tridecen-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.655; YOUZPPOBZXKXHX; [M+CH2O2-H]-; 1,1-Dimethyl-5-methyleneheptyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.543; VMOMGLBYFJYDMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.652; YIQQHZJOSHVSCQ; [M+CH2O2-H]-; 2-Butyloctyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.838; WNMPAKAQHSXIKK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.895; AHSZRWXANYELKG; [M+CH2O2-H]-; (4-tert-butylcyclohexyl)methyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.065; MLWFPIRGSGERCY; [M+CH2O2-H]-; Oprea1_108253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.078; NEEOYEFZBXPYEQ; [M+CH2O2-H]-; 2-[1-(4-propan-2-ylcyclohexyl)propan-2-yl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.494; LKKDASYGWYYFIK; [M+CH2O2-H]-; Proximadiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.642; YXJSBTYPYXKWDB; [M+CH2O2-H]-; Isobutyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.000; LCJPVSLESAPYMK; [M+CH2O2-H]-; Menthyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.778; OZAWINZSOFVOBJ; [M+CH2O2-H]-; Rhodinyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.157; LATMVBFTWADBDD; [M+CH2O2-H]-; (Z)-5-Decenyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.216; OMVSWZDEEGIJJI; [M-H]-; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.678; MDVCZOLFOLUIGJ; [M+CH2O2-H]-; 2-Methyldecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.266; XALRSJNOMCWQJW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.224; QSINKRGNOFTUDA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.948; HBWGPVSKOLBVEX; [M+CH2O2-H]-; 6-Octenoic acid, 3,7-dimethyl-, 3-methylbutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.462; FNTWVIBKYQRXAE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.769; RQNYHDXQABTVAQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.278; VYQSSWZYPCCBRN; [M+CH2O2-H]-; valofin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.009; AUJXCAHQNJMMHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.127; YWFMHFBFSKQAMK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.944; LIIGSIGMAHCMQM; [M+CH2O2-H]-; 2-Ethylhexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; VYRBJTJQGQIOQB; [M+CH2O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 285.207187; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
