ACCESSION: MSBNK-SMB_Measured-HSA014P0315004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'Blanc1-neg_9416': {'bp': 8100716.0, 'sum': 16657245.0}, 'EL15-neg_9148': {'bp': 111594.0, 'sum': 221788.0}, 'EL24-neg_9098': {'bp': 112965.0, 'sum': 222089.0}, 'EL20-neg_9178': {'bp': 131635.0, 'sum': 325297.0}, 'EL04-neg_9065': {'bp': 150797.0, 'sum': 306850.0}, 'EL21-neg_9093': {'bp': 159814.0, 'sum': 332836.0}, 'Blanc1-neg_9059': {'bp': 489037.0, 'sum': 906433.0}, 'EL13-neg_9168': {'bp': 74310.0, 'sum': 208951.0}, 'EL13-neg_9077': {'bp': 85976.0, 'sum': 188981.0}, 'EL07-neg_9139': {'bp': 133245.0, 'sum': 257839.0}, 'Blanc3-neg_9087': {'bp': 149005.0, 'sum': 312072.0}, 'EL07-neg_9181': {'bp': 68121.0, 'sum': 204966.0}, 'EL03-neg_9117': {'bp': 89917.0, 'sum': 191223.0}, 'Blanc2-neg_9029': {'bp': 100416.0, 'sum': 220000.0}, 'EL07-neg_9086': {'bp': 105820.0, 'sum': 235030.0}, 'EL08-neg_9131': {'bp': 108796.0, 'sum': 224515.0}, 'EL05-neg_9119': {'bp': 141090.0, 'sum': 287305.0}, 'EL14-neg_9136': {'bp': 176055.0, 'sum': 379808.0}, 'EL10-neg_9171': {'bp': 68310.0, 'sum': 200303.0}, 'EL11-neg_9067': {'bp': 90651.0, 'sum': 199670.0}, 'EL10-neg_9120': {'bp': 91271.0, 'sum': 199605.0}, 'EL11-neg_9149': {'bp': 93497.0, 'sum': 263595.0}, 'EL23-neg_9163': {'bp': 94948.0, 'sum': 260341.0}, 'EL01-neg_9119': {'bp': 98369.0, 'sum': 225037.0}, 'EL03-neg_9070': {'bp': 100395.0, 'sum': 223693.0}, 'EL18-neg_9161': {'bp': 107117.0, 'sum': 291378.0}, 'EL16-neg_9073': {'bp': 112669.0, 'sum': 241088.0}, 'EL05-neg_9168': {'bp': 142617.0, 'sum': 298250.0}, 'EL16-neg_9167': {'bp': 62558.0, 'sum': 204534.0}, 'Blanc2-neg_9077': {'bp': 91514.0, 'sum': 181339.0}, 'EL16-neg_9124': {'bp': 112865.0, 'sum': 251858.0}, 'EL23-neg_9127': {'bp': 113797.0, 'sum': 245253.0}, 'EL09-neg_9137': {'bp': 124377.0, 'sum': 259533.0}, 'EL01-neg_9073': {'bp': 135071.0, 'sum': 295843.0}, 'Blanc3-neg_9035': {'bp': 128985.0, 'sum': 291431.0}, 'EL08-neg_9166': {'bp': 101228.0, 'sum': 254268.0}, 'EL14-neg_9077': {'bp': 117704.0, 'sum': 252825.0}, 'EL20-neg_9100': {'bp': 138824.0, 'sum': 296587.0}, 'EL09-neg_9089': {'bp': 142249.0, 'sum': 287551.0}, 'EL09-neg_9172': {'bp': 86935.0, 'sum': 239288.0}, 'EL06-neg_9219': {'bp': 93061.0, 'sum': 238357.0}, 'EL23-neg_9080': {'bp': 146033.0, 'sum': 311393.0}, 'EL24-neg_9055': {'bp': 140648.0, 'sum': 332418.0}, 'EL18-neg_9125': {'bp': 80841.0, 'sum': 181166.0}, 'EL04-neg_9113': {'bp': 121328.0, 'sum': 246788.0}, 'EL11-neg_9116': {'bp': 106048.0, 'sum': 229608.0}, 'EL18-neg_9084': {'bp': 122312.0, 'sum': 273728.0}, 'EL22-neg_9208': {'bp': 231831.0, 'sum': 542082.0}, 'EL08-neg_9083': {'bp': 113569.0, 'sum': 244830.0}, 'EL21-neg_9135': {'bp': 112404.0, 'sum': 254177.0}, 'EL10-neg_9074': {'bp': 99748.0, 'sum': 221199.0}, 'EL12-neg_9156': {'bp': 81327.0, 'sum': 183951.0}, 'Blanc1-neg_9379': {'bp': 3728732.0, 'sum': 9109467.0}, 'EL12-neg_9119': {'bp': 158723.0, 'sum': 353171.0}, 'EL17-neg_9149': {'bp': 150013.0, 'sum': 306640.0}, 'EL17-neg_9098': {'bp': 133370.0, 'sum': 270777.0}, 'EL13-neg_9126': {'bp': 116386.0, 'sum': 247431.0}, 'EL19-neg_9126': {'bp': 115368.0, 'sum': 252253.0}, 'EL20-neg_9215': {'bp': 69715.0, 'sum': 217997.0}, 'EL19-neg_9208': {'bp': 143479.0, 'sum': 352991.0}, 'EL22-neg_9138': {'bp': 139852.0, 'sum': 291585.0}, 'EL21-neg_9172': {'bp': 121215.0, 'sum': 300881.0}, 'EL15-neg_9100': {'bp': 118398.0, 'sum': 252878.0}, 'EL02-neg_9177': {'bp': 117405.0, 'sum': 266727.0}, 'EL15-neg_9183': {'bp': 116249.0, 'sum': 308532.0}, 'EL19-neg_9173': {'bp': 104882.0, 'sum': 237514.0}, 'EL14-neg_9173': {'bp': 85257.0, 'sum': 220677.0}, 'EL02-neg_9213': {'bp': 232589.0, 'sum': 525634.0}, 'EL12-neg_9190': {'bp': 226851.0, 'sum': 523802.0}, 'EL05-neg_9204': {'bp': 117706.0, 'sum': 299709.0}, 'EL02-neg_9257': {'bp': 103862.0, 'sum': 240309.0}, 'EL20-neg_9143': {'bp': 99715.0, 'sum': 216675.0}, 'EL17-neg_9184': {'bp': 92718.0, 'sum': 239147.0}, 'EL12-neg_9227': {'bp': 84567.0, 'sum': 232105.0}, 'EL22-neg_9173': {'bp': 96328.0, 'sum': 228498.0}, 'EL06-neg_9182': {'bp': 230353.0, 'sum': 515746.0}, 'EL06-neg_9112': {'bp': 113977.0, 'sum': 254847.0}, 'EL22-neg_9244': {'bp': 104676.0, 'sum': 256537.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 315.254059
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 315.253988; int 60.227; delta(ppm) 0.754627
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CALSYPDGGJMMDZ-QGZVFWFLSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HDTLUTGUCYULDT-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DOMHAKLFUGPQNX-UHFFFAOYSA-N; [M-H]-; 1,3-dihydroxypropan-2-yl 12-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ROGBWQNVTRCXCE-UHFFFAOYSA-N; [M-H]-; 1,1-dihydroxyhexadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; HSGQXSBXGSRINJ-UHFFFAOYSA-N; [M+FA-H]-; nonyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; FVKRIDSRWFEQME-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; PTEYJUIKYIKULL-UHFFFAOYSA-N; [M+FA-H]-; ethyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; PQWBDPUBNMEITD-UHFFFAOYSA-N; [M+FA-H]-; pentyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; BRORPGSJXSLXKN-UHFFFAOYSA-N; [M+FA-H]-; 6-methylheptyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; CCFWAONPPYWNDM-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; NAGVKZOTMXGCCA-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylhexyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YRZGMTHQPGNLEK-UHFFFAOYSA-N; [M+FA-H]-; tetradecyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LCVHZNSIAYNAGX-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylhexyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; QXRCPJZJWJTNCJ-UHFFFAOYSA-N; [M-H]-; 2-(2-dodecoxyethoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; NVKSMKFBUGBIGE-UHFFFAOYSA-N; [M+FA-H]-; 2-(tetradecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.445; FCRFJODFZFEXDE-UHFFFAOYSA-N; [M+FA-H]-; 2-methylbutyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; YPMOZWCBANATQH-UHFFFAOYSA-N; [M+FA-H]-; octyl 7-methyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; XMCQOINBECWLBL-UHFFFAOYSA-N; [M+FA-H]-; octyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; DPBVJRXPSXTHOL-UHFFFAOYSA-N; [M+FA-H]-; propyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; RRLDONAYBXVAIF-UHFFFAOYSA-N; [M+FA-H]-; 7-methyloctyl 6-methylheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.325; MPLLSYWBBPPERF-UHFFFAOYSA-N; [M+FA-H]-; heptyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; WAKCWJNDXBPEBP-UHFFFAOYSA-N; [M+FA-H]-; methyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; MBQBCEOICFPWKQ-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-1,1-bis(tert-butylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.471; VACHUYIREGFMSP; [M-H]-; Dioxystearinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.795; KEMQGTRYUADPNZ; [M+CH2O2-H]-; margarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.669; YFRDEHYAUAROBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.669; ILQLNMYYQUJEBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.669; BTDPBXZCKBVWTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.453; UHSVJNCEYVVOCB; [M-H]-; 9,14-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.698; LSFLNLHTOKKPHT; [M-H]-; 15,16-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.414; FWZFPYVAIYYOGZ; [M+CH2O2-H]-; 4-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.561; HOAVQQFRBCHZAR; [M-H]-; 2,18-dihydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.941; IIUXHTGBZYEGHI; [M+CH2O2-H]-; isomargaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.015; FXUKWLSZZHVEJD; [M+CH2O2-H]-; 14-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.818; VVJMIVOFWQEQCH; [M+CH2O2-H]-; 9-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.825; JKCYVUZEGXBWNK; [M+CH2O2-H]-; 12-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.866; ITFOCFQAVPXNEV; [M+CH2O2-H]-; 10-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.956; YLHTWBSSXRGRNF; [M+CH2O2-H]-; 2-Ethylpentadecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.991; SNACPSAXCXAAHF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.622; AOKNWGQMRWJWFS; [M+CH2O2-H]-; 11-methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.208; WDMZPXGZMRNVCD; [M-H]-; 3,18-dihydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.994; AXPAUZGVNGEWJD; [M+CH2O2-H]-; 2-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.409; RYSMTHYWWFCNKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.365; QGVJAWWHMRGCSA; [M+CH2O2-H]-; 3-Methylpalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.989; QSKPZDMBULYMDQ; [M-H]-; 1-pentadecanoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.742; FLIACVVOZYBSBS; [M+CH2O2-H]-; Uniphat A60
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.906; LZSVYIQKUAVZFB; [M-H]-; 2-(2-Hydroxyethoxy)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.800; IXPKKBPRBYPTMW; [M+CH2O2-H]-; 1-Hydroxy-2-heptadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.897; HKXBPYQGPDKLHV; [M+CH2O2-H]-; Butyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.980; AXISYYRBXTVTFY; [M+CH2O2-H]-; Emcol-IM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.299; AMCIEXNSDXERAY; [M+CH2O2-H]-; 5,9,13-Trimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.855; CGGKBZSXQOLUNV; [M-H]-; 3-(3-Hydroxypropoxy)propyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.870; DPBVJRXPSXTHOL; [M+CH2O2-H]-; Propyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.815; HSGQXSBXGSRINJ; [M+CH2O2-H]-; Nonyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.815; XMCQOINBECWLBL; [M+CH2O2-H]-; Octyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.815; MPLLSYWBBPPERF; [M+CH2O2-H]-; Heptyl caprate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.528; SXNBVULTHKFMNO; [M-H]-; Octadecanoic acid,dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.246; YRZGMTHQPGNLEK; [M+CH2O2-H]-; tetradecyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.757; AAAIZLQILBFRTJ; [M+CH2O2-H]-; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.674; PQWBDPUBNMEITD; [M+CH2O2-H]-; Amyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.559; IZOUGMYSRZLQHB; [M+CH2O2-H]-; Decyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.114; PTEYJUIKYIKULL; [M+CH2O2-H]-; Pentadecanoic acid,ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.621; SJUYTIGRIZBTCI; [M-H]-; 2-pentadecanoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.969; WAKCWJNDXBPEBP; [M+CH2O2-H]-; Methyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.031; SPKKNBYAYDORNI; [M-H]-; 2-(2-Hydroxypropoxy)-1-methylethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.313; HLQJYDUSPITBCP; [M-H]-; Aggreceride A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.470; SLRXHFPLXVLRMP; [M+CH2O2-H]-; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.267; NVKSMKFBUGBIGE; [M+CH2O2-H]-; Tetradecyl glycidyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.734; CALSYPDGGJMMDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.101; FRGDXZRZDAJTOU; [M+CH2O2-H]-; Methyl 13-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.265; NKNFELGRBBHQCW; [M+CH2O2-H]-; Pentadecanoic acid, methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.870; NLBCZTYHRWQXGP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.039; PJFUXKUGWYCBQR; [M+CH2O2-H]-; Isooctyl nonan-1-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.830; FVKRIDSRWFEQME; [M+CH2O2-H]-; Isoamyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.664; SJXASLRQFJXDSG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.796; FCRFJODFZFEXDE; [M+CH2O2-H]-; 2-Methylbutyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.351; IULPAYQOTQCFSH; [M-H]-; Trimethylolpropanemonolaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.565; WGBCSEJHHMTXMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.303; GEHLQHHIWRFUCM; [M+CH2O2-H]-; formyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.588; LPXGHYUNYHADCZ; [M-H]-; 2,3-dihydroxypropyl 2,12-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.151; SQBBBZZOPNKZOQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.116; SFSSSWKTUWDGQW; [M+CH2O2-H]-; 12-methyltetradecyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.197; UUOJLHYCWPAQJI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.796; WKXTUYWETYBSEX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.414; CCFWAONPPYWNDM; [M+CH2O2-H]-; Octyl pelargonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.871; AWGUJPONYLOSRQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.006; LXIZVGJMKFASHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.945; DOMHAKLFUGPQNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.180; UQMZQVKOCCCWIL; [M+CH2O2-H]-; Methyl 4,8,12-trimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.837; NAGVKZOTMXGCCA; [M+CH2O2-H]-; Octyl isononanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.366; HDTLUTGUCYULDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.390; KSMQKHAGUICXMV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.346; DLYFTVRDWAAWLQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.542; DYLMMQAVDJNRKJ; [M+CH2O2-H]-; (Z)-1,1-Diethoxytridec-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.212; AJQKJNYTUWSMBZ; [M+CH2O2-H]-; Methyl 2,6,10-trimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.980; UVKYEIOCJVCWNW; [M+CH2O2-H]-; 3,5,5-Trimethylhexyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.886; NBMBEEFFWQLKBX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.041; LCVHZNSIAYNAGX; [M+CH2O2-H]-; 2-Ethylhexyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.671; MBQBCEOICFPWKQ; [M-H]-; 4-tert-butyl-1,1-bis(tert-butylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.261; KEMQGTRYUADPNZ; [M+CH2O2-H]-; margarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; VACHUYIREGFMSP; [M-H]-; Dioxystearinsaeure
COMMENT: CONFIDENCE Level 5: Exact mass of interest 315.253987; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.657
MS$FOCUSED_ION: PRECURSOR_M/Z 315.253987
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-e07d723bd5dbcb5d4ae4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0123645 31.2615 ? 59.012340 1.1184 17.89 0.1587 67
  127.1114433 29.8100 ? 127.111505 1.6600 8.71 0.6392 56
  141.1272753 42.5895 ? 141.127370 1.4313 15.72 0.6320 65
  297.2434736 70.3572 ? 297.243725 1.6047 10.23 0.8723 70
  313.2385278 293.3853 ? 313.238830 0.7598 59.48 0.7524 78
  314.2419745 142.8033 ? 314.242280 1.4575 35.43 0.6569 66
  315.2539311 999.0000 ? 315.254240 0.4568 0.00 1.0000 78
  316.2572278 186.0402 ? 316.257540 1.1130 15.60 0.9445 76
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.012364 31.26 31
  127.111443 29.81 29
  141.127275 42.59 42
  297.243474 70.36 70
  313.238528 293.39 293
  314.241974 142.80 142
  315.253931 999.00 999
  316.257228 186.04 186
//
