ACCESSION: MSBNK-SMB_Measured-HSA014P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL22-neg_9269': {'bp': 61666.0, 'sum': 249837.0}, 'EL02-neg_9283': {'bp': 58315.0, 'sum': 230076.0}, 'EL19-neg_9261': {'bp': 58207.0, 'sum': 250082.0}, 'EL05-neg_9247': {'bp': 54648.0, 'sum': 213159.0}, 'EL06-neg_9245': {'bp': 52915.0, 'sum': 228555.0}, 'EL12-neg_9251': {'bp': 50613.0, 'sum': 224521.0}, 'EL15-neg_9233': {'bp': 49671.0, 'sum': 183738.0}, 'EL21-neg_9225': {'bp': 45752.0, 'sum': 199906.0}, 'EL17-neg_9235': {'bp': 44640.0, 'sum': 195110.0}, 'EL20-neg_9232': {'bp': 44421.0, 'sum': 188783.0}, 'EL09-neg_9221': {'bp': 40954.0, 'sum': 176098.0}, 'EL16-neg_9203': {'bp': 36731.0, 'sum': 179537.0}, 'EL08-neg_9214': {'bp': 36237.0, 'sum': 173435.0}, 'EL14-neg_9211': {'bp': 30909.0, 'sum': 170066.0}, 'EL07-neg_9228': {'bp': 30275.0, 'sum': 168491.0}, 'EL23-neg_9220': {'bp': 29586.0, 'sum': 162507.0}, 'EL18-neg_9227': {'bp': 22673.0, 'sum': 128744.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 353.195698
COMMENT: PRECURSOR_M/Z_STDEV 0.000262
COMMENT: PRECURSOR_IN_MS1 mz 353.195827; int 33.096; delta(ppm) 1.649444
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; BJUICGMKNZDPOT-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)undecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; WJSAFQZKYVRPGM-PABFRNLHSA-N; [M+FA-H]-; 8-[2-[(E,3S)-3-hydroxypent-1-enyl]-5-oxocyclopenten-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; XZNGROLKAUBWMB-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(4-octylphenoxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; GPSLPPYNZMBYDU-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-(2-oxotridecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; AGPYWZSEQMBMKM-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-6-(4-methyl-2-oxododecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.930; HRYSXCQQEVMPFB; [M+CH2O2-H]-; (10E,12E)-9,14-dioxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.958; WTLVYAWQAPUBFY; [M+CH2O2-H]-; Ostopanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.661; FCCFXOHVERVHQR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.889; XVRGWTKWKCRREP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.977; KLFMLBSZQZVKDC; [M+CH2O2-H]-; Corchorifatty Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.751; PABFFLLJEGWXPY; [M+CH2O2-H]-; (E)-octadec-2-en-4-ynedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.323; OZESVNMBZAEFCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.622; LHHBOGDNUZVVPH; [M+CH2O2-H]-; 8-[4-hydroxy-3-oxo-2-[(E)-pent-2-enyl]cyclopenten-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.440; WHTMLUJBLXPXNU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.009; OXXJZDJLYSMGIQ; [M+CH2O2-H]-; Phytoprostane A1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.698; UZPUBNINOVQPMB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.302; KGMMKUZTYZGQQY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.555; DASVGFACDRAZQR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.298; KHBJLRRAMCJZLZ; [M+CH2O2-H]-; 5-O-Methylembelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.344; ZVRFGGSCXPFKJZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.673; JLOBPAMSVPWXCW; [M+CH2O2-H]-; 8-[5-hydroxy-4-oxo-5-[(E)-pent-2-enyl]cyclopenten-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.699; JTVFMTUJWPGXRA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.362; JEAFWJNJKAWSJQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.295; VGJMSQCITPKNFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.057; FDRBVHFWTQZKPL; [M+CH2O2-H]-; dihydroferulic acid octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.602; BJUICGMKNZDPOT; [M+CH2O2-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)undecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.606; CTGAPJBPSCUFRO; [M+CH2O2-H]-; Methyl-6-Gingerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.797; HNGXYIVQLQGYNF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.206; OZPCMTCOECGYQW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.547; QWSNLCYZUAVRFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.214; FBIPGCRLBUAKTF; [M+CH2O2-H]-; 3-Decanone, 1-(4-hydroxy-3-methoxyphenyl)-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.305; SFTQDPVLDKOILY; [M+CH2O2-H]-; diplodiatoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.768; DUBHWCDPYPTSMM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.968; SSUOGNQKOGHQIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.151; XYDCQTVQGVBJLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.979; NAKUEGXKNSDYGY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.865; UYECFLAYDLVSPL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.978; AZCVVNXOMBSHNP; [M+CH2O2-H]-; (3S,5S)-7-[(1S,2S,8aR)-2-methyl-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]-3,5-bis(oxidanyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.453; DAFJIVBFDQQAFP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.295; BYWWNDLILWPPJP; [M+CH2O2-H]-; Albocyclin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.660; WEWYKNVABULCLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.482; MBZWOJPMRBYBGN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.419; RBCYRZPENADQGZ; [M+CH2O2-H]-; dihydrocapsiate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.014; GPSLPPYNZMBYDU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.926; ACCMQFBKWULOQG; [M-H]-; Ambcb5807557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.315; NOIGSFFNIFVFAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.817; HEJOJEMDIXLBRW; [M+CH2O2-H]-; Phen-1,3-diol, 2-[3-hydroxydodecanoyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.667; OJOVKWRNDCVECM; [M+CH2O2-H]-; Soraphen O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.581; DPLVZZAZGYXULT; [M-H]-; (2R)-6-hydroxy-2-[(2S,3S,4R,5E,7S,8S,9E)-2,4,8-trihydroxy-3,7,9-trimethylundeca-5,9-dienyl]-2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.789; MANZEPPAFJOHLB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.502; ZJLAFXAOEXRLEN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.217; PSCUINKTRVCNJK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.238; IHVRRERKANCGKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.286; AZUPKVUOQZNWFX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.920; CIJGEBXETKIQOK; [M+CH2O2-H]-; Dodecanoylphloroglucinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.734; YXHNIFIREOQVBB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.968; KHOZPUKNKSFTEV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.024; ILNMFXXYCHLDOZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.767; XGTQIFIOKWONJJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.400; GPMZZMPGGQCIEV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.784; QZJWPGBULYDTPO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.017; JBAPHGKWYYAKIJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.211; TXKKHPOCYZDCHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.592; QQAAMBROLHMCBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.471; YEXSFJWCXMLTOX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.364; PWPSQCADOUKLOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.482; JNZPJFJLCQONRT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.912; XHAOHCIUYJAOHW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.124; JUMGSHROWPPKFX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.029; PTGFDIFCKGMAJK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.704; NCPYROXCCSZQKY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.506; LPMDPGWBSLCYRB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.030; FOLDSHFACNCHBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.932; MMWGFZKHUDDWHR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.044; TXMSPHFHTXABMF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.531; VMELCOAFYKVXEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.818; AGPYWZSEQMBMKM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.855; YREGLMQCOGERBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.067; AAWDEFFPMVTDSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.660; RNQRMJVOBFMAQT; [M+CH2O2-H]-; (3E,5E)-7-hydroxy-1-[(1S,3R,6R)-3-hydroxy-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-6-yl]-3-methylocta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.151; OCXMPIIXPZZNOJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.832; ZBALPMUEDXBPTP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.863; IGRBFOIYYSZJJH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.848; HXBJHHAGBLMCAA; [M-H]-; (+)-Gracilioether A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.075; GPOKGGGVQOXZEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.944; IMLULKFPSSTWEH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.403; XBTQSAVEBBVBMO; [M+CH2O2-H]-; Maristachone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.858; XVDCWEHGIXWXPS; [M+CH2O2-H]-; Amorfrutin 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.402; UDVZEUVTUNRMGI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.344; VKMFJAVAGSMZBP; [M+CH2O2-H]-; Paecilocin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.339; OZESVNMBZAEFCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; HRYSXCQQEVMPFB; [M+CH2O2-H]-; (10E,12E)-9,14-dioxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.809; VQDOIVGYJXZOQY; [M+C2HF3O2-H]-; pentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.216; HOGWBMWOBRRKCD; [M+C2HF3O2-H]-; pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.572; CAHZYAQCDBBLER; [M+C2HF3O2-H]-; 14-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.846; WUKJHLGRHGXBHM; [M+C2HF3O2-H]-; pentadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.893; VYRBJTJQGQIOQB; [M+C2HF3O2-H]-; 15-hydroxypentadec-1-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.085; STFWYFQCNSNCOA; [M+C2HF3O2-H]-; pentadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.103; IAGOGSZOIKMSGL; [M+C2HF3O2-H]-; pentadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.194; BZEHJERIIAEGJN; [M+C2HF3O2-H]-; Methylidene(tetradecanoyl)oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.432; APXSAEQXOXTDAM; [M+C2HF3O2-H]-; 10-Pentadecenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.688; MNOWBWZEFOISCB; [M+C2HF3O2-H]-; tridec-11-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.749; PABFFLLJEGWXPY; [M+CH2O2-H]-; octadec-2-en-4-ynedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.641; SSUOGNQKOGHQIV; [M-H]-; 12-(acetyloxy)-5,8-dihydroxy-2,6,10-trimethyldodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.328; LHHBOGDNUZVVPH; [M+CH2O2-H]-; 8-[4-hydroxy-3-oxo-2-(pent-2-en-1-yl)cyclopent-1-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.709; FBBJRRDLBWJGIR; [M+CH2O2-H]-; 9-B1-PhytoP
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.703; XYDCQTVQGVBJLE; [M-H]-; 2-[2-(acetyloxy)ethylidene]-4,9-dihydroxy-6,10-dimethylundeca-5,10-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.007; HRYSXCQQEVMPFB; [M+CH2O2-H]-; (10E,12E)-9,14-Dioxo-10,12-Octadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.073; KXMANOZDITZERP; [M+CH2O2-H]-; 9-Hydroxy-11-(2-ethyl-3-oxocyclopentene-1-yl)-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.005; KLFMLBSZQZVKDC; [M+CH2O2-H]-; Corchorifatty Acid B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.076; WHTMLUJBLXPXNU; [M+CH2O2-H]-; 2,5-dihydroxy-3-methyl-6-undecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.638; XOXQBQNGYREKOB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.796; WTLVYAWQAPUBFY; [M+CH2O2-H]-; Ostopanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.943; FCCFXOHVERVHQR; [M+CH2O2-H]-; 9-hydroxy-16-oxooctadeca-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.373; VGJMSQCITPKNFM; [M-H]-; 3-(acetyloxy)-2-[4-ethenyl-2-hydroxy-4-methyl-3-(prop-1-en-2-yl)cyclohexyl]-2-hydroxypropyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.119; NOIGSFFNIFVFAI; [M-H]-; 8-(acetyloxy)-3,10-dihydroxy-2,6,10-trimethyldodeca-1,6,11-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.919; QQAAMBROLHMCBF; [M-H]-; 4-hydroxy-2-(hydroxymethyl)-5-(2,6,7-trihydroxy-6,7,8-trimethylnona-4,8-dien-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.832; PWPSQCADOUKLOZ; [M-H]-; 6-{4-[(acetyloxy)methyl]cyclohex-3-en-1-yl}-2,6-dihydroxy-2-methylhept-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.686; QWSNLCYZUAVRFO; [M-H]-; 9b-hydroxy-1,3-dimethoxy-6,6,9a-trimethyl-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.675; OZPCMTCOECGYQW; [M-H]-; 6-(acetyloxy)-5-(2-carboxyethyl)-1,4a,6-trimethyl-decahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.407; ACCMQFBKWULOQG; [M-H]-; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-methoxy-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.628; TXKKHPOCYZDCHH; [M-H]-; Cytospolide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.477; VQDOIVGYJXZOQY; [M+C2HF3O2-H]-; pentadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.174; SSUOGNQKOGHQIV; [M-H]-; 12-(acetyloxy)-5,8-dihydroxy-2,6,10-trimethyldodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; PABFFLLJEGWXPY; [M+CH2O2-H]-; octadec-2-en-4-ynedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 353.195812; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.813
MS$FOCUSED_ION: PRECURSOR_M/Z 353.195812
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0k9j-9053000000-2c852e9c3ad0d082c3c4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124580 956.9599 ? 59.012434 0.9490 70.17 1.0000 17
  79.9558802 101.5920 ? 79.955869 1.2132 53.96 -0.2802 13
  96.9587163 714.4475 ? 96.958725 0.8148 146.79 0.7811 17
  285.2072109 999.0000 ? 285.207426 0.7503 57.13 0.9240 17
  353.2000527 771.8222 ? 353.200506 0.9966 174.93 0.4559 16
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.012458 956.96 956
  79.955880 101.59 101
  96.958716 714.45 714
  285.207211 999.00 999
  353.200053 771.82 771
//
