ACCESSION: MSBNK-SMB_Measured-HSA014P0406000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL05-neg_1412': {'bp': 514638.0, 'sum': 2657509.0}, 'EL02-neg_1415': {'bp': 453836.0, 'sum': 2534048.0}, 'EL06-neg_1408': {'bp': 417873.0, 'sum': 2182324.0}, 'EL03-neg_1405': {'bp': 404337.0, 'sum': 2168833.0}, 'EL01-neg_1406': {'bp': 396062.0, 'sum': 2158971.0}, 'EL18-neg_1402': {'bp': 372747.0, 'sum': 2027184.0}, 'EL19-neg_1408': {'bp': 354356.0, 'sum': 1843947.0}, 'EL13-neg_1407': {'bp': 347881.0, 'sum': 1797457.0}, 'EL09-neg_1409': {'bp': 314138.0, 'sum': 1608438.0}, 'EL20-neg_1410': {'bp': 305835.0, 'sum': 1630994.0}, 'EL23-neg_1412': {'bp': 279906.0, 'sum': 1517365.0}, 'EL14-neg_1402': {'bp': 251518.0, 'sum': 1311182.0}, 'EL21-neg_1404': {'bp': 251186.0, 'sum': 1352098.0}, 'EL07-neg_1406': {'bp': 250543.0, 'sum': 1263199.0}, 'EL08-neg_1403': {'bp': 248024.0, 'sum': 1307785.0}, 'EL04-neg_1403': {'bp': 200338.0, 'sum': 1017909.0}, 'EL22-neg_1414': {'bp': 179746.0, 'sum': 920591.0}, 'EL24-neg_1399': {'bp': 175566.0, 'sum': 896623.0}, 'EL11-neg_1401': {'bp': 160226.0, 'sum': 827887.0}, 'EL10-neg_1411': {'bp': 117468.0, 'sum': 576591.0}, 'EL16-neg_1401': {'bp': 105893.0, 'sum': 571496.0}, 'EL15-neg_1415': {'bp': 93422.0, 'sum': 550833.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 406.001612
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 406.001534; int 76.636; delta(ppm) 1.042786
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.403
MS$FOCUSED_ION: PRECURSOR_M/Z 406.001529
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000t-4900000000-b8664c7402fa2a8e7ceb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.9742638 20.4387 ? 57.974239 1.1902 4.64 0.7668 21
  74.0233401 16.8197 ? 74.023324 1.2158 4.85 0.7912 17
  78.9576037 110.8592 ? 78.957592 0.7472 93.88 0.1404 22
  96.9586839 256.6056 ? 96.958692 0.5260 56.97 0.8842 22
  98.9545818 14.3993 ? 98.954593 1.4350 3.84 0.7353 20
  99.9243833 999.0000 ? 99.924396 0.4904 0.00 0.9561 22
  100.0025978 85.3196 ? 100.002611 0.7200 11.66 0.8825 22
  100.9245545 102.0763 ? 100.924569 0.5846 10.63 0.9544 22
  100.9321768 60.8150 ? 100.932191 0.7332 8.78 0.8860 22
  101.9227565 16.8243 ? 101.922772 1.1676 4.02 0.8137 19
  109.9325652 94.7551 ? 109.932594 0.7823 8.94 0.9333 22
  113.9249377 17.4131 ? 113.924973 0.7637 3.65 0.8186 19
  115.9193518 524.8582 ? 115.919391 0.5003 30.71 0.9474 22
  116.9095590 30.9933 ? 116.909600 0.7356 5.52 1.0000 19
  116.9194023 51.9776 ? 116.919443 0.5816 6.76 0.9422 21
  116.9272717 103.4580 ? 116.927313 0.7868 10.08 0.9228 22
  125.9098165 24.5438 ? 125.909876 0.9531 4.84 0.8813 16
  125.9275490 273.5377 ? 125.927608 0.5003 18.84 0.9140 22
  126.9277417 24.5788 ? 126.927803 1.3866 4.87 0.9216 20
  128.0340013 71.4378 ? 128.034065 1.0232 9.14 0.9368 20
  130.9099037 23.1243 ? 130.909974 0.8556 4.76 0.9451 16
  131.8966376 53.0173 ? 131.896710 0.8719 4.26 0.9368 22
  132.9044194 773.0122 ? 132.904494 0.4515 79.04 0.9439 22
  133.9045192 87.6150 ? 133.904596 1.0381 15.86 0.9340 21
  134.9009590 26.9518 ? 134.901038 1.1490 4.04 0.9382 19
  141.9049690 14.6955 ? 141.905066 1.4587 2.34 0.8429 18
  155.9205993 23.7484 ? 155.920734 1.4687 4.84 0.8945 16
  157.8999180 22.9977 ? 157.900059 1.6023 5.09 0.9107 18
  157.9175700 83.3607 ? 157.917711 0.8612 9.21 0.9142 20
  157.9539195 20.2163 ? 157.954061 1.3358 4.25 0.8132 16
  173.9314916 12.9593 ? 173.931684 1.4891 4.34 0.6154 16
  210.9588369 64.4918 ? 210.958412 1.4458 7.97 0.9510 20
  238.9771559 73.3905 ? 238.977066 1.2302 8.27 0.9401 20
  325.9907102 184.3503 ? 325.991057 0.7454 19.51 0.8912 22
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  57.974264 20.44 20
  74.023340 16.82 16
  78.957604 110.86 110
  96.958684 256.61 256
  98.954582 14.40 14
  99.924383 999.00 999
  100.002598 85.32 85
  100.924555 102.08 102
  100.932177 60.81 60
  101.922757 16.82 16
  109.932565 94.76 94
  113.924938 17.41 17
  115.919352 524.86 524
  116.909559 30.99 30
  116.919402 51.98 51
  116.927272 103.46 103
  125.909816 24.54 24
  125.927549 273.54 273
  126.927742 24.58 24
  128.034001 71.44 71
  130.909904 23.12 23
  131.896638 53.02 53
  132.904419 773.01 773
  133.904519 87.61 87
  134.900959 26.95 26
  141.904969 14.70 14
  155.920599 23.75 23
  157.899918 23.00 22
  157.917570 83.36 83
  157.953920 20.22 20
  173.931492 12.96 12
  210.958837 64.49 64
  238.977156 73.39 73
  325.990710 184.35 184
//
