ACCESSION: MSBNK-SMB_Measured-HSA014P0277004
RECORD_TITLE: Characterized; Alpha-CEHC; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL07-neg_9271': {'bp': 174787.0, 'sum': 556549.0}, 'EL09-neg_9273': {'bp': 164143.0, 'sum': 555546.0}, 'EL14-neg_9258': {'bp': 151780.0, 'sum': 484244.0}, 'EL13-neg_9260': {'bp': 135784.0, 'sum': 470565.0}, 'EL03-neg_9250': {'bp': 131566.0, 'sum': 469688.0}, 'EL09-neg_9342': {'bp': 129412.0, 'sum': 448719.0}, 'EL02-neg_9486': {'bp': 80750.0, 'sum': 276515.0}, 'EL01-neg_9393': {'bp': 78670.0, 'sum': 302155.0}, 'EL09-neg_9416': {'bp': 74581.0, 'sum': 294158.0}, 'EL06-neg_9446': {'bp': 74212.0, 'sum': 263861.0}, 'EL10-neg_9408': {'bp': 71772.0, 'sum': 245594.0}, 'EL14-neg_9404': {'bp': 70886.0, 'sum': 251926.0}, 'EL17-neg_9430': {'bp': 70144.0, 'sum': 265877.0}, 'EL16-neg_9407': {'bp': 69153.0, 'sum': 240583.0}, 'EL23-neg_9406': {'bp': 66936.0, 'sum': 233828.0}, 'Blanc2-neg_9363': {'bp': 66755.0, 'sum': 224481.0}, 'EL20-neg_9429': {'bp': 65514.0, 'sum': 245366.0}, 'EL07-neg_9422': {'bp': 63090.0, 'sum': 260951.0}, 'EL08-neg_9418': {'bp': 62146.0, 'sum': 245715.0}, 'EL18-neg_9419': {'bp': 62127.0, 'sum': 237961.0}, 'EL11-neg_9402': {'bp': 61479.0, 'sum': 251496.0}, 'EL13-neg_9416': {'bp': 58000.0, 'sum': 283373.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 277.144424
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 277.144434; int 35.167; delta(ppm) 0.850301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVXUKRCJYSIZFL-STXAPXNINA-N; [M+FA-H]-; Isoasterolide A;[3R-(3alpha,4aalpha,8abeta)]-4,4a,5,6,7,8,8a,9-Octahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEOHWPUTLCTSCQ-ZECJTJDJNA-N; [M+FA-H]-; Isogermafurenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFASGTOWHLMHEZ-GMMMMNJQNA-N; [M+FA-H]-; [3aR-(3aalpha,5beta,6alpha,7aalpha)]-6-Ethenylhexahydro-6-methyl-3-methylene-5-(1-methylethenyl)-2(3H)-benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQJQVMRLNOWNDT-OPNJQGHXNA-N; [M+FA-H]-; Bemadienolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCQHNWRLZMISTB-MCCVAWHTNA-N; [M+FA-H]-; Dugesialactone;[3aS-(3aalpha,4aalpha,5alpha,9aalpha)]-3a,4,4a,5,6,7,9,9a-Octahydro-4a,5-dimethyl-3-methylene-naphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOQILOMKLDOWGX-PNFBFNDGNA-N; [M+FA-H]-; Manshurolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYYNSFOOPDMSTI-ITVOQLQVNA-N; [M+FA-H]-; Osmitopsin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRUFLIKMAWYHTI-UVXQGKJVNA-N; [M+FA-H]-; Madolin J;(+)-Madolin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCWIBQXSOJFMTL-JNUVAGDPNA-N; [M+FA-H]-; 5-Epidilatanolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVEIGEMADUTKTM-WPMABTPHNA-N; [M+FA-H]-; Geigeranolide;(3aR,4aR,4bR,5aR,6aR,7aR)-Decahydro-4b,6a-dimethyl-3-methylenecycloprop[1,2]indeno[5,6-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAPAQBTVYKCGMG-MCCVAWHTNA-N; [M+FA-H]-; Eremofrullanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQYBLUDOOFOBPO-ZECJTJDJNA-N; [M+FA-H]-; Asterolide;Atractylenolide II;[4aS-(4aalpha,8abeta,9abeta)]-4a,5,6,7,8,8a,9,9a-Octahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJPHIAMRKUNVSU-XKBCNMOMNA-N; [M+FA-H]-; (-)-Frullanolide;Tournefortiolide;[3aS-(3aalpha,5abeta,9balpha)]-3a,4,5,5a,6,7,8,9b-Octahydro-5a,9-dimethyl-3-methylenenaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQRAHHQIYITFCT-GMMMMNJQNA-N; [M+FA-H]-; (+)-Isoalloalantolactone;Isoalloalantolactone;[3aR-(3aalpha,4aalpha,8abeta,9aalpha)]-3a,4,4a,7,8,8a,9,9a-Octahydro-5,8a-dimethyl-3-methylenenaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWSPHWLLNDWGKG-UHFFFAOYNA-N; [M+FA-H]-; Secoswartzianin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUZHVXNNTBRZPB-XIPBYXJENA-N; [M+FA-H]-; Feropodin;[3S-(3alpha,3aalpha,5abeta,9aalpha,9bbeta)]-3a,4,5,5a,9a,9b-hexahydro-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKKVKZCMCUKCDI-WEMDXDIQNA-N; [M+FA-H]-; Pyrovellerolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLGKCOCDZZQQLY-PIKHPNCANA-N; [M+FA-H]-; Glechomanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TVQQAFUTFFHGNO-ATPAJWLYNA-N; [M+FA-H]-; (+)-Brothenolide;Brothenolide;(3aR,5aR,6aS,7aS,7bS,7cS)-Decahydro-5a,7a-dimethyl-3-methylenecycloprop[2,3]indeno[4,5-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWKDGRNXUQUNGU-BMACLOCMNA-N; [M+FA-H]-; 3-Desoxo-achalensolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHODXTMZSDNATP-MNEUEDPQNA-N; [M+FA-H]-; alpha-Cyclocostunolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJADCNYXDHHISU-JQXIRTQVNA-N; [M+FA-H]-; Mokko lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUVXQSJMDIZIBV-AOIDOCHTNA-N; [M+FA-H]-; 4(15)-Aromadendren-12,5alpha-olide;(+)-4(15)-Aromadendren-12,5alpha-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHANAQXZAJSCOS-XOTRIRMANA-N; [M+FA-H]-; Callitrisin;[3R-(3alpha,3aalpha,4abeta,8aalpha,9aalpha)]-3a,4,4a,5,6,8a,9,9a-Octahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBHVRMWEPJHOHP-NGBPXKQMNA-N; [M+FA-H]-; Sinodielide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQSQTKXRQDVOIO-IKVLVDHLNA-N; [M+FA-H]-; Cauleslactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUYAKPXYKQEFPD-MNEUEDPQNA-N; [M+FA-H]-; (+)-beta-Cyclocostunolide;beta-Cyclocostunolide[3aS-(3aalpha,5abeta,9aalpha,9bbeta)]-Decahydro-5a-methyl-3,9-bis(methylene)-naphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YASQWKKSUDWLGB-OVLVYXQSNA-N; [M+FA-H]-; epi-Isocostunolide;(-)-epi-Isocostunolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YISJXQMPYGFTOW-NGBPXKQMNA-N; [M+FA-H]-; [3R-(3alpha,3aalpha,4aalpha,9aalpha)]-3a,4,4a,7,9,9a-Hexahydro-3,5,8-trimethyl-azuleno[6,5-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJKLCFCKGAYFME-NKIMQRKGNA-N; [M+FA-H]-; alpha-Isocedrene-15,14-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNGRUBMFJCWPHB-UHFFFAOYNA-N; [M+FA-H]-; C00050863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWGQGEZTRMMMBF-JHXCHUTKNA-N; [M+FA-H]-; (4S,5S,7R,8R)-10(14),11(13)-Ratibidadien-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBWWLHSOPWQYSL-QJUZASRINA-N; [M+FA-H]-; Xantholide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFNUVKSKPNBQRT-TWWQIACMNA-N; [M+FA-H]-; mitchellene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGGISTNQEQBGNY-UCWKZMIHSA-N; [M+FA-H]-; eudesm-4(15),11(13)-diene-12,5beta-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQPIMJDQWZKEOR-PGIGIADBNA-N; [M+FA-H]-; UNPD115158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEOCXRAFSKTCDN-JGHXQRFSNA-N; [M+FA-H]-; UNPD73844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEVNHPMFXGZXHL-JQXIRTQVNA-N; [M+FA-H]-; UNPD110396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLDMEGILGNNZET-AZZQGIELNA-N; [M+FA-H]-; UNPD40063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSRYHIYUENCLOJ-VPPGIXJFNA-N; [M+FA-H]-; UNPD125839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPKGJHHSPZHSMP-NGBPXKQMNA-N; [M+FA-H]-; UNPD2369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQWUYORFTUWURA-PGIGIADBNA-N; [M+FA-H]-; UNPD128805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUGKULNFZMNVQI-PIZNBQKCNA-N; [M+FA-H]-; UNPD32716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPYYHRVRNGJDJA-FOKPJIJGNA-N; [M+FA-H]-; UNPD14923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJFWUKNHFPKSRX-BCOFYKHONA-N; [M+FA-H]-; UNPD46006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXRBKDQCWNWEHB-IGBQHBFGNA-N; [M+FA-H]-; UNPD38279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWHSQYHUXOMAFF-HUEPSZFENA-N; [M+FA-H]-; UNPD94829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEOQPTYTLIVFRB-JIEXVXFVNA-N; [M+FA-H]-; UNPD93827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILAONLFRMRRNAF-WMDRCBSYNA-N; [M+FA-H]-; UNPD186166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQBYVMJMIXKUFB-KOIZPRDKNA-N; [M+FA-H]-; UNPD151867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQRRKYOJZSNEMG-ZEYTXOKVNA-N; [M+FA-H]-; UNPD38848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSULFOQPZXMUBZ-JTCZTIJDNA-N; [M+FA-H]-; UNPD67272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXPUJSMWDAWZIJ-JLNDLFHKNA-N; [M+FA-H]-; UNPD64760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMTZAJNKISZWFG-UJAMSTAFNA-N; [M+FA-H]-; UNPD98222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXFLMEIBRFFKKN-GVMFMGEMNA-N; [M+FA-H]-; UNPD39731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NASDWPJXAPXLON-RLQDDWLSNA-N; [M+FA-H]-; UNPD190208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMBBHNAJZLDDOQ-JNUVAGDPNA-N; [M+FA-H]-; UNPD27901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNZUGFBSPSJYDA-JNUVAGDPNA-N; [M+FA-H]-; UNPD16744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODEYWUTXOUYPGX-DUXKRMQCNA-N; [M+FA-H]-; UNPD147156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCEVLQFNPPWJEB-VTFLLYPTNA-N; [M+FA-H]-; UNPD138525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMRDZYZJDAVMNH-YHCDZCSDNA-N; [M+FA-H]-; UNPD136157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWTRDPWPWGTWHR-KPZMBHNZNA-N; [M+FA-H]-; UNPD39196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKYZHMPSCAJJNT-STGVRZAANA-N; [M+FA-H]-; UNPD127017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSWVMZKBKXVEIB-UAHASSRHNA-N; [M+FA-H]-; UNPD19898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDGDZZUGQPRQHZ-UKBNTBBRNA-N; [M+FA-H]-; UNPD118948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPRTUTBFXHYHOO-RLQDDWLSNA-N; [M+FA-H]-; UNPD51293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXTXADQJTURZKJ-FJBXCPOZNA-N; [M+FA-H]-; UNPD8016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFMYSTYSSGVVLZ-LFEUYACJNA-N; [M+FA-H]-; UNPD114319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIZPBKMZTBITPA-REJLFOLJSA-N; [M+FA-H]-; UNPD218498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRBWMPVNAOADAX-FJOQRUOANA-N; [M+FA-H]-; UNPD190123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTTBRPHKLFGIOX-HMCRCALJNA-N; [M+FA-H]-; UNPD133348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCBVTSFTERVLKT-UMFDPSGLNA-N; [M+FA-H]-; UNPD3101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDPHCVCMWYMVCB-YUELXQCFSA-N; [M+FA-H]-; UNPD215440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNTHTBBAGNVESR-MNEUEDPQNA-N; [M+FA-H]-; UNPD128615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZWBELMMAWMJHU-YCPCPUEENA-N; [M+FA-H]-; UNPD106926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIIAKAJYKXAUKF-UHFFFAOYSA-N; [M+FA-H]-; 3,6,6-trimethyl-12-oxatetracyclo[8.3.0.0?,?.0?,?]tridec-9-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRYJELNGMLPXRY-UHFFFAOYSA-N; [M+FA-H]-; 3,8a-dimethyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BGXFOVUAANXDIS-UHFFFAOYSA-N; [M-H]-; 3-formyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WSUTVTBGLINLCL-UHFFFAOYSA-N; [M-H]-; 6,6,9a-trimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; WUAXEEZNSBQKSA-UHFFFAOYNA-N; [M+FA-H]-; 1,3,11(13)-Eudesmatrien-12-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; TYEINKOPUFHKES-XWJGPBAUNA-N; [M+FA-H]-; 6,7-Dehydroartemisinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; UVFNMUDXUUEMMB-MKSUXKECNA-N; [M+FA-H]-; Cantabradienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NNQORNHPOYUTFB-DDOUFSBJNA-N; [M+FA-H]-; (-)-rel-acora-2,4(14),8-trien-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.577; HRYLQFBHBWLLLL-AHNJNIBGSA-N; [M+FA-H]-; (3aS,6E,10E,11aR)-6,10-dimethyl-3-methylidene-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.152; PXOYOCNNSUAQNS-UHFFFAOYSA-N; [M+FA-H]-; 5,8a-dimethyl-3-methylidene-5,6,7,8,9,9a-hexahydro-3aH-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DOIRQSBPFJWKBE-UHFFFAOYSA-N; [M-H]-; dibutyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; CVUANYCQTOGILD-QVHKTLOISA-N; [M+FA-H]-; (3aR,4aS,8aR,9aR)-8a-methyl-3,5-dimethylidene-3a,4,4a,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; RYDUZJFCKYTEHX-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-propan-2-yl-2,3-dihydro-1H-inden-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; DJDSLBVSSOQSLW-UHFFFAOYSA-N; [M-H]-; 2-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; AWNFWGNFOOJDNO-PTNGSMBKSA-N; [M+FA-H]-; [(2Z)-2-benzylideneheptyl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; BBMLTTOFEBDQIR-LWZCXZALSA-N; [M+FA-H]-; (3aR,5E,11aS)-6,10-dimethyl-3-methylidene-3a,4,7,8,11,11a-hexahydrocyclodeca[b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; AXODOWFEFKOVSH-UHFFFAOYSA-N; [M-H]-; 3-(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; MGWAVDBGNNKXQV-UHFFFAOYSA-N; [M-H]-; bis(2-methylpropyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; FLTRYYPYDXSVMK-UHFFFAOYSA-N; [M+FA-H]-; 4-(5,5-dimethylcyclohexen-1-yl)cyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OTDVFDVEFZSECW-UHFFFAOYSA-N; [M+FA-H]-; 5,8a-dimethyl-3-methylidene-4,6,7,8,9,9a-hexahydro-3aH-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UJADCNYXDHHISU-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-6,9-dimethylidene-3a,4,5,6a,7,8,9a,9b-octahydro-3H-azuleno[4,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; DUJBEEUYBSLMGM-UHFFFAOYSA-N; [M-H]-; 2-octan-2-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; BPPZLCOVTJPHFG-UHFFFAOYSA-N; [M-H]-; 5-oxo-5-(1-phenylpentoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; YTUMWOBUZOYYJQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-cyclohexylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; KSEZYZSBKCPEKP-UHFFFAOYSA-N; [M+FA-H]-; 5,5,8,8-tetramethyl-6,7-dihydronaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ZLESWHXADLWJPV-VQNWOSHQSA-N; [M+FA-H]-; (6S,9Z)-3,6,10-trimethyl-6,7,8,11-tetrahydro-4H-cyclodeca[b]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SVRGUNPFMROZBU-UHFFFAOYSA-N; [M-H]-; 2-octan-3-yloxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; YRFWWOZXAVNZQZ-UHFFFAOYSA-N; [M-H]-; 2-[1-hydroxy-4-(4-hydroxyphenyl)cyclohexyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; PKIYFBICNICNGJ-UHFFFAOYSA-N; [M-H]-; 2-octoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; HRUJAEJKCNCOGW-UHFFFAOYSA-N; [M-H]-; 4-(2-ethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; OKQCINGECXXEQY-UHFFFAOYSA-N; [M-H]-; 2-(6-methylheptoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; WKOGKDMPQVMDAZ-UHFFFAOYSA-N; [M-H]-; 2-nonanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; JKSRIBQOANQUOA-UHFFFAOYSA-N; [M-H]-; 2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DUJHWZDXZFNEKU-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-ethylcyclohexyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; CRVLBCGJELEIKF-VAWYXSNFSA-N; [M+FA-H]-; (E)-3-(4-pentylphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WUAXEEZNSBQKSA-UHFFFAOYSA-N; [M+FA-H]-; 2-(4a,8-dimethyl-2,3,4,8a-tetrahydro-1H-naphthalen-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UVMFKMMLDQDRFS-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YANDMRONFZDPSQ-UHFFFAOYSA-N; [M+FA-H]-; 2,2,3-trimethyl-4-phenylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; YBPPWOLVLAYLSA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-phenylethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JRILKALTDODAHU-UHFFFAOYSA-N; [M+FA-H]-; 2-cyclohexyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; QRFGKRFRMUTRRO-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-cyclopentylpropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; CNJNOTDRZQGNMD-UHFFFAOYSA-N; [M+FA-H]-; 4,4-dimethyl-2-phenylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QPMZEGFCQHYYPT-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-(2-phenylethyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GUSVKPMHALMSRT-UHFFFAOYSA-N; [M+FA-H]-; 1-[(3-methylphenyl)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QTNOPCLVDCSKQY-UHFFFAOYSA-N; [M+FA-H]-; 1-[(4-methylphenyl)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FJFQHMWIZGFQHN-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2-methylphenyl)methyl]cyclohexane-1-carboxylic acid
