ACCESSION: MSBNK-SMB_Measured-HSA014P0237000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_1047': {'bp': 18886088.0, 'sum': 37735659.0}, 'EL14-neg_1038': {'bp': 12688105.0, 'sum': 24000339.0}, 'EL22-neg_1046': {'bp': 11807862.0, 'sum': 20769595.0}, 'EL01-neg_1038': {'bp': 11765415.0, 'sum': 21682350.0}, 'EL03-neg_1041': {'bp': 11418556.0, 'sum': 20259167.0}, 'EL21-neg_1007': {'bp': 10710511.0, 'sum': 20442321.0}, 'EL08-neg_1001': {'bp': 9023132.0, 'sum': 17665618.0}, 'EL17-neg_1002': {'bp': 8780973.0, 'sum': 16921434.0}, 'EL06-neg_1012': {'bp': 8768713.0, 'sum': 16694923.0}, 'EL09-neg_1007': {'bp': 8412214.0, 'sum': 15913683.0}, 'EL20-neg_1046': {'bp': 7988796.0, 'sum': 14926023.0}, 'EL20-neg_1007': {'bp': 7221890.0, 'sum': 14032453.0}, 'EL13-neg_1007': {'bp': 7142886.0, 'sum': 13436527.0}, 'EL19-neg_1006': {'bp': 6818914.0, 'sum': 13135089.0}, 'EL22-neg_1007': {'bp': 6669359.0, 'sum': 13042781.0}, 'EL11-neg_1001': {'bp': 6666256.0, 'sum': 13450881.0}, 'EL18-neg_1000': {'bp': 6342933.0, 'sum': 12469702.0}, 'EL08-neg_1041': {'bp': 6291808.0, 'sum': 11621423.0}, 'EL07-neg_1042': {'bp': 6002378.0, 'sum': 11640936.0}, 'EL07-neg_1002': {'bp': 5994897.0, 'sum': 11625213.0}, 'EL03-neg_1002': {'bp': 5795706.0, 'sum': 11140460.0}, 'EL23-neg_1013': {'bp': 5719540.0, 'sum': 11008992.0}, 'EL16-neg_1000': {'bp': 5433700.0, 'sum': 10588527.0}, 'EL10-neg_1010': {'bp': 5350578.0, 'sum': 10048524.0}, 'EL02-neg_1009': {'bp': 5347400.0, 'sum': 10671802.0}, 'EL05-neg_1004': {'bp': 5161552.0, 'sum': 10238052.0}, 'EL17-neg_1042': {'bp': 5123060.0, 'sum': 9687364.0}, 'EL01-neg_1000': {'bp': 5084864.0, 'sum': 10079341.0}, 'EL18-neg_1040': {'bp': 4685179.0, 'sum': 8819872.0}, 'EL14-neg_1000': {'bp': 4679994.0, 'sum': 9423948.0}, 'EL15-neg_1047': {'bp': 4651488.0, 'sum': 8682645.0}, 'EL15-neg_1009': {'bp': 4481360.0, 'sum': 8783908.0}, 'EL12-neg_1009': {'bp': 4344166.0, 'sum': 8620652.0}, 'EL04-neg_1002': {'bp': 4295744.0, 'sum': 8559222.0}, 'EL24-neg_1000': {'bp': 4008729.0, 'sum': 8089935.0}, 'EL05-neg_1044': {'bp': 3793340.0, 'sum': 7380245.0}, 'EL09-neg_1047': {'bp': 2888865.0, 'sum': 5605975.0}, 'EL10-neg_1050': {'bp': 2781236.0, 'sum': 5414367.0}, 'EL16-neg_1040': {'bp': 2591988.0, 'sum': 5017184.0}, 'EL19-neg_1046': {'bp': 2468040.0, 'sum': 4910798.0}, 'EL04-neg_1041': {'bp': 2408533.0, 'sum': 4918583.0}, 'EL12-neg_1048': {'bp': 2312579.0, 'sum': 4859730.0}, 'EL11-neg_1041': {'bp': 2024835.0, 'sum': 4073168.0}, 'EL13-neg_1047': {'bp': 2016898.0, 'sum': 4082009.0}, 'EL21-neg_1047': {'bp': 1616793.0, 'sum': 3412829.0}, 'EL24-neg_1038': {'bp': 1357708.0, 'sum': 2918517.0}, 'EL06-neg_1052': {'bp': 1145238.0, 'sum': 2565900.0}, 'EL23-neg_1053': {'bp': 1114876.0, 'sum': 2473017.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 237.091019
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 237.091380; int 301.581; delta(ppm) 1.033657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LOQYRSWVFIUHMT-UHFFFAOYSA-N; [M-H]-; 17-methyl-8,16-dioxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-2,4,6,10,12,14-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FRACCHQHBCIENL-UHFFFAOYSA-N; [M-H]-; CNP0431673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; QDDPCXGJJZTFAP-UHFFFAOYSA-N; [M-H]-; 2-{7-hydroxybicyclo[4.2.0]octa-1,3,5-trien-7-yl}-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; YITOQLBHYDWJBQ-UHFFFAOYSA-N; [M-H]-; CNP0449635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M-H]-; bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; CGEBILIBNUWOPA-UHFFFAOYSA-N; [M-H]-; UNPD39313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; OOBJYHILDOBHJF-ZPUQHVIOSA-N; [M-H]-; UNPD101165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KNEFRHCUYCDKRK-UHFFFAOYSA-N; [M-H]-; CNP0436538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FJLBGKZDNDWSGW-UHFFFAOYSA-N; [M-H]-; bicyclo[4.2.0]octa-1,3,5-trien-7-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; NGHOLYJTSCBCGC-QXMHVHEDSA-N; [M-H]-; Benzyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; UARVBDPGNUHYQT-JXMROGBWSA-N; [M-H]-; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; OQIDJPPRRLRDSN-VAWYXSNFSA-N; [M-H]-; UNPD200985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; OSWWFLDIIGGSJV-UHFFFAOYSA-N; [M-H]-; 1,4-diphenylbutane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; XKBQRCUXXCGCMC-UHFFFAOYSA-N; [M-H]-; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; JNTOIMQEQLRDOA-UHFFFAOYSA-N; [M-H]-; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JKMHFZQWWAIEOD-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.515; NGHOLYJTSCBCGC-VAWYXSNFSA-N; [M-H]-; benzyl (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; KJHHAPASNNVTSN-KPKJPENVSA-N; [M-H]-; (E)-1-(4-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; XUFXKBJMCRJATM-FMIVXFBMSA-N; [M-H]-; (E)-3-(4-methoxyphenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; YCTBFSAWJWMRGO-UHFFFAOYSA-N; [M-H]-; 1,4-dimethoxyanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; UARVBDPGNUHYQT-JXMROGBWSA-N; [M-H]-; [(E)-3-phenylprop-2-enyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YBUUDNGHUKBXSG-ZHACJKMWSA-N; [M-H]-; (E)-1-(3-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; NRZRFNYKMSAZBI-ZETCQYMHSA-N; [M-H]-; 3-[[(2S)-2-amino-3-methylbutanoyl]amino]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; YSTSBXDVNKYPTR-UHFFFAOYSA-N; [M-H]-; 1-[4-(4-acetylphenyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FVLTYIFHOFYVKK-UHFFFAOYSA-N; [M-H]-; 2,7-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; GSHJWFSWKUADLL-UHFFFAOYSA-N; [M-H]-; [8-(hydroxymethyl)anthracen-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BCWCEHMHCDCJAD-UHFFFAOYSA-N; [M-H]-; 1,2-bis(4-methylphenyl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; PLUHQGRVJMSIDW-UHFFFAOYSA-N; [M-H]-; 4-ethynyl-2-methoxy-1-phenylmethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; HJCAYZRFYQQKOK-UHFFFAOYSA-N; [M-H]-; methyl 3,3-diphenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; KWCNVCDEENIFOA-UHFFFAOYSA-N; [M-H]-; 3,4-dihydro-2H-chromen-6-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SUHIZPDCJOQZLN-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-phenyl-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; NYHQCCMTIODLDK-QPJJXVBHSA-N; [M-H]-; (E)-3-(4-phenylmethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YEWSCLFUUYUKAE-UHFFFAOYSA-N; [M-H]-; 2-oxo-2-[4-(2-phenylethyl)phenyl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; HMFIAPZAWRCCGB-UHFFFAOYSA-N; [M-H]-; (2-methyl-2,3-dihydro-1-benzofuran-5-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; TVONMLOGRLGDHE-UHFFFAOYSA-N; [M-H]-; 1-benzofuran-2-yl-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; OUQHVCOFXUKHNC-UHFFFAOYSA-N; [M-H]-; 1-benzofuran-2-yl-(2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; NELNWZJOZOSDFH-YBFQDZRDSA-N; [M-H]-; (1S,2R,11S,12R)-2-methyltetracyclo[10.2.1.02,11.04,9]pentadeca-4,6,8,13-tetraene-3,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; UJARQLWFLLIFBN-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethylphenyl)-2-phenylethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; YYNFOXFHODZSQK-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; BBKINZRUIDZNFC-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1,3-dihydroindene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; ZFOLQUQHELUVNU-UHFFFAOYSA-N; [M-H]-; 7-phenoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; MGPHWSQUSKFMKT-UHFFFAOYSA-N; [M-H]-; 4,4-diphenylbut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; ILGCSCGCMYIULC-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(2-methylsulfonylethylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; UFORZZXGNFYDKG-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(3-sulfamoylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; BBOSIPOESUTWFT-UHFFFAOYSA-N; [M-H]-; tert-butyl N-methyl-N-(2-sulfamoylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.312; JKMHFZQWWAIEOD; [M-H]-; bmse000202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.498; NRZRFNYKMSAZBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.190; CWUAAQVTCQLNTH; [M-H]-; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.274; YSHOWEKUVWPFNR; [M-H]-; Burgess reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.882; JNTOIMQEQLRDOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; JKMHFZQWWAIEOD; [M-H]-; bmse000202
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H17N2O4S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.758
MS$FOCUSED_ION: PRECURSOR_M/Z 237.091379
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002r-4090000000-4a5ade43102a9aad1f17
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9559010 588.8124 79.955890 0.5628 44.28 0.9894 48 ?
  80.9637301 25.4449 80.963720 0.8522 2.54 0.9816 46 ?
  81.9516891 17.1376 81.951680 0.8176 1.98 0.9795 46 ?
  106.9794565 47.8541 106.979480 0.6543 5.33 0.9822 48 ?
  136.0059980 5.0062 136.006080 1.2794 1.02 0.9441 36 ?
  193.0650523 15.2309 193.064560 1.0774 2.22 0.9593 48 f{C6H13N2O3S1}/-0.96ppm,p-C2H4O1
  207.0807245 13.8278 207.080260 0.8741 2.02 0.9748 44 f{C7H15N2O3S1}/-0.78ppm,p-C1H2O1
  237.0914358 999.0000 237.091320 0.3585 0.00 1.0000 48 f{C8H17N2O4S1}/-0.07ppm,p
  238.0944124 92.4849 238.094310 0.5250 4.39 0.9942 48 ?
  239.0865889 31.3742 239.086500 1.0791 2.55 0.9828 47 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  79.955901 588.81 588
  80.963730 25.44 25
  81.951689 17.14 17
  106.979457 47.85 47
  136.005998 5.01 5
  193.065052 15.23 15
  207.080724 13.83 13
  237.091436 999.00 999
  238.094412 92.48 92
  239.086589 31.37 31
//
