ACCESSION: MSBNK-SMB_Measured-HSA014P0662000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL02-neg_1594': {'bp': 508422.0, 'sum': 1247704.0}, 'EL06-neg_1556': {'bp': 416015.0, 'sum': 999433.0}, 'EL05-neg_1556': {'bp': 385697.0, 'sum': 944681.0}, 'EL09-neg_1557': {'bp': 380077.0, 'sum': 978113.0}, 'EL22-neg_1565': {'bp': 316285.0, 'sum': 776563.0}, 'EL18-neg_1583': {'bp': 314467.0, 'sum': 771154.0}, 'EL21-neg_1551': {'bp': 313526.0, 'sum': 733205.0}, 'EL17-neg_1548': {'bp': 308586.0, 'sum': 743796.0}, 'EL01-neg_1552': {'bp': 297060.0, 'sum': 696363.0}, 'EL03-neg_1586': {'bp': 291595.0, 'sum': 677275.0}, 'EL23-neg_1558': {'bp': 290444.0, 'sum': 693353.0}, 'EL19-neg_1587': {'bp': 287695.0, 'sum': 686479.0}, 'EL20-neg_1592': {'bp': 255875.0, 'sum': 637272.0}, 'EL08-neg_1549': {'bp': 255287.0, 'sum': 640296.0}, 'EL04-neg_1577': {'bp': 251994.0, 'sum': 623472.0}, 'EL10-neg_1560': {'bp': 251692.0, 'sum': 630541.0}, 'EL16-neg_1579': {'bp': 241135.0, 'sum': 596449.0}, 'EL14-neg_1581': {'bp': 240841.0, 'sum': 591636.0}, 'EL17-neg_1582': {'bp': 238928.0, 'sum': 565391.0}, 'EL21-neg_1583': {'bp': 236578.0, 'sum': 573971.0}, 'EL15-neg_1592': {'bp': 233738.0, 'sum': 550491.0}, 'EL07-neg_1552': {'bp': 228693.0, 'sum': 495373.0}, 'EL18-neg_1549': {'bp': 222544.0, 'sum': 538847.0}, 'EL01-neg_1586': {'bp': 214860.0, 'sum': 534436.0}, 'EL20-neg_1558': {'bp': 212218.0, 'sum': 515160.0}, 'EL03-neg_1552': {'bp': 212150.0, 'sum': 517512.0}, 'EL06-neg_1592': {'bp': 210695.0, 'sum': 529647.0}, 'EL08-neg_1583': {'bp': 206104.0, 'sum': 509508.0}, 'EL05-neg_1591': {'bp': 201386.0, 'sum': 501930.0}, 'EL16-neg_1546': {'bp': 192672.0, 'sum': 439106.0}, 'EL15-neg_1558': {'bp': 185634.0, 'sum': 449953.0}, 'EL13-neg_1586': {'bp': 178352.0, 'sum': 447261.0}, 'EL19-neg_1553': {'bp': 172863.0, 'sum': 398827.0}, 'EL13-neg_1553': {'bp': 169432.0, 'sum': 444390.0}, 'EL07-neg_1587': {'bp': 164551.0, 'sum': 384010.0}, 'EL11-neg_1548': {'bp': 160895.0, 'sum': 375529.0}, 'EL24-neg_1545': {'bp': 156636.0, 'sum': 380548.0}, 'EL02-neg_1560': {'bp': 156277.0, 'sum': 357634.0}, 'EL04-neg_1545': {'bp': 154102.0, 'sum': 383168.0}, 'EL22-neg_1600': {'bp': 135173.0, 'sum': 332035.0}, 'EL09-neg_1592': {'bp': 135136.0, 'sum': 334482.0}, 'EL11-neg_1583': {'bp': 133017.0, 'sum': 340318.0}, 'EL24-neg_1579': {'bp': 127147.0, 'sum': 315246.0}, 'EL12-neg_1554': {'bp': 126121.0, 'sum': 312033.0}, 'EL14-neg_1548': {'bp': 119357.0, 'sum': 290875.0}, 'EL12-neg_1586': {'bp': 116263.0, 'sum': 283335.0}, 'EL23-neg_1592': {'bp': 115406.0, 'sum': 282011.0}, 'EL10-neg_1595': {'bp': 87071.0, 'sum': 221327.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 662.101929
COMMENT: PRECURSOR_M/Z_STDEV 0.000287
COMMENT: PRECURSOR_IN_MS1 mz 662.101897; int 64.668; delta(ppm) 0.953987
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.518; VPSAXRGDUUIDRC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.589; BAWFJGJZGIEFAR; [M-H]-; beta-NAD
COMMENT: CONFIDENCE Level 5: Exact mass of interest 662.101956; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.681
MS$FOCUSED_ION: PRECURSOR_M/Z 662.101956
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9400010000-84916b6c8b6cd24b2c07
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9576119 999.0000 ? 78.957600 0.5699 0.00 0.9101 48
  96.9681815 112.8629 ? 96.968190 0.9694 9.66 0.8869 48
  134.0459426 200.9415 ? 134.046020 0.7460 15.52 0.9029 48
  158.9242160 310.0467 ? 158.924360 0.5474 20.82 0.9161 48
  174.9792943 40.9412 ? 174.979490 1.2344 6.81 1.0000 42
  272.9571212 103.2846 ? 272.957400 1.0991 11.94 0.9286 43
  328.0450246 64.9304 ? 328.045380 1.1919 8.65 0.8919 38
  408.0117215 40.7228 ? 408.012225 1.6617 7.47 0.8017 38
  540.0536584 218.6639 ? 540.054260 0.7944 20.97 0.8785 48
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  78.957612 999.00 999
  96.968182 112.86 112
  134.045943 200.94 200
  158.924216 310.05 310
  174.979294 40.94 40
  272.957121 103.28 103
  328.045025 64.93 64
  408.011721 40.72 40
  540.053658 218.66 218
//
