ACCESSION: MSBNK-SMB_Measured-HSA014P0326000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL02-neg_2490': {'bp': 93832.0, 'sum': 224660.0}, 'EL02-neg_2525': {'bp': 91939.0, 'sum': 204719.0}, 'EL01-neg_2493': {'bp': 84961.0, 'sum': 170198.0}, 'EL01-neg_2457': {'bp': 84845.0, 'sum': 197724.0}, 'EL03-neg_2478': {'bp': 76887.0, 'sum': 162149.0}, 'EL14-neg_2450': {'bp': 73231.0, 'sum': 163558.0}, 'EL22-neg_2464': {'bp': 67270.0, 'sum': 163437.0}, 'EL12-neg_2457': {'bp': 64184.0, 'sum': 161595.0}, 'EL08-neg_2435': {'bp': 61369.0, 'sum': 145770.0}, 'EL14-neg_2493': {'bp': 61152.0, 'sum': 128030.0}, 'EL22-neg_2501': {'bp': 60340.0, 'sum': 121264.0}, 'EL12-neg_2492': {'bp': 60074.0, 'sum': 156987.0}, 'EL10-neg_2487': {'bp': 57860.0, 'sum': 145090.0}, 'EL03-neg_2444': {'bp': 57815.0, 'sum': 159823.0}, 'EL17-neg_2448': {'bp': 51262.0, 'sum': 133921.0}, 'EL15-neg_2477': {'bp': 49209.0, 'sum': 137645.0}, 'EL21-neg_2461': {'bp': 48368.0, 'sum': 119935.0}, 'EL18-neg_2451': {'bp': 42849.0, 'sum': 111541.0}, 'EL20-neg_2487': {'bp': 42462.0, 'sum': 117368.0}, 'EL13-neg_2463': {'bp': 41491.0, 'sum': 126526.0}, 'EL11-neg_2456': {'bp': 37664.0, 'sum': 116766.0}, 'EL08-neg_2482': {'bp': 36120.0, 'sum': 85469.0}, 'EL09-neg_2462': {'bp': 33627.0, 'sum': 106855.0}, 'EL07-neg_2442': {'bp': 31816.0, 'sum': 98887.0}, 'EL04-neg_2444': {'bp': 28971.0, 'sum': 94671.0}, 'EL19-neg_2459': {'bp': 28127.0, 'sum': 86297.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 326.124509
COMMENT: PRECURSOR_M/Z_STDEV 0.000149
COMMENT: PRECURSOR_IN_MS1 mz 326.124471; int 24.894; delta(ppm) 0.950488
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.266; HQWITITYACHYLX; [M+CH2O2-H]-; mortivinacin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.149; DEKRHQLPFBHTKM; [M+CH2O2-H]-; 2-Methyl-3-(3,4,5-trimethoxybenzoyl)oxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.893; BBCPYOJPFVNCMM; [M+CH2O2-H]-; 2-[2-(3,4-dimethyl-2,5-dioxopyrrol-1-yl)ethoxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.317; GGQORPCPXMXWSM; [M+CH2O2-H]-; 3-(3,4,5-Trimetossibenzoil)-4-metilossazolidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.106; DCZZPIZMPHBESM; [M+CH2O2-H]-; 6,7,8-trimethoxy-1-methyl-3,4-dihydro-2H-isoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.074; ZZNHVMBZKXSCKD; [M+CH2O2-H]-; 4,6,7-trihydroxy-2-methoxy-3-methylidene-10-[(E)-prop-1-enyl]-2-azaspiro[4.5]dec-8-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.616; OQITZCFWPFNJRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.568; ULQATHQJWVNXEJ; [M-H]-; Sesbanimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.742; ICFDDEJRXZSWTA; [M+CH2O2-H]-; Sanfetrinem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.689; LYPPYMMHMYIYQI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.356; UYPHRYQQVRKGSZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.465; QGZXHQCLMDNTLX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.360; FPYAYFJAGDIMEX; [M+CH2O2-H]-; Harzianopyridone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; FAVRCIXPIVJIPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; PZULOZLBZCWPCR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.883; MLECZQULJIDILZ; [M+CH2O2-H]-; (3R,4R,5S,6R)-3-[(2-deuterio-2-phenylethylidene)amino]-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.244; SUMXZMNALTXVRH; [M-H]-; [2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl 2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.563; RPPSYLIYLWCCHC; [M+CH2O2-H]-; N-[(2R,3R,4R,5R)-4-hydroxy-5-(hydroxymethyl)-2-phenylmethoxyoxolan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.155; OKYPLAVYRKMIIU; [M+CH2O2-H]-; N-(2-benzylpyrazol-3-yl)-2-pyrazol-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.888; ABRQMBKGADFSBV; [M+CH2O2-H]-; N-(1-benzyl-1H-pyrazol-3-yl)-2-(1H-pyrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.519; ILVYKJXSQDDSQW; [M+CH2O2-H]-; N-[(1-benzyl-1H-pyrazol-4-yl)methyl]-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.025; OEWDPBJMBRHWTP; [M+CH2O2-H]-; 1-benzyl-N-(2-methylpyrazol-3-yl)pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.534; QKCCQLOFNZKCKW; [M+CH2O2-H]-; N-(1-benzylpyrazol-4-yl)-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.313; FAVRCIXPIVJIPN; [M-H]-; N-(1-Deoxy-1-Fructosyl)Phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.113; WSWDCZJZSMYFCP; [M+CH2O2-H]-; 4-amino-N-(1-benzylpyrazol-4-yl)-1H-pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.509; GWNNOTCJABAJHK; [M+CH2O2-H]-; N-benzyl-5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.137; WXORROOVDUGGME; [M+CH2O2-H]-; 1-benzyl-N-(1-methylimidazol-2-yl)pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.315; YXZQVDUYZDQKCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.505; WZWDUEKBAIXVCC; [M-H]-; Fructose-phenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.308; QPNMNWDELOVRGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.887; NGFZIIDJPOHHOD; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(4-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.082; QBEQPOXXRDGNSS; [M-H]-; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(3-methoxyphenoxy)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.091; ZVSAIEPAXDRNMX; [M-H]-; (2S,5R,6S,7R,8R)-2-amino-5,6,7,8,9-pentahydroxy-1-phenylnonane-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.133; JPEJLSWPOUHTSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.418; WKSQEORRFJBWEH; [M-H]-; 3-(4-hydroxyphenyl)-N-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.609; SUMXZMNALTXVRH; [M-H]-; [2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl 2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.224; MLECZQULJIDILZ; [M+CH2O2-H]-; (3R,4R,5S,6R)-3-[(2-deuterio-2-phenylethylidene)amino]-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 326.124486; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.221
MS$FOCUSED_ION: PRECURSOR_M/Z 326.124486
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dj-1900000000-732dfb229b0bc83f9f89
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0076375 84.9714 ? 72.007620 1.2776 18.84 0.7244 24
  99.9244374 189.8749 ? 99.924450 1.1709 79.69 -0.2422 24
  101.0230972 142.3439 ? 101.023111 1.0592 24.02 0.8947 21
  131.8751377 128.9862 ? 131.875210 1.1450 67.34 -0.1255 25
  147.0440028 311.2815 ? 147.044113 0.9317 37.55 1.0000 24
  164.0706079 999.0000 ? 164.070768 0.5364 0.00 0.9226 26
  165.0741344 82.6796 ? 165.074297 1.0601 19.02 0.8701 19
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  72.007637 84.97 84
  99.924437 189.87 189
  101.023097 142.34 142
  131.875138 128.99 128
  147.044003 311.28 311
  164.070608 999.00 999
  165.074134 82.68 82
//
