ACCESSION: MSBNK-SMB_Measured-HSA014P0159001
RECORD_TITLE: Annotated; Pimelic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL17-neg_2936': {'bp': 94160.0, 'sum': 399167.0}, 'EL01-neg_2935': {'bp': 93916.0, 'sum': 385450.0}, 'EL09-neg_2943': {'bp': 88146.0, 'sum': 381831.0}, 'EL22-neg_2948': {'bp': 86800.0, 'sum': 391786.0}, 'EL16-neg_2930': {'bp': 86575.0, 'sum': 363118.0}, 'EL03-neg_2937': {'bp': 84670.0, 'sum': 352264.0}, 'EL02-neg_2965': {'bp': 81895.0, 'sum': 385466.0}, 'EL04-neg_2922': {'bp': 81752.0, 'sum': 349992.0}, 'EL19-neg_2948': {'bp': 76639.0, 'sum': 380015.0}, 'EL18-neg_2933': {'bp': 76257.0, 'sum': 342430.0}, 'EL14-neg_2939': {'bp': 74535.0, 'sum': 332107.0}, 'EL15-neg_2945': {'bp': 72375.0, 'sum': 352928.0}, 'EL08-neg_2931': {'bp': 71649.0, 'sum': 334960.0}, 'EL24-neg_2923': {'bp': 68420.0, 'sum': 320377.0}, 'EL05-neg_2940': {'bp': 67755.0, 'sum': 360182.0}, 'EL11-neg_2938': {'bp': 66633.0, 'sum': 330339.0}, 'EL06-neg_2939': {'bp': 66185.0, 'sum': 326346.0}, 'EL20-neg_2947': {'bp': 65791.0, 'sum': 316298.0}, 'EL13-neg_2932': {'bp': 65617.0, 'sum': 326540.0}, 'EL12-neg_2947': {'bp': 64860.0, 'sum': 343021.0}, 'EL07-neg_2927': {'bp': 62935.0, 'sum': 329079.0}, 'EL23-neg_2942': {'bp': 61196.0, 'sum': 320219.0}, 'EL21-neg_2927': {'bp': 61163.0, 'sum': 330985.0}, 'EL10-neg_2942': {'bp': 58883.0, 'sum': 300423.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 159.065184
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 159.065502; int 21.871; delta(ppm) 2.906418
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; LLDMKMJATGCDPO-UHFFFAOYSA-N; [M-H]-; 2-(oxan-4-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; WDWFSABLPAHCPF-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; VJJYOPVQSMINBP-UHFFFAOYSA-N; [M-H]-; 4-methoxyoxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; UCIWBVYKYCFWPK-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dioxepan-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; NHTBHQKOBPEMDC-UHFFFAOYSA-N; [M-H]-; 5,5-dimethyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; TXQUMVNVQOBYDT-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; PYLFZGBAIQDVIT-UHFFFAOYSA-N; [M-H]-; 2-(oxan-3-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; GIZAGQSWSQRRPR-UHFFFAOYSA-N; [M-H]-; 2-(oxolan-3-ylmethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; DULDIFHRRJDMTR-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-1,4-dioxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; UZKOTNKGAPYGIF-UHFFFAOYSA-N; [M-H]-; 2-methoxy-2-(oxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MXCQFTXJYUCZBY-UHFFFAOYSA-N; [M-H]-; 6,6-dimethyl-1,4-dioxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MUXJXSWYXDORJN-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; NENLLFGJFVVZEU-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3,3-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; NMEQTRDRCUBKRO-RXMQYKEDSA-N; [M-H]-; (2R)-4-ethoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; XTDYIOOONNVFMA-UHFFFAOYSA-N; [M-H]-; dimethyl pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; RWXMAAYKJDQVTF-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; FUBIHPWDLJCHSB-UHFFFAOYSA-N; [M-H]-; 3,3-dimethoxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; SBRMABIZJLKMAE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethoxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; LSVMUVOLQCXHMU-NSCUHMNNSA-N; [M-H]-; (E)-4-(2-methoxyethoxy)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; RYGCGBYTXDCDPZ-UHFFFAOYSA-N; [M-H]-; 3,5-bis(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; BCHOKJRLDTXCSF-UHFFFAOYSA-N; [M-H]-; ethyl 2-acetyloxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; QMIGEDXMDGEZSR-UHFFFAOYSA-N; [M-H]-; 2,5-dimethoxyoxolane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; PLHCSZRZWOWUBW-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; NFOQJNGQQXICBY-UHFFFAOYSA-N; [M-H]-; dimethyl 2-methylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; DOWWCCDWPKGNGX-YFKPBYRVSA-N; [M-H]-; methyl (4S)-2,2-dimethyl-1,3-dioxolane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; HXXRQBBSGZDQNP-UHFFFAOYSA-N; [M-H]-; 4-O-ethyl 1-O-methyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; OPURNNHYTATPKM-UHFFFAOYSA-N; [M-H]-; methyl 5-methoxy-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; VSYYQDBTLGSLRK-UHFFFAOYSA-N; [M-H]-; 4,4-dimethoxyoxan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; CAFVGIPKHPBMJS-UHFFFAOYSA-N; [M-H]-; dimethyl 2,2-dimethylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; CMKOJBYFNYDATH-UHFFFAOYSA-N; [M-H]-; ethyl 4-methoxy-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; TVDGYINOOUKBLT-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxyoxane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; ZYTSUANFIPZBDM-UHFFFAOYSA-N; [M-H]-; (2,5-dimethoxy-2H-furan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; NAVZQYZBMWHLNV-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-2-(oxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; YMKUGBABAIVMLG-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxyoxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; BZQUQFNNKKQENP-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-2-(oxolan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; FXCHZKFMLHCPFC-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-2-(3-methyloxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; XQWIKJOOYPQOKU-UHFFFAOYSA-N; [M-H]-; methyl 2-(2-methyl-1,3-dioxolan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; OYUDDYMUZSIFDB-UHFFFAOYSA-N; [M-H]-; methyl 2-acetyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; CWHHPNNHJKOQQV-SNAWJCMRSA-N; [M-H]-; methyl (E)-4,4-dimethoxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; WQQSEXKKQYDLGG-UHFFFAOYSA-N; [M-H]-; methyl (2-methyl-3-oxobutan-2-yl) carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; GXVXCKZDBNGPFG-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-1-methoxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; ANBKRHOJIDCZAZ-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-3-propoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; QGQCGVLLMHQWSN-UHFFFAOYSA-N; [M-H]-; 1,4-dioxan-2-ylmethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.132; PCEBNPHEKQSKKT-UHFFFAOYSA-N; [M-H]-; 1,5,7,11-tetraoxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RIHNJKJOVOCAGO-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.934; WLJVNTCWHIRURA; [M-H]-; Pilerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.175; SYEOWUNSTUDKGM; [M-H]-; bmse000619
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.129; JZUMVFMLJGSMRF; [M-H]-; 2-methylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.222; QHNBKRVBKPWUKG; [M-H]-; 2-ethylpentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.670; LQNGULJVMSGMOE; [M-H]-; 2,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.239; VIWYMIDWAOZEAZ; [M-H]-; 2,4-Dimethylglutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.590; UOBSVARXACCLLH; [M-H]-; Monomethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.536; BTUDGPVTCYNYLK; [M-H]-; 2,2-Dimethylglutaricacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.459; DUHQIGLHYXLKAE; [M-H]-; 3,3-Dimethylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.704; BYBMHSADRRMVHY; [M-H]-; Monomethyl 3-methylglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.303; FTKIARCSSZWRFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.400; QLTZBYGZXPKHLF; [M-H]-; 2-propylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.210; RSASLBOFXLIQJO; [M-H]-; 4-Oxo-6-hydroxyheptanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.240; CLJUPSQCFBYRDR; [M-H]-; 3-carboxy-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.725; MCRZWYDXIGCFKO; [M-H]-; Butylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.365; BDPCAKPXEIRIJA; [M-H]-; 3-(1,4-dioxan-2-yl)propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.468; FDYJJKHDNNVUDR; [M-H]-; Isopimelic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.033; DSVGICPKBRQDDX; [M-H]-; 1,3-Diacetoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.504; OCXDOZLXZIHWDG; [M-H]-; 6,6-Dihydroxy-1-Methoxyhexan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.497; KJDGGLOKWHMBOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.709; DIMWHKNNIBAPFI; [M-H]-; 2,2''-Methylenebis(1,3-dioxolane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.400; RWXMAAYKJDQVTF; [M-H]-; Diethylene glycol monoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.232; IYXGSMUGOJNHAZ; [M-H]-; Malonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.246; MYMNBFURSYZQBR; [M-H]-; Ethyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.547; LTMRRSWNXVJMBA; [M-H]-; DiethylMalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.602; XGRMVENQJLQMLT; [M-H]-; Dimethyl ethylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.162; PTPROPUVXIZJPL; [M-H]-; 3,4-Dihydroxycyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.149; UWIRTUFUYGPILS; [M-H]-; 2-hydroxy-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.078; XTDYIOOONNVFMA; [M-H]-; DBE-5 dibasic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.327; NFOQJNGQQXICBY; [M-H]-; Dimethyl 2-methylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.863; NGGGZUAEOKRHMA; [M-H]-; mono-tert-Butyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.243; HXXRQBBSGZDQNP; [M-H]-; 4-O-ethyl 1-O-methyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.035; WDWFSABLPAHCPF; [M-H]-; 3-ethoxy-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.653; RRBDLSHMQFWBHK; [M-H]-; 3-hydroxy-4-(hydroxymethyl)-3-methylpent-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.899; NMEQTRDRCUBKRO; [M-H]-; 4-ethoxy-2-methyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.472; MUXJXSWYXDORJN; [M-H]-; 4-methoxy-2,2-dimethyl-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.986; OPURNNHYTATPKM; [M-H]-; Nazarov reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.298; RYGCGBYTXDCDPZ; [M-H]-; 3,5-bis(hydroxymethyl)oxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.666; MLHOXUWWKVQEJB; [M-H]-; Propylene acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.248; PLHCSZRZWOWUBW; [M-H]-; 2-Methoxyethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.975; BGCSUUSPRCDKBQ; [M-H]-; 5,5''-Spirobi-m-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.169; DFAIKRBNWZAZAQ; [M-H]-; 2-Pentanone, 5-(acetyloxy)-1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.956; BZQUQFNNKKQENP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.610; OYUDDYMUZSIFDB; [M-H]-; methyl 2-acetyloxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.568; CQDNTUVVKVNNOI; [M-H]-; (1R,3R,4R,5S,6S)-3-(hydroxymethyl)-7-oxabicyclo[4.1.0]heptane-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.929; QLSZXTYHGGLMNX; [M-H]-; O-Butyroyllacticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.148; BNTLHGZVZSXPNP; [M-H]-; ACMC-20lwkj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.170; CMKOJBYFNYDATH; [M-H]-; Ethyl 4-methoxyacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.564; BCHOKJRLDTXCSF; [M-H]-; ethyl 2-acetoxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.902; RIHNJKJOVOCAGO; [M-H]-; 2-Hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.772; QRIMLDXJAPZHJE; [M-H]-; Glyceryl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.507; KFFHSQXDQPXOJE; [M-H]-; Pentanoic acid, 2-methoxy-4-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.638; VUEUADRMVUWRSX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.186; DRZDCPGIBPDBFY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.236; DOWWCCDWPKGNGX; [M-H]-; Methyl 2,3-O-isopropylidene-D-glycerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.492; YPVXKWXMBKRJEB; [M-H]-; bicyclo[2.2.1]heptane-2,3,5,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.397; DGYJIJMKDVZWDQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.708; WQQSEXKKQYDLGG; [M-H]-; methyl (2-methyl-3-oxobutan-2-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.900; QMIGEDXMDGEZSR; [M-H]-; ACMC-20aoau
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.992; SXMPQZFGMQBFMT; [M-H]-; Hydroxyethyl-hydroxymethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.313; NULDVXWORWTDNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.885; AAMXRZJYSRMQQF; [M-H]-; Dihydro-3-hydroxy-3-(1-hydroxyethyl)-4-methylfuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.608; ZYTSUANFIPZBDM; [M-H]-; 2,5-Dihydro-2,5-dimethoxyfurfuryl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.793; GQCMWUBAGWRRTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.732; FQFXYFNHFVFHPV; [M-H]-; ACMC-20brnk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.998; SHTHMTLFEHEYFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; WLJVNTCWHIRURA; [M-H]-; Pilerate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.112; WLJVNTCWHIRURA; [M-H]-; Pimelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.876; SYEOWUNSTUDKGM; [M-H]-; 3-Methyladipate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.202; UOBSVARXACCLLH; [M-H]-; 6-methoxy-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.015; QHNBKRVBKPWUKG; [M-H]-; 2-Ethylglutaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.483; JZUMVFMLJGSMRF; [M-H]-; (2R)-2-methylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.965; DUHQIGLHYXLKAE; [M-H]-; 3,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.388; VDXAJPMEBTVBFW; [M-H]-; 5-Dihydroxyhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.503; MCRZWYDXIGCFKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.401; BTUDGPVTCYNYLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.528; DSVGICPKBRQDDX; [M-H]-; 1,3-Diacetoxypropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.623; WLJVNTCWHIRURA; [M-H]-; Pimelate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pimelic acid, WLJVNTCWHIRURA-UHFFFAOYSA-N; Matching to 30 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000857;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H12O4
CH$EXACT_MASS: 160.073559
CH$SMILES: C(CCC(=O)O)CCC(=O)O
CH$IUPAC: InChI=1S/C7H12O4/c8-6(9)4-2-1-3-5-7(10)11/h1-5H2,(H,8,9)(H,10,11)
CH$LINK: CHEBI CHEBI:17774
CH$LINK: HMDB HMDB0000857
CH$NAME: Pimelate
CH$NAME: Pimelate
CH$NAME: Pimelic acid
CH$NAME: heptanedioic acid
CH$LINK: INCHIKEY WLJVNTCWHIRURA-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170051
CH$LINK: PUBCHEM CID:385
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.021
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 159.065501
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-3900000000-180dfa9dc0794389f51d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  95.0488416 247.0556 95.048847 0.7154 32.74 0.5831 24 ?
  97.0644835 999.0000 97.064492 0.3812 49.32 0.8104 24 ?
  98.0677500 64.8496 98.067760 1.2848 14.14 0.4000 23 ?
  102.9873469 86.7705 102.987364 1.0293 24.18 -0.1206 17 ?
  115.0751066 283.9504 115.075144 0.9733 29.13 0.6390 24 ?
  115.9192523 60.5884 115.919291 1.0956 13.70 0.1018 21 ?
  116.9273146 63.0970 116.927356 1.1888 14.51 0.0143 18 ?
  132.9165547 139.3494 132.916629 0.8502 24.24 -0.0071 17 ?
  142.8898802 52.5841 142.889979 1.2317 16.56 -0.3964 17 ?
  143.8888206 38.6683 143.888922 1.3830 8.94 0.0588 17 ?
  158.8919682 461.1137 158.892112 0.7615 89.49 -0.1974 24 ?
  159.0652046 231.9984 159.065349 0.9304 25.21 1.0000 21 f{C7H11O4}/-6.78ppm,p
  159.8927498 807.4965 159.892897 0.5816 140.81 -0.2286 24 ?
  160.8916271 665.3349 160.891777 0.7272 113.44 -0.0169 24 ?
  161.8929284 65.8495 161.893081 1.4948 17.31 0.0246 22 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  95.048842 247.06 247
