ACCESSION: MSBNK-SMB_Measured-HSA014P0565000
RECORD_TITLE: Annotated; Uridine diphosphate glucose; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'EL02-neg_1119': {'bp': 1750940.0, 'sum': 4562089.0}, 'EL06-neg_1112': {'bp': 1575679.0, 'sum': 4051937.0}, 'EL05-neg_1116': {'bp': 1415444.0, 'sum': 3660492.0}, 'EL03-neg_1107': {'bp': 1388093.0, 'sum': 3738148.0}, 'EL16-neg_1106': {'bp': 1304913.0, 'sum': 3399789.0}, 'EL17-neg_1108': {'bp': 1293435.0, 'sum': 3292754.0}, 'EL19-neg_1112': {'bp': 1289470.0, 'sum': 3281639.0}, 'EL20-neg_1112': {'bp': 1271938.0, 'sum': 3271940.0}, 'EL18-neg_1106': {'bp': 1248770.0, 'sum': 3246603.0}, 'EL15-neg_1113': {'bp': 1182742.0, 'sum': 3137555.0}, 'EL09-neg_1113': {'bp': 1137487.0, 'sum': 3125781.0}, 'EL01-neg_1104': {'bp': 1136097.0, 'sum': 3065057.0}, 'EL07-neg_1108': {'bp': 1127585.0, 'sum': 3015737.0}, 'EL23-neg_1113': {'bp': 1105015.0, 'sum': 2868902.0}, 'EL21-neg_1107': {'bp': 1104757.0, 'sum': 2914800.0}, 'EL08-neg_1107': {'bp': 1046135.0, 'sum': 2720179.0}, 'EL22-neg_1124': {'bp': 1034578.0, 'sum': 2710362.0}, 'EL04-neg_1101': {'bp': 1004214.0, 'sum': 2611097.0}, 'EL05-neg_1081': {'bp': 1000972.0, 'sum': 2551750.0}, 'EL14-neg_1110': {'bp': 941278.0, 'sum': 2416117.0}, 'EL11-neg_1107': {'bp': 929856.0, 'sum': 2371854.0}, 'EL13-neg_1107': {'bp': 923335.0, 'sum': 2382136.0}, 'EL03-neg_1073': {'bp': 920811.0, 'sum': 2671847.0}, 'EL02-neg_1084': {'bp': 883179.0, 'sum': 2565750.0}, 'EL06-neg_1078': {'bp': 841024.0, 'sum': 2226050.0}, 'EL10-neg_1116': {'bp': 829472.0, 'sum': 2127622.0}, 'EL24-neg_1104': {'bp': 795748.0, 'sum': 2144514.0}, 'EL02-neg_1155': {'bp': 783006.0, 'sum': 2055106.0}, 'EL18-neg_1072': {'bp': 773203.0, 'sum': 2236179.0}, 'EL01-neg_1070': {'bp': 731084.0, 'sum': 2192097.0}, 'EL08-neg_1073': {'bp': 694220.0, 'sum': 2029733.0}, 'EL09-neg_1079': {'bp': 616570.0, 'sum': 1697088.0}, 'EL16-neg_1073': {'bp': 598787.0, 'sum': 1618685.0}, 'EL14-neg_1076': {'bp': 579898.0, 'sum': 1694406.0}, 'EL06-neg_1149': {'bp': 579663.0, 'sum': 1532613.0}, 'EL19-neg_1079': {'bp': 579140.0, 'sum': 1599579.0}, 'EL17-neg_1075': {'bp': 553202.0, 'sum': 1661188.0}, 'EL21-neg_1074': {'bp': 551746.0, 'sum': 1531084.0}, 'EL12-neg_1120': {'bp': 550534.0, 'sum': 1392131.0}, 'EL15-neg_1079': {'bp': 535113.0, 'sum': 1506259.0}, 'EL19-neg_1149': {'bp': 534200.0, 'sum': 1433121.0}, 'EL05-neg_1153': {'bp': 513891.0, 'sum': 1392311.0}, 'EL07-neg_1076': {'bp': 493518.0, 'sum': 1282653.0}, 'EL23-neg_1080': {'bp': 484836.0, 'sum': 1259470.0}, 'EL20-neg_1148': {'bp': 482432.0, 'sum': 1278233.0}, 'EL22-neg_1090': {'bp': 481750.0, 'sum': 1315330.0}, 'EL10-neg_1083': {'bp': 473775.0, 'sum': 1317866.0}, 'EL22-neg_1162': {'bp': 461950.0, 'sum': 1237628.0}, 'EL17-neg_1145': {'bp': 461270.0, 'sum': 1234350.0}, 'EL20-neg_1078': {'bp': 452941.0, 'sum': 1386978.0}, 'EL18-neg_1142': {'bp': 447204.0, 'sum': 1229416.0}, 'EL11-neg_1073': {'bp': 443808.0, 'sum': 1138171.0}, 'EL04-neg_1069': {'bp': 436138.0, 'sum': 1165238.0}, 'EL15-neg_1150': {'bp': 431551.0, 'sum': 1187554.0}, 'EL03-neg_1143': {'bp': 408035.0, 'sum': 1106902.0}, 'EL13-neg_1074': {'bp': 396050.0, 'sum': 1148535.0}, 'EL09-neg_1150': {'bp': 391888.0, 'sum': 1103340.0}, 'EL21-neg_1143': {'bp': 380062.0, 'sum': 1091227.0}, 'EL24-neg_1070': {'bp': 377310.0, 'sum': 1026290.0}, 'EL12-neg_1086': {'bp': 370603.0, 'sum': 995896.0}, 'EL08-neg_1144': {'bp': 367928.0, 'sum': 1019310.0}, 'EL01-neg_1140': {'bp': 366146.0, 'sum': 1030130.0}, 'EL04-neg_1137': {'bp': 345255.0, 'sum': 892550.0}, 'EL16-neg_1143': {'bp': 344941.0, 'sum': 973066.0}, 'EL14-neg_1147': {'bp': 343900.0, 'sum': 921616.0}, 'EL13-neg_1144': {'bp': 332848.0, 'sum': 897739.0}, 'EL02-neg_1191': {'bp': 328193.0, 'sum': 829234.0}, 'EL23-neg_1150': {'bp': 324730.0, 'sum': 883885.0}, 'EL07-neg_1145': {'bp': 319246.0, 'sum': 872175.0}, 'EL11-neg_1144': {'bp': 273849.0, 'sum': 755752.0}, 'EL24-neg_1141': {'bp': 254012.0, 'sum': 706639.0}, 'EL10-neg_1153': {'bp': 248778.0, 'sum': 673892.0}, 'EL19-neg_1185': {'bp': 230458.0, 'sum': 583921.0}, 'EL12-neg_1156': {'bp': 195774.0, 'sum': 525021.0}, 'EL06-neg_1186': {'bp': 194459.0, 'sum': 535928.0}, 'EL22-neg_1198': {'bp': 190336.0, 'sum': 493103.0}, 'EL05-neg_1191': {'bp': 190150.0, 'sum': 484922.0}, 'EL20-neg_1187': {'bp': 185078.0, 'sum': 488123.0}, 'EL18-neg_1179': {'bp': 180760.0, 'sum': 498775.0}, 'EL17-neg_1182': {'bp': 179110.0, 'sum': 462887.0}, 'EL15-neg_1188': {'bp': 158056.0, 'sum': 400091.0}, 'EL21-neg_1182': {'bp': 154874.0, 'sum': 402388.0}, 'EL03-neg_1181': {'bp': 151832.0, 'sum': 401454.0}, 'EL01-neg_1179': {'bp': 148444.0, 'sum': 373739.0}, 'EL09-neg_1188': {'bp': 136758.0, 'sum': 377563.0}, 'EL16-neg_1180': {'bp': 134769.0, 'sum': 364571.0}, 'EL02-neg_1227': {'bp': 134557.0, 'sum': 364426.0}, 'EL07-neg_1182': {'bp': 131479.0, 'sum': 345259.0}, 'EL14-neg_1184': {'bp': 124130.0, 'sum': 324932.0}, 'EL08-neg_1181': {'bp': 122532.0, 'sum': 326994.0}, 'EL04-neg_1175': {'bp': 111749.0, 'sum': 307311.0}, 'EL23-neg_1189': {'bp': 110508.0, 'sum': 279630.0}, 'EL13-neg_1182': {'bp': 100894.0, 'sum': 258143.0}, 'EL24-neg_1179': {'bp': 94879.0, 'sum': 243631.0}, 'EL11-neg_1181': {'bp': 90444.0, 'sum': 227337.0}, 'EL10-neg_1189': {'bp': 90001.0, 'sum': 249697.0}, 'EL06-neg_1224': {'bp': 84224.0, 'sum': 225625.0}, 'EL18-neg_1217': {'bp': 81759.0, 'sum': 210200.0}, 'EL05-neg_1226': {'bp': 79271.0, 'sum': 222550.0}, 'EL19-neg_1229': {'bp': 77242.0, 'sum': 212950.0}, 'EL20-neg_1230': {'bp': 67504.0, 'sum': 171489.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 565.047607
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 565.047580; int 125.886; delta(ppm) 1.043780
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H15N6O5PS; [M-H]-; delta(ppm) -2.424924
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H18N6O15S; [M-H]-; delta(ppm) -0.409729
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H35N2O12PS5; [M-H]-; delta(ppm) 3.077337
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H32N4O9P2S4; [M-H]-; delta(ppm) 3.753297
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H26N2O14S3; [M-H]-; delta(ppm) 0.419221
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H35O5PS6; [M-H]-; delta(ppm) 0.386172
COMMENT: PROPOSED_MF MS-FINDER 2.467; C14H14N16O4S3; [M-H]-; delta(ppm) 0.437802
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H32N2O7P2S4; [M-H]-; delta(ppm) -3.366002
COMMENT: PROPOSED_MF MS-FINDER 2.466; C7H23N10O14PS2; [M-H]-; delta(ppm) -4.546647
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H21N4O9P3; [M-H]-; delta(ppm) 4.814015
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H39N2O7PS7; [M-H]-; delta(ppm) 1.539375
COMMENT: PROPOSED_MF MS-FINDER 2.453; C12H11N18O6PS; [M-H]-; delta(ppm) -3.314372
COMMENT: PROPOSED_MF MS-FINDER 2.451; C8H22N8O17S2; [M-H]-; delta(ppm) 0.743472
COMMENT: PROPOSED_MF MS-FINDER 2.432; C9H26N8O12S4; [M-H]-; delta(ppm) -0.794482
COMMENT: PROPOSED_MF MS-FINDER 2.431; C14H33O13P3S2; [M-H]-; delta(ppm) -4.751271
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H29N6O6P3S3; [M-H]-; delta(ppm) 4.429258
COMMENT: PROPOSED_MF MS-FINDER 2.422; C9H18N12O13S2; [M-H]-; delta(ppm) -1.623431
COMMENT: PROPOSED_MF MS-FINDER 2.420; C8H14N12O18; [M-H]-; delta(ppm) -0.085479
COMMENT: PROPOSED_MF MS-FINDER 2.419; C9H31N2O17PS3; [M-H]-; delta(ppm) 4.615304
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H22N2O19S; [M-H]-; delta(ppm) 1.957179
COMMENT: PROPOSED_MF MS-FINDER 2.418; C26H21N2O7P3; [M-H]-; delta(ppm) -2.305299
COMMENT: PROPOSED_MF MS-FINDER 2.406; C12H27N10O4PS5; [M-H]-; delta(ppm) -1.656480
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H10N16O9S; [M-H]-; delta(ppm) 1.975761
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H22N6O10S3; [M-H]-; delta(ppm) -1.947681
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H27N4O11PS3; [M-H]-; delta(ppm) -4.870895
COMMENT: PROPOSED_MF MS-FINDER 2.386; C14H6N20O5S; [M-H]-; delta(ppm) -0.391148
COMMENT: PROPOSED_MF MS-FINDER 2.383; C8H30N4O16S4; [M-H]-; delta(ppm) 1.572425
COMMENT: PROPOSED_MF MS-FINDER 2.380; C23H11N12O3PS; [M-H]-; delta(ppm) 2.327466
COMMENT: PROPOSED_MF MS-FINDER 2.379; C27H23N2O4PS3; [M-H]-; delta(ppm) -1.595977
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H18N12O8S3; [M-H]-; delta(ppm) 2.804715
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H14N10O6S2; [M-H]-; delta(ppm) 1.651508
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H10N14O2S2; [M-H]-; delta(ppm) -0.715399
COMMENT: PROPOSED_MF MS-FINDER 2.338; C22H19N2O14P; [M-H]-; delta(ppm) -4.486145
COMMENT: PROPOSED_MF MS-FINDER 2.336; C21H6N14O7; [M-H]-; delta(ppm) 0.822556
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H14N10O11S; [M-H]-; delta(ppm) -2.776627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.986; C15H24N2O17P2; [M-H]-; delta(ppm) -0.290104
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.768; C26H20Cl2N6OS2; [M-H]-; delta(ppm) -40738.614296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H24N2O17P2; [M-H]-; delta(ppm) -0.290104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.324; C15H24N2O17P2; [M-H]-; delta(ppm) -0.290104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.633; C16H20N6O13P2; [M-H]-; delta(ppm) -2.657002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.018; C14H19F3N6O11P2; [M-H]-; delta(ppm) 1.670551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.249; C17H19N4O16P; [M-H]-; delta(ppm) 2.633138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.781; C16H23O20P; [M-H]-; delta(ppm) 5.000061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.443; C20H18F3N2O12P; [M-H]-; delta(ppm) -0.158608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.323; C15H18F7N2O11P; [M-H]-; delta(ppm) 2.146728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.215; C16H28IN2O10P; [M-H]-; delta(ppm) 289648.157646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.173; C13H23F3N2O15P2; [M-H]-; delta(ppm) 4.037470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.749; C14H23N4O16PS; [M-H]-; delta(ppm) -3.332953
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24N2O17P2; [M-H]-; delta(ppm) -0.290104
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; HSCJRCZFDFQWRP-JZMIEXBBSA-N; C15H24N2O17P2; Uridine diphosphate glucose - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HSCJRCZFDFQWRP-ABVWGUQPSA-N; C15H24N2O17P2; URIDINE 5'-DIPHOSPHOGALACTOSE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HSCJRCZFDFQWRP-LPTOLDDLSA-N; C15H24N2O17P2; URIDINE 5'-DIPHOSPHOGLUCOSE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HSCJRCZFDFQWRP-UHFFFAOYSA-N; C15H24N2O17P2; URIDINE DIPHOSPHATE GLUCOSE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.695; HSCJRCZFDFQWRP-LPTOLDDLSA-N; [M-H]-; OC[C@@H]1OC(OP(O)(=O)OP(O)(=O)OC[C@@H]2O[C@@H]([C@@H](O)[C@H]2O)N2C=CC(=O)NC2=O)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; ZQLQOXLUCGXKHS-MKTQLATLSA-N; [M-H]-; OC[C@@H](O)[C@@H]1OC(OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; XFMLHGCQNDDNPW-KURCLENZNA-N; [M-H]-; OC[C@@]1(O[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)OC[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; USAZACJQJDHAJH-HKOBDUJRNA-N; [M-H]-; OC[C@H]1O[C@@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)C2=CC(=O)NC(=O)N2)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; PQIUKXVGFOVFHT-OSZQJVPCSA-N; [M-H]-; C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(OC(C=O)C(C(C(CO)O)O)O)OP(=O)(O)O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; HSCJRCZFDFQWRP-LPTOLDDLSA-N; [M-H]-; Uridine diphosphate glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; ZQLQOXLUCGXKHS-MKTQLATLSA-N; [M-H]-; UDP-D-galactofuranose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; XFMLHGCQNDDNPW-KURCLENZNA-N; [M-H]-; UNPD42128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; USAZACJQJDHAJH-HKOBDUJRNA-N; [M-H]-; udp-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; PQIUKXVGFOVFHT-OSZQJVPCSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSCJRCZFDFQWRP-LPTOLDDLSA-N; [M-H]-; Uridine diphosphate glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFMLHGCQNDDNPW-KURCLENZNA-N; [M-H]-; UNPD42128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQLQOXLUCGXKHS-MKTQLATLSA-N; [M-H]-; UDP-D-galactofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; USAZACJQJDHAJH-HKOBDUJRNA-N; [M-H]-; udp-galactose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; PQIUKXVGFOVFHT-OSZQJVPCSA-N; [M-H]-; [(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphono [(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HSCJRCZFDFQWRP-JZMIEXBBSA-N; [M-H]-; [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; ZQLQOXLUCGXKHS-SIAUPFDVSA-N; [M-H]-; [(2R,3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]-3,4-dihydroxyoxolan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.543; HSCJRCZFDFQWRP; [M-H]-; UDPglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.489; ZQLQOXLUCGXKHS; [M-H]-; UDP-galactofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.417; XFMLHGCQNDDNPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.439; USAZACJQJDHAJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.751; WLPASBUPDQKWTL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.522; HSCJRCZFDFQWRP; [M-H]-; UDPglucose
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Uridine diphosphate glucose, HSCJRCZFDFQWRP-JZMIEXBBSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000286;HMDB0000302;HMDB0060079;HMDB0062573;
CH$NAME: Uridine diphosphate glucose
CH$NAME: [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H24N2O17P2
CH$EXACT_MASS: 566.055021
CH$SMILES: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O
CH$IUPAC: InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8-,9-,10+,11-,12-,13-,14-/m1/s1
CH$LINK: INCHIKEY HSCJRCZFDFQWRP-JZMIEXBBSA-N
CH$LINK: PUBCHEM CID:8629
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.941
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 565.047577
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-9103000000-b35bf626e3918a2d2bb4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9576119 999.0000 78.957600 0.5193 0.00 0.9815 101 ?
  96.9681815 366.9522 96.968190 0.5981 22.85 0.9814 101 ?
  111.0185897 79.1617 111.018620 0.7296 8.26 0.9798 101 ?
  120.9683611 17.1753 120.968410 1.0912 3.06 0.9540 80 ?
  138.9790207 29.3154 138.979110 1.1800 4.41 0.9694 95 f{C2H4O5P1}/-8.35ppm,p-C13H19N2O12P1
  150.9790691 28.4208 150.979190 1.2386 3.62 0.9664 89 f{C3H4O5P1}/-7.37ppm,p-C12H19N2O12P1
  158.9242360 136.4749 158.924380 0.6544 12.58 0.9821 101 ?
  211.0012149 41.8047 211.000790 1.1232 6.65 0.9668 92 f{C5H8O7P1}/-0.46ppm,p-C10H15N2O10P1
  241.0118625 74.1746 241.011800 1.0456 9.07 0.9728 97 f{C13H5O5}/-9.89ppm,p-C2H18N2O12P2
  272.9572262 30.9313 272.957505 1.4544 4.68 0.9713 84 f{C8H5N1O6P2}/-9.27ppm,p-C7H18N1O11
  323.0285346 499.8490 323.028870 0.4767 31.85 0.9843 101 f{C9H12N2O9P1}/-0.17ppm,p-C6H11O8P1
  324.0315806 47.8318 324.031920 1.3517 6.09 0.9738 91 ?
  384.9844868 29.7219 384.984970 1.3741 4.85 0.9665 72 f{C9H11N2O11P2}/0.35ppm,p-C6H12O6
  565.0474834 54.4621 565.048100 1.1840 7.32 1.0000 83 f{C15H23N2O17P2}/-0.46ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  78.957612 999.00 999
  96.968182 366.95 366
  111.018590 79.16 79
  120.968361 17.18 17
  138.979021 29.32 29
  150.979069 28.42 28
  158.924236 136.47 136
  211.001215 41.80 41
  241.011863 74.17 74
  272.957226 30.93 30
  323.028535 499.85 499
  324.031581 47.83 47
  384.984487 29.72 29
  565.047483 54.46 54
//
