ACCESSION: MSBNK-SMB_Measured-HSA014P0376000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL18-neg_2431': {'bp': 78324.0, 'sum': 553282.0}, 'EL03-neg_2431': {'bp': 65607.0, 'sum': 456964.0}, 'EL02-neg_2473': {'bp': 57008.0, 'sum': 383389.0}, 'EL17-neg_2430': {'bp': 54847.0, 'sum': 368271.0}, 'EL13-neg_2451': {'bp': 54597.0, 'sum': 394019.0}, 'EL20-neg_2468': {'bp': 53955.0, 'sum': 379918.0}, 'EL01-neg_2440': {'bp': 51646.0, 'sum': 390390.0}, 'EL19-neg_2433': {'bp': 45345.0, 'sum': 328429.0}, 'EL06-neg_2433': {'bp': 44643.0, 'sum': 291907.0}, 'EL15-neg_2460': {'bp': 43470.0, 'sum': 291596.0}, 'EL07-neg_2425': {'bp': 42322.0, 'sum': 288360.0}, 'EL08-neg_2422': {'bp': 41872.0, 'sum': 295598.0}, 'EL05-neg_2449': {'bp': 39802.0, 'sum': 273578.0}, 'EL21-neg_2441': {'bp': 39141.0, 'sum': 242985.0}, 'EL09-neg_2442': {'bp': 36927.0, 'sum': 245157.0}, 'EL22-neg_2452': {'bp': 33573.0, 'sum': 235361.0}, 'EL14-neg_2433': {'bp': 31379.0, 'sum': 225837.0}, 'EL23-neg_2474': {'bp': 29174.0, 'sum': 164494.0}, 'EL11-neg_2438': {'bp': 27968.0, 'sum': 177209.0}, 'EL04-neg_2417': {'bp': 26226.0, 'sum': 182813.0}, 'EL16-neg_2444': {'bp': 26038.0, 'sum': 167434.0}, 'EL10-neg_2474': {'bp': 24905.0, 'sum': 168887.0}, 'EL24-neg_2438': {'bp': 18442.0, 'sum': 122753.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 376.118352
COMMENT: PRECURSOR_M/Z_STDEV 0.000203
COMMENT: PRECURSOR_IN_MS1 mz 376.118354; int 25.163; delta(ppm) 1.268124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; TUGZYCLFXWQTHK-UHFFFAOYSA-N; [M-H]-; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; MYGIBUVOJKCJOB-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; PGCHPUUWYSZBFA-UHFFFAOYSA-N; [M-H]-; methyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; AIPPXLBYUXTGHY-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MMOCWRTZXXMUFK-UHFFFAOYSA-N; [M-H]-; 6'-[(dimethylamino)methyl]-7'-hydroxy-8'-methyl-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XYEDQINFXCALAS-UHFFFAOYSA-N; [M-H]-; 4-(2H-1,3-benzodioxol-5-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AJHRQKHHZQAWAW-UHFFFAOYSA-N; [M-H]-; UNPD181084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OWNAPCBEJATTHH-XISACWJONA-N; [M-H]-; UNPD165391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VSELYYJWMOKAKF-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-5-methoxy-2-(4-methoxyphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CBIZPZSLLHMFCR-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; IZGKCKMKJIBZRC-UHFFFAOYSA-N; [M-H]-; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; LYRRLODRCHAYSV-UHFFFAOYSA-N; [M-H]-; methyl 2-{17,19-dimethyl-2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; FCEXWTOTHXCQCQ-ANBDAQEENA-N; [M-H]-; UNPD51886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; MCDZJWXLFWUNHA-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; OTYKCZGJVHXQAI-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; UDIPDPBZXQXVJZ-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; GSEHWAORUDPHTL-UHFFFAOYNA-N; [M-H]-; 6-(2-Hydroxyethyl)-5,6-dihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AJXDCHXGNUFBRC-FQEVSTJZSA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(furan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; ZZPIUIDYNOMUQX-JTSIYALXSA-N; [M-H]-; (3Z,5E)-3,5-bis(1,3-benzodioxol-5-ylmethylidene)-1-methylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; IDINULCZIXVXQP-UHFFFAOYSA-N; [M-H]-; 5-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; GQXWGCYBPWTYEA-UHFFFAOYSA-N; [M-H]-; 4-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.273; KEQTTYRWDJQWAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.403; NOXPKNNHYRDDCI; [M-H]-; S-(1-Hydroxy-3-buten-2-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.077; DJDZSKKPHYBDRV; [M-H]-; S-(2-Hydroxy-3-buten-1-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.277; DGUXHHQFPBXNAB; [M-H]-; N-Butanoyl-.alpha.-glutamyl-cysteinyl-glycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.802; AGLWADPKQDJDAW; [M-H]-; 3-acetamido-N-(1-amino-4-methylsulfonyl-1-oxobutan-2-yl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; KEQTTYRWDJQWAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.311; DJDZSKKPHYBDRV; [M-H]-; S-(2-Hydroxy-3-buten-1-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.421; KEQTTYRWDJQWAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.148; NOXPKNNHYRDDCI; [M-H]-; S-(1-Hydroxy-3-buten-2-yl)glutathione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.552; YQMNCLHLUZGQDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.965; DGUXHHQFPBXNAB; [M-H]-; (2S)-2-(butanoylamino)-5-[[(1R)-2-(carboxymethylamino)-2-oxo-1-(sulfanylmethyl)ethyl]amino]-5-oxo-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.519; AGLWADPKQDJDAW; [M-H]-; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.214; DJDZSKKPHYBDRV; [M-H]-; S-(2-Hydroxy-3-buten-1-yl)glutathione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H22N3O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.179
MS$FOCUSED_ION: PRECURSOR_M/Z 376.118353
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05bf-3933000000-b563d3c250ae810d78c5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0284324 171.4514 58.028408 1.3097 41.23 0.7606 21 ?
  74.0233460 331.1154 74.023330 1.1483 45.02 0.8767 23 ?
  86.0233216 108.4881 86.023317 1.2090 27.04 0.8122 21 ?
  99.0549686 261.0375 99.054980 1.1610 35.57 0.8887 23 ?
  128.0340095 756.0326 128.034073 0.7264 81.50 0.9544 22 ?
  143.0449900 999.0000 143.045090 0.6851 24.13 0.9669 23 f{C5H7N2O3}/-8.57ppm,p-C9H15N1O4S1
  146.0447525 81.4045 146.044860 1.6639 23.74 0.8110 17 f{C5H8N1O4}/-7.73ppm,p-C9H14N2O3S1
  160.0063997 222.5761 160.006547 1.6374 40.17 0.8971 20 f{C5H6N1O3S1}/-6.17ppm,p-C9H16N2O4
  177.0330830 99.2096 177.033286 1.3670 19.72 0.8578 19 f{C13H5O1}/-8.50ppm,p-C1H17N3O6S1
  179.0450849 194.3448 179.045295 1.3460 37.85 0.8471 17 f{C8H7N2O3}/-6.32ppm,p-C6H15N1O4S1
  210.0886885 172.1668 210.088254 1.5803 26.37 0.8897 19 f{C11H14O4}/-5.09ppm,p-C3H8N3O3S1
  254.0783503 328.9558 254.078478 1.3421 43.72 1.0000 20 f{C12H14O6}/-4.87ppm,p-C2H8N3O1S1
  272.0887726 423.2381 272.089062 1.2606 58.69 0.9281 22 f{C12H16O7}/-5.07ppm,p-C2H6N3S1
  306.0765084 925.1208 306.076787 0.7384 72.47 0.9669 23 f{C12H18O7S1}/-4.46ppm,p-C2H4N3
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  58.028432 171.45 171
  74.023346 331.12 331
  86.023322 108.49 108
  99.054969 261.04 261
  128.034009 756.03 756
  143.044990 999.00 999
  146.044753 81.40 81
  160.006400 222.58 222
  177.033083 99.21 99
  179.045085 194.34 194
  210.088688 172.17 172
  254.078350 328.96 328
  272.088773 423.24 423
  306.076508 925.12 925
//
