ACCESSION: MSBNK-SMB_Measured-HSA014P0277003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL09-neg_9245': {'bp': 146017.0, 'sum': 344896.0}, 'EL13-neg_9242': {'bp': 139892.0, 'sum': 368201.0}, 'EL07-neg_9247': {'bp': 134542.0, 'sum': 335471.0}, 'EL03-neg_9227': {'bp': 133961.0, 'sum': 328647.0}, 'EL02-neg_9317': {'bp': 127194.0, 'sum': 311642.0}, 'EL23-neg_9247': {'bp': 123293.0, 'sum': 278736.0}, 'EL17-neg_9266': {'bp': 121619.0, 'sum': 303704.0}, 'EL08-neg_9249': {'bp': 114237.0, 'sum': 292700.0}, 'EL14-neg_9239': {'bp': 109267.0, 'sum': 263562.0}, 'EL20-neg_9261': {'bp': 105693.0, 'sum': 252472.0}, 'EL24-neg_9210': {'bp': 105130.0, 'sum': 249309.0}, 'EL12-neg_9282': {'bp': 101433.0, 'sum': 244222.0}, 'EL16-neg_9242': {'bp': 100322.0, 'sum': 250874.0}, 'EL18-neg_9249': {'bp': 98467.0, 'sum': 257097.0}, 'EL10-neg_9233': {'bp': 94963.0, 'sum': 251328.0}, 'EL19-neg_9292': {'bp': 92636.0, 'sum': 250184.0}, 'Blanc3-neg_9193': {'bp': 90550.0, 'sum': 227568.0}, 'EL06-neg_9281': {'bp': 90370.0, 'sum': 231605.0}, 'EL21-neg_9253': {'bp': 89391.0, 'sum': 228410.0}, 'EL04-neg_9231': {'bp': 88271.0, 'sum': 254649.0}, 'EL15-neg_9268': {'bp': 80015.0, 'sum': 222746.0}, 'EL11-neg_9226': {'bp': 78606.0, 'sum': 224400.0}, 'EL22-neg_9303': {'bp': 69100.0, 'sum': 200153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 277.181444
COMMENT: PRECURSOR_M/Z_STDEV 0.000277
COMMENT: PRECURSOR_IN_MS1 mz 277.181457; int 42.192; delta(ppm) 0.857468
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; RDIMTXDFGHNINN-UHFFFAOYSA-N; [M-H]-; heptadec-1-en-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QQXJNLYVPPBERR-UHFFFAOYSA-N; [M+FA-H]-; 1-phenyldecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M-H]-; 2-(4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; PJTNSWOJMXNNFG-UHFFFAOYSA-N; [M-H]-; 8-methylnonyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; GARQDIVXKVBJFP-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-octylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.426; MDUQZBFHDPNORI-UHFFFAOYSA-N; [M+FA-H]-; 1-methoxy-4-(4-propylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; VNLATJUGAZKQEH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; DHERDKJNYUNHCB-UHFFFAOYSA-N; [M+FA-H]-; 5,5,11,11-tetramethyltetracyclo[6.2.1.01,6.06,10]undecane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; XZEKFERIIWCRFW-UHFFFAOYSA-N; [M+FA-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; ZKCRJFSZWKAJGA-UHFFFAOYSA-N; [M+FA-H]-; 9,13-dimethyltetradeca-1,6,8,12-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; VXQBLEIANTXQDP-LRDDRELGSA-N; [M+FA-H]-; (1R,8S)-2,2,7,7-tetramethyltricyclo[6.2.1.01,6]undec-5-ene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; ACGYFGHQFAXLCI-UHFFFAOYSA-N; [M-H]-; ethyl 3,5-ditert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M-H]-; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; ZHZCSOFYUGAJBH-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-1,1,4,4,7-pentamethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.205; UMMCLYBGVXLTNC-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-butylcyclohexyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; BAVPUWMUHDMCAA-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,6,6-trimethylcyclohexen-1-yl)hepta-1,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; KEJPWCIDZLVYDJ-UHFFFAOYSA-N; [M+FA-H]-; 2,6-ditert-butyl-4-ethylidenecyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; GQQMIUHFDWGLCQ-UHFFFAOYSA-N; [M-H]-; 3-decoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; YITNGWUNAUULCK-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-methylpent-3-enyl)-1-prop-2-enylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VBAQVFCZCXSCIR-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-tert-butylphenyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BXARXLWSBTVJNV-UHFFFAOYSA-N; [M-H]-; ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LDEHIZSFHFOEKN-UHFFFAOYSA-N; [M-H]-; (1,8-dimethyl-9-oxo-4-propan-2-ylspiro[4.5]dec-7-en-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QHQGWXJGRUWJLL-INIZCTEOSA-N; [M-H]-; 2-(hydroxymethyl)-3-[(1S)-1-hydroxypentyl]-6-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; RJGKXOFFZNQAGM-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methylbut-1-enyl)-4-(3-methylbutoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; FVZRQRRWMOGACG-ZBFHGGJFSA-N; [M+FA-H]-; (1S,2R)-2-ethyl-1-(2-ethylphenyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SYQJNGUVFHQFQY-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(2-methylcyclohexyl)phenyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QPBHJMJXTKYEFN-CJNGLKHVSA-N; [M+FA-H]-; (1S,2R)-2-methyl-1-(2-propan-2-ylphenyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CDQMGJIMWCZPBY-UHFFFAOYSA-N; [M+FA-H]-; 9,13-dimethyltetradeca-1,6,9,12-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; MNGDGTJYTVPIDT-UHFFFAOYSA-N; [M+FA-H]-; bicyclo[10.2.2]hexadeca-1(14),12,15-trien-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SDHZNJNHVOMINO-JLXXAHACSA-N; [M+FA-H]-; 1-[(1Z,5Z,7R,9E)-7,9-dimethylcyclododeca-1,5,9-trien-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OJBDIOZEYSTKHI-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,3,5,5-tetramethyl-3,4,4a,6-tetrahydronaphthalen-2-yl)ethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 277.181458; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.865
MS$FOCUSED_ION: PRECURSOR_M/Z 277.181458
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-6090000000-482de5f7d956f8be2b48
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124463 350.6194 ? 59.012422 0.8303 76.97 0.4052 22
  61.9868216 42.2787 ? 61.986798 1.3067 15.62 -0.1971 23
  79.9559123 501.4626 ? 79.955901 0.6253 99.27 0.8351 23
  96.9585000 32.4341 ? 96.958508 1.3717 9.75 0.2592 19
  205.1597105 155.0976 ? 205.159227 1.0285 51.42 0.1701 22
  233.1909218 37.3942 ? 233.190755 1.5309 11.25 0.1070 19
  277.1820758 999.0000 ? 277.182300 1.0282 0.00 1.0000 22
  278.1854869 164.1194 ? 278.185698 1.6715 15.25 0.8679 19
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.012446 350.62 350
  61.986822 42.28 42
  79.955912 501.46 501
  96.958500 32.43 32
  205.159711 155.10 155
  233.190922 37.39 37
  277.182076 999.00 999
  278.185487 164.12 164
//
