ACCESSION: MSBNK-SMB_Measured-HSA014P0311006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03-neg_9526': {'bp': 112695.0, 'sum': 524023.0}, 'Blanc2-neg_9486': {'bp': 110485.0, 'sum': 482935.0}, 'Blanc3-neg_9483': {'bp': 109981.0, 'sum': 484790.0}, 'EL24-neg_9507': {'bp': 109975.0, 'sum': 486035.0}, 'EL06-neg_9572': {'bp': 107584.0, 'sum': 543494.0}, 'EL21-neg_9547': {'bp': 106959.0, 'sum': 549746.0}, 'EL19-neg_9585': {'bp': 106098.0, 'sum': 561998.0}, 'EL04-neg_9516': {'bp': 104316.0, 'sum': 490014.0}, 'EL01-neg_9524': {'bp': 103235.0, 'sum': 477671.0}, 'EL11-neg_9523': {'bp': 103129.0, 'sum': 446323.0}, 'EL10-neg_9534': {'bp': 102457.0, 'sum': 501212.0}, 'EL13-neg_9536': {'bp': 102236.0, 'sum': 528161.0}, 'EL08-neg_9540': {'bp': 101488.0, 'sum': 513172.0}, 'EL02-neg_9607': {'bp': 100876.0, 'sum': 509387.0}, 'EL07-neg_9546': {'bp': 100484.0, 'sum': 505812.0}, 'EL09-neg_9544': {'bp': 97534.0, 'sum': 478593.0}, 'EL15-neg_9556': {'bp': 96665.0, 'sum': 522836.0}, 'EL16-neg_9529': {'bp': 96656.0, 'sum': 481294.0}, 'EL17-neg_9553': {'bp': 96507.0, 'sum': 482622.0}, 'EL18-neg_9538': {'bp': 96368.0, 'sum': 458302.0}, 'EL14-neg_9531': {'bp': 96111.0, 'sum': 472024.0}, 'EL22-neg_9591': {'bp': 95399.0, 'sum': 463607.0}, 'EL12-neg_9571': {'bp': 92998.0, 'sum': 450842.0}, 'EL20-neg_9553': {'bp': 91359.0, 'sum': 473037.0}, 'EL23-neg_9534': {'bp': 90138.0, 'sum': 446995.0}, 'EL05-neg_9576': {'bp': 88602.0, 'sum': 455338.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 311.222747
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 311.222671; int 43.589; delta(ppm) 0.705612
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.366
MS$FOCUSED_ION: PRECURSOR_M/Z 311.222672
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dj-3369000000-a26096384a9035fe3b1f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0330663 36.9716 57.033041 1.1397 7.37 0.2626 25 ?
  59.0124491 381.2894 59.012425 0.6100 96.38 -0.3696 26 ?
  71.0487700 24.6561 71.048752 1.2104 7.80 -0.3911 21 ?
  79.9558281 30.5739 79.955817 1.4508 8.28 -0.2753 24 ?
  81.0330733 38.8474 81.033063 1.0490 12.06 0.6468 24 ?
  83.0487306 31.5257 83.048723 1.2402 9.00 0.1654 23 ?
  96.9586516 80.7935 96.958660 1.2170 15.71 0.2298 25 ?
  99.0437024 32.3807 99.043714 1.2116 8.43 0.5298 21 ?
  109.0644799 46.0620 109.064507 1.1644 12.55 0.3193 22 ?
  111.0436814 41.7296 111.043712 1.1887 9.52 0.0857 23 ?
  183.0110667 528.4713 183.011291 0.4918 36.92 -0.2292 26 ?
  237.1861220 49.6393 237.186007 1.4293 10.46 0.5931 19 f{C15H25O2}/0.50ppm,p-C3H6O2
  249.2223654 832.6031 249.222420 0.4654 132.51 0.7302 26 f{C17H29O1}/-0.10ppm,p-C1H2O3
  250.2256692 144.2477 250.225739 1.2149 30.61 0.4842 22 ?
  253.2173055 35.9682 253.217421 1.6784 11.08 -0.2892 19 f{C16H29O2}/0.01ppm,p-C2H2O2
  293.2124376 152.1666 293.212677 1.1698 31.39 0.6719 22 f{C18H29O3}/0.75ppm,p-H2O1
  311.1689704 999.0000 311.169266 0.5945 19.02 0.3310 26 ?
  311.2238922 196.1527 311.224188 1.5230 32.58 1.0000 23 f{C18H31O4}/3.56ppm,p
  312.1724213 178.4393 312.172720 1.4127 14.53 -0.1403 24 ?
  313.2384574 211.6585 313.238760 1.0120 43.64 -0.2434 25 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  57.033066 36.97 36
  59.012449 381.29 381
  71.048770 24.66 24
  79.955828 30.57 30
  81.033073 38.85 38
  83.048731 31.53 31
  96.958652 80.79 80
  99.043702 32.38 32
  109.064480 46.06 46
  111.043681 41.73 41
  183.011067 528.47 528
  237.186122 49.64 49
  249.222365 832.60 832
  250.225669 144.25 144
  253.217305 35.97 35
  293.212438 152.17 152
  311.168970 999.00 999
  311.223892 196.15 196
  312.172421 178.44 178
  313.238457 211.66 211
//
