ACCESSION: MSBNK-SMB_Measured-HSA014P0186000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16-neg_3167': {'bp': 154966.0, 'sum': 494805.0}, 'EL19-neg_3178': {'bp': 134831.0, 'sum': 436980.0}, 'EL06-neg_3169': {'bp': 129740.0, 'sum': 432897.0}, 'EL02-neg_3204': {'bp': 118284.0, 'sum': 417975.0}, 'EL20-neg_3177': {'bp': 103382.0, 'sum': 360923.0}, 'EL09-neg_3174': {'bp': 92050.0, 'sum': 321729.0}, 'EL22-neg_3180': {'bp': 82445.0, 'sum': 338486.0}, 'EL05-neg_3176': {'bp': 81115.0, 'sum': 332978.0}, 'EL15-neg_3180': {'bp': 78225.0, 'sum': 292338.0}, 'EL04-neg_3154': {'bp': 71161.0, 'sum': 299323.0}, 'EL11-neg_3167': {'bp': 68005.0, 'sum': 282559.0}, 'EL23-neg_3174': {'bp': 64938.0, 'sum': 271666.0}, 'EL10-neg_3171': {'bp': 63470.0, 'sum': 274965.0}, 'EL08-neg_3168': {'bp': 54999.0, 'sum': 254540.0}, 'EL01-neg_3169': {'bp': 54837.0, 'sum': 235211.0}, 'EL03-neg_3172': {'bp': 52417.0, 'sum': 226883.0}, 'EL24-neg_3160': {'bp': 46424.0, 'sum': 219067.0}, 'Blanc3-neg_3142': {'bp': 46417.0, 'sum': 232273.0}, 'EL14-neg_3178': {'bp': 45199.0, 'sum': 220325.0}, 'EL17-neg_3177': {'bp': 44981.0, 'sum': 208231.0}, 'Blanc2-neg_3136': {'bp': 41643.0, 'sum': 215709.0}, 'EL07-neg_3172': {'bp': 39711.0, 'sum': 220496.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 186.112645
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 186.113072; int 46.085; delta(ppm) 2.678449
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.422
MS$FOCUSED_ION: PRECURSOR_M/Z 186.113069
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004r-0900000000-7be80d8c9b704754a430
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  97.0644747 113.6416 97.064483 1.2157 15.81 0.9792 21 ?
  97.9137808 48.8666 97.913791 1.0213 20.85 -0.0956 17 ?
  99.9243633 147.3593 99.924376 1.2509 44.60 0.6951 22 ?
  111.8931544 67.9186 111.893186 1.2959 30.82 -0.1169 21 ?
  115.9192868 65.3876 115.919326 1.2164 24.72 0.3868 22 ?
  116.9273267 202.6626 116.927368 1.3342 82.52 -0.0740 22 ?
  123.0801300 63.3151 123.080183 1.3975 13.24 0.9070 19 ?
  125.0958708 999.0000 125.095928 0.6555 0.00 0.9706 22 ?
  126.0992316 80.5186 126.099291 1.2530 15.54 0.9263 19 ?
  127.8882124 112.4337 127.888276 1.2746 44.93 0.2947 19 ?
  130.9210351 54.2426 130.921105 1.4818 24.12 0.0333 19 ?
  132.9165408 82.1442 132.916616 1.1210 34.98 0.0060 20 ?
  138.8895820 65.7812 138.889671 1.5840 30.15 -0.1723 18 ?
  142.1224689 56.8704 142.122566 1.0202 12.98 0.8163 18 f{C8H16N1O1}/-8.93ppm,p-C1O2
  142.8969871 69.0968 142.897086 1.1197 32.70 -0.0632 19 ?
  143.8977908 99.4714 143.897893 1.2787 39.89 0.3825 19 ?
  156.8936758 115.7514 156.893814 1.5552 45.28 0.5000 16 ?
  158.8920947 85.4549 158.892239 1.3972 29.37 0.4208 21 ?
  159.8929026 131.8868 159.893049 0.9131 48.56 0.2053 19 ?
  186.1127163 737.2789 186.112787 0.4997 63.12 1.0000 22 f{C9H16N1O3}/-4.57ppm,p
  187.1164372 74.3684 187.116429 1.5124 20.30 0.7812 18 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  97.064475 113.64 113
  97.913781 48.87 48
  99.924363 147.36 147
  111.893154 67.92 67
  115.919287 65.39 65
  116.927327 202.66 202
  123.080130 63.32 63
  125.095871 999.00 999
  126.099232 80.52 80
  127.888212 112.43 112
  130.921035 54.24 54
  132.916541 82.14 82
  138.889582 65.78 65
  142.122469 56.87 56
  142.896987 69.10 69
  143.897791 99.47 99
  156.893676 115.75 115
  158.892095 85.45 85
  159.892903 131.89 131
  186.112716 737.28 737
  187.116437 74.37 74
//
