ACCESSION: MSBNK-SMB_Measured-HSA014P0285003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; NEGATIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-neg_9333': {'bp': 14445194.0, 'sum': 56484421.0}, 'EL22-neg_9096': {'bp': 442765.0, 'sum': 1548439.0}, 'EL19-neg_9087': {'bp': 426464.0, 'sum': 1512628.0}, 'EL05-neg_9076': {'bp': 370003.0, 'sum': 1326089.0}, 'Blanc1-neg_9370': {'bp': 365858.0, 'sum': 2280944.0}, 'EL12-neg_9075': {'bp': 350162.0, 'sum': 1234364.0}, 'EL02-neg_9119': {'bp': 329683.0, 'sum': 1261779.0}, 'EL06-neg_9086': {'bp': 183126.0, 'sum': 754443.0}, 'EL15-neg_9070': {'bp': 173734.0, 'sum': 747386.0}, 'EL14-neg_9040': {'bp': 167321.0, 'sum': 678039.0}, 'EL17-neg_9067': {'bp': 165788.0, 'sum': 683974.0}, 'EL01-neg_9036': {'bp': 164619.0, 'sum': 638185.0}, 'EL21-neg_9064': {'bp': 156571.0, 'sum': 661012.0}, 'EL04-neg_9029': {'bp': 138414.0, 'sum': 571101.0}, 'Blanc3-neg_9001': {'bp': 115858.0, 'sum': 476383.0}, 'EL18-neg_9054': {'bp': 114197.0, 'sum': 466892.0}, 'EL07-neg_9038': {'bp': 113760.0, 'sum': 493945.0}, 'EL11-neg_9040': {'bp': 112237.0, 'sum': 477718.0}, 'EL24-neg_9021': {'bp': 107959.0, 'sum': 451998.0}, 'EL03-neg_9043': {'bp': 102905.0, 'sum': 412997.0}, 'EL02-neg_9191': {'bp': 100334.0, 'sum': 361470.0}, 'EL19-neg_9159': {'bp': 92810.0, 'sum': 307923.0}, 'EL22-neg_9165': {'bp': 92226.0, 'sum': 333526.0}, 'EL05-neg_9114': {'bp': 89871.0, 'sum': 361499.0}, 'EL08-neg_9062': {'bp': 89490.0, 'sum': 361518.0}, 'EL10-neg_9050': {'bp': 86063.0, 'sum': 341632.0}, 'EL05-neg_9149': {'bp': 78944.0, 'sum': 278194.0}, 'EL21-neg_9105': {'bp': 64916.0, 'sum': 243458.0}, 'EL19-neg_9196': {'bp': 60349.0, 'sum': 222032.0}, 'Blanc2-neg_9011': {'bp': 59631.0, 'sum': 245197.0}, 'EL05-neg_9185': {'bp': 59493.0, 'sum': 226094.0}, 'EL12-neg_9185': {'bp': 55103.0, 'sum': 213316.0}, 'EL10-neg_9016': {'bp': 54544.0, 'sum': 236341.0}, 'EL20-neg_9112': {'bp': 47190.0, 'sum': 175550.0}, 'EL09-neg_9106': {'bp': 44494.0, 'sum': 186247.0}, 'EL14-neg_9076': {'bp': 44022.0, 'sum': 198693.0}, 'EL07-neg_9107': {'bp': 41354.0, 'sum': 174229.0}, 'EL18-neg_9102': {'bp': 41205.0, 'sum': 148711.0}, 'EL16-neg_9090': {'bp': 39756.0, 'sum': 148765.0}, 'EL08-neg_9100': {'bp': 39072.0, 'sum': 154330.0}, 'EL04-neg_9083': {'bp': 38238.0, 'sum': 134308.0}, 'EL24-neg_9075': {'bp': 37134.0, 'sum': 128909.0}, 'EL03-neg_9122': {'bp': 37094.0, 'sum': 132572.0}, 'EL07-neg_9146': {'bp': 36864.0, 'sum': 145758.0}, 'EL11-neg_9086': {'bp': 36128.0, 'sum': 134098.0}, 'EL03-neg_9082': {'bp': 35660.0, 'sum': 147210.0}, 'EL18-neg_9143': {'bp': 34703.0, 'sum': 130773.0}, 'EL11-neg_9121': {'bp': 33509.0, 'sum': 146416.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 285.207123
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 285.207100; int 100.095; delta(ppm) 0.673605
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; OCIZPMFCIFIMLQ-UHFFFAOYSA-N; [M+FA-H]-; 2,6,10-trimethyldodeca-6,11-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; JMAUQQIVJIRNDQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-heptylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; LZCOUZAIBZKDOG-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-7,11-dimethyldodec-10-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZGPPERKMXSGYRK-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethyloct-6-enyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; UEGGJCHDRZTQMF-UHFFFAOYSA-N; [M+FA-H]-; tridec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; DBYVTQFXXWPQMN-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3,6,10-trimethylundec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WPUUQDHXECKYPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-hydroxypropyl)cyclododecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; IRUGSDVUJNNIMW-DHZHZOJOSA-N; [M+Hac-H]-; [(E)-hex-2-enyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; AMIUTTABDVIFDZ-UHFFFAOYSA-N; [M+Hac-H]-; dodec-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; HARNFRANZLWZKO-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-4-(4-methylpentyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GZXNVYMVJSTRNI-OUKQBFOZSA-N; [M+Hac-H]-; ethyl (E)-dodec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; KHCGLDOOFYZQKU-ZDUSSCGKSA-N; [M+Hac-H]-; [(3S)-3,7-dimethyloct-7-enyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OAKWLQFVIYUNRW-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,2,6-trimethylcyclohexyl)butan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ZYZZYMDGACMDKZ-UHFFFAOYSA-N; [M+Hac-H]-; 10-hydroxy-3,6,10-trimethylundec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DTCZJIDFDTTXSG-VAWYXSNFSA-N; [M+Hac-H]-; butyl (E)-dec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; KRLHYNPADOCLAJ-UHFFFAOYSA-N; [M+FA-H]-; undecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; AWJATTSJDXARCL-UHFFFAOYSA-N; [M+Hac-H]-; cyclododecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; LCJPVSLESAPYMK-HZSPNIEDSA-N; [M+FA-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FGHREPYEIHRUKM-UHFFFAOYSA-N; [M+FA-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M-H]-; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GNLKEDIFSGQWMA-UHFFFAOYSA-N; [M+Hac-H]-; 1-[1-(2,3-dimethyl-2-bicyclo[2.2.1]heptanyl)ethoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LFSYLMRHJKGLDV-UHFFFAOYSA-N; [M+Hac-H]-; oxacyclopentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NFNWPPOMMYDNFQ-UHFFFAOYSA-N; [M+Hac-H]-; 13-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; PHCRRQSBYWJFBQ-FRRDWIJNSA-N; [M+Hac-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; NTXGFKWLJFHGGJ-ACCUITESSA-N; [M+Hac-H]-; (2E)-1,1-diethoxy-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ULLOYADYWAAQIV-UHFFFAOYSA-N; [M+FA-H]-; 5-(2,6-dimethylheptyl)-3-ethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; YCOHHRPARVZBHK-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-3-[(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; WYUWHCDYSJXTHL-UHFFFAOYSA-N; [M+FA-H]-; 5-decyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; AGNLJNRENXLLQO-UHFFFAOYSA-N; [M+Hac-H]-; 5-decyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; FGDBANZBXSVCEG-UHFFFAOYSA-N; [M+Hac-H]-; 14-methyl-oxacyclotetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; XLKRUURGHWUVNG-UHFFFAOYSA-N; [M+Hac-H]-; 3-nonyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; JARZGLPTLYDJAG-ONEGZZNKSA-N; [M+Hac-H]-; [(E)-dodec-10-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; DYIDDAHHUMHEEQ-VURMDHGXSA-N; [M+Hac-H]-; [(Z)-hex-3-enyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M-H]-; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; OBDOVENLEYUNNC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,3,3-trimethylcyclohexyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; UPJXPVPMJFMWGQ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,3-diethoxy-2-methylpropyl)bicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; RWIPSJUSVXDVPB-SREVYHEPSA-N; [M+FA-H]-; methyl (Z)-tetradec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; ZJPKYCLAROITRY-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-ethoxyethoxy)-3,7-dimethylocta-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; YXVMHTMPUCZZEW-UHFFFAOYSA-N; [M+Hac-H]-; 9-tert-butyl-4-methyl-1,5-dioxaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; NBRLPXWLGXAHBK-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,6-dimethylhept-5-enyl)-5,5-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; KCPFRJBAXWUXIG-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1-hex-3-enoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; RJCREULMVFPEIA-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; GMOUFZQRQCICEI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[10-(oxiran-2-yl)decyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; SJMKHCGKNIXLKH-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; CSZKNSMAMITXAD-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2-propan-2-ylcyclohexyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; MVNIQZNNNMCYJX-UHFFFAOYSA-N; [M+Hac-H]-; undec-10-enyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M-H]-; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; GVISYVOTFWAAPI-UHFFFAOYSA-N; [M+Hac-H]-; [4-(2-methylbutan-2-yl)cyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; VLUIZCDJJSDSKM-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloct-6-enyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; XLYLQUQHYUOPIW-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxotetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; IKWKPGJFLCMUKW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,6-dimethylhept-5-enyl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; FMHDHJRLIKZTQX-UHFFFAOYSA-N; [M+FA-H]-; 3,7-dimethyloctyl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; ITEDIVRCRWURQN-VAWYXSNFSA-N; [M+FA-H]-; ethyl (E)-tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; UKQUXDRVODMRIU-UHFFFAOYSA-N; [M+Hac-H]-; 2-propylheptyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; RTRJMEYMKAXBNK-UHFFFAOYSA-N; [M+Hac-H]-; 8-tert-butyl-2,3-dimethyl-1,4-dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; HVRYPBMZOOJQMD-UHFFFAOYSA-N; [M+Hac-H]-; 2-methylnonyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; NZGQZMCGLBFVDE-UHFFFAOYSA-N; [M+Hac-H]-; oct-1-en-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; NVQPESODGNGEPC-UHFFFAOYSA-N; [M+Hac-H]-; pentyl non-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.977; QQHJDPROMQRDLA; [M-H]-; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.635; ZEOCBNZYNJLVHK; [M-H]-; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.073; DECRAQHRGOCKEG; [M+C2H4O2-H]-; 10-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.297; ZNMHENLYDLACAS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.297; KXYNFTLIBUVMIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.733; AFGUVBVUFZMJMX; [M+C2H4O2-H]-; Physeterate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.077; YWWVWXASSLXJHU; [M+C2H4O2-H]-; myristoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.182; UKHUVHVFVNSLLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.861; IBYFOBGPNPINBU; [M+C2H4O2-H]-; 14:1, n-12 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.415; FWWOMPFHMRPXIH; [M+C2H4O2-H]-; 18:1 n-3 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.320; KYQLBACAKNAOOC; [M+C2H4O2-H]-; 3-Tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.787; ZVXDGKJSUPWREP; [M+C2H4O2-H]-; 7-Tetradecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.058; CUVLOCDGQCUQSI; [M+C2H4O2-H]-; Tuduic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.412; YLAXZGYLWOGCBF; [M-H]-; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.775; DJCQJZKZUCHHAL; [M+CH2O2-H]-; 9-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.222; XFKBBSZEQRFVSL; [M-H]-; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.239; LWYAUHJRUCQFCX; [M-H]-; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.777; WUKJHLGRHGXBHM; [M+CH2O2-H]-; 5-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.024; APXSAEQXOXTDAM; [M+CH2O2-H]-; 15:1 n-5 trans
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.063; VCMDOMMBIUFPNG; [M-H]-; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.777; HOGWBMWOBRRKCD; [M+CH2O2-H]-; Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.476; AFYNPRWLOKYLDU; [M-H]-; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.627; CAHZYAQCDBBLER; [M+CH2O2-H]-; w-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.078; UHGPEWTZABDZCE; [M-H]-; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.317; XMKHJDJISUCUGF; [M+CH2O2-H]-; Cyclopentanedecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.501; SUCYDSJQVVGOIW; [M+C2H4O2-H]-; Orfralure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.979; VJWVLGWMZNFPGO; [M+CH2O2-H]-; 4-Octylcyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.347; CPJZLQGGCFWOAA; [M+C2H4O2-H]-; (E)-12-methyltridec-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.021; JARZGLPTLYDJAG; [M+C2H4O2-H]-; dodec-10-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.155; STFWYFQCNSNCOA; [M+CH2O2-H]-; 4-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.960; JBGYIHOCGKFGSV; [M+C2H4O2-H]-; ACMC-20mfmd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.054; DNKFLWLEQCGFOL; [M+C2H4O2-H]-; ACMC-20mwqo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.106; ANBOMSJGDBBKMR; [M+C2H4O2-H]-; 11-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.613; LBXQUCHUHCBNTC; [M-H]-; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.856; AMIUTTABDVIFDZ; [M+C2H4O2-H]-; 2-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.577; ZDJFDFNNEAPGOP; [M-H]-; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.921; PSGSIXPTLRADTD; [M+C2H4O2-H]-; Allyl undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.929; JMAUQQIVJIRNDQ; [M+C2H4O2-H]-; 4-heptylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.256; VYRBJTJQGQIOQB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.620; HLHCZEIXUYWVPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.734; IAGOGSZOIKMSGL; [M+CH2O2-H]-; 7-Pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.466; QFGCFKJIPBRJGM; [M-H]-; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.536; QCLNEWABNXOXBO; [M+CH2O2-H]-; Z-8-Methyl-9-tetradecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.569; NLVAHXQJCLXFGL; [M+C2H4O2-H]-; dodec-3-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.402; FZKILUWDXTYCDR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.666; MVNIQZNNNMCYJX; [M+C2H4O2-H]-; Undec-10-enyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.080; IRUGSDVUJNNIMW; [M+C2H4O2-H]-; (E)-2-Hexenyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.380; GZXNVYMVJSTRNI; [M+C2H4O2-H]-; 2-Dodecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.693; UEGGJCHDRZTQMF; [M+CH2O2-H]-; 2-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.213; GRXUBRIOJWCPQL; [M+CH2O2-H]-; 1,1-Diethoxyundec-2-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.264; XLYLQUQHYUOPIW; [M+C2H4O2-H]-; 3-oxotetradecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.357; VQDOIVGYJXZOQY; [M+CH2O2-H]-; ACMC-20lpxl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.801; PBOSTUDLECTMNL; [M+CH2O2-H]-; Lauryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.245; MUZGQHWTRUVFLG; [M+C2H4O2-H]-; Looplure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.264; HNGBGNIRFVZXOQ; [M+CH2O2-H]-; ACMC-20mlha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.023; MNOWBWZEFOISCB; [M+CH2O2-H]-; 11Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.146; WSIZDNPFIBZART; [M+C2H4O2-H]-; Propyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.955; GLVVKKSPKXTQRB; [M+C2H4O2-H]-; Vinyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.363; MFFQOUCMBNXSBK; [M+C2H4O2-H]-; Sonolure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.191; PXLZBHTYUDYDTH; [M+CH2O2-H]-; 8Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.628; XEYHWMQDXTVNJW; [M-H]-; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.217; NHWAOBNJSBDJAL; [M-H]-; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.772; RRLMGCBZYFFRED; [M+C2H4O2-H]-; Undecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.741; FOEWNRTZASNZJY; [M+C2H4O2-H]-; 5E-Dodecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.078; LXRXTKJTPPFGFN; [M-H]-; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.512; LBPVCZNUZNXFIB; [M+CH2O2-H]-; 10Z-Tridecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.870; VXUGVOLNFXPTNN; [M+CH2O2-H]-; ACMC-20mfme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.323; GPLKLPLXSJSSJE; [M+C2H4O2-H]-; 1,1-Bis(allyloxy)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.234; XQACRXVFENATBU; [M+CH2O2-H]-; 2-Dodecylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.549; AJWPSWHZXLBYFD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.971; UPPJFVSCGFPFHM; [M-H]-; Dipentyl hexanedioate
