ACCESSION: MSBNK-SMB_Measured-HSA014P0218000
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL02-neg_2526': {'bp': 718942.0, 'sum': 1917741.0}, 'EL03-neg_2485': {'bp': 683749.0, 'sum': 1823627.0}, 'EL20-neg_2544': {'bp': 617998.0, 'sum': 1697614.0}, 'EL22-neg_2499': {'bp': 575740.0, 'sum': 1653476.0}, 'EL09-neg_2489': {'bp': 553512.0, 'sum': 1601353.0}, 'EL13-neg_2499': {'bp': 553305.0, 'sum': 1566324.0}, 'EL08-neg_2471': {'bp': 539913.0, 'sum': 1569108.0}, 'EL16-neg_2513': {'bp': 513262.0, 'sum': 1525700.0}, 'EL06-neg_2483': {'bp': 497376.0, 'sum': 1440213.0}, 'EL05-neg_2496': {'bp': 494294.0, 'sum': 1440399.0}, 'EL19-neg_2515': {'bp': 483369.0, 'sum': 1420342.0}, 'EL21-neg_2488': {'bp': 475080.0, 'sum': 1465171.0}, 'EL01-neg_2492': {'bp': 460603.0, 'sum': 1407428.0}, 'EL17-neg_2476': {'bp': 460535.0, 'sum': 1378806.0}, 'EL18-neg_2479': {'bp': 435251.0, 'sum': 1296009.0}, 'EL17-neg_2510': {'bp': 416256.0, 'sum': 1311474.0}, 'EL18-neg_2513': {'bp': 405665.0, 'sum': 1264957.0}, 'EL15-neg_2503': {'bp': 389541.0, 'sum': 1284881.0}, 'EL19-neg_2481': {'bp': 365251.0, 'sum': 1202153.0}, 'EL21-neg_2522': {'bp': 359813.0, 'sum': 1210268.0}, 'EL14-neg_2485': {'bp': 353242.0, 'sum': 1166029.0}, 'EL05-neg_2529': {'bp': 353079.0, 'sum': 1163656.0}, 'EL23-neg_2514': {'bp': 351933.0, 'sum': 1138222.0}, 'EL24-neg_2478': {'bp': 334253.0, 'sum': 1165742.0}, 'EL06-neg_2517': {'bp': 329085.0, 'sum': 1096021.0}, 'EL10-neg_2515': {'bp': 324194.0, 'sum': 1116799.0}, 'EL22-neg_2533': {'bp': 320834.0, 'sum': 1164500.0}, 'EL04-neg_2496': {'bp': 311152.0, 'sum': 1085410.0}, 'EL07-neg_2470': {'bp': 301835.0, 'sum': 1073664.0}, 'EL16-neg_2482': {'bp': 294234.0, 'sum': 1055836.0}, 'EL07-neg_2504': {'bp': 270011.0, 'sum': 1003682.0}, 'EL15-neg_2537': {'bp': 262365.0, 'sum': 1029400.0}, 'EL08-neg_2505': {'bp': 261615.0, 'sum': 991225.0}, 'EL04-neg_2464': {'bp': 259712.0, 'sum': 998196.0}, 'EL11-neg_2483': {'bp': 255010.0, 'sum': 985378.0}, 'EL20-neg_2510': {'bp': 253969.0, 'sum': 977895.0}, 'EL12-neg_2491': {'bp': 247326.0, 'sum': 992142.0}, 'EL23-neg_2548': {'bp': 230841.0, 'sum': 911425.0}, 'EL09-neg_2523': {'bp': 218123.0, 'sum': 883808.0}, 'EL14-neg_2519': {'bp': 213408.0, 'sum': 896512.0}, 'EL11-neg_2516': {'bp': 209509.0, 'sum': 885113.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 218.102829
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 218.103411; int 97.276; delta(ppm) 1.068940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.622; LLHOYOCAAURYRL; [M-H]-; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.291; YMSLLIGKMYXCPK; [M+CH2O2-H]-; Methyl 3-morpholinopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.795; KYIDEFFZCCGIET; [M+CH2O2-H]-; Ambcb4015572
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.996; GPWHRNCWEWWREW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.659; MLDSDVASYUUDLT; [M+CH2O2-H]-; Boc-|A-Ala-PAM resin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.745; PYDLGEHDOLTNOA; [M+CH2O2-H]-; 5-nitrooctan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.787; GIBNFOXKSVQBOP; [M+CH2O2-H]-; Acetamide, acetate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.496; OZGMUQGCAFEQOX; [M+CH2O2-H]-; tert-Butyl 2-oxopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.303; DQTVOWNRRLNDEY; [M-H]-; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.573; JDFAPMRAFUTCBO; [M-H]-; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.359; UPBQMAHYLWJGDW; [M-H]-; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.538; LZJPEZQINGNPQY; [M+CH2O2-H]-; Ambcb4034475
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.757; QABJNOSERNVHDY; [M+CH2O2-H]-; 1-Carbethoxy-4-hydroxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.509; ZBBGKXNNTNBRBH; [M+CH2O2-H]-; ACMC-20apeq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.518; LHPJFKDWWPNNIB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.494; SANNKFASHWONFD; [M-H]-; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.683; GCPYBGUUIFAVBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.792; ZYHAPCXGXNLQDF; [M+CH2O2-H]-; 4-Hydroxybutyl 3-amino-2-butenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.831; SEYCKMQSPUVYEF; [M+CH2O2-H]-; Tocris-0984
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.091; RFGMSGRWQUMJIR; [M-H]-; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.274; MGARLISKINLYPI; [M+CH2O2-H]-; N-(2,2-Dimethoxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.944; QQCGDQRRPBVSAI; [M+CH2O2-H]-; 2-methoxyethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.120; FKQQQROPNALGDM; [M-H]-; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.090; BKISDXCOTDQJJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.004; ZEABOYPSFRAEPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.982; KODCZDDLAIOJLZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.460; ZJIUZTYMERLYKU; [M+CH2O2-H]-; methyl 2-(4-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.843; ZDUWEUJKUHDFSU; [M-H]-; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.476; HRBZHPMMNALVKR; [M+CH2O2-H]-; (-)-Rosmarinecine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.959; DINNRZFLOOQDHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.996; XCRXCUGBGDHICT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.572; QIXITOKKSWXPKQ; [M+CH2O2-H]-; (3R,4S,4aR,7aS)-2,3,4,4a,5,6,7,7a-octahydro-1H-cyclopenta[b]pyridine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.916; OVAMKVLNBXWPRN; [M-H]-; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.665; VESDHWISIJZIDY; [M+CH2O2-H]-; 6-[(2r)-Oxiran-2-Yl]-L-Norleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.093; GQKYZJDPLYFSSX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.395; CTNHKDHQKRJTIU; [M+CH2O2-H]-; 7-Deoxycastanospermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.962; WQQQECZSNNTNJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.752; XRRXRQJQQKMFBC; [M+CH2O2-H]-; 1-boc-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.121; NJQGIDVCNBZXLG; [M-H]-; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.546; TXKSAMJHOAHOGY; [M-H]-; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.352; NCQXPGNMJJWGLP; [M+CH2O2-H]-; ACMC-20diql
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.665; QURBKRFUFINPQC; [M+CH2O2-H]-; N-Methoxy-N-methyltetrahydropyran-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.825; STFSMGASTIYWRS; [M+CH2O2-H]-; (1R,2R,3R,8S)-3-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.968; QNVNPQBAPQNAJC; [M-H]-; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.929; SSMIUHOOMMVZNL; [M+CH2O2-H]-; Maybridge3_000807
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.030; ZFEXCXNDPOKNKP; [M+CH2O2-H]-; 2-(hydroxymethyl)quinuclidine-3,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.701; FXUAIOOAOAVCGD; [M+CH2O2-H]-; swainsonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.932; AIZXMYKYXXDPTI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.385; HYHFUUJWYZCDBC; [M-H]-; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.325; IDSPCUWITUCFDD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.973; NGWMXODAPSOEMX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.368; GDYNLLQTMSWJIF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.456; OAXLKDGLVBRHSN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.227; DFZIBCAWOSFLFR; [M+CH2O2-H]-; HcvL@NBfRYYUffjjAFP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.870; CILDSYMDUWIXMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.180; IYHNPXMPHOUJTN; [M-H]-; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.819; AXPYGRDXRLICKY; [M+CH2O2-H]-; 6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.905; QZNSDZBPNZUKEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.732; JUDJPNSCYDFLQN; [M-H]-; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.846; GHOKWGTUZJEAQD; [M-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; OJPSNARFDYTAEN; [M+CH2O2-H]-; isovalerylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.579; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.119; CKPFPZCUQJFSPF; [M+CH2O2-H]-; 2-(3,3-Dimethylbutanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.170; ATGOBFMBFBNCPF; [M-H]-; 3-[(2,4-Dihydroxy-4-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.663; OJPSNARFDYTAEN; [M+CH2O2-H]-; Isovalerylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.244; XILORGWKMLOGKF; [M+CH2O2-H]-; 4-(Diethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.436; XPKSXAOQLADAFH; [M+CH2O2-H]-; n-Valerylglycine, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.317; IJJLPLVWJYWZKU; [M+CH2O2-H]-; Butyl N-acetylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.118; MLDSDVASYUUDLT; [M+CH2O2-H]-; (3-Oxo-propyl)-carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.382; GPWHRNCWEWWREW; [M+CH2O2-H]-; Methyl 6-imino-6-methoxy-hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.460; MGARLISKINLYPI; [M+CH2O2-H]-; N-(2,2-Dimethoxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.891; BQIHXZIDVMRVRP; [M+CH2O2-H]-; 2-(4-Methylpentanamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.050; WDSCBUNMANHPFH; [M+CH2O2-H]-; 6-[(1-hydroxyethylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.162; HYHFUUJWYZCDBC; [M-H]-; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.881; DQTVOWNRRLNDEY; [M-H]-; methyl (2R)-2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.115; FKQQQROPNALGDM; [M-H]-; Hyacinthacine C2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.401; UPBQMAHYLWJGDW; [M-H]-; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.692; PZEMWPDUXBZKJN; [M-H]-; Boc-D-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.535; RFGMSGRWQUMJIR; [M-H]-; (2R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.123; QUKPGPNUQOXPGT; [M-H]-; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-[[(2R)-2-methyloxiran-2-yl]amino]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.243; SANNKFASHWONFD; [M-H]-; Boc-D-ser-ome
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.955; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.253; CKPFPZCUQJFSPF; [M+CH2O2-H]-; 2-(3,3-Dimethylbutanamido)acetic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pantothenic acid, GHOKWGTUZJEAQD-ZETCQYMHSA-N; Matching to 32 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000210;HMDB0062717;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO5
CH$EXACT_MASS: 219.110673
CH$SMILES: CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
CH$IUPAC: InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1
CH$NAME: Pantothenate
CH$NAME: Pantothenic acid
CH$NAME: 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
CH$LINK: INCHIKEY GHOKWGTUZJEAQD-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:6613
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.280
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 218.103400
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000j-9620000000-29fa718e97a3e398b2e4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0123945 24.1980 59.012370 1.0337 3.93 0.8852 41 ?
  71.0124282 107.5667 71.012410 0.5492 8.65 0.9472 41 ?
  71.0487981 172.1709 71.048780 0.4645 13.85 0.9355 41 ?
  88.0389627 999.0000 88.038960 0.4543 0.00 0.9765 41 ?
  89.0422716 29.5265 89.042270 1.2578 4.12 0.9156 39 ?
  99.0437086 53.8254 99.043720 0.9087 7.68 0.8646 41 ?
  99.9243674 167.0359 99.924380 0.5304 65.10 -0.4089 41 ?
  116.0703406 23.1388 116.070380 0.9477 4.11 0.8649 40 ?
  116.9271790 247.7099 116.927220 0.5302 86.77 -0.3127 41 ?
  117.9274071 19.1863 117.927450 1.1617 7.28 0.0412 35 ?
  129.0545827 11.1355 129.054649 1.4103 2.42 0.7660 30 f{C6H9O3}/-8.80ppm,p-C3H7N1O2
  146.0811024 428.0298 146.081210 0.4450 21.02 0.9686 41 f{C6H12N1O3}/-7.97ppm,p-C3H4O2
  147.0847598 26.0576 147.084870 1.1082 3.88 0.9158 39 ?
  175.8607313 144.5430 175.860930 0.5857 61.05 -0.4791 41 ?
  189.8505168 35.1997 189.850290 1.1219 18.20 -0.6456 36 ?
  190.8484383 101.0621 190.848130 0.7336 43.75 -0.5562 41 ?
  199.8509627 154.2389 199.850430 0.5404 52.50 -0.0247 41 ?
  200.8511837 36.6749 200.850660 1.3692 13.76 -0.0834 39 ?
  208.8594168 19.8224 208.858970 1.4938 9.19 -0.3325 32 ?
  216.8536225 92.6980 216.853260 0.8393 31.68 0.0229 39 ?
  217.8543390 23.3081 217.853988 1.3908 7.68 0.1803 29 ?
  218.1033487 183.1918 218.103000 0.5043 12.21 1.0000 41 f{C9H16N1O5}/-0.22ppm,p
  219.1066227 17.7692 219.106285 1.5152 3.93 0.8425 30 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  59.012394 24.20 24
  71.012428 107.57 107
  71.048798 172.17 172
  88.038963 999.00 999
  89.042272 29.53 29
  99.043709 53.83 53
  99.924367 167.04 167
  116.070341 23.14 23
  116.927179 247.71 247
  117.927407 19.19 19
  129.054583 11.14 11
  146.081102 428.03 428
  147.084760 26.06 26
  175.860731 144.54 144
  189.850517 35.20 35
  190.848438 101.06 101
  199.850963 154.24 154
  200.851184 36.67 36
  208.859417 19.82 19
  216.853623 92.70 92
  217.854339 23.31 23
  218.103349 183.19 183
  219.106623 17.77 17
//
