ACCESSION: MSBNK-SMB_Measured-HSA014P0277005
RECORD_TITLE: Characterized; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan; LC-ESI-QFT; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL02-neg_9510': {'bp': 113756.0, 'sum': 455800.0}, 'EL22-neg_9500': {'bp': 110932.0, 'sum': 406457.0}, 'EL17-neg_9453': {'bp': 101448.0, 'sum': 357580.0}, 'EL07-neg_9450': {'bp': 100403.0, 'sum': 359589.0}, 'EL12-neg_9478': {'bp': 99419.0, 'sum': 361493.0}, 'Blanc2-neg_9390': {'bp': 96935.0, 'sum': 376684.0}, 'EL04-neg_9423': {'bp': 95135.0, 'sum': 356653.0}, 'EL05-neg_9486': {'bp': 94966.0, 'sum': 338737.0}, 'EL13-neg_9432': {'bp': 93653.0, 'sum': 373237.0}, 'EL24-neg_9410': {'bp': 93283.0, 'sum': 356505.0}, 'EL15-neg_9456': {'bp': 92677.0, 'sum': 334690.0}, 'EL19-neg_9491': {'bp': 92624.0, 'sum': 341068.0}, 'EL03-neg_9429': {'bp': 91043.0, 'sum': 318286.0}, 'EL08-neg_9446': {'bp': 90927.0, 'sum': 354519.0}, 'EL18-neg_9436': {'bp': 90366.0, 'sum': 343337.0}, 'EL11-neg_9430': {'bp': 90212.0, 'sum': 349821.0}, 'EL10-neg_9437': {'bp': 87198.0, 'sum': 323782.0}, 'Blanc3-neg_9382': {'bp': 86909.0, 'sum': 340776.0}, 'EL23-neg_9441': {'bp': 82766.0, 'sum': 322468.0}, 'EL21-neg_9456': {'bp': 80678.0, 'sum': 297791.0}, 'EL14-neg_9441': {'bp': 77704.0, 'sum': 283971.0}, 'EL16-neg_9444': {'bp': 65933.0, 'sum': 292373.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 277.181993
COMMENT: PRECURSOR_M/Z_STDEV 0.000397
COMMENT: PRECURSOR_IN_MS1 mz 277.181835; int 39.241; delta(ppm) 0.239074
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.483; DWCORDQCPYKTCK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.549; FBYATBNUYFTTBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.146; MQZRYUHPQZOTGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.368; RDIMTXDFGHNINN; [M-H]-; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.898; CAHQKRMVZIQNQP; [M-H]-; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.994; BEHRKNVAYQNKGG; [M-H]-; 12-Keto-hdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.879; ZKTCNVOZWQFCKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.875; GZQFUVVJSNQSHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.911; SNQQXKPWASLFFZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.076; VTJDJUWUGQEKRI; [M-H]-; 1-Heptadecene-11,13-diyne-8,9,10-triol, (8S,9R,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.260; HKDHXZLREQAIPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.485; ZMNJVEQNPDFORU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.657; SLJLUCPQAQEAOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.906; VQRNSODQSTXBHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.483; QZISWBXLHCPYIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.088; AXAINABARGDXOC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.455; IIHWCRGLLODDFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.814; PUXQGIVKRZTMEB; [M-H]-; 2-Cyclohexen-1-one, 3-[(acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.392; BHMFSIVAUHVBSJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.987; DZQMWSPREVVDBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.638; LOSQGHYFSDCVBK; [M-H]-; parahigginol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.655; UXIJLUDEAGUDPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.272; PSNPEWTWUKLZTG; [M-H]-; [(E)-5-[(1R,2R,4S)-2,4-dimethyl-3-oxabicyclo[2.2.2]oct-5-en-2-yl]-2-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.127; UUOIRJDNEJARIT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.479; BBBVJICUUWRMFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.528; PVRRNOXJDZFUFX; [M-H]-; ethyl 3-[4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.955; LBPHJZYAXMUWEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.611; BJAQLHCVKDXVKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.847; FTOQVEJIYGGRDQ; [M-H]-; ethyl 3-[3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.158; ZAYXCFZRTAJXMC; [M-H]-; 7,15-Dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.865; XXFZLGNJDZQYPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.239; JJGYLHXEVHMANI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.774; ZVYGJCWBIFUIKG; [M-H]-; 12-Hydroxy-5,8,10,14-heptadecatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.449; AUFVFAWYROKRCY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.473; SKWFLUMWSWSGSJ; [M-H]-; [(1Z)-3-methyl-1-[(1R,6S)-1,5,5-trimethyl-7-oxabicyclo[4.1.0]heptan-6-yl]penta-1,4-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.638; AVAKLDDZTZIJEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.536; UCSSTHOWGCFAPL; [M-H]-; Fecapentaene 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.007; AGKHZMNODLLLGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.871; IXKTYYQNBZWEFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.503; TZUFCPNNFIRDQA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.174; FQCJROZBKBSFET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.315; VMCRWNWQQGNKQV; [M-H]-; 3-dodec-11-ynylidene-5-hydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.601; PMIPZYUJQIUNJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.956; UTOWQAHAPBYCHL; [M-H]-; (3Z)-3-dodec-11-ynylidene-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.170; GEUZCBZSWPFZMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.234; LSIBEDRSTFWRIE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.386; CISPMYWQEQGJLM; [M-H]-; [(4E,7S,8E)-6-hydroxy-4,8,11,11-tetramethyl-7-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.004; PXUDXXINOXXGSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.629; MBGBMFZQBMILOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.670; HHJUQKQNWTWFHP; [M-H]-; (1)(1alpha,2beta,5beta)-5-Methyl-2-(1-methylethyl)cyclohexyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.680; FFSBQNWOSWMMLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.980; MDLDFAOLBZGZAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.810; DTCQYLMDRIDPGV; [M-H]-; dihydrobuddledin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.304; VHAMMMBVSJRQOV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.951; BSKRNVMSMUYCJR; [M-H]-; ethyl 3-methyl-3-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethenyl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.638; XRDDYUNKXJBGLX; [M-H]-; methyl 2-(6-methyl-1,2,3,4,4a,6a,7,8,10a,10b-decahydrobenzo[c]chromen-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.380; WNVJVFWHEQPCPV; [M-H]-; methyl 2-(6-methyl-1,2,3,4,4a,6a,7,8,9,10b-decahydrobenzo[c]chromen-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.498; UMDDYZUNWWFMAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.836; BUYXIXTTWJYHPK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.212; BWSYYLSLQRWYIN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.843; XVEKUYUVGNAUFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.442; UPQKFIGLUXJNGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.717; LXZVWWAMUYQSIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.571; GPFRFQHDQZXNSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.049; LDEHIZSFHFOEKN; [M-H]-; 2-acetaxyacorenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.229; FJZAYGDATFTZAO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.347; OFUXNQJZVMQBJO; [M-H]-; Obtusilactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.957; JBGVFWYCWFYYEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.174; PXTVBTOIMPMCRQ; [M-H]-; (3R,4S,5S)-3-[(E)-dodec-1-en-11-ynyl]-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.324; UTZBRPMVHLLLNY; [M-H]-; [(4E,7S,8E)-7-hydroxy-4,8,11,11-tetramethyl-6-bicyclo[8.1.0]undeca-4,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.776; GEAKCLQGGXUSMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.596; PYBLHVQRTQABFU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.717; WECLQAKYRJVZKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.433; FGGHJSQRWLAAQR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.435; WPMYUUITDBHVQZ; [M-H]-; Fenozan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.703; WPMYUUITDBHVQZ; [M-H]-; Fenozan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.031; UJQUIYGYEMWYBS; [M-H]-; 3,5-Di-tert-butyl-4-hydroxybenzyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.441; NISAHDHKGPWBEM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.275; BXARXLWSBTVJNV; [M-H]-; Ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.480; BJYYIZGGYGZMCV; [M-H]-; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.411; WBIVEHVMSFVPKF; [M-H]-; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.632; ANEXVQUINRTMSW; [M-H]-; 2-Hydroxy-2-phenylpropionic acid octyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.856; CFBMGEHDSYLIQQ; [M-H]-; 3-hydroxypentadeca-1,7-dien-4-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.286; KPLJEKBVCHDNKM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.052; CAHQKRMVZIQNQP; [M-H]-; 2-hexyl-3-hydroxy-5-pentylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.772; WPMYUUITDBHVQZ; [M-H]-; Fenozan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan, WPMYUUITDBHVQZ-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H26O3
CH$EXACT_MASS: 278.188195
CH$SMILES: CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CCC(=O)O
CH$IUPAC: InChI=1S/C17H26O3/c1-16(2,3)12-9-11(7-8-14(18)19)10-13(15(12)20)17(4,5)6/h9-10,20H,7-8H2,1-6H3,(H,18,19)
CH$NAME: 3-(3,5-Di-tert-butyl-4-hydroxyphenyl)propionic acid
CH$NAME: 3-(3,5-Di-tert-butyl-4-hydroxyphenyl)propionic acid
CH$NAME: Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
CH$NAME: 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoic acid
CH$LINK: INCHIKEY WPMYUUITDBHVQZ-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:88389
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.202
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 277.182007
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-2090000000-2a6e326fc27943ea5e9e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  61.9868509 53.8618 61.986828 1.0163 18.77 0.0052 21 ?
  78.9575969 25.8888 78.957585 1.5705 6.71 0.5147 16 ?
  79.9558983 516.5596 79.955887 0.6629 58.01 0.4862 22 ?
  205.1597205 467.9549 205.159237 0.5995 42.82 0.5912 22 f{C14H21O1}/-0.33ppm,p-C3H4O2
  206.1632949 66.1901 206.162821 1.0429 14.49 0.3779 21 ?
  233.1554162 229.3237 233.155249 1.1280 25.85 0.4805 22 f{C15H21O2}/3.06ppm,p-C2H4O1
  233.1908976 609.1566 233.190731 0.5103 59.98 0.7086 22 f{C16H25O1}/-0.82ppm,p-C1O2
  234.1583657 35.9679 234.158211 1.7424 7.67 0.5123 17 ?
  234.1942052 96.9964 234.194051 1.0931 14.79 0.5129 18 ?
  259.1705632 50.0450 259.170771 1.6013 12.22 0.1316 19 f{C17H23O2}/0.81ppm,p-H2O1
  277.1452749 121.9558 277.145500 0.7180 20.36 0.4941 22 ?
  277.1828180 999.0000 277.183043 0.8514 0.00 1.0000 22 f{C17H25O3}/6.85ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  61.986851 53.86 53
  78.957597 25.89 25
  79.955898 516.56 516
  205.159721 467.95 467
  206.163295 66.19 66
  233.155416 229.32 229
  233.190898 609.16 609
  234.158366 35.97 35
  234.194205 97.00 96
  259.170563 50.05 50
  277.145275 121.96 121
  277.182818 999.00 999
//
