ACCESSION: MSBNK-SMB_Measured-HSA015P0150003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL18_pos_1641': {'bp': 491287.0, 'sum': 2162687.0}, 'EL17_pos_1637': {'bp': 486500.0, 'sum': 1905945.0}, 'EL21_pos_1637': {'bp': 472795.0, 'sum': 1879513.0}, 'EL02_pos_1643': {'bp': 421347.0, 'sum': 2083262.0}, 'EL01_pos_1641': {'bp': 408428.0, 'sum': 1860890.0}, 'EL14_pos_1647': {'bp': 382477.0, 'sum': 1751368.0}, 'EL13_pos_1642': {'bp': 357664.0, 'sum': 1494363.0}, 'EL20_pos_1637': {'bp': 334025.0, 'sum': 1550923.0}, 'EL16_pos_1649': {'bp': 279971.0, 'sum': 1315575.0}, 'EL08_pos_1646': {'bp': 265550.0, 'sum': 1300142.0}, 'EL03_pos_1912': {'bp': 255266.0, 'sum': 1488508.0}, 'EL19_pos_1654': {'bp': 245018.0, 'sum': 1310147.0}, 'EL06_pos_1649': {'bp': 215297.0, 'sum': 1194151.0}, 'EL07_pos_1646': {'bp': 172573.0, 'sum': 972208.0}, 'EL04_pos_1654': {'bp': 172049.0, 'sum': 945724.0}, 'EL15_pos_1649': {'bp': 170475.0, 'sum': 992847.0}, 'EL09_pos_1655': {'bp': 112266.0, 'sum': 820529.0}, 'EL10_pos_1649': {'bp': 104390.0, 'sum': 735350.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 150.055067
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 150.054923; int 16.031; delta(ppm) 1.043348
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; RAMGDKVTYDITQG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-(2-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; SQCJHRGTPQJSRE-UHFFFAOYSA-N; [M+H]+; 5H-pyrano[4,3-b]pyridin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; RZKJWYDRDBVDJJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; OONYBZAPPAYQCQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyrano[2,3-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; FOVADIMDZLWBEG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyrano[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; IQQKXTVYGHYXFX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; KAUMDYDNLPQESC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; LRONFAVNHGEYPX-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; WFRSBFQCMFWRTD-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; QJKWESZXKFJXGT-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-benzoxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; BRXWJQKRZSDABL-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyrano[2,3-b]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; XOOSESATQHIQCT-UHFFFAOYSA-N; [M+H]+; 8H-pyrano[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; QJRWLNLUIAJTAD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; YMXDOZWKTUBYLU-UHFFFAOYSA-N; [M+H]+; 1-nitroethenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; ZOJZYAPVVOLQQB-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; WPONVXNCBOROQC-UHFFFAOYSA-N; [M+H]+; 1,2-benzoxazol-5-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; QKQBXLBJVMDJNP-UHFFFAOYSA-N; [M+H]+; 2-isocyano-3'-methylspiro[6-oxabicyclo[3.1.0]hex-2-ene-4,2'-oxirane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; ASQHIJLQYYFUDN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; MZLDNLHMYMGVEF-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; XIYDNMUWIWSMKX-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; VHCOEXCZDAHYMW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; FDRYADKKCJHYJU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; MFAYHDNWECITJF-UHFFFAOYSA-N; [M+H]+; 1,3-benzoxazol-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; CQMXPHCRHZTOMI-UHFFFAOYSA-N; [M+H]+; methyl 4-ethynyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; ZFKRGDMEHBTPFN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.466; DELKLBKHSGNEJN-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; OIMBQDHQXBDNFX-UHFFFAOYSA-N; [M+H]+; furo[3,2-b]pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.851; ZIJZDNKZJZUROE; [M+H]+; 6-Aminophthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.161; ISMUWQMUWFPFBZ; [M+H]+; zlchem 798
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.865; PVIMSPYDDGDCTG; [M+H]+; 2-formamidobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.787; GBLBFWAKNXWFFS; [M+H]+; 2(3H)-Benzoxazolone,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.466; VKVLTUQLNXVANB; [M+H]+; 2-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.597; SAQACWOVZKNHSB; [M+H]+; 6-Methyl-3H-benzooxazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.465; ZQMMLUFYTCOQTB; [M+H]+; Ambpe2000367
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.505; QRMRRLXXFHXMBC; [M+H]+; 3-Methylbenzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.720; BIZCBYJEVMKIDD; [M+H]+; Benzamide, 2-formyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.076; RYYVVCNGQOENKM; [M+H]+; zlchem 842
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.152; SYZVQXIUVGKCBJ; [M+H]+; 3-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.893; WCMNKJSRZUKXDL; [M+H]+; 1H-Indole-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.082; YFZHODLXYNDBSM; [M+H]+; 4-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.730; PMACSXXWMPSEIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.735; QHUSAWABXWPYLB; [M+H]+; N-Formylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.980; WFRSBFQCMFWRTD; [M+H]+; 2-Phenylglyoxylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.264; SGNZYJXNUURYCH; [M+H]+; Dopamine lutine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.862; SIIDHCZFMSEKDS; [M+H]+; Gentianadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.688; ZFKRGDMEHBTPFN; [M+H]+; 2-hydroxy-5-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.203; QJRWLNLUIAJTAD; [M+H]+; Vanillonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.237; SUVCZZADQDCIEQ; [M+H]+; 2-Isocyanatoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.287; ASQHIJLQYYFUDN; [M+H]+; 2-Methoxy-5-cyanophenol;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.444; PGNRLPTYNKQQDY; [M+H]+; Dioxindol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.692; LKDFTXDJKHGCAC; [M+H]+; zlchem 1058
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.972; SSAYTINUCCRGDR; [M+H]+; zlchem 78
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.087; JEUMMMXOAFFJHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.964; ZOJZYAPVVOLQQB; [M+H]+; 6-Hydroxy-2-oxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.058; NPOVTGVGOBJZPY; [M+H]+; 3-Isocyanatoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.620; SSUJMKQLZZYAFW; [M+H]+; (2,4-Dihydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.326; MLNKXLRYCLKJSS; [M+H]+; Glyoxal, 2-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.503; ZGTUSQAQXWSMDW; [M+H]+; zlchem 738
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.406; FMDGXCSMDZMDHZ; [M+H]+; p-Anisyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.475; IQQKXTVYGHYXFX; [M+H]+; 5-Methoxybenzo[d]oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.891; YMXDOZWKTUBYLU; [M+H]+; alpha-Nitrostyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.385; SYZIUAAQNFJPJY; [M+H]+; 1,4-dihydro-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.429; VUVORVXMOLQFMO; [M+H]+; zlchem 725
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.172; AXYJYKCEVNOIHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.657; QRCGFTXRXYMJOS; [M+H]+; benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.557; ATGRXWCYTKIXIC; [M+H]+; 3-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.899; PIAOLBVUVDXHHL; [M+H]+; ACMC-20aplx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.064; GWZJVXFKDKOJPE; [M+H]+; 3-Phenyl-1,3-oxazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.998; BRXWJQKRZSDABL; [M+H]+; 8-Azachromone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.686; OIMBQDHQXBDNFX; [M+H]+; Furo[3,2-b]pyridine-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.227; SGZFJWQQBHYNNF; [M+H]+; Dioxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.281; KAUMDYDNLPQESC; [M+H]+; 3-hydroxyisoindolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.792; HOOOPXDSCKBLFG; [M+H]+; 4-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.304; OOYREISBUILOLV; [M+H]+; 3,4-dihydro-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.891; URNSECGXFRDEDC; [M+H]+; Napqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.880; GFDNNKCENLWCOQ; [M+H]+; Homothallin II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.545; ILULJYBDYLQGRM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.496; XDEURYRPQDIBSL; [M+H]+; Aminochrome 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.516; BKJHWSHJUPOQGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.100; RXMSMQRHRWAONH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.977; QKQBXLBJVMDJNP; [M+H]+; Isonitrin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; ZIJZDNKZJZUROE; [M+H]+; 6-Aminophthalide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.755; HCAXAGYQQYQNTF; [M+H]+; 6-Vinylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.055; TUEKKQIGYOTJRW; [M+H]+; 5-Vinylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.132; CQMXPHCRHZTOMI; [M+H]+; Methyl 4-ethynyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.846; SQCJHRGTPQJSRE; [M+H]+; 5H-Pyrano[4,3-B]pyridin-8(7H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.654; VUVORVXMOLQFMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.271; SSAYTINUCCRGDR; [M+H]+; (Z)-3-(pyridin-4-yl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.491; LKDFTXDJKHGCAC; [M+H]+; 2-Propenoic acid, 3-(2-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.165; XOOSESATQHIQCT; [M+H]+; 6,8-Dihydro-5H-pyrano[3,4-B]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.621; RYYVVCNGQOENKM; [M+H]+; 2-(Pyridin-4-yl)malonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.966; ZQMMLUFYTCOQTB; [M+H]+; 2-(Pyridin-2-yl)malonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.251; HCAXAGYQQYQNTF; [M+H]+; 6-Vinylnicotinic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H8N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.672
MS$FOCUSED_ION: PRECURSOR_M/Z 150.054912
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001j-2900000000-e91817ff6a69feed3304
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0387600 263.0442 65.039499 0.3383 53.45 0.7461 18 f{C5H5}/2.82ppm,p-C3H3N1O2
  67.0543968 128.7829 67.055138 0.6114 35.43 0.9752 18 f{C5H7}/2.54ppm,p-C3H1N1O2
  79.0542972 51.0805 79.055029 0.5692 18.50 0.6794 16 f{C6H7}/0.89ppm,p-C2H1N1O2
  80.9452038 36.1642 80.945931 1.6184 26.47 -0.5588 17 ?
  81.0699624 23.3192 81.070689 1.3075 12.66 -0.0176 16 ?
  91.0542756 18.5961 91.054955 1.6254 8.53 0.3786 15 f{C7H7}/0.54ppm,p-C1H1N1O2
  93.0334360 17.2346 93.034103 1.9348 8.97 0.4330 14 f{C6H5O1}/-0.59ppm,p-C2H3N1O1
  94.0651524 307.9978 94.065812 0.4146 75.36 0.9711 18 f{C6H8N1}/0.28ppm,p-C2O2
  95.0492360 23.1093 95.049889 1.1363 10.16 0.6679 15 f{C6H7O1}/1.00ppm,p-C2H1N1O1
  105.0699049 27.0750 105.070469 1.3324 15.81 0.0071 15 ?
  106.0651399 184.2424 106.065693 0.5374 34.79 0.8308 18 f{C7H8N1}/0.13ppm,p-C1O2
  108.0808531 90.0271 108.081389 0.8882 20.26 0.7475 17 ?
  121.0284382 89.6925 121.028868 0.7354 51.85 -0.0217 18 f{C7H5O2}/0.27ppm,p-C1H3N1
  122.0600582 142.1445 122.060478 0.4178 30.02 0.9670 18 f{C7H8N1O1}/0.15ppm,p-C1O1
  124.0757807 70.2873 124.076180 1.3218 16.02 0.7966 17 ?
  130.0288933 12.6502 130.029228 1.7996 7.17 0.7802 13 f{C8H4N1O1}/1.18ppm,p-H4O1
  133.0760557 241.6359 133.076354 0.4960 17.93 0.8080 18 ?
  134.0839454 999.0000 134.084231 0.3282 17.54 0.7998 18 ?
  135.0874121 73.0713 135.087685 1.1844 11.01 0.7402 17 ?
  149.0234119 193.6284 149.023710 0.6106 111.61 -0.0237 18 ?
  149.1073650 950.4249 149.107663 0.3286 49.80 0.7792 18 ?
  150.0549869 273.6646 150.055288 0.3999 57.30 1.0000 18 f{C8H8N1O2}/0.21ppm,p
  150.0913911 33.3851 150.091692 1.0061 17.01 0.6527 14 ?
  150.1110471 90.4569 150.111348 0.8394 12.72 0.7294 16 ?
  150.1277560 30.8499 150.128057 1.2656 21.01 0.2615 14 ?
  151.0243459 23.8492 151.024649 1.2515 13.50 0.3471 16 ?
  151.1230199 53.0925 151.123324 0.8867 11.36 0.6882 16 ?
  168.0654628 38.2404 168.065814 0.9342 11.83 0.7275 14 ?
  169.0347109 59.3014 169.035065 1.3370 33.68 0.4118 17 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  65.038760 263.04 263
  67.054397 128.78 128
  79.054297 51.08 51
  80.945204 36.16 36
  81.069962 23.32 23
  91.054276 18.60 18
  93.033436 17.23 17
  94.065152 308.00 307
  95.049236 23.11 23
  105.069905 27.07 27
  106.065140 184.24 184
  108.080853 90.03 90
  121.028438 89.69 89
  122.060058 142.14 142
  124.075781 70.29 70
  130.028893 12.65 12
  133.076056 241.64 241
  134.083945 999.00 999
  135.087412 73.07 73
  149.023412 193.63 193
  149.107365 950.42 950
  150.054987 273.66 273
  150.091391 33.39 33
  150.111047 90.46 90
  150.127756 30.85 30
  151.024346 23.85 23
  151.123020 53.09 53
  168.065463 38.24 38
  169.034711 59.30 59
//
