ACCESSION: MSBNK-SMB_Measured-HSA015P0155012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL23_pos_3111': {'bp': 1215462.0, 'sum': 3940093.0}, 'EL03_pos_3225': {'bp': 394356.0, 'sum': 1804122.0}, 'EL11_pos_3093': {'bp': 494690.0, 'sum': 2446037.0}, 'EL21_pos_3094': {'bp': 431276.0, 'sum': 2372445.0}, 'EL15_pos_3094': {'bp': 478558.0, 'sum': 2520452.0}, 'EL18_pos_3100': {'bp': 441846.0, 'sum': 2290392.0}, 'EL04_pos_3105': {'bp': 489297.0, 'sum': 2398221.0}, 'EL24_pos_3117': {'bp': 522804.0, 'sum': 2463218.0}, 'EL12_pos_3093': {'bp': 612554.0, 'sum': 2814984.0}, 'EL02_pos_3111': {'bp': 501826.0, 'sum': 2659324.0}, 'EL06_pos_3099': {'bp': 653695.0, 'sum': 2882765.0}, 'EL13_pos_3105': {'bp': 595286.0, 'sum': 2662109.0}, 'EL01_pos_3105': {'bp': 663575.0, 'sum': 2723149.0}, 'EL16_pos_3094': {'bp': 508121.0, 'sum': 2581471.0}, 'EL17_pos_3093': {'bp': 1089118.0, 'sum': 3711320.0}, 'EL10_pos_3099': {'bp': 520929.0, 'sum': 2401651.0}, 'EL08_pos_3093': {'bp': 481936.0, 'sum': 2374889.0}, 'EL05_pos_3111': {'bp': 1050782.0, 'sum': 3711279.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 155.154452
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 155.154285; int 166.765; delta(ppm) 0.953183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.768; RPYFJVIASOJLJS; [M+H]+; Bicyclo(2.2.1)heptanebis(methylamine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.433; PXDSLVPIGJPMHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.595; KISFHRCBFVABPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.343; UBNBYBKLFIIGJX; [M+H]+; 1-Cyclobutyl-piperidin-4-ylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.025
MS$FOCUSED_ION: PRECURSOR_M/Z 155.154285
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05gi-5900000000-87d08556df0a03c0bf6d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545016 95.8222 55.055209 0.3633 9.47 0.9093 17 f{C4H7}/4.99ppm,p-C5H12N2
  57.0701341 8.1689 57.070851 1.0513 2.71 0.1618 16 f{C4H9}/4.51ppm,p-C5H10N2
  58.0653464 5.8419 58.066067 1.1022 1.48 0.8000 15 f{C3H8N1}/3.80ppm,p-C6H11N1
  67.0543920 20.1797 67.055133 0.8351 9.05 -0.4632 17 f{C5H7}/2.47ppm,p-C4H12N2
  71.0492547 6.3969 71.049998 0.9712 2.31 -0.1033 14 ?
  71.9403399 11.5261 71.941083 0.8618 3.40 0.0960 18 ?
  72.0445038 6.3193 72.045247 1.4713 2.86 0.1679 15 ?
  72.9372426 364.1331 72.937985 0.2605 106.46 0.2301 18 ?
  73.0761450 757.6195 73.076887 0.2326 20.89 0.9711 18 f{C3H9N2}/1.65ppm,p-C6H10
  73.9376652 9.8942 73.938407 0.9603 2.72 0.4643 15 ?
  74.0732007 6.3142 74.073942 1.2015 1.32 0.7750 15 ?
  74.9376303 18.1459 74.938371 0.8274 6.18 -0.3148 18 ?
  80.9451088 76.6411 80.945836 0.3706 20.14 0.3086 18 ?
  81.0699275 23.0903 81.070654 1.0361 8.21 0.0857 18 f{C6H9}/0.63ppm,p-C3H10N2
  82.9419058 5.7276 82.942626 1.5915 1.96 0.3275 14 ?
  83.0491718 11.6802 83.049891 1.3004 3.39 0.1353 16 ?
  83.0855695 81.2567 83.086289 0.4574 6.48 0.9608 18 f{C6H11}/0.51ppm,p-C3H8N2
  84.0808504 22.7100 84.081566 0.8920 9.10 0.1569 17 f{C5H10N1}/0.89ppm,p-C4H9N1
  84.0889365 6.7058 84.089652 1.3438 1.28 0.7853 16 ?
  85.0760293 22.7349 85.076741 1.0461 7.36 0.2843 17 f{C4H9N2}/0.05ppm,p-C5H10
  90.9477274 52.7219 90.948408 0.7587 17.46 -0.2714 18 ?
  93.0698747 7.8251 93.070541 1.6654 2.71 0.1912 14 f{C7H9}/-0.02ppm,p-C2H10N2
  94.9606540 5.9880 94.961307 1.1794 1.74 0.2643 15 ?
  95.0854911 8.4947 95.086144 1.0412 4.21 -0.0539 17 f{C7H11}/-0.37ppm,p-C2H8N2
  97.0647049 9.2081 97.065342 0.9993 3.63 -0.4725 14 ?
  98.9555773 36.8313 98.956199 0.9903 8.04 0.8803 18 ?
  109.0647989 11.0651 109.065328 1.2745 3.97 0.1785 18 ?
  109.1011989 12.2524 109.101727 1.1641 4.19 -0.0882 16 f{C8H13}/0.20ppm,p-C1H6N2
  111.0440842 30.3502 111.044599 0.7384 11.73 0.0147 17 ?
  111.0917128 9.1914 111.092227 1.5573 3.39 0.3978 14 f{C6H11N2}/0.34ppm,p-C3H8
  112.9717040 33.5648 112.972204 0.9471 7.84 0.6698 18 ?
  113.9637086 268.2219 113.964201 0.2369 76.32 0.3540 18 ?
  115.9638565 21.3581 115.964332 1.3797 6.28 0.2118 16 ?
  116.9661938 157.4498 116.966661 0.2907 45.99 -0.1620 18 ?
  117.9661131 9.7848 117.966571 0.7714 3.05 0.5253 18 ?
  118.9629950 9.7894 118.963444 1.0844 3.73 -0.0464 15 ?
  123.0917374 23.7428 123.092147 1.4948 9.11 0.1084 18 f{C7H11N2}/0.51ppm,p-C2H8
  130.9818723 582.6315 130.982196 0.2443 156.89 0.3168 18 ?
  131.9741068 71.7254 131.974418 0.5834 25.95 -0.1228 18 ?
  131.9823964 29.9411 131.982708 0.8107 9.34 -0.0258 18 ?
  132.9784867 44.5883 132.978786 1.0979 12.08 0.2817 18 ?
  138.1152610 17.1277 138.115530 1.0571 5.83 0.0275 13 f{C8H14N2}/0.80ppm,p-C1H5
  139.9821867 14.1572 139.982461 1.3287 5.81 -0.5529 16 ?
  153.1385968 66.9425 153.138906 0.6595 19.84 0.4530 18 f{C9H17N2}/-0.18ppm,p-H2
  153.9977427 70.0891 153.998054 0.6623 19.78 0.1022 18 ?
  154.1421958 17.9619 154.142508 1.7516 6.19 0.4725 14 ?
  155.0702577 14.4385 155.070572 1.2317 5.45 0.1029 17 ?
  155.1542707 999.0000 155.154586 0.2449 0.00 1.0000 18 f{C9H19N2}/-0.03ppm,p
  156.1579767 117.3400 156.158294 0.5187 7.84 0.9381 18 ?
PK$NUM_PEAK: 49
PK$PEAK: m/z int. rel.int.
  55.054502 95.82 95
  57.070134 8.17 8
  58.065346 5.84 5
  67.054392 20.18 20
  71.049255 6.40 6
  71.940340 11.53 11
  72.044504 6.32 6
  72.937243 364.13 364
  73.076145 757.62 757
  73.937665 9.89 9
  74.073201 6.31 6
  74.937630 18.15 18
  80.945109 76.64 76
  81.069928 23.09 23
  82.941906 5.73 5
  83.049172 11.68 11
  83.085570 81.26 81
  84.080850 22.71 22
  84.088936 6.71 6
  85.076029 22.73 22
  90.947727 52.72 52
  93.069875 7.83 7
  94.960654 5.99 5
  95.085491 8.49 8
  97.064705 9.21 9
  98.955577 36.83 36
  109.064799 11.07 11
  109.101199 12.25 12
  111.044084 30.35 30
  111.091713 9.19 9
  112.971704 33.56 33
  113.963709 268.22 268
  115.963856 21.36 21
  116.966194 157.45 157
  117.966113 9.78 9
  118.962995 9.79 9
  123.091737 23.74 23
  130.981872 582.63 582
  131.974107 71.73 71
  131.982396 29.94 29
  132.978487 44.59 44
  138.115261 17.13 17
  139.982187 14.16 14
  153.138597 66.94 66
  153.997743 70.09 70
  154.142196 17.96 17
  155.070258 14.44 14
  155.154271 999.00 999
  156.157977 117.34 117
//
