ACCESSION: MSBNK-SMB_Measured-HSA015P0185031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_1459': {'bp': 53168.0, 'sum': 564667.0}, 'EL03_pos_1622': {'bp': 50474.0, 'sum': 516115.0}, 'EL03_pos_1682': {'bp': 42112.0, 'sum': 483537.0}, 'EL03_pos_1567': {'bp': 50414.0, 'sum': 526586.0}, 'EL03_pos_1736': {'bp': 43188.0, 'sum': 468984.0}, 'EL02_pos_1431': {'bp': 35329.0, 'sum': 370844.0}, 'EL03_pos_1849': {'bp': 41305.0, 'sum': 469613.0}, 'EL22_pos_1411': {'bp': 34534.0, 'sum': 327370.0}, 'EL03_pos_1795': {'bp': 51151.0, 'sum': 520970.0}, 'EL05_pos_1412': {'bp': 36504.0, 'sum': 325076.0}, 'EL20_pos_1406': {'bp': 33326.0, 'sum': 278526.0}, 'EL21_pos_1407': {'bp': 30381.0, 'sum': 251864.0}, 'Blanc2-pos_1106': {'bp': 28919.0, 'sum': 201244.0}, 'EL09_pos_1412': {'bp': 32480.0, 'sum': 282747.0}, 'EL06_pos_1411': {'bp': 35975.0, 'sum': 333505.0}, 'EL11_pos_1412': {'bp': 26246.0, 'sum': 253102.0}, 'EL12_pos_1406': {'bp': 37058.0, 'sum': 306448.0}, 'EL05_pos_1599': {'bp': 33942.0, 'sum': 275895.0}, 'EL07_pos_1412': {'bp': 30314.0, 'sum': 285183.0}, 'EL15_pos_1407': {'bp': 28583.0, 'sum': 279966.0}, 'EL14_pos_1424': {'bp': 27661.0, 'sum': 235069.0}, 'EL10_pos_1412': {'bp': 25833.0, 'sum': 254289.0}, 'EL03_pos_1402': {'bp': 43765.0, 'sum': 615005.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 185.115078
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 185.114828; int 58.169; delta(ppm) 0.822631
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.282; NGACGNKKNNNNHK; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; INAIBHXNHIEDAM; [M+H]+; 1,1,1-Trifluoro-2-octanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; QXPZOKVSFMRGMQ; [M+CH4O+H]+; (Trifluoromethyl)cyclohexane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.371
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114835
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-9700000000-d7fe7d60b2f631e7dfe2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544661 259.1461 55.055174 0.8537 66.00 0.5877 23 f{C4H7}/4.35ppm,p-C4H11N1O3
  57.0337051 143.2587 57.034421 1.1572 67.89 0.7420 22 f{C3H5O1}/3.75ppm,p-C5H13N1O2
  57.0701435 553.1621 57.070860 0.6308 140.96 0.7860 23 f{C4H9}/4.68ppm,p-C4H9N1O3
  58.0653288 133.2682 58.066049 1.0678 50.46 -0.2157 22 f{C3H8N1}/3.50ppm,p-C5H10O3
  67.0543749 175.1259 67.055116 0.9843 47.98 0.7833 22 f{C5H7}/2.21ppm,p-C3H11N1O3
  69.0699592 228.1313 69.070702 0.6370 52.02 0.6123 23 f{C5H9}/1.19ppm,p-C3H9N1O3
  70.0652167 154.9277 70.065960 0.9134 66.61 -0.5055 17 f{C4H8N1}/1.30ppm,p-C4H10O3
  71.0492968 114.1534 71.050040 1.0415 36.12 0.7670 17 f{C4H7O1}/2.19ppm,p-C4H11N1O2
  72.0444480 155.0108 72.045191 1.0688 38.94 0.6579 23 f{C3H6N1O1}/0.80ppm,p-C5H12O2
  79.0542423 93.4624 79.054975 1.4294 26.67 0.6904 22 f{C6H7}/0.20ppm,p-C2H11N1O3
  80.9450767 157.7554 80.945803 1.0254 39.82 0.5982 23 ?
  81.0698975 198.7445 81.070624 0.9005 35.78 0.8263 23 f{C6H9}/0.26ppm,p-C2H9N1O3
  83.0855001 146.1695 83.086219 0.9749 31.03 0.7860 22 f{C6H11}/-0.32ppm,p-C2H7N1O3
  85.0647811 80.3350 85.065492 1.2579 14.44 0.8418 17 f{C5H9O1}/-0.12ppm,p-C3H9N1O2
  86.0964443 346.5245 86.097151 1.1266 138.72 -0.2930 23 f{C5H12N1}/0.21ppm,p-C3H6O3
  88.0756721 77.2021 88.076369 1.4306 15.61 0.7475 19 f{C4H10N1O1}/-0.21ppm,p-C4H8O2
  93.0698128 99.9262 93.070480 1.3216 18.96 0.6182 22 f{C7H9}/-0.69ppm,p-C1H9N1O3
  95.0855313 159.3160 95.086184 1.2200 42.80 0.8071 19 f{C7H11}/0.05ppm,p-C1H7N1O3
  97.0646360 92.9779 97.065273 0.8242 26.94 0.5441 19 f{C6H9O1}/-1.60ppm,p-C2H9N1O2
  105.0334672 256.6488 105.034031 0.7426 44.90 0.7957 22 f{C7H5O1}/-0.23ppm,p-C1H13N1O2
  107.0855121 73.7458 107.086054 1.3634 17.65 0.5464 18 f{C8H11}/-0.14ppm,p-H7N1O3
  109.1011379 95.3034 109.101666 1.1274 29.19 0.6422 20 f{C8H13}/-0.36ppm,p-H5N1O3
  124.9998622 241.5345 125.000252 1.0480 113.17 -0.2471 20 ?
  130.1226073 128.7545 130.122941 1.1912 19.38 0.8286 18 f{C7H16N1O1}/-0.26ppm,p-C1H2O2
  184.0736780 506.7152 184.074077 1.2169 114.48 0.0143 18 ?
  184.9693472 118.6855 184.969749 1.3408 42.83 -0.3649 23 ?
  185.1146002 471.8967 185.115003 1.0966 122.77 1.0000 19 ?
  186.1851982 999.0000 186.185604 0.7036 0.00 0.8035 23 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054466 259.15 259
  57.033705 143.26 143
  57.070144 553.16 553
  58.065329 133.27 133
  67.054375 175.13 175
  69.069959 228.13 228
  70.065217 154.93 154
  71.049297 114.15 114
  72.044448 155.01 155
  79.054242 93.46 93
  80.945077 157.76 157
  81.069898 198.74 198
  83.085500 146.17 146
  85.064781 80.33 80
  86.096444 346.52 346
  88.075672 77.20 77
  93.069813 99.93 99
  95.085531 159.32 159
  97.064636 92.98 92
  105.033467 256.65 256
  107.085512 73.75 73
  109.101138 95.30 95
  124.999862 241.53 241
  130.122607 128.75 128
  184.073678 506.72 506
  184.969347 118.69 118
  185.114600 471.90 471
  186.185198 999.00 999
//
