ACCESSION: MSBNK-SMB_Measured-HSA015P0139019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_2637': {'bp': 619632.0, 'sum': 3039206.0}, 'EL16_pos_2613': {'bp': 571017.0, 'sum': 2423387.0}, 'EL17_pos_2615': {'bp': 503459.0, 'sum': 2327728.0}, 'EL02_pos_2625': {'bp': 590741.0, 'sum': 3098126.0}, 'EL20_pos_2613': {'bp': 555631.0, 'sum': 2408850.0}, 'EL06_pos_2626': {'bp': 541048.0, 'sum': 2715382.0}, 'EL21_pos_2619': {'bp': 503347.0, 'sum': 2681081.0}, 'EL05_pos_2631': {'bp': 545991.0, 'sum': 2920289.0}, 'EL01_pos_2626': {'bp': 514281.0, 'sum': 2810395.0}, 'EL23_pos_2637': {'bp': 491175.0, 'sum': 2879052.0}, 'EL12_pos_2607': {'bp': 544543.0, 'sum': 2601113.0}, 'EL15_pos_2608': {'bp': 531024.0, 'sum': 2494424.0}, 'EL09_pos_2609': {'bp': 525240.0, 'sum': 2580159.0}, 'EL10_pos_2625': {'bp': 516560.0, 'sum': 2504654.0}, 'EL14_pos_2614': {'bp': 500540.0, 'sum': 2411609.0}, 'EL13_pos_2625': {'bp': 491012.0, 'sum': 2419807.0}, 'EL07_pos_2619': {'bp': 478190.0, 'sum': 2406101.0}, 'EL04_pos_2644': {'bp': 475057.0, 'sum': 2203809.0}, 'EL03_pos_2835': {'bp': 360401.0, 'sum': 1925764.0}, 'EL18_pos_2625': {'bp': 511058.0, 'sum': 2519205.0}, 'EL11_pos_2607': {'bp': 506203.0, 'sum': 2417189.0}, 'EL08_pos_2625': {'bp': 454813.0, 'sum': 2386679.0}, 'EL24_pos_2667': {'bp': 447183.0, 'sum': 2376043.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 139.086721
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 139.086590; int 54.903; delta(ppm) 1.011801
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.616; FZQQDGSHMUZAMO; [M+H]+; 2-(3-Methylpyrazin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.072; HZSWZSARDIAXRF; [M+H]+; 2-(2-Iminopyridin-1(2H)-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.801; IVQMIVBDSUKTPO; [M+H]+; 2-(6-Aminopyridin-3-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.877; UCZVZQJMXZOBNO; [M+H]+; 2-(2-Aminopyridin-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.338; GGXRVJHRSHYGEZ; [M+H]+; (2,6-Dimethylpyrimidin-4-yl)methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.252
MS$FOCUSED_ION: PRECURSOR_M/Z 139.086590
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00s9-4900000000-b0fe34a6d0393c27aab4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0543515 29.3865 67.055093 1.0439 8.15 0.5919 23 f{C5H7}/1.86ppm,p-C2H4N2O1
  69.0335420 23.9621 69.034285 1.1009 8.15 -0.0737 20 f{C4H5O1}/0.74ppm,p-C3H6N2
  78.9497945 76.6313 78.950527 0.8233 8.86 -0.1206 23 ?
  79.9489306 82.5753 79.949660 1.0507 14.59 0.0287 23 ?
  80.9451228 999.0000 80.945850 0.2718 72.81 0.0277 23 ?
  81.9450384 32.9962 81.945762 1.1349 8.62 -0.2195 21 ?
  94.0651861 66.4958 94.065846 0.9355 23.94 0.9097 22 f{C6H8N1}/0.64ppm,p-C1H3N1O1
  97.9593894 19.2005 97.960019 1.1944 4.37 0.1723 18 ?
  98.9556110 218.9555 98.956233 0.4345 20.93 0.3449 23 ?
  108.0808725 59.3476 108.081408 1.3878 16.96 0.0954 22 f{C7H10N1}/0.90ppm,p-H1N1O1
  109.0841225 203.1277 109.084651 0.5317 42.59 0.2915 23 ?
  114.9708215 65.1283 114.971305 1.0350 10.63 -0.1029 17 ?
  115.9700151 63.9573 115.970490 0.9313 9.81 0.5169 21 ?
  116.9661636 836.9200 116.966630 0.3933 70.64 0.2263 23 ?
  117.9660438 27.5289 117.966502 1.2885 6.91 0.2140 22 ?
  121.0760509 622.6443 121.076480 0.3386 169.23 0.9674 23 f{C7H9N2}/0.22ppm,p-H2O1
  122.0795092 55.4179 122.079929 1.4744 15.81 0.7026 21 ?
  130.9817746 20.4345 130.982098 1.9010 5.42 0.0316 19 ?
  137.1156914 306.7838 137.115958 0.6272 58.78 0.3320 23 ?
  137.9868386 35.5178 137.987107 1.1523 7.28 0.3619 22 ?
  138.1190310 23.4903 138.119300 1.2743 5.44 0.4160 23 ?
  138.9859107 34.2868 138.986182 0.8562 6.54 0.1519 20 ?
  139.0865802 318.9116 139.086852 0.4745 77.69 1.0000 23 f{C7H11N2O1}/-0.07ppm,p
  139.9821518 514.4818 139.982426 0.3286 46.52 0.0879 23 ?
  140.0900279 30.0850 140.090302 0.9994 8.22 0.6719 19 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  67.054351 29.39 29
  69.033542 23.96 23
  78.949795 76.63 76
  79.948931 82.58 82
  80.945123 999.00 999
  81.945038 33.00 32
  94.065186 66.50 66
  97.959389 19.20 19
  98.955611 218.96 218
  108.080873 59.35 59
  109.084123 203.13 203
  114.970822 65.13 65
  115.970015 63.96 63
  116.966164 836.92 836
  117.966044 27.53 27
  121.076051 622.64 622
  122.079509 55.42 55
  130.981775 20.43 20
  137.115691 306.78 306
  137.986839 35.52 35
  138.119031 23.49 23
  138.985911 34.29 34
  139.086580 318.91 318
  139.982152 514.48 514
  140.090028 30.09 30
//
