ACCESSION: MSBNK-SMB_Measured-HSA015P0100028
RECORD_TITLE: Characterized; N-Methyl-2-pyrrolidone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2636': {'bp': 637511.0, 'sum': 1529564.0}, 'EL22_pos_2659': {'bp': 253588.0, 'sum': 1023785.0}, 'Blanc2-pos_2595': {'bp': 165010.0, 'sum': 531592.0}, 'EL12_pos_2608': {'bp': 472848.0, 'sum': 1222795.0}, 'EL08_pos_2648': {'bp': 250939.0, 'sum': 864860.0}, 'Blanc3-pos_2591': {'bp': 124440.0, 'sum': 465809.0}, 'EL15_pos_2629': {'bp': 264263.0, 'sum': 993293.0}, 'EL18_pos_2647': {'bp': 256119.0, 'sum': 906863.0}, 'EL14_pos_2629': {'bp': 458326.0, 'sum': 1192598.0}, 'EL01_pos_2647': {'bp': 305515.0, 'sum': 920207.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 100.076204
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.075673; int 41.130; delta(ppm) 0.811080
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.943; NNZVKALEGZPYKL; [M+H]+; Isobutyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.360; DUUSMHZSZWMNCB; [M+H]+; (2R)-2-isocyanatobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.833; SLPUTJFVMJPMKV; [M+H]+; 1-Methylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.885; KTGFLVDKXVWJDH; [M+H]+; 1-Azetidin-1-YL-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.798; MGOLNIXAPIAKFM; [M+H]+; 1,1,1,3,3,3-Hexadeuterio-2-isocyanato-2-(trideuteriomethyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.529; RRLMPLDPCKRASL; [M+H]+; 3-Dimethylamino-propenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.124; PNLUGRYDUHRLOF; [M+H]+; N-Methyl-N-vinylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.667; SECXISVLQFMRJM; [M+H]+; N-Methyl-2-Pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.090; MPNXEINSDTWRDX; [M+H3N+H]+; 3-Methylbut-3-enylidyneoxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.013; BCHLHDGRJLUEGL; [M+CH4O+H]+; 3,4-dihydro-2H-pyrrol-1-ium-4-ylium
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Methyl-2-pyrrolidone, SECXISVLQFMRJM-UHFFFAOYSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO
CH$EXACT_MASS: 99.068414
CH$SMILES: CN1CCCC1=O
CH$IUPAC: InChI=1S/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3
CH$LINK: CHEBI CHEBI:7307
CH$NAME: N-Methyl-2-pyrrolidinone
CH$NAME: N-Methyl-2-pyrrolidone
CH$NAME: 1-methylpyrrolidin-2-one
CH$LINK: INCHIKEY SECXISVLQFMRJM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:13387
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.256
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 100.075684
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-8900000000-f338496ca98235531e1e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180974 24.6644 55.018805 1.0360 9.50 0.8061 10 f{C3H3O1}/4.66ppm,p-C2H7N1
  55.0545212 153.2822 55.055229 0.4359 69.88 0.3576 10 f{C4H7}/5.35ppm,p-C1H3N1O1
  56.0496798 19.8830 56.050392 1.1597 8.64 0.3818 10 f{C3H6N1}/3.64ppm,p-C2H4O1
  56.9650730 44.3640 56.965789 1.0884 22.90 0.0788 10 ?
  57.0337281 17.4213 57.034444 1.0871 10.51 -0.1000 9 f{C3H5O1}/4.15ppm,p-C2H5N1
  57.0701075 24.6544 57.070824 0.9112 12.85 0.3091 10 f{C4H9}/4.04ppm,p-C1H1N1O1
  58.0289828 90.4820 58.029703 0.7755 8.13 0.9515 10 f{C2H4N1O1}/4.18ppm,p-C3H6
  58.0653547 54.6914 58.066075 0.6544 22.60 0.2121 10 f{C3H8N1}/3.94ppm,p-C2H2O1
  59.0493292 24.0737 59.050053 1.0500 10.89 0.2364 10 f{C3H7O1}/3.18ppm,p-C2H3N1
  69.0336310 46.5647 69.034374 0.5794 8.10 0.9636 10 f{C4H5O1}/2.03ppm,p-C1H5N1
  70.0652267 19.2762 70.065970 0.5424 4.22 0.8667 10 f{C4H8N1}/1.44ppm,p-C1H2O1
  71.0492558 33.2282 71.049999 1.0838 9.98 0.8667 10 f{C4H7O1}/1.61ppm,p-C1H3N1
  72.0808901 35.0240 72.081633 0.9989 9.09 0.8545 10 f{C4H10N1}/1.59ppm,p-C1O1
  72.9372109 11.0508 72.937953 1.4259 6.01 0.2000 9 ?
  74.0965447 93.2205 74.097286 0.4993 47.67 0.3939 10 ?
  77.9988265 13.7632 77.999561 0.7051 8.06 0.2381 8 ?
  80.9451372 45.2978 80.945864 0.8277 23.01 0.2364 10 ?
  81.0699066 20.5536 81.070633 0.8635 12.57 -0.0182 10 ?
  82.0651519 17.3335 82.065875 1.5110 6.16 0.7939 10 f{C5H8N1}/0.32ppm,p-H2O1
  83.0127753 27.0705 83.013495 0.8794 12.83 0.3333 10 ?
  83.0491365 17.2170 83.049856 1.1559 8.55 0.3818 10 f{C5H7O1}/-0.06ppm,p-H3N1
  83.0856076 65.3920 83.086327 1.0351 23.22 0.7091 10 ?
  87.0039727 34.1684 87.004675 1.6091 12.54 0.6667 8 ?
  88.0042549 26.5753 88.004952 0.9772 14.72 0.2485 10 ?
  89.0019982 8.9374 89.002690 1.7752 3.97 0.6667 9 ?
  98.0599879 42.7274 98.060617 1.3665 10.91 0.8545 10 f{C5H8N1O1}/-0.53ppm,p-H2
  98.0964556 14.3014 98.097084 1.3048 9.60 -0.3000 9 ?
  98.9841886 425.0980 98.984810 0.5253 172.66 0.6848 10 ?
  99.0440921 21.7292 99.044713 1.0399 7.36 0.8545 10 ?
  99.0552370 15.2549 99.055858 1.1812 9.66 -0.5667 9 ?
  100.0393358 14.2680 100.039948 0.9696 5.10 0.5879 10 ?
  100.0757071 999.0000 100.076319 0.3497 0.00 1.0000 10 f{C5H10N1O1}/0.17ppm,p
  100.1120855 32.3190 100.112697 1.0888 12.38 0.5030 10 ?
  101.0597308 15.8811 101.060334 1.5239 8.94 0.1429 8 ?
  101.0789422 50.6259 101.079545 0.8805 5.00 0.9758 10 ?
  102.1277510 370.9808 102.128344 0.3721 176.07 0.2727 10 ?
  113.9637120 41.8627 113.964204 0.7108 18.27 0.5152 10 ?
  115.9641126 21.0494 115.964588 0.7244 7.11 0.5879 10 ?
  116.9660082 34.3679 116.966475 1.2311 20.49 -0.0476 8 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.018097 24.66 24
  55.054521 153.28 153
  56.049680 19.88 19
  56.965073 44.36 44
  57.033728 17.42 17
  57.070108 24.65 24
  58.028983 90.48 90
  58.065355 54.69 54
  59.049329 24.07 24
  69.033631 46.56 46
  70.065227 19.28 19
  71.049256 33.23 33
  72.080890 35.02 35
  72.937211 11.05 11
  74.096545 93.22 93
  77.998826 13.76 13
  80.945137 45.30 45
  81.069907 20.55 20
  82.065152 17.33 17
  83.012775 27.07 27
  83.049136 17.22 17
  83.085608 65.39 65
  87.003973 34.17 34
  88.004255 26.58 26
  89.001998 8.94 8
  98.059988 42.73 42
  98.096456 14.30 14
  98.984189 425.10 425
  99.044092 21.73 21
  99.055237 15.25 15
  100.039336 14.27 14
  100.075707 999.00 999
  100.112085 32.32 32
  101.059731 15.88 15
  101.078942 50.63 50
  102.127751 370.98 370
  113.963712 41.86 41
  115.964113 21.05 21
  116.966008 34.37 34
//
