ACCESSION: MSBNK-SMB_Measured-HSA015P0130003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02_pos_1551': {'bp': 79219.0, 'sum': 505579.0}, 'EL18_pos_1545': {'bp': 73709.0, 'sum': 384603.0}, 'EL14_pos_1550': {'bp': 69304.0, 'sum': 379890.0}, 'EL01_pos_1545': {'bp': 66794.0, 'sum': 382637.0}, 'EL06_pos_1546': {'bp': 61414.0, 'sum': 420402.0}, 'EL19_pos_1557': {'bp': 61139.0, 'sum': 481639.0}, 'EL17_pos_1540': {'bp': 61000.0, 'sum': 403232.0}, 'EL13_pos_1545': {'bp': 58575.0, 'sum': 379419.0}, 'EL05_pos_1546': {'bp': 57433.0, 'sum': 441538.0}, 'EL04_pos_1551': {'bp': 57023.0, 'sum': 376348.0}, 'EL16_pos_1545': {'bp': 54748.0, 'sum': 380967.0}, 'EL21_pos_1546': {'bp': 50944.0, 'sum': 407528.0}, 'EL20_pos_1540': {'bp': 50383.0, 'sum': 381028.0}, 'EL22_pos_1557': {'bp': 50021.0, 'sum': 457917.0}, 'EL15_pos_1546': {'bp': 47034.0, 'sum': 397553.0}, 'EL24_pos_1558': {'bp': 46021.0, 'sum': 361895.0}, 'EL23_pos_1551': {'bp': 43425.0, 'sum': 378669.0}, 'EL08_pos_1547': {'bp': 40657.0, 'sum': 386971.0}, 'EL11_pos_1546': {'bp': 39371.0, 'sum': 348696.0}, 'EL10_pos_1545': {'bp': 38086.0, 'sum': 353949.0}, 'EL09_pos_1550': {'bp': 37210.0, 'sum': 376362.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 130.050127
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 130.049887; int 78.412; delta(ppm) 0.720100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.331; DFQUBYCHLQAFOW; [M+H]+; N-Methylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.223; HFXAFXVXPMUQCQ; [M+H]+; 4-Oxoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.394; VNVPVYUTTNLIEE; [M+H]+; methyl 4-amino-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.975; SDHXFKBMHSJXHA; [M+H]+; ACMC-20aowd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.280; WFOFKRKDDKGRIK; [M+H]+; pyrroline-hydroxy-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.850; TYHOSUCCUICRLM; [M+CH4O+H]+; zlchem 772
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.340; GSIPOZWLYGLXDM; [M+CH4O+H]+; 5-Formylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.587; BMFNDMNRYPFUPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.773; IYPJQABCLBFGTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.315; DUVOZUPPHBRJJO; [M+H]+; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.074; ZYILYULSVKLHKZ; [M+H]+; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.729; SCXYNWWYWRWGLZ; [M+H]+; methyl 2-(formylamino)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.935; DQAKJEWZWDQURW; [M+H]+; 2-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.876; OEYMQQDJCUHKQS; [M+H]+; 4-acetoxy azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.718; AOFIVJOZERJBKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.305; SKXPOIQAAMIVEO; [M+H]+; 2-(azetidin-1-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.994; AOMLMYXPXUTBQH; [M+H]+; 4-hydroxy-1-pyrroline-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.580; JBWIIXBEPINWPB; [M+CH4O+H]+; 4-Formyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.248; WNVZOHNNPDZYFN; [M+CH4O+H]+; ACMC-20agxf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.747; VFERKVPEPDAXQV; [M+H]+; (S)-4-amino-4,5-dihydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.009; NLKACWKSCREJEL; [M+H]+; ACMC-20apen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.762; AZVYYSCOCHRFKW; [M+H]+; 2, 1-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.828; JYJFNDQBESEHJQ; [M+H]+; Propazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.836; ADUZMHIDLNHECM; [M+H]+; 3-methyl-4,5-dihydroisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.124; FGQJBZHMORPBRR; [M+H]+; MIDA anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.462; ODHCTXKNWHHXJC; [M+H]+; Pidolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; PEEHTFAAVSWFBL; [M+CH4O+H]+; Maleimid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.015; YOSXAXYCARLZTR; [M+CH4O+H]+; Acryloyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.109; PEEHTFAAVSWFBL; [M+CH4O+H]+; Maleimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.705; UFDFFEMHDKXMBG; [M+H]+; 2-Acetamidoacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.112; IJVRPNIWWODHHA; [M+CH4O+H]+; 2-Cyanoacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.585; DFQUBYCHLQAFOW; [M+H]+; (Z)-4-(methylamino)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.648; CMLUJDMOPDRNRD; [M+H]+; 3-carbamoyl-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.051; DUVOZUPPHBRJJO; [M+H]+; Ethyl isocyanatoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.079; VNVPVYUTTNLIEE; [M+H]+; methyl 3-carbamoylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.266; ZYILYULSVKLHKZ; [M+H]+; Methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.730; JBWIIXBEPINWPB; [M+CH4O+H]+; Oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.518; WNVZOHNNPDZYFN; [M+CH4O+H]+; Isoxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.549; OQMQLEHOJCDKHA; [M+H]+; 2-(Cyclopropylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.339; FLPALFSYEPQAMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.980; LZCXCXDOGAEFQX; [M+H]+; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.303; TYHOSUCCUICRLM; [M+CH4O+H]+; Oxazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.358; GZVHQYZRBCSHAI; [M+H]+; 5-Oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.380; GSIPOZWLYGLXDM; [M+CH4O+H]+; Isoxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.201; YOSXAXYCARLZTR; [M+CH4O+H]+; Acryloyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; UFDFFEMHDKXMBG; [M+H]+; 2-Acetamidoacrylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H8N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.492
MS$FOCUSED_ION: PRECURSOR_M/Z 130.049887
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-9400000000-a148661b4e72ef4e8377
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545427 240.2801 55.055250 0.9627 66.97 0.1023 20 f{C4H7}/5.74ppm,p-C1H1N1O3
  56.0496904 57.7381 56.050403 1.2667 18.90 0.3930 19 f{C3H6N1}/3.83ppm,p-C2H2O3
  57.0336931 43.1553 57.034409 1.2799 14.11 -0.0613 17 f{C3H5O1}/3.54ppm,p-C2H3N1O2
  57.0701002 98.4002 57.070817 1.0338 26.47 0.1351 21 ?
  58.0653811 214.2793 58.066101 0.7922 83.01 0.2844 21 f{C3H8N1}/4.40ppm,p-C2O3
  69.0699610 59.2235 69.070704 1.1293 20.04 -0.3036 15 ?
  70.0289107 115.4669 70.029654 0.9567 24.97 0.6161 18 f{C3H4N1O1}/2.44ppm,p-C2H4O2
  70.0652192 84.4574 70.065962 1.1275 18.87 0.3609 20 f{C4H8N1}/1.34ppm,p-C1O3
  71.9294519 236.3012 71.930195 1.0149 61.37 0.0104 21 ?
  72.0444909 77.2388 72.045234 1.2492 21.98 0.2727 21 f{C3H6N1O1}/1.40ppm,p-C2H2O2
  72.9372126 98.8532 72.937955 0.9460 29.61 -0.0286 20 ?
  78.9970584 54.9687 78.997791 1.3418 13.97 0.1429 15 ?
  80.9450803 112.7398 80.945807 0.9266 35.43 -0.1623 21 ?
  82.0651769 75.7362 82.065900 1.2551 25.90 -0.0423 18 f{C5H8N1}/0.62ppm,p-O3
  83.0491549 55.6484 83.049874 1.0355 20.63 0.0712 18 f{C5H7O1}/0.16ppm,p-H1N1O2
  83.0856082 183.4409 83.086328 0.9268 57.40 0.2039 21 ?
  84.0444563 233.7390 84.045172 0.7258 44.83 0.6883 21 f{C4H6N1O1}/0.79ppm,p-C1H2O2
  84.0807873 64.8809 84.081503 0.9039 18.09 -0.0733 18 ?
  85.0284220 119.7980 85.029134 1.0702 27.52 0.5353 20 f{C4H5O2}/0.19ppm,p-C1H3N1O1
  86.0059224 177.9928 86.006630 1.1627 49.80 0.3143 21 ?
  86.0600338 58.2163 86.060741 1.3479 23.70 -0.3684 18 f{C4H8N1O1}/-0.08ppm,p-C1O2
  88.0393606 999.0000 88.040058 0.2953 0.00 1.0000 21 f{C3H6N1O2}/0.63ppm,p-C2H2O1
  88.0757318 358.4395 88.076429 0.6472 85.12 0.1351 21 ?
  89.9399131 204.2806 89.940600 0.7561 55.25 -0.2917 20 ?
  90.9032664 123.8138 90.903947 1.3201 47.13 -0.5579 20 ?
  91.0543372 63.5877 91.055017 1.3948 17.81 -0.2853 16 ?
  97.0076418 157.0657 97.008280 1.3092 38.47 0.0481 21 ?
  100.0756696 106.3600 100.076281 1.1391 31.67 -0.3579 20 ?
  107.9504366 128.3414 107.950973 0.6855 30.44 0.3035 19 ?
  116.9662570 234.4720 116.966724 1.2653 73.14 -0.4703 21 ?
  125.9610282 100.6738 125.961408 1.1591 25.38 0.0341 18 ?
  128.0621166 65.0423 128.062473 1.4446 17.92 -0.0464 15 ?
  128.0706278 65.6744 128.070984 1.4133 16.45 0.2618 16 ?
  128.1070911 58.5936 128.107447 1.1787 11.44 0.3964 15 ?
  129.0698528 71.2388 129.070198 1.4798 27.32 0.0760 17 ?
  129.9857198 46.9547 129.986055 1.0001 12.43 0.4363 17 ?
  130.0862463 52.9155 130.086580 1.2376 18.58 0.1029 16 ?
  130.1590092 80.9055 130.159342 1.6365 22.17 0.1860 19 ?
  130.9664272 70.1158 130.966751 1.4126 21.76 0.0464 15 ?
  130.9818710 586.1623 130.982194 0.7177 154.70 -0.5519 21 ?
  131.1180088 267.2858 131.118331 1.0144 77.96 0.1474 19 ?
  148.9770595 120.7153 148.977357 1.2150 37.01 -0.1000 19 ?
PK$NUM_PEAK: 42
PK$PEAK: m/z int. rel.int.
  55.054543 240.28 240
  56.049690 57.74 57
  57.033693 43.16 43
  57.070100 98.40 98
  58.065381 214.28 214
  69.069961 59.22 59
  70.028911 115.47 115
  70.065219 84.46 84
  71.929452 236.30 236
  72.044491 77.24 77
  72.937213 98.85 98
  78.997058 54.97 54
  80.945080 112.74 112
  82.065177 75.74 75
  83.049155 55.65 55
  83.085608 183.44 183
  84.044456 233.74 233
  84.080787 64.88 64
  85.028422 119.80 119
  86.005922 177.99 177
  86.060034 58.22 58
  88.039361 999.00 999
  88.075732 358.44 358
  89.939913 204.28 204
  90.903266 123.81 123
  91.054337 63.59 63
  97.007642 157.07 157
  100.075670 106.36 106
  107.950437 128.34 128
  116.966257 234.47 234
  125.961028 100.67 100
  128.062117 65.04 65
  128.070628 65.67 65
  128.107091 58.59 58
  129.069853 71.24 71
  129.985720 46.95 46
  130.086246 52.92 52
  130.159009 80.91 80
  130.966427 70.12 70
  130.981871 586.16 586
  131.118009 267.29 267
  148.977059 120.72 120
//
