ACCESSION: MSBNK-SMB_Measured-HSA015P0153002
RECORD_TITLE: Annotated; Isovanillin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_3927': {'bp': 376690.0, 'sum': 1598955.0}, 'EL05_pos_3915': {'bp': 341969.0, 'sum': 1571338.0}, 'EL02_pos_3916': {'bp': 337896.0, 'sum': 1483885.0}, 'EL12_pos_3897': {'bp': 335819.0, 'sum': 1409361.0}, 'EL20_pos_3887': {'bp': 329860.0, 'sum': 1278510.0}, 'EL19_pos_3921': {'bp': 321727.0, 'sum': 1397768.0}, 'EL15_pos_3897': {'bp': 320302.0, 'sum': 1296934.0}, 'EL07_pos_3881': {'bp': 318050.0, 'sum': 1282367.0}, 'EL21_pos_3892': {'bp': 315705.0, 'sum': 1264465.0}, 'EL14_pos_3903': {'bp': 315090.0, 'sum': 1279522.0}, 'EL16_pos_3897': {'bp': 311266.0, 'sum': 1302459.0}, 'EL06_pos_3893': {'bp': 310710.0, 'sum': 1327694.0}, 'EL24_pos_3904': {'bp': 308987.0, 'sum': 1358923.0}, 'EL11_pos_3891': {'bp': 304244.0, 'sum': 1338328.0}, 'EL23_pos_3899': {'bp': 303398.0, 'sum': 1279806.0}, 'EL10_pos_3893': {'bp': 301904.0, 'sum': 1263995.0}, 'EL17_pos_3885': {'bp': 300294.0, 'sum': 1252055.0}, 'EL08_pos_3887': {'bp': 298901.0, 'sum': 1243426.0}, 'EL04_pos_3893': {'bp': 297961.0, 'sum': 1224425.0}, 'EL01_pos_3891': {'bp': 296548.0, 'sum': 1351590.0}, 'EL18_pos_3891': {'bp': 296358.0, 'sum': 1202860.0}, 'EL09_pos_3892': {'bp': 291388.0, 'sum': 1207784.0}, 'EL13_pos_3897': {'bp': 284274.0, 'sum': 1148705.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 153.054819
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 153.054657; int 65.676; delta(ppm) 0.960330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.171; XHQZJYCNDZAGLW; [M+H]+; 3-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.915; WLDWSGZHNBANIO; [M+H]+; Acetylquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.583; ZQLCWPXBHUALQC; [M+H]+; 3,4-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.540; YKUCHDXIBAQWSF; [M+H]+; m-Carbomethoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.520; HEJLFBLJYFSKCE; [M+H]+; 3-Acetyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.038; SCXZNYRQOPBUTM; [M+H]+; Oprea1_353947
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.622; WQXWIKCZNIGMAP; [M+H]+; 5-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.687; AOPMHYFEQDBXPZ; [M+H]+; 4-Formyl-2-methylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.021; ILUJQPXNXACGAN; [M+H]+; 2-Anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.953; JASONGFGOLHLGB; [M+H]+; Atranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.442; MSUIQNOEASGXHI; [M+H]+; 2-hydroxy-3-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.297; ZEYHEAKUIGZSGI; [M+H]+; bmse000356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.071; LJFQTUKKYWDRAT; [M+H]+; Orcinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.275; ZIOYQUNKXJQXQY; [M+H]+; 5,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.786; OWAQGWDSFNLJGH; [M+H]+; 4-Hydroxymethylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.696; LTFHNKUKQYVHDX; [M+H]+; 4,3-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.981; LCPIUODQEAEATK; [M+H]+; Antibiotic XK-100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.433; MFHBKQHAPQBJFO; [M+H]+; 5-(Hydroxymethyl)salicylaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.527; OSWPMRLSEDHDFF; [M+H]+; Analgit
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.839; IADQVXRMSNIUEL; [M+H]+; Protocatechuatealdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.024; LXCFILQKKLGQFO; [M+H]+; Maseptol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.123; YPTJKHVBDCRKNF; [M+H]+; 2-Acetylresorcinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.765; RIERSGULWXEJKL; [M+H]+; 3,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.068; BIDFQZFXUARDQG; [M+H]+; 3-hydroxy-2-methoxycyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.161; SULYEHHGGXARJS; [M+H]+; Resacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.195; ZZMFDMIBZYLXQE; [M+H]+; 5-ethenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.372; KLAKIAVEMQMVBT; [M+H]+; 4-Hydroxyacetylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.654; CCVYRRGZDBSHFU; [M+H]+; bmse000715
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.790; DLGBEGBHXSAQOC; [M+H]+; p-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.450; ZZPKZRHERLGEKA; [M+H]+; Euresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.571; CFXOUQXGRQXUSE; [M+H]+; 3,5-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.148; PLNJUBIUGVATKW; [M+H]+; Methyl furanacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.553; SMUNJBNGTHEKIO; [M+H]+; 4-methoxy-3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.734; HBMCQTHGYMTCOF; [M+H]+; 4-Acetoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.437; NJESAXZANHETJV; [M+H]+; bmse000624
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.608; XQXPVVBIMDBYFF; [M+H]+; bmse000455
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.329; BBMFSGOFUHEVNP; [M+H]+; 4,2-Cresotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.895; HCJMNOSIAGSZBM; [M+H]+; 2,6-cresotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.089; WHSXTWFYRGOBGO; [M+H]+; bmse000620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.777; LTYPWDAORXWBGR; [M+H]+; 2,3-dihydroxy-6-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.193; FVMDYYGIDFPZAX; [M+H]+; bmse000339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.243; CPNSHCHMSWIIAF; [M+H]+; 2,3-dihydroxy-4-methylcyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.741; HVGWDVJUMODUIZ; [M+H]+; 4-Methoxy-toluoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.763; VJVOAGLABGZRSL; [M+H]+; Coprinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.344; LCPDWSOZIOUXRV; [M+H]+; bmse000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.521; AFMHCDNELHMGHI; [M+H]+; Spectrum_001545
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.301; MTOQDDYJTBUKCK; [M+H]+; 2-acetyl-4-methylcyclopent-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.201; AVPYWHNVUUFYRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.009; CSILYJHAPLAXTQ; [M+H]+; 1-(5-methyl-2-furyI)-1,2-propanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.952; WWYFPDXEIFBNKE; [M+H]+; HMBA Linker;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.481; CQCKLDAUFPKXPU; [M+H]+; Enamine_004970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.968; BVXDGJNEZSLRCV; [M+H]+; 2-methoxy-3-methyl-[1,4]benzoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.469; UMYJQPRVRNMXKM; [M+H]+; 3-hydroxy-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.397; NLHGEUBYWAAMID; [M+H]+; 2,4-dimethyl-6-oxopyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.825; MGMNPSAERQZUIM; [M+H]+; 2-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.753; FIXFJSCIIIVDHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.463; BHPLCUDMENJIRS; [M+H]+; Furfuryl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.188; IGXSSRPZRAIXQF; [M+H]+; 2H,3H-benzo[e]1,4-dioxin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.746; BXGXGTXWGGOFSP; [M+H]+; 2-phenylethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.372; LAZYRSUGAIOZQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.111; OJRUCLKIAXLMBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.745; BHUIUXNAPJIDOG; [M+H]+; Piperonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.034; IWMXBRWYPMCNQM; [M+H]+; 1,2-Butanedione, 1-(2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.085; XVGQCWWUXBWHHZ; [M+H]+; 1,3-Isobenzofurandione, 3a,4,5,6-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.090; GPYKJDYMMUIUFG; [M+H]+; Furoyl acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.239; NBIBDIKAOBCFJN; [M+H]+; Dioxyacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.975; JKZFRKHYUVIIFN; [M+H]+; 2-Furancrotonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.361; KMOUUZVZFBCRAM; [M+H]+; Rikacid TH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.476; FIQAFBCVOCRLKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.753; UOKBFIOAEPCADP; [M+H]+; 3-(hydroxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.040; XVCMMPXFVAHHQN; [M+H]+; 1,3-Benzodioxole-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.013; IWYDHOAUDWTVEP; [M+H]+; mandelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.406; DFHHICWDTCBHEX; [M+H]+; 2-ethoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.543; DVKAHSGVCRCIJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.714; HMMBJOWWRLZEMI; [M+H]+; 1, 4,5,6,7-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.435; SJRQTHAMRUOPBJ; [M+H]+; Allyl furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.168; XPLAHBQULJNNLX; [M+H]+; 2H,3H-benzo[e]1,4-dioxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.552; LGWGHIVCHVTBRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.773; QABTZOKANJRUFL; [M+H]+; 7-Oxabicyclo[4.1.0]hepta-2,4-diene-1-carboxylic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.862; MQMWRHIPFRVQIK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.062; CUTDDLOXKCKTNE; [M+H]+; 6,7-dihydro-5H-1-benzofuran-3,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.228; OILJPEOTAOIWTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.738; RAXNUTINVDSFEU; [M+H]+; Menisdaurilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.860; UIKXPQHSUCBEDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; MWOOGOJBHIARFG; [M+H]+; vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.709; MWOOGOJBHIARFG; [M+H]+; Vaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.659; JVTZFYYHCGSXJV; [M+H]+; Isovanillin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.745; GRIWJVSWLJHHEM; [M+H]+; 3-Hydroxy-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.043; JJVNINGBHGBWJH; [M+H]+; Vanillin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.340; UMYJQPRVRNMXKM; [M+H]+; 3-hydroxy-2,5-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.589; OUWKTIRCGDAGJB; [M+H]+; 4-(2-hydroxyethenyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.686; VJVOAGLABGZRSL; [M+H]+; Coprinin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.792; HVGWDVJUMODUIZ; [M+H]+; 2-methoxy-6-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.094; FZHSPPYCNDYIKD; [M+H]+; 2-hydroxy-5-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.058; BVXDGJNEZSLRCV; [M+H]+; 2-methoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.889; MWOOGOJBHIARFG; [M+H]+; Vaniline
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Vanillin, MWOOGOJBHIARFG-UHFFFAOYSA-N; Matching to 14 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0012308;
CH$NAME: Isovanillin
CH$NAME: 3-hydroxy-4-methoxybenzaldehyde
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H8O3
CH$EXACT_MASS: 152.047344
CH$SMILES: COC1=C(C=C(C=C1)C=O)O
CH$IUPAC: InChI=1S/C8H8O3/c1-11-8-3-2-6(5-9)4-7(8)10/h2-5,10H,1H3
CH$LINK: INCHIKEY JVTZFYYHCGSXJV-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:12127
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.312
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 153.054657
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-3900000000-08da82c9125359462661
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544484 13.0847 55.055156 0.9264 2.52 0.3023 21 f{C4H7}/4.03ppm,p-C4H2O3
  65.0387681 184.1381 65.039507 0.3383 39.02 0.8442 23 f{C5H5}/2.95ppm,p-C3H4O3
  66.0420285 10.6176 66.042769 1.1054 3.32 0.4755 19 ?
  67.0543642 21.8292 67.055106 0.9395 5.09 0.2455 23 f{C5H7}/2.05ppm,p-C3H2O3
  70.9419103 42.7729 70.942654 0.8176 6.66 -0.1870 23 ?
  71.9403432 25.5846 71.941086 0.9035 3.97 -0.0351 23 ?
  72.9372419 322.4259 72.937984 0.3291 26.37 -0.1312 23 ?
  78.9497140 12.7188 78.950446 1.1146 2.62 0.4500 17 ?
  79.0542635 17.9291 79.054996 0.8855 2.99 0.3156 23 f{C6H7}/0.47ppm,p-C2H2O3
  79.9488652 9.7299 79.949595 0.9506 2.40 -0.0939 20 ?
  80.0495605 9.2496 80.050290 1.0493 2.33 -0.1373 18 ?
  80.9451102 109.7970 80.945837 0.3583 7.52 0.1143 23 ?
  81.0698971 17.7975 81.070623 1.0238 3.33 0.1026 23 f{C6H9}/0.25ppm,p-C2O3
  86.9927238 9.2486 86.993426 1.2185 2.19 -0.1422 18 ?
  90.9477122 51.4629 90.948393 0.8466 5.55 0.0299 23 ?
  91.0542453 9.2327 91.054925 1.6144 1.76 -0.0912 18 f{C7H7}/0.21ppm,p-C1H2O3
  93.0334983 139.6590 93.034165 0.4085 26.29 0.8104 23 f{C6H5O1}/0.08ppm,p-C2H4O2
  93.0699090 17.7092 93.070576 1.3001 3.69 0.2156 23 f{C7H9}/0.35ppm,p-C1O3
  95.0490783 11.9505 95.049731 1.1889 3.04 0.1737 20 f{C6H7O1}/-0.66ppm,p-C2H2O2
  95.0854808 13.9315 95.086133 1.0307 2.87 -0.2436 22 ?
  98.9556062 54.2321 98.956228 0.6063 5.93 0.2735 23 ?
  100.0243666 14.6656 100.024979 1.0597 3.24 -0.0918 19 ?
  107.0855083 17.8187 107.086051 0.8498 3.65 0.0029 18 ?
  109.0647955 10.2778 109.065324 1.6321 2.32 -0.1422 18 f{C7H9O1}/0.04ppm,p-C1O2
  109.1011151 14.5086 109.101644 1.2099 2.96 0.1054 19 ?
  110.0362890 28.7582 110.036811 1.0269 8.89 0.8080 20 f{C6H6O2}/0.53ppm,p-C2H3O1
  110.0601062 12.4491 110.060628 1.5446 3.48 -0.0382 20 ?
  111.0441263 273.3273 111.044641 0.4233 43.47 0.8870 23 f{C6H7O2}/0.63ppm,p-C2H2O1
  111.0803313 9.7852 111.080846 1.3864 2.66 -0.4353 18 ?
  111.9683597 33.7088 111.968867 0.8752 6.81 -0.0987 23 ?
  112.0474725 22.2980 112.047979 0.9639 5.31 0.7564 22 ?
  112.9719171 52.0599 112.972417 1.3189 5.78 0.5000 23 ?
  113.9637141 238.7775 113.964206 0.3685 16.07 -0.1494 23 ?
  114.9708453 26.9481 114.971329 1.1133 3.82 0.5052 22 ?
  115.9698517 21.8227 115.970327 0.8278 3.04 0.0235 17 ?
  116.9662058 251.8744 116.966673 0.3591 13.37 0.2623 23 ?
  125.0597466 149.9132 125.060136 0.5757 29.83 0.8065 23 f{C7H9O2}/0.33ppm,p-C1O1
  126.0632035 13.6872 126.063582 1.2692 4.61 0.8163 20 ?
  128.0192823 19.4986 128.019640 0.8436 4.07 0.1579 21 ?
  128.9865528 101.6311 128.986899 0.5582 7.10 0.2584 23 ?
  129.9859764 78.9863 129.986311 0.7924 6.12 -0.0455 23 ?
  130.9818850 999.0000 130.982208 0.3207 0.00 0.1753 23 ?
  131.9740263 72.6351 131.974338 1.3260 7.94 -0.1753 23 ?
  131.9824531 20.5385 131.982765 1.0153 3.44 0.1128 22 ?
  134.0601751 14.4885 134.060461 1.2681 4.30 0.3873 19 ?
  151.1117768 11.6366 151.112080 1.0456 2.56 -0.3922 19 ?
  152.0026821 14.3387 152.002988 1.1579 2.38 -0.1735 18 ?
  152.0706676 15.1114 152.070974 1.2428 3.15 -0.3054 20 ?
  152.1069846 21.4342 152.107291 1.2754 4.82 0.0217 18 ?
  153.0546366 55.7823 153.054946 1.1564 10.86 1.0000 21 f{C8H9O3}/0.10ppm,p
  153.0909769 13.7578 153.091286 1.2346 3.53 0.2961 23 ?
  153.1385412 29.7445 153.138850 1.5803 19.39 0.4015 22 ?
  153.9977579 136.8495 153.998070 0.5325 10.08 0.0558 23 ?
PK$NUM_PEAK: 53
PK$PEAK: m/z int. rel.int.
  55.054448 13.08 13
  65.038768 184.14 184
  66.042029 10.62 10
  67.054364 21.83 21
  70.941910 42.77 42
  71.940343 25.58 25
  72.937242 322.43 322
  78.949714 12.72 12
  79.054264 17.93 17
  79.948865 9.73 9
  80.049561 9.25 9
  80.945110 109.80 109
  81.069897 17.80 17
  86.992724 9.25 9
  90.947712 51.46 51
  91.054245 9.23 9
  93.033498 139.66 139
  93.069909 17.71 17
  95.049078 11.95 11
  95.085481 13.93 13
  98.955606 54.23 54
  100.024367 14.67 14
  107.085508 17.82 17
  109.064796 10.28 10
  109.101115 14.51 14
  110.036289 28.76 28
  110.060106 12.45 12
  111.044126 273.33 273
  111.080331 9.79 9
  111.968360 33.71 33
  112.047472 22.30 22
  112.971917 52.06 52
  113.963714 238.78 238
  114.970845 26.95 26
  115.969852 21.82 21
  116.966206 251.87 251
  125.059747 149.91 149
  126.063203 13.69 13
  128.019282 19.50 19
  128.986553 101.63 101
  129.985976 78.99 78
  130.981885 999.00 999
  131.974026 72.64 72
  131.982453 20.54 20
  134.060175 14.49 14
  151.111777 11.64 11
  152.002682 14.34 14
  152.070668 15.11 15
  152.106985 21.43 21
  153.054637 55.78 55
  153.090977 13.76 13
  153.138541 29.74 29
  153.997758 136.85 136
//
