ACCESSION: MSBNK-SMB_Measured-HSA015P0678000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL03_pos_10036': {'bp': 1313518.0, 'sum': 6919019.0}, 'EL02_pos_10173': {'bp': 1075917.0, 'sum': 5678879.0}, 'EL18_pos_10071': {'bp': 842872.0, 'sum': 4552941.0}, 'EL17_pos_10103': {'bp': 758923.0, 'sum': 4037207.0}, 'EL16_pos_10083': {'bp': 655508.0, 'sum': 3464991.0}, 'EL15_pos_10119': {'bp': 642655.0, 'sum': 3446519.0}, 'EL14_pos_10095': {'bp': 592294.0, 'sum': 3224041.0}, 'EL21_pos_10107': {'bp': 578694.0, 'sum': 3114914.0}, 'EL01_pos_10065': {'bp': 529215.0, 'sum': 2849644.0}, 'EL20_pos_10083': {'bp': 501628.0, 'sum': 2835603.0}, 'EL08_pos_10078': {'bp': 487558.0, 'sum': 2589848.0}, 'EL04_pos_10065': {'bp': 482092.0, 'sum': 2641583.0}, 'EL09_pos_10091': {'bp': 438948.0, 'sum': 2455292.0}, 'EL06_pos_10119': {'bp': 425059.0, 'sum': 2229681.0}, 'EL19_pos_10167': {'bp': 402994.0, 'sum': 2225709.0}, 'EL10_pos_10071': {'bp': 396270.0, 'sum': 2299479.0}, 'EL05_pos_10150': {'bp': 394381.0, 'sum': 2174866.0}, 'EL13_pos_10091': {'bp': 380833.0, 'sum': 2020417.0}, 'EL11_pos_10077': {'bp': 284284.0, 'sum': 1547040.0}, 'EL12_pos_10131': {'bp': 243586.0, 'sum': 1363965.0}, 'EL07_pos_10083': {'bp': 238651.0, 'sum': 1249889.0}, 'EL22_pos_10198': {'bp': 201268.0, 'sum': 1042856.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 678.903728
COMMENT: PRECURSOR_M/Z_STDEV 0.000252
COMMENT: PRECURSOR_IN_MS1 mz 678.903488; int 130.330; delta(ppm) 0.182020
COMMENT: PROPOSED_MF MS-FINDER 2.050; C9H15N5O14P4S3; [M+ACN+H]+; delta(ppm) 22624.966840
COMMENT: PROPOSED_MF MS-FINDER 2.046; C7H22N5O9P3S7; [M+ACN+H]+; delta(ppm) 22633.090636
COMMENT: PROPOSED_MF MS-FINDER 2.043; C8H8N13O8PS6; [M+ACN+H]+; delta(ppm) 22632.265000
COMMENT: PROPOSED_MF MS-FINDER 2.038; C14H23NO7S10; [M+ACN+H]+; delta(ppm) 22632.115940
COMMENT: PROPOSED_MF MS-FINDER 2.037; C10H23NO12S9; [M+ACN+H]+; delta(ppm) 22628.261728
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H24N3O4PS10; [M+ACN+H]+; delta(ppm) 22627.511455
COMMENT: PROPOSED_MF MS-FINDER 2.029; C10H13N11O4P2S7; [M+ACN+H]+; delta(ppm) 22633.574863
COMMENT: PROPOSED_MF MS-FINDER 2.028; C20H10N5O6P3S4; [M+ACN+H]+; delta(ppm) 22625.168837
COMMENT: PROPOSED_MF MS-FINDER 2.027; C20H5N3O14P2S2; [M+ACN+H]+; delta(ppm) 22631.111923
COMMENT: PROPOSED_MF MS-FINDER 2.027; C13H11N5O13S6; [M+ACN+H]+; delta(ppm) 22632.733053
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H5N9O12P2S3; [M+ACN+H]+; delta(ppm) 22630.055525
COMMENT: PROPOSED_MF MS-FINDER 2.016; C23H12NO7PS6; [M+ACN+H]+; delta(ppm) 22633.039175
COMMENT: PROPOSED_MF MS-FINDER 2.016; C14H7N9O9S6; [M+ACN+H]+; delta(ppm) 22630.672915
COMMENT: PROPOSED_MF MS-FINDER 2.015; C21H7N3O11S5; [M+ACN+H]+; delta(ppm) 22631.729314
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H17N5O11P2S6; [M+ACN+H]+; delta(ppm) 22625.584224
COMMENT: PROPOSED_MF MS-FINDER 2.012; C18H11N3O11S6; [M+ACN+H]+; delta(ppm) 22626.536491
COMMENT: PROPOSED_MF MS-FINDER 2.006; C11H13NO20P2S3; [M+ACN+H]+; delta(ppm) 22634.175805
COMMENT: PROPOSED_MF MS-FINDER 1.996; C14H6N7O13P3S2; [M+ACN+H]+; delta(ppm) 22632.704009
COMMENT: PROPOSED_MF MS-FINDER 1.993; C16H20N3O4PS9; [M+ACN+H]+; delta(ppm) 22632.704287
COMMENT: PROPOSED_MF MS-FINDER 1.983; C19H6N5O11P3S2; [M+ACN+H]+; delta(ppm) 22626.507447
COMMENT: PROPOSED_MF MS-FINDER 1.972; C7H6N13O11P3S3; [M+ACN+H]+; delta(ppm) 22631.647608
COMMENT: PROPOSED_MF MS-FINDER 1.964; C6H18N5O14P3S5; [M+ACN+H]+; delta(ppm) 22634.429266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.367; C22H20Br2N2O9S2; [M+H]+; delta(ppm) -2.183933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.367; C20H17Br2NO9S2; [M+C2H3N+H]+; delta(ppm) -2.183933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 262.414; C19H21Br2FN2O10S2; [M+H]+; delta(ppm) -3.867010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 262.414; C17H18Br2FNO10S2; [M+C2H3N+H]+; delta(ppm) -3.867010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.985; C18H17FI2N2O9; [M+H]+; delta(ppm) 597047.635752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 252.985; C16H14FI2NO9; [M+C2H3N+H]+; delta(ppm) 597047.635752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.326; C21H16I2N2O8; [M+H]+; delta(ppm) 597051.928581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.326; C19H13I2NO8; [M+C2H3N+H]+; delta(ppm) 597051.928581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.701; C17H21Br2ClN6O7S2; [M+H]+; delta(ppm) -34144.952307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.701; C15H18Br2ClN5O7S2; [M+C2H3N+H]+; delta(ppm) -34144.952307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.677; C16H19F3I2N2O6S; [M+H]+; delta(ppm) 597048.450253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.677; C14H16F3I2NO6S; [M+C2H3N+H]+; delta(ppm) 597048.450253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 246.186; C16H16F4I2N2O7; [M+H]+; delta(ppm) 597056.822421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 246.186; C14H13F4I2NO7; [M+C2H3N+H]+; delta(ppm) 597056.822421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.571; C23H21Br2FN2O5S3; [M+H]+; delta(ppm) -0.181508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.571; C21H18Br2FNO5S3; [M+C2H3N+H]+; delta(ppm) -0.181508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.651; C17H17Br3N10O5; [M+H]+; delta(ppm) 4.219825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 243.651; C15H14Br3N9O5; [M+C2H3N+H]+; delta(ppm) 4.219825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.177; C21H21Br3N4O7; [M+H]+; delta(ppm) 0.264419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 241.177; C19H18Br3N3O7; [M+C2H3N+H]+; delta(ppm) 0.264419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.934; C20H17Br2NO9S2; [M+C2H3N+H]+; delta(ppm) -2.183933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.932; C22H20Br2N2O9S2; [M+H]+; delta(ppm) -2.183933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C19H21Br2FN2O10S2; [M+H]+; delta(ppm) -3.867010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C17H18Br2FNO10S2; [M+C2H3N+H]+; delta(ppm) -3.867010
COMMENT: CONFIDENCE Level 5: Exact mass of interest 678.903488; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.444
MS$FOCUSED_ION: PRECURSOR_M/Z 678.903488
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03k9-1980010000-b378be00d42452cc55c5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  94.0650941 10.5079 ? 94.065754 1.4564 2.46 0.8252 18
  95.0491440 13.0749 ? 95.049797 0.8627 2.84 0.8971 21
  95.0854928 20.4271 ? 95.086145 1.1989 3.36 0.9179 21
  96.0443757 105.4332 ? 96.045021 0.4269 7.32 0.8765 22
  96.0807494 23.6968 ? 96.081394 1.0408 3.36 0.8071 21
  97.0283443 40.8330 ? 97.028982 0.6493 4.71 0.7500 22
  98.0600323 81.2080 ? 98.060661 0.4997 5.79 0.8765 22
  99.0440359 8.4967 ? 99.044657 1.3025 1.95 0.8441 19
  107.0855282 11.0748 ? 107.086071 1.1766 2.89 0.8471 22
  108.0444046 29.7385 ? 108.044940 0.7589 5.18 0.8265 22
  109.0283950 27.0727 ? 109.028924 1.1923 3.39 0.8676 22
  109.1011488 9.9543 ? 109.101677 1.2465 1.57 0.7527 19
  110.0600296 13.2642 ? 110.060551 1.1630 2.87 0.6059 22
  120.0444543 13.5657 ? 120.044893 1.2829 2.70 0.7029 22
  121.0284077 174.5523 ? 121.028837 0.3305 7.99 0.8588 22
  122.0318385 11.0901 ? 122.032258 1.4586 2.25 0.5055 19
  122.0600294 15.5240 ? 122.060449 0.9258 2.06 0.7765 20
  123.0439549 15.4543 ? 123.044365 1.3329 3.09 0.6786 17
  124.0392250 8.6670 ? 124.039625 1.5801 2.74 0.7363 19
  124.9999443 25.8797 ? 125.000334 0.9920 16.86 0.1329 17
  125.0233942 9.3927 ? 125.023784 1.1038 2.48 0.8322 16
  126.0549550 309.1096 ? 126.055334 0.3253 10.86 0.9059 22
  127.0388957 21.8533 ? 127.039264 1.1729 2.29 0.8286 19
  127.0583994 17.0879 ? 127.058767 0.9523 2.84 0.8626 18
  132.0443705 8.3342 ? 132.044681 1.1057 1.86 0.6264 17
  135.1167953 7.8719 ? 135.117068 1.6208 1.30 0.6923 16
  136.0393239 12.2938 ? 136.039588 1.3746 2.98 0.7821 20
  138.0549567 264.7108 ? 138.055226 0.3187 11.83 0.9088 22
  139.0583450 17.7968 ? 139.058616 1.3520 3.15 0.8110 20
  140.0707703 6.3477 ? 140.071044 1.3422 1.79 0.7180 16
  144.0655139 243.5437 ? 144.065799 0.2985 12.34 0.9206 22
  145.0690136 13.9076 ? 145.069301 1.3580 2.17 0.8206 20
  150.0550196 24.7328 ? 150.055320 0.9996 3.35 0.8176 22
  151.0389341 40.4878 ? 151.039238 1.0328 4.12 0.8412 21
  154.0498153 11.1263 ? 154.050127 1.1490 1.88 0.9021 17
  166.0499549 16.3494 ? 166.050301 1.3791 3.64 0.6868 17
  167.0338810 74.3200 ? 167.034230 0.6166 7.10 0.9059 22
  168.0654912 59.9505 ? 168.065843 0.4939 6.27 0.8912 22
  172.0604109 12.1675 ? 172.060774 1.6041 3.52 0.7552 17
  178.0499364 13.8834 ? 178.050317 1.4715 2.55 0.7363 19
  179.0338452 36.5449 ? 179.034229 1.0892 2.76 0.8500 22
  184.0734728 117.0931 ? 184.073872 0.8258 84.09 0.0505 20
  185.0769749 38.4451 ? 185.077377 1.3400 22.15 0.6014 18
  186.0761361 223.7302 ? 186.076541 0.5858 18.42 0.9147 22
  187.0797474 17.2617 ? 187.080156 1.4646 2.82 0.8813 19
  196.0604992 20.8824 ? 196.060936 1.2445 2.69 0.8321 21
  197.0445090 61.3886 ? 197.044949 1.0353 4.76 0.8794 22
  204.0865571 299.3920 ? 204.086998 0.4165 19.82 0.8706 22
  205.0898799 23.0037 ? 205.090318 1.2677 5.20 1.0000 16
  214.0710053 17.5891 ? 214.071420 1.3547 3.25 0.7250 21
  215.0550046 18.1247 ? 215.055417 1.4322 3.22 0.9429 21
  252.2685529 70.0701 ? 252.268923 0.8562 5.71 0.8735 22
  253.2716953 13.2509 ? 253.272066 1.9189 2.64 0.9176 17
  256.2632770 20.2518 ? 256.263651 1.2253 3.19 0.8529 21
  264.2684654 999.0000 ? 264.268846 0.2876 0.00 0.9118 22
  265.2719245 179.6253 ? 265.272306 0.4938 9.81 0.8529 22
  274.0919557 215.4910 ? 274.092345 0.4159 11.95 0.8441 22
  275.0950811 22.2413 ? 275.095471 1.5449 4.42 0.9286 17
  282.2789655 72.0940 ? 282.279361 0.9352 5.46 0.9286 21
  283.2825183 11.6259 ? 283.282915 1.5073 2.24 0.8112 18
  292.1027418 39.1894 ? 292.103145 1.5371 4.79 0.9059 21
  502.4985754 91.7669 ? 502.499038 1.0726 6.02 0.8618 22
  504.5132243 27.9628 ? 504.513687 1.3835 4.81 0.8352 18
  520.5091625 242.6187 ? 520.509621 0.5399 14.75 0.9088 22
  521.5123923 81.0276 ? 521.512851 1.0719 8.34 0.8324 22
  682.5616155 90.1200 ? 682.561976 0.9962 8.91 0.8588 22
  683.5650923 36.1949 ? 683.565451 1.2508 4.16 0.8909 16
  844.6146001 87.2902 ? 844.614746 0.9862 8.15 0.8593 19
PK$NUM_PEAK: 68
PK$PEAK: m/z int. rel.int.
  94.065094 10.51 10
  95.049144 13.07 13
  95.085493 20.43 20
  96.044376 105.43 105
  96.080749 23.70 23
  97.028344 40.83 40
  98.060032 81.21 81
  99.044036 8.50 8
  107.085528 11.07 11
  108.044405 29.74 29
  109.028395 27.07 27
  109.101149 9.95 9
  110.060030 13.26 13
  120.044454 13.57 13
  121.028408 174.55 174
  122.031839 11.09 11
  122.060029 15.52 15
  123.043955 15.45 15
  124.039225 8.67 8
  124.999944 25.88 25
  125.023394 9.39 9
  126.054955 309.11 309
  127.038896 21.85 21
  127.058399 17.09 17
  132.044371 8.33 8
  135.116795 7.87 7
  136.039324 12.29 12
  138.054957 264.71 264
  139.058345 17.80 17
  140.070770 6.35 6
  144.065514 243.54 243
  145.069014 13.91 13
  150.055020 24.73 24
  151.038934 40.49 40
  154.049815 11.13 11
  166.049955 16.35 16
  167.033881 74.32 74
  168.065491 59.95 59
  172.060411 12.17 12
  178.049936 13.88 13
  179.033845 36.54 36
  184.073473 117.09 117
  185.076975 38.45 38
  186.076136 223.73 223
  187.079747 17.26 17
  196.060499 20.88 20
  197.044509 61.39 61
  204.086557 299.39 299
  205.089880 23.00 23
  214.071005 17.59 17
  215.055005 18.12 18
  252.268553 70.07 70
  253.271695 13.25 13
  256.263277 20.25 20
  264.268465 999.00 999
  265.271925 179.63 179
  274.091956 215.49 215
  275.095081 22.24 22
  282.278966 72.09 72
  283.282518 11.63 11
  292.102742 39.19 39
  502.498575 91.77 91
  504.513224 27.96 27
  520.509163 242.62 242
  521.512392 81.03 81
  682.561616 90.12 90
  683.565092 36.19 36
  844.614600 87.29 87
//
