ACCESSION: MSBNK-SMB_Measured-HSA015P0139020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1713': {'bp': 595691.0, 'sum': 2691715.0}, 'EL10_pos_1713': {'bp': 460628.0, 'sum': 1810052.0}, 'EL07_pos_1707': {'bp': 473071.0, 'sum': 2068084.0}, 'EL14_pos_1713': {'bp': 517341.0, 'sum': 2272463.0}, 'EL05_pos_1719': {'bp': 520740.0, 'sum': 2307511.0}, 'EL12_pos_1720': {'bp': 544453.0, 'sum': 2314843.0}, 'EL02_pos_2111': {'bp': 389552.0, 'sum': 1558685.0}, 'EL17_pos_1701': {'bp': 496676.0, 'sum': 2612391.0}, 'EL21_pos_1702': {'bp': 503288.0, 'sum': 2213916.0}, 'EL19_pos_1720': {'bp': 549090.0, 'sum': 2506059.0}, 'EL06_pos_1708': {'bp': 504762.0, 'sum': 2298708.0}, 'EL02_pos_1707': {'bp': 510387.0, 'sum': 2592881.0}, 'EL20_pos_1701': {'bp': 525332.0, 'sum': 2356761.0}, 'EL11_pos_1713': {'bp': 513854.0, 'sum': 2279565.0}, 'EL15_pos_1707': {'bp': 496763.0, 'sum': 2200818.0}, 'EL08_pos_1709': {'bp': 445473.0, 'sum': 2185832.0}, 'EL18_pos_1707': {'bp': 441150.0, 'sum': 2000781.0}, 'EL24_pos_1721': {'bp': 507810.0, 'sum': 2205207.0}, 'EL16_pos_1707': {'bp': 448424.0, 'sum': 2066631.0}, 'EL23_pos_1715': {'bp': 475993.0, 'sum': 2089414.0}, 'EL09_pos_1713': {'bp': 446312.0, 'sum': 2080470.0}, 'EL13_pos_1709': {'bp': 497201.0, 'sum': 2234252.0}, 'EL04_pos_1714': {'bp': 476723.0, 'sum': 2139700.0}}
COMMENT: RETENTION_TIME_STDEV 0.133
COMMENT: PRECURSOR_M/Z_RAW 139.050371
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 139.050239; int 68.721; delta(ppm) 1.002750
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; VIHUZJYFQOEUMI-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HZNTVAYNXKPCFK-UHFFFAOYSA-N; [M+H]+; N-hydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; DGBBEOKBIXFOPB-UHFFFAOYSA-N; [M+H]+; 5-prop-2-ynylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; PQCVYHSKABCYON-UHFFFAOYSA-N; [M+H]+; 2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; XOTXPRUFDURHKP-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4-(nitrosomethylidene)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FHYPGGNPURXGRL-UHFFFAOYSA-N; [M+H]+; 2-oxo-1H-pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; JDPIVIMBMXAXMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VRTZVJPYNJMHPW-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RYKJHLDHDQWHEK-UHFFFAOYSA-N; [M+H]+; 2-diazocyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; TWIIRMSFZNYMQE-UHFFFAOYSA-N; [M+H]+; methyl pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; IJFLWNYKGMQQOW-UHFFFAOYSA-N; [M+H]+; methyl pyridazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; HRWUBJRFWUWTLF-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyrazolo[5,1-b][1,3]oxazole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; LZUBFSKJDPQINC-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)propanedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; JJQYAGYVYNMYGE-UHFFFAOYSA-N; [M+H]+; 4-isocyanato-3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; YONIOJQXOFZEDM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-2,1,3-benzoxadiazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; HEDCSLNHFAWSGN-UHFFFAOYSA-N; [M+H]+; [1,3]dioxolo[4,5-b]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; OSNAAKXQIFQLNS-UHFFFAOYSA-N; [M+H]+; 1,1-dicyanoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; GXZQHMHLHHUHAM-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; JOQJEWAXHQDQAG-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; MERUNNHMVZFFRE-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; KSOOMHYFEFVYRI-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; XMVNUAHPLDBEJH-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; PWNNCWQBJSXORO-UHFFFAOYSA-N; [M+H]+; 3-methoxypyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; DMZWOPABKPRESI-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; TWESBRAYQPCROD-UHFFFAOYSA-N; [M+H]+; 2-methoxypyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; HUNMUODUGZYVRK-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrimidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; YWCAULDHVOEECI-UHFFFAOYSA-N; [M+H]+; 5-methoxypyrimidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; QFPUGGPMHMCQCR-UHFFFAOYSA-N; [M+H]+; 4-methoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; KENOCRSRAANEFH-UHFFFAOYSA-N; [M+H]+; 6-methoxypyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; CCFGTKQIRWHYTB-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; USZINSZJSVMICC-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; JLNRJMGYBKMDGI-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; UYAWSMUOLFSNGC-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; HWPIDHRDNNZJSY-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; OQWXZZCTJZOSGH-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; NNHSGPKSSZLCGT-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; FISOVIVSROCTBV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; VGENLLAEDBMNSC-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; XIHOVMBYUMTLNJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.598; UOKRBSXOBUKDGE; [M+H]+; butyl-dioxido-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.705; LOIYMIARKYCTBW; [M+H]+; urocanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.228; ZCIFWRHIEBXBOY; [M+H]+; 6-Aminonicotinicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.754; QMKZZQPPJRWDED; [M+H]+; 2-aminoisonicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.373; KPIVDNYJNOPGBE; [M+H]+; h-nh(2)nicot-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.948; YJCXKNNURGCXFQ; [M+H]+; ethoxy(ethyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.887; IASBMUIXBJNMDW; [M+H]+; zlchem 370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.325; FYEQKMAVRYRMBL; [M+H]+; Oprea1_716398
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.425; BOOMHTFCWOJWFO; [M+H]+; 3-Aminopicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.028; JRZBTJVSAANBEV; [M+H]+; 4-Aminopicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.293; RBYJWCRKFLGNDB; [M+H]+; zlchem 354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.440; HAEFDDOAYBQRGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.263; BYIORJAACCWFPU; [M+H]+; zlchem 307
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.258; WDJARUKOMOGTHA; [M+H]+; 5-Aminopicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.590; NMCKJFCJIHCHIS; [M+H]+; 6-Aminopicolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.476; IYCHDNQCHLMLJZ; [M+H]+; Nicoxamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.793; RLDXWNAZJDJGCX; [M+H]+; Methyl propylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.265; CDBDBWCUGHXFTN; [M+H]+; 2-Methyl-4-pyrimidinecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.348; PSDADIDIQCPEQC; [M+H]+; Pyrazineacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.003; HZNTVAYNXKPCFK; [M+H]+; Oprea1_256417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.549; DEDJQZNLAXYJBT; [M+H]+; 3-Methylpyrazine-2-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.205; OGDSVONAYZTTDA; [M+H]+; ACMC-20ajka
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.769; UMVDJTLECBAYCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.416; MJUJXFBTEFXVKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.542; YHQMSHVVGOSZEW; [M+H]+; Dimethyl ethylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.726; TWIIRMSFZNYMQE; [M+H]+; Methyl pyrazinoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.185; YDVMILOIKRSPEO; [M+H]+; Ethyl methyl methylphosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.153; JLNRJMGYBKMDGI; [M+H]+; zlchem 957
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.436; USSFUVKEHXDAPM; [M+H]+; 1-Oxy-nicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.443; YZPXYIOAOCJBRV; [M+H]+; 1-methyl-3-nitropyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.344; NZUWTGHVOISMHN; [M+H]+; 1-Oxide Isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.987; SJWGLCDFBFCHNV; [M+H]+; 3-Pyridazinecarboxylic acid, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.520; HEEUMCHKVXTQIP; [M+H]+; 5-Pyrimidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.817; IJFLWNYKGMQQOW; [M+H]+; Methyl Pyridazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.166; VGENLLAEDBMNSC; [M+H]+; 2-Nitro-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.755; CCFGTKQIRWHYTB; [M+H]+; zlchem 137
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.334; GHZKGHQGPXBWSN; [M+H]+; Isopropyl methylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.918; NGPNYDVHEUXWIA; [M+H]+; 6-Hydroxynicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.041; XMVNUAHPLDBEJH; [M+H]+; methyl 5-pyrimidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.137; USZINSZJSVMICC; [M+H]+; 5-Nitro-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.323; HWPIDHRDNNZJSY; [M+H]+; 4-Nitro-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.033; DZCCLNYLUGNUKQ; [M+H]+; Actor Q
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.698; OQWXZZCTJZOSGH; [M+H]+; 3-Nitro-5-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.986; UIJCDEKRKCCYIF; [M+H]+; Ambcb5511865
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.866; LWBLAUZSUXMJJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.922; VIHUZJYFQOEUMI; [M+H]+; 3-Hydroxypicolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.016; TWESBRAYQPCROD; [M+H]+; 2-methoxypyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.475; LZUBFSKJDPQINC; [M+H]+; 2-(1h-imidazol-2-yl)malonaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.790; XOTXPRUFDURHKP; [M+H]+; Pyridine 2-aldoxime N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.964; UDTVJEZIOILIRG; [M+H]+; 4-Hydroxynicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.005; TYMLOMAKGOJONV; [M+H]+; Developer P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.140; MERUNNHMVZFFRE; [M+H]+; 2-Methoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.044; XJCVRTZCHMZPBD; [M+H]+; Nitranilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.546; DPJCXCZTLWNFOH; [M+H]+; o-Nitraniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.444; PTPLXVHPKMTVIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.882; DMZWOPABKPRESI; [M+H]+; 3-Pyridazinecarboxaldehyde, 6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.884; DAHPIMYBWVSMKQ; [M+H]+; Polystop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.315; DTPFDWCBDYPUHO; [M+H]+; 2-oxo-1-phenylhydrazinolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.764; ZRYZBEQILKESAW; [M+H]+; 5-Vinyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.817; OSNAAKXQIFQLNS; [M+H]+; 1,1-Dicyanoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.600; DNSSEQBYSHSUGR; [M+H]+; 2(5H)-Isoxazolepropanenitrile, 5-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.537; VVBYDVRDCNTBHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.275; WXHOFXFTHHGILD; [M+H]+; 5-ethoxy-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.729; JJQYAGYVYNMYGE; [M+H]+; 3,5-dimethylisoxazol-4-isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; UOKRBSXOBUKDGE; [M+H]+; butyl-dioxido-oxo-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 139.050240; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.785
MS$FOCUSED_ION: PRECURSOR_M/Z 139.050240
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00m0-6900000000-04beadf8b821eda0f791
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0543385 17.8507 ? 67.055080 1.0738 4.53 -0.1084 19
  68.0495960 17.1973 ? 68.050338 1.3520 4.26 0.5088 19
  68.9972165 31.0189 ? 68.997959 1.3624 12.05 -0.0494 22
  69.0335711 26.5801 ? 69.034314 0.7533 4.59 0.1740 22
  78.9498066 77.0603 ? 78.950539 0.9373 9.61 -0.0288 23
  79.9489415 76.6933 ? 79.949671 1.0382 7.78 -0.0344 23
  80.9451171 999.0000 ? 80.945844 0.2471 0.00 0.4862 23
  81.9449806 34.8522 ? 81.945704 0.9763 3.91 -0.2377 22
  93.0447319 110.1037 ? 93.045399 0.5374 36.36 0.9063 23
  95.0603974 76.0340 ? 95.061050 0.7048 23.25 0.8645 22
  95.0854944 18.9906 ? 95.086147 1.6301 5.57 0.1889 19
  96.9602348 16.8925 ? 96.960873 0.9901 3.71 0.2602 21
  97.0759734 27.1456 ? 97.076611 1.2361 7.56 -0.2481 20
  97.9593357 16.8074 ? 97.959966 1.2352 5.81 0.2617 21
  98.9555984 223.7099 ? 98.956220 0.3941 12.11 0.2829 23
  110.0600387 53.9542 ? 110.060560 1.1812 14.70 0.3484 22
  114.9708375 69.5509 ? 114.971321 0.9742 5.48 0.4523 23
  115.9700068 68.3550 ? 115.970482 0.9313 6.39 0.6454 23
  116.9661623 903.9741 ? 116.966629 0.2736 48.93 0.3890 23
  117.9660915 30.0304 ? 117.966549 0.7290 6.04 0.2391 21
  121.0396531 306.5313 ? 121.040083 0.4048 94.96 0.9424 23
  122.0431046 24.8533 ? 122.043524 1.4257 9.04 0.8120 21
  130.9818031 31.3357 ? 130.982126 1.3284 6.21 -0.1961 22
  137.0710193 17.0264 ? 137.071286 1.4007 6.10 -0.0547 18
  137.9868383 33.9129 ? 137.987107 0.9421 5.24 -0.0175 20
  138.0549594 35.7564 ? 138.055228 1.1372 9.97 -0.0208 22
  138.9859920 37.3185 ? 138.986263 1.0001 5.58 0.2962 21
  139.0501804 230.2155 ? 139.050452 0.6976 65.03 1.0000 22
  139.0865553 64.2006 ? 139.086827 1.1647 11.43 -0.0737 19
  139.9821448 508.0427 ? 139.982419 0.2929 25.13 0.3744 23
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  67.054338 17.85 17
  68.049596 17.20 17
  68.997217 31.02 31
  69.033571 26.58 26
  78.949807 77.06 77
  79.948942 76.69 76
  80.945117 999.00 999
  81.944981 34.85 34
  93.044732 110.10 110
  95.060397 76.03 76
  95.085494 18.99 18
  96.960235 16.89 16
  97.075973 27.15 27
  97.959336 16.81 16
  98.955598 223.71 223
  110.060039 53.95 53
  114.970838 69.55 69
  115.970007 68.36 68
  116.966162 903.97 903
  117.966092 30.03 30
  121.039653 306.53 306
  122.043105 24.85 24
  130.981803 31.34 31
  137.071019 17.03 17
  137.986838 33.91 33
  138.054959 35.76 35
  138.985992 37.32 37
  139.050180 230.22 230
  139.086555 64.20 64
  139.982145 508.04 508
//
