ACCESSION: MSBNK-SMB_Measured-HSA015P0171021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL14_pos_1857': {'bp': 1046349.0, 'sum': 3111466.0}, 'EL17_pos_1851': {'bp': 821120.0, 'sum': 2680667.0}, 'EL02_pos_1875': {'bp': 911611.0, 'sum': 2973304.0}, 'EL01_pos_1857': {'bp': 867775.0, 'sum': 2611236.0}, 'EL13_pos_1863': {'bp': 828895.0, 'sum': 2662775.0}, 'EL08_pos_1857': {'bp': 827280.0, 'sum': 2753038.0}, 'EL20_pos_1857': {'bp': 812129.0, 'sum': 2714785.0}, 'EL12_pos_1851': {'bp': 401853.0, 'sum': 2018712.0}, 'EL10_pos_1869': {'bp': 672120.0, 'sum': 2318550.0}, 'EL18_pos_1863': {'bp': 735078.0, 'sum': 2364745.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 171.149301
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 171.149096; int 125.109; delta(ppm) 0.909871
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+H]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; ZHQHWBADDPLOQE-UHFFFAOYSA-N; [M+H]+; 1-(1,4-diazepan-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; CAGFHNOLWPXDGN-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.270; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.937; BBUVNFZPAAVCSX; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.721; DQNHNVJSWPPXFY; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.095; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.940; OHKGIEVCPHMZKY; [M+CH4O+H]+; 1-Azepanylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.066; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.259; OSDDDHPYSNZBPF; [M+CH4O+H]+; 1-Pyrrolidinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.749; YZICFVIUVMCCOC; [M+CH4O+H]+; Piperidinopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.915; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.321; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.945; AQVCJKMGVKNXCB; [M+CH4O+H]+; 2-Dimethylaminomethyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.768; NOXAORINZJERRC; [M+CH4O+H]+; 1-Methyl-4-prop-2-ynyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.656; UPYVYJSWGZMBOU; [M+CH4O+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.557; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.580; FPOIPGRFNPFJPZ; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.378; IQQRAVYLUAZUGX; [M+CH4O+H]+; [bmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.024; FFUVOHCLAIYVTL; [M+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.122; RLEMOPKSUBPPLL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.300; IXUJSVVQCPFGAV; [M+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.542; IHHDKPLQNIJYFX; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.770; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.649; FPXOBQQMHSMJMN; [M+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.144; GWNSHRCBWQEQPK; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.955; YYBXNWIRMJXEQJ; [M+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.982; WRPALNHTVADHLM; [M+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.241; ODFWTBDELHGDPQ; [M+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.108; FZZIMRQDJKXDFD; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.883; QCRWDQWDIVIQCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.796; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.145; ICPOSULTPHUPHV; [M+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.419; PXLWBYQKAOCCHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.389; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.116; ORZVGWLVIBCCKV; [M+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.871; IHBAVXVTGLANPI; [M+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.330; CXSANWNPQKKNJO; [M+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.309; ZBLNPMXAFVVOQK; [M+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.373; BNUUSRSYNZFTBX; [M+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.049; ZXAVESLBKNGZGY; [M+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.080; GKANLFJRUMAEFD; [M+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.460; IZYZHQOYVLYGRW; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.496; VBRBLUHWCNINSZ; [M+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.103; QLXPBJAOALNZTH; [M+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.530; GDFCSMCGLZFNFY; [M+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.043; RUACIFFMSHZUKZ; [M+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.200; KTYBPHCWSCRLKK; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.410; GKBPGHNDWVURBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.531; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.846; IQBHTRVNLWHNBL; [M+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.339; OIIANXCKEGUVFK; [M+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.817; FNVRCLNIRNPIEW; [M+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.208; CAGFHNOLWPXDGN; [M+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.063; POAGFQOGFRYOFM; [M+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.684; JBZAIKAALZFYEC; [M+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.284; ORNYXYUMLMRMFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.738; BOGILKOPDDCGBY; [M+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.088; WVJIAKFTFVUQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.858; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.441; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.052; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.422; BBUVNFZPAAVCSX; [M+H]+; 1-Cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.685; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.619; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-Cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.653; RINRSJBJOGCGBE; [M+CH4O+H]+; 2,2,5,6-Tetramethyl-2,3-dihydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.364; LFVKHLRMUDVHKR; [M+H]+; 1-Methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.153; DQNHNVJSWPPXFY; [M+H]+; Cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.279; OHYOQNYNFIQCLU; [M+H]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.587; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.014; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.768; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-Butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.961; LWVNJCHQJBWIKU; [M+H]+; N-(4-Methylamino-cyclohexyl)-acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.255; NOXAORINZJERRC; [M+CH4O+H]+; 1-Methyl-4-(prop-2-yn-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.209; VVYRMIBCBFMCJN; [M+CH4O+H]+; (7aS)-3a,4,5,6,7,7a-hexahydro-3H-isoindol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.993; PXLWBYQKAOCCHM; [M+CH4O+H]+; 2-Cyclopropyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.140; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(Aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.772; MGXJYIVUEUQMEP; [M+H]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.465; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, bis(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.340; XMXJGAOYWMVZEX; [M+H]+; 4-amino-N,N-dimethylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.598; QCXYZVDUCFHTTO; [M+H]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.922; PZWXYRDNQYUIIU; [M+H]+; 3-Cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.000
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149095
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ul0-3900000000-1bc06755d2bc5c87526b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545132 72.0804 55.055221 0.4178 31.86 0.9515 10 f{C4H7}/5.21ppm,p-C5H12N2O1
  57.0337787 8.0318 57.034495 1.1747 3.35 0.1429 8 f{C3H5O1}/5.04ppm,p-C6H14N2
  57.0701455 57.9359 57.070862 0.6308 22.49 0.6364 10 f{C4H9}/4.71ppm,p-C5H10N2O1
  67.0544229 13.5975 67.055164 0.6860 3.77 0.5167 9 f{C5H7}/2.93ppm,p-C4H12N2O1
  71.0493256 10.7918 71.050069 1.1119 3.36 -0.1667 8 f{C4H7O1}/2.59ppm,p-C5H12N2
  72.0445121 302.3418 72.045255 0.4442 126.21 0.9515 10 f{C3H6N1O1}/1.69ppm,p-C6H13N1
  73.0285297 40.9329 73.029272 0.7942 19.60 0.6364 10 ?
  73.0478907 10.6298 73.048633 1.6017 4.02 -0.3212 10 ?
  79.0543038 15.8984 79.055036 0.9487 2.79 -0.4667 10 f{C6H7}/0.98ppm,p-C3H12N2O1
  80.9451332 16.3198 80.945860 1.1119 7.44 0.4424 10 ?
  82.9332688 7.8783 82.933989 1.5555 3.05 0.0238 8 ?
  83.0855946 68.9096 83.086314 0.5055 26.40 0.6970 10 f{C6H11}/0.82ppm,p-C3H8N2O1
  89.0709736 228.0734 89.071665 0.3705 96.79 0.7455 10 f{C3H9N2O1}/0.38ppm,p-C6H10
  96.0808471 12.2673 96.081492 1.3530 2.78 0.0667 10 f{C6H10N1}/0.74ppm,p-C3H9N1O1
  101.0597520 9.3786 101.060355 0.8015 4.17 0.7091 10 ?
  116.9661595 19.9033 116.966626 1.2397 10.14 0.9286 8 ?
  123.0678116 8.6304 123.068221 1.4139 2.63 0.1190 8 f{C7H9N1O1}/-0.44ppm,p-C2H10N1
  124.0757551 47.4757 124.076154 0.9591 4.66 0.2167 9 f{C7H10N1O1}/0.52ppm,p-C2H9N1
  134.0601030 663.6298 134.060389 0.4252 33.30 -0.0788 10 f{C8H8N1O1}/0.47ppm,p-C1H11N1
  135.0635875 48.4013 135.063861 0.9033 6.62 -0.3818 10 ?
  142.9817802 12.9069 142.982062 1.6715 4.46 0.1273 10 ?
  152.0706336 999.0000 152.070940 0.3814 0.00 -0.0061 10 ?
  153.0742049 72.6792 153.074514 0.7513 8.74 -0.4667 10 ?
  170.0811916 152.3593 170.081549 0.5468 7.79 0.0303 10 ?
  171.1373605 75.2447 171.137721 0.3623 34.06 0.7818 10 ?
  171.1493105 185.6338 171.149671 0.4850 77.90 1.0000 10 f{C9H19N2O1}/0.71ppm,p
  172.1526821 21.1301 172.153046 1.2024 6.03 0.3000 9 ?
  172.1696355 19.3969 172.169999 1.3998 10.13 0.6727 10 ?
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  55.054513 72.08 72
  57.033779 8.03 8
  57.070146 57.94 57
  67.054423 13.60 13
  71.049326 10.79 10
  72.044512 302.34 302
  73.028530 40.93 40
  73.047891 10.63 10
  79.054304 15.90 15
  80.945133 16.32 16
  82.933269 7.88 7
  83.085595 68.91 68
  89.070974 228.07 228
  96.080847 12.27 12
  101.059752 9.38 9
  116.966160 19.90 19
  123.067812 8.63 8
  124.075755 47.48 47
  134.060103 663.63 663
  135.063588 48.40 48
  142.981780 12.91 12
  152.070634 999.00 999
  153.074205 72.68 72
  170.081192 152.36 152
  171.137361 75.24 75
  171.149310 185.63 185
  172.152682 21.13 21
  172.169635 19.40 19
//
