ACCESSION: MSBNK-SMB_Measured-HSA015P0283000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1101': {'bp': 9705255.0, 'sum': 11814232.0}, 'EL18_pos_1067': {'bp': 8999771.0, 'sum': 11029097.0}, 'EL22_pos_1072': {'bp': 8190475.0, 'sum': 9827132.0}, 'EL02_pos_1066': {'bp': 7096596.0, 'sum': 8671894.0}, 'EL07_pos_1063': {'bp': 7045412.0, 'sum': 8727752.0}, 'EL20_pos_1061': {'bp': 6973438.0, 'sum': 8460520.0}, 'EL21_pos_1066': {'bp': 6459564.0, 'sum': 8019298.0}, 'EL17_pos_1059': {'bp': 6073709.0, 'sum': 7488782.0}, 'EL14_pos_1065': {'bp': 5977062.0, 'sum': 7321490.0}, 'EL09_pos_1067': {'bp': 5826010.0, 'sum': 7244591.0}, 'EL13_pos_1065': {'bp': 5623508.0, 'sum': 6939990.0}, 'EL16_pos_1067': {'bp': 5591606.0, 'sum': 7150524.0}, 'EL19_pos_1072': {'bp': 5423465.0, 'sum': 6800407.0}, 'EL01_pos_1060': {'bp': 5422616.0, 'sum': 6645097.0}, 'EL05_pos_1067': {'bp': 5323950.0, 'sum': 6624255.0}, 'EL11_pos_1067': {'bp': 5161726.0, 'sum': 6490901.0}, 'EL15_pos_1067': {'bp': 4916436.0, 'sum': 6238399.0}, 'EL08_pos_1061': {'bp': 4692456.0, 'sum': 5816303.0}, 'EL10_pos_1065': {'bp': 4684442.0, 'sum': 5875188.0}, 'EL04_pos_1073': {'bp': 4478234.0, 'sum': 5605712.0}, 'EL06_pos_1070': {'bp': 4294409.0, 'sum': 5584819.0}, 'EL23_pos_1073': {'bp': 4194226.0, 'sum': 5615900.0}, 'EL24_pos_1082': {'bp': 3975598.0, 'sum': 5207246.0}, 'EL12_pos_1067': {'bp': 3847910.0, 'sum': 4936959.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 283.069852
COMMENT: PRECURSOR_M/Z_STDEV 0.000086
COMMENT: PRECURSOR_IN_MS1 mz 283.069860; int 312.760; delta(ppm) 1.429987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; WSNQCLMGWCDWPM-UHFFFAOYSA-N; [M+2Na-H]+; 1-(4-hydroxyphenyl)-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; IHHCACIVDBWLHA-UHFFFAOYSA-N; [M+2Na-H]+; 7-hydroxy-4-phenyl-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M+Na]+; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M+Na]+; UNPD142655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+Na]+; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.349; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+Na]+; UNPD201706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+Na]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M+Na]+; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.292; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M+Na]+; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M+Na]+; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+Na]+; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDWXALVJBAAUJN-UHFFFAOYSA-N; [M+Na]+; DIETHYL 4-METHOXYPHENYL PHOSPHATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFQNVWMGRSDECS-UHFFFAOYSA-N; [M+Na]+; 4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LUNHIKZWTPAWLY-IMWMWJONNA-N; [M+Na]+; UNPD201706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SSZDQYOVOQZKDY-UHFFFAOYSA-N; [M+Na]+; 2-(1,3-benzodioxol-5-yl)-4-(dimethylaminomethylidene)-5-oxazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BLGVCBFVQUNUPM-UHFFFAOYSA-N; [M+Na]+; 2-[(1-ethyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OLRAEOMDHLXEII-UHFFFAOYSA-N; [M+Na]+; 1-[2-(2H-1,3-benzodioxol-5-yl)-1-hydroxy-4-methyl-1H-imidazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; SZOZKSKLJQUPIE-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-6-methoxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; WDOQFYMDUFBFRA-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; SJDIONLTHCORDN-UHFFFAOYSA-N; [M+Na]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; CFVHKJWMIKHIFD-UHFFFAOYSA-N; [M+Na]+; 4,7-dimethoxy-5-(1H-pyrazol-3-yl)-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; ACUMEVBOTRCLRK-UHFFFAOYSA-N; [M+Na]+; UNPD142655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; KRBCCPLCOYOYAP-UHFFFAOYSA-N; [M+Na]+; N-methyl-5-nitro-N-(phenylmethyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; ZWMZDKZTZLGVRQ-UHFFFAOYNA-N; [M+Na]+; 1,2,3,4-Tetrahydro-b-carboline-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.147; HGPRKOYQOBYISD-UHFFFAOYSA-N; [M+Na]+; 3-(7-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.850; ADBXTULQWMWTBQ-UHFFFAOYSA-N; [M+Na]+; 3-nitro-4-pyrrolidin-1-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; HMFNAAYSERMSLD-UHFFFAOYSA-N; [M+Na]+; 2-(2',5'-dioxospiro[1,2-dihydroindene-3,4'-imidazolidine]-1'-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.440; JJUMFQGCQAUIFH-UHFFFAOYSA-N; [M+Na]+; 3-(6-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.208; VOTVGZSDHZUGID-UHFFFAOYSA-N; [M+Na]+; 3-(5-hydroxy-3-oxo-1H-isoindol-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; ZZUBSZLETVVBIM-UHFFFAOYSA-N; [M+Na]+; 5-ethyl-8-oxo-2,3-dihydrofuro[3,2-b][1,8]naphthyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; XHRPYZQGFKYPRQ-UHFFFAOYSA-N; [M+Na]+; 2-[4-formyl-3-(4-methoxyphenyl)pyrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; HHFPUUXKZGIZFR-UHFFFAOYSA-N; [M+Na]+; 6-(5,5-dimethyl-2-oxooxolan-3-yl)pyrrolo[3,4-b]pyridine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; IYCBBCWBJUPQOI-UHFFFAOYSA-N; [M+Na]+; methyl 2-[4-hydroxy-2-(4-methylphenyl)-1H-imidazol-5-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; IGHAVWHVXIYWSG-UHFFFAOYSA-N; [M+Na]+; methyl 2-[4-hydroxy-2-(2-methylphenyl)-1H-imidazol-5-yl]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; ARKCVXXCSBFGDT-UHFFFAOYSA-N; [M+Na]+; 4-(4,6-dimethoxypyrimidin-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; XYFGNHDTLKLWLD-JTQLQIEISA-N; [M+Na]+; (4S)-6,11-dioxo-1,2,3,4-tetrahydropyridazino[1,2-b]phthalazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; XRVPEQDXUVOXQJ-UHFFFAOYSA-N; [M+Na]+; 6-oxo-1-(2-phenoxyethyl)pyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; GGPLUNVJAKXXJD-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-[(5-methyl-1,2-oxazole-3-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; QVIVFEVSUSITBV-FNORWQNLSA-N; [M+Na]+; 2-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-4,5,6,7-tetrahydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; ZWMZDKZTZLGVRQ-UHFFFAOYSA-N; [M+Na]+; 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; QAKLYIFVMRQGJC-UHFFFAOYSA-N; [M+Na]+; 2-(3-nitro-4-pyrrol-1-ylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.531; XUFXKBJMCRJATM; [M-H+Na+Na]+; Chalcone, 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.927; KJHHAPASNNVTSN; [M-H+Na+Na]+; Spectrum_000480
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.729; YSTSBXDVNKYPTR; [M-H+Na+Na]+; CBMicro_005093
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.911; YBUUDNGHUKBXSG; [M-H+Na+Na]+; 3''-Methoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.483; BCWCEHMHCDCJAD; [M-H+Na+Na]+; p-Tolil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.227; FVLTYIFHOFYVKK; [M-H+Na+Na]+; 2,7-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.274; WODGDPHKWHVVIW; [M-H+Na+Na]+; Phenol, 4-methoxy-2-(3-phenyl-2-propynyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.257; OOBJYHILDOBHJF; [M-H+Na+Na]+; ACMC-20libi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.481; WSNQCLMGWCDWPM; [M-H+Na+Na]+; ACMC-20laud
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.886; GPJXEEMHEDUKIP; [M-H+Na+Na]+; Methyl hydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.323; BPAVQKLQOSHOPN; [M-H+Na+Na]+; 1-(2-hydroxy-5-methylphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.386; ZWTRSTWJBWJEFR; [M-H+Na+Na]+; 3-(2-methoxyphenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.956; FSOLYWGGLXQAMC; [M-H+Na+Na]+; 3,6-Dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.481; TVWWQNBNQNGZAE; [M-H+Na+Na]+; 4-[(4-prop-2-ynoxyphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.039; OOEWKJHFFYCQBM; [M-H+Na+Na]+; Chalcone, 2''-hydroxy-4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.021; OSWWFLDIIGGSJV; [M-H+Na+Na]+; Biphenacyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.683; BTQWFEVKJXMNQE; [M-H+Na+Na]+; 6-methyl-2-phenylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.003; WSPVVKRXXXCPAG; [M-H+Na+Na]+; [2-(2-phenylethenyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.711; XKBQRCUXXCGCMC; [M-H+Na+Na]+; 1,4-diphenylbutane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.280; YEWSCLFUUYUKAE; [M-H+Na+Na]+; (p-Phenethylphenyl)glyoxal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.166; UARVBDPGNUHYQT; [M-H+Na+Na]+; Cinnamyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.889; NGHOLYJTSCBCGC; [M-H+Na+Na]+; Cinnamein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.225; HXDGSSOTYFXGTR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.154; ZFOLQUQHELUVNU; [M-H+Na+Na]+; 7-phenoxy-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.207; DFFOEEPIAZHYDY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.168; KWCNVCDEENIFOA; [M-H+Na+Na]+; Chroman, 6-benzoyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.892; HMFIAPZAWRCCGB; [M-H+Na+Na]+; (2,3-Dihydro-2-methyl-5-benzofuranyl)phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.869; VIVUQCDBWAOHNE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.486; SSMRFVZQRADOLR; [M-H+Na+Na]+; 6-[4-(hydroxymethyl)phenyl]-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.723; JKMHFZQWWAIEOD; [M-H+Na+Na]+; bmse000202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.647; CXLZVXLDXUMNIN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.968; HJCAYZRFYQQKOK; [M-H+Na+Na]+; Methyl 3,3-diphenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.637; GSHJWFSWKUADLL; [M-H+Na+Na]+; 1,8-Anthracenedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.280; OQIDJPPRRLRDSN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.146; GDEUQKTXERQPTC; [M-H+Na+Na]+; 5-[4-(hydroxymethyl)phenyl]-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.560; IFMRRMRRZYEPDS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.596; QDDPCXGJJZTFAP; [M-H+Na+Na]+; 2-(7-hydroxy-7-bicyclo[4.2.0]octa-1,3,5-trienyl)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.383; CWUAAQVTCQLNTH; [M-H+Na+Na]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.424; IHHCACIVDBWLHA; [M-H+Na+Na]+; 7-hydroxy-4-phenyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.333; YYNFOXFHODZSQK; [M-H+Na+Na]+; 1(2H)-Naphthalenone, 3,4-dihydro-3-(4-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.513; LKBQPEWBQILOBX; [M-H+Na+Na]+; 2-methyl-3,3-diphenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.595; RTJFYAJPOYYLLI; [M-H+Na+Na]+; (7-phenyl-7-bicyclo[4.2.0]octa-1,3,5-trienyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.858; DAOQKFHSVVIUKC; [M-H+Na+Na]+; Ethyl fluorene-9-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.914; KNEFRHCUYCDKRK; [M-H+Na+Na]+; NCIStruc1_000370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.628; LOQYRSWVFIUHMT; [M-H+Na+Na]+; Oprea1_277906
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.458; HKGPUAIGANQFFK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.543; MGPHWSQUSKFMKT; [M-H+Na+Na]+; 3-Butenoic acid,4-diphenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.017; FJLBGKZDNDWSGW; [M-H+Na+Na]+; 7-bicyclo[4.2.0]octa-1,3,5-trienyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.974; NIQOKWVNXOTGCD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.038; FYIXPASNYHVDHS; [M-H+Na+Na]+; Ethyl 2-(2-fluorobenzyl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.524; OUQHVCOFXUKHNC; [M-H+Na+Na]+; 1-benzofuran-2-yl-(2-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.069; VDNGMDHARYXCBF; [M-H+Na+Na]+; 3-phenyl-2,3-dihydro-1-benzoxepin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.239; SUHIZPDCJOQZLN; [M-H+Na+Na]+; 6-methyl-4-phenyl-chroman-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.537; IXCBSNLRMVSFJK; [M-H+Na+Na]+; 5,6-Dihydrofluoranthen-6a(4H)-yl hydroperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.277; ODMPDMZOLGOXHX; [M-H+Na+Na]+; 1-(5-Fluoro-2-(oxiranylmethoxy)phenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.875; NRZRFNYKMSAZBI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.314; LTYWCOMYZLHLPE; [M-H+Na+Na]+; 5-methyl-4-phenyl-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.410; LRXFKKPEBXIPMW; [M-H+Na+Na]+; Cycloprofen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.970; PVCRDGNYGWVRCO; [M-H+Na+Na]+; tetracyclo[6.6.2.0^{2,7}.0^{9,14}]hexadeca-2(7),3,5,9(14),10,12-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.738; FRACCHQHBCIENL; [M-H+Na+Na]+; Oprea1_511402
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.341; YITOQLBHYDWJBQ; [M-H+Na+Na]+; Oprea1_450550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.418; IRQJWIUKHLVISG; [M-H+Na+Na]+; 3,3-diphenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.684; TVONMLOGRLGDHE; [M-H+Na+Na]+; 1-benzofuran-2-yl-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.721; CGEBILIBNUWOPA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.619; YSHOWEKUVWPFNR; [M-H+Na+Na]+; Burgess reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.358; JNTOIMQEQLRDOA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.523; RYCZNEPXCIFAOQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.208; ZPWZKTATVFMFKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.973; QALUKDJNKFAGCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.100; SXURQNHWSSEFLG; [M-H+Na+Na]+; ACMC-20mkme
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.273; XUFXKBJMCRJATM; [M-H+Na+Na]+; Chalcone, 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.026; ZPWZKTATVFMFKT; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 283.069851; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.725
MS$FOCUSED_ION: PRECURSOR_M/Z 283.069851
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
