ACCESSION: MSBNK-SMB_Measured-HSA015P0208011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL05_pos_3431': {'bp': 219510.0, 'sum': 634018.0}, 'EL23_pos_3429': {'bp': 211781.0, 'sum': 582361.0}, 'EL11_pos_3418': {'bp': 211224.0, 'sum': 596567.0}, 'EL01_pos_3419': {'bp': 203468.0, 'sum': 613950.0}, 'EL09_pos_3418': {'bp': 202569.0, 'sum': 586756.0}, 'EL24_pos_3435': {'bp': 195078.0, 'sum': 568962.0}, 'EL02_pos_3430': {'bp': 192852.0, 'sum': 645082.0}, 'EL03_pos_3515': {'bp': 188134.0, 'sum': 680984.0}, 'EL06_pos_3419': {'bp': 186545.0, 'sum': 534713.0}, 'EL04_pos_3423': {'bp': 180737.0, 'sum': 525751.0}, 'EL07_pos_3406': {'bp': 172892.0, 'sum': 518238.0}, 'EL22_pos_3448': {'bp': 160715.0, 'sum': 501742.0}, 'EL10_pos_3417': {'bp': 158258.0, 'sum': 472625.0}, 'EL08_pos_3424': {'bp': 140359.0, 'sum': 429473.0}, 'EL18_pos_3423': {'bp': 132475.0, 'sum': 382483.0}, 'EL14_pos_3431': {'bp': 128472.0, 'sum': 389995.0}, 'EL16_pos_3424': {'bp': 124041.0, 'sum': 373450.0}, 'EL20_pos_3413': {'bp': 121650.0, 'sum': 367389.0}, 'EL21_pos_3425': {'bp': 106329.0, 'sum': 337291.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 208.169816
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 208.169605; int 66.493; delta(ppm) 1.056420
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.925; RXYWAURTGUPANZ; [M+H]+; beta-TM-10
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.442; HJSYQRZMNFETRL; [M+H]+; N-[1-(1-adamantyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.599; HKEBZICUKLQKGY; [M+H]+; 1-((6-Methyl-3-cyclohexen-1-yl)carbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.760; OZGORQAYQOJQGC; [M+H]+; Dodecahydro-9H-carbazole-9-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.911; LMOJMDVHOXUIJK; [M+H]+; N-[1-(4,7,7-trimethyl-2-bicyclo[2.2.1]hept-2-enyl)propylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.841; KRHYGGFLEBNTHQ; [M+H]+; 1-Formylcyclohexene-2-Pipecolie
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.649; GZZLMYUOYGEEIK; [M+H]+; CBMicro_032369
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.914; PISGDLOMGNKHKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.572; OEAONVDZGJMUKW; [M+H]+; 3-(Piperidinomethyl)-2-Norbornanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.465; NCTHTNCTMQAJDU; [M+H]+; Oprea1_682266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.822; LJUPKMWFUIBDDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.595; MADDGDZCXMHQDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.994; KIMRBDOUXSWHTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.487; LUVGCXAXOHXTEI; [M+H]+; 4,5,6,7,8,9,10,11,12,13-Decahydrocyclododecoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; QHESLVVDHLELBB; [M+H]+; 1-[(2-methyl-1-phenylpropan-2-yl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.439; VFPXOSMLLKRTKH; [M+H]+; N-{4-[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]butan-2-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.180; ILKSKQBXMQDBFT; [M+H]+; 6-Benzylamino-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.915; QFZUHQAWVLNDNB; [M+H]+; 3-(4-Methyl-3-pentenyl)cyclohex-3-ene-1-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.032; ZDGRLVYZLWMWKL; [M+H]+; N-(2-methyl-2-adamantyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.533; YXWIRQHVEQIJOV; [M+H]+; Benzenamine, 2-ethyl-N-(2-methoxy-1-methylethyl)-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.228; FVMBBXHSFKHLSN; [M+H]+; 4-(4-Methyl-3-pentenyl)cyclohex-3-ene-1-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.004; HJSYQRZMNFETRL; [M+H]+; Formamide, N-(1-adamantyl-1-ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.639; RZYCKKZEBQDDLK; [M+H]+; 3,3-Di(pent-4-enyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.969; JVFUIBIXLUFIPA; [M+H]+; o-CRESOL, alpha-(HEXYLAMINO)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.953; LHHLNYVTCLDRMJ; [M+H]+; 3-(3,7-Dimethylocta-2,6-dienoxy)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; VFPXOSMLLKRTKH; [M+H]+; N-{4-[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]butan-2-ylidene}hydroxylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H22N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.551
MS$FOCUSED_ION: PRECURSOR_M/Z 208.169604
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-1690000000-a5807a97b0a03514bc53
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544980 73.6572 55.055206 1.1262 8.29 0.9246 19 f{C4H7}/4.93ppm,p-C9H15N1O1
  57.0700414 20.8768 57.070758 1.1915 6.61 0.3860 19 f{C4H9}/2.89ppm,p-C9H13N1O1
  58.0653132 15.4482 58.066034 1.8255 4.70 0.2353 17 f{C3H8N1}/3.23ppm,p-C10H14O1
  73.0649021 36.0347 73.065644 0.7801 5.98 0.7912 16 f{C4H9O1}/1.52ppm,p-C9H13N1
  80.9450508 24.9416 80.945778 1.2231 6.94 0.4216 17 ?
  81.0699155 19.0525 81.070642 1.3815 6.16 0.0265 16 f{C6H9}/0.48ppm,p-C7H13N1O1
  93.0572643 35.1874 93.057931 0.7737 5.81 0.8877 19 f{C6H7N1}/-0.39ppm,p-C7H15O1
  93.0698445 17.5134 93.070511 1.3968 5.51 -0.0172 17 f{C7H9}/-0.35ppm,p-C6H13N1O1
  94.0651943 47.8745 94.065854 1.2226 12.65 0.5956 17 f{C6H8N1}/0.73ppm,p-C7H14O1
  116.9661261 26.7780 116.966593 1.0687 9.23 -0.1299 17 ?
  136.1121567 711.2896 136.112421 0.3086 43.10 0.9561 19 f{C9H14N1}/0.59ppm,p-C4H8O1
  137.1156415 56.0132 137.115908 1.5170 8.15 0.8281 19 ?
  139.9822448 17.8425 139.982519 1.6288 6.72 -0.3265 16 ?
  149.0596744 34.4156 149.059973 1.5833 11.13 -0.2000 19 ?
  157.9928635 19.8894 157.993186 1.7279 7.88 0.2618 16 ?
  167.9769780 20.7470 167.977329 1.6014 6.46 -0.1077 14 ?
  184.9695310 33.9946 184.969933 1.2543 8.40 0.2747 14 ?
  192.1019216 94.2162 192.102346 1.2754 51.79 0.6780 18 ?
  207.1743205 45.5129 207.174754 1.1440 14.28 0.1070 19 ?
  208.1335125 60.5103 208.133943 1.2252 14.95 0.1166 18 ?
  208.1695319 999.0000 208.169963 0.3507 0.00 1.0000 19 f{C13H22N1O1}/-0.28ppm,p
  209.1534676 47.5932 209.153896 1.0327 14.86 -0.0614 19 ?
  209.1727029 113.6910 209.173131 1.0279 10.85 0.9456 19 ?
  210.1121248 48.9736 210.112551 1.4373 26.92 0.6265 16 ?
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  55.054498 73.66 73
  57.070041 20.88 20
  58.065313 15.45 15
  73.064902 36.03 36
  80.945051 24.94 24
  81.069916 19.05 19
  93.057264 35.19 35
  93.069845 17.51 17
  94.065194 47.87 47
  116.966126 26.78 26
  136.112157 711.29 711
  137.115642 56.01 56
  139.982245 17.84 17
  149.059674 34.42 34
  157.992863 19.89 19
  167.976978 20.75 20
  184.969531 33.99 33
  192.101922 94.22 94
  207.174321 45.51 45
  208.133512 60.51 60
  208.169532 999.00 999
  209.153468 47.59 47
  209.172703 113.69 113
  210.112125 48.97 48
//
