ACCESSION: MSBNK-SMB_Measured-HSA015P0179002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'Blanc2-pos_3806': {'bp': 272456.0, 'sum': 1346409.0}, 'EL09_pos_3821': {'bp': 261973.0, 'sum': 1400581.0}, 'EL12_pos_3821': {'bp': 260335.0, 'sum': 1361720.0}, 'EL04_pos_3820': {'bp': 256383.0, 'sum': 1368582.0}, 'EL19_pos_3838': {'bp': 255971.0, 'sum': 1439083.0}, 'EL10_pos_3877': {'bp': 255551.0, 'sum': 1255274.0}, 'EL07_pos_3875': {'bp': 253980.0, 'sum': 1253273.0}, 'EL17_pos_3867': {'bp': 253617.0, 'sum': 1339478.0}, 'EL06_pos_3886': {'bp': 252456.0, 'sum': 1242107.0}, 'Blanc3-pos_3813': {'bp': 252120.0, 'sum': 1301586.0}, 'EL08_pos_3867': {'bp': 252080.0, 'sum': 1357285.0}, 'EL13_pos_3878': {'bp': 251103.0, 'sum': 1292099.0}, 'EL12_pos_3881': {'bp': 251098.0, 'sum': 1302652.0}, 'EL21_pos_3868': {'bp': 250523.0, 'sum': 1359428.0}, 'EL24_pos_3833': {'bp': 247782.0, 'sum': 1316201.0}, 'EL05_pos_3898': {'bp': 246509.0, 'sum': 1341583.0}, 'EL07_pos_3814': {'bp': 244751.0, 'sum': 1280541.0}, 'EL09_pos_3880': {'bp': 244495.0, 'sum': 1272811.0}, 'EL22_pos_3896': {'bp': 244388.0, 'sum': 1401484.0}, 'EL20_pos_3856': {'bp': 244306.0, 'sum': 1246711.0}, 'Blanc1-pos_4258': {'bp': 243647.0, 'sum': 1482727.0}, 'EL04_pos_3879': {'bp': 242289.0, 'sum': 1218898.0}, 'EL17_pos_3808': {'bp': 241846.0, 'sum': 1318158.0}, 'EL23_pos_3837': {'bp': 240836.0, 'sum': 1331485.0}, 'EL05_pos_3839': {'bp': 240031.0, 'sum': 1396738.0}, 'EL06_pos_3827': {'bp': 238491.0, 'sum': 1366825.0}, 'EL13_pos_3820': {'bp': 238213.0, 'sum': 1238689.0}, 'EL10_pos_3820': {'bp': 237150.0, 'sum': 1339068.0}, 'EL14_pos_3898': {'bp': 236654.0, 'sum': 1198353.0}, 'EL01_pos_3820': {'bp': 235932.0, 'sum': 1280908.0}, 'EL11_pos_3879': {'bp': 235319.0, 'sum': 1207066.0}, 'EL16_pos_3819': {'bp': 234757.0, 'sum': 1296423.0}, 'EL14_pos_3837': {'bp': 233830.0, 'sum': 1326761.0}, 'EL02_pos_3899': {'bp': 233734.0, 'sum': 1322432.0}, 'Blanc2-pos_3748': {'bp': 232983.0, 'sum': 1163891.0}, 'EL18_pos_3873': {'bp': 232768.0, 'sum': 1166190.0}, 'EL08_pos_3809': {'bp': 230690.0, 'sum': 1226750.0}, 'EL20_pos_3797': {'bp': 227354.0, 'sum': 1210926.0}, 'EL15_pos_3881': {'bp': 227350.0, 'sum': 1252423.0}, 'EL02_pos_3838': {'bp': 224299.0, 'sum': 1345697.0}, 'EL11_pos_3820': {'bp': 224253.0, 'sum': 1207454.0}, 'EL18_pos_3813': {'bp': 224030.0, 'sum': 1166015.0}, 'EL21_pos_3809': {'bp': 223328.0, 'sum': 1192721.0}, 'EL01_pos_3879': {'bp': 222466.0, 'sum': 1193851.0}, 'EL15_pos_3821': {'bp': 222297.0, 'sum': 1279409.0}, 'Blanc3-pos_3754': {'bp': 220829.0, 'sum': 1063852.0}, 'EL24_pos_3892': {'bp': 220665.0, 'sum': 1160510.0}, 'EL22_pos_3839': {'bp': 219902.0, 'sum': 1327184.0}, 'Blanc1-pos_3952': {'bp': 218520.0, 'sum': 1331869.0}, 'EL19_pos_3898': {'bp': 217804.0, 'sum': 1266575.0}, 'EL03_pos_3377': {'bp': 171916.0, 'sum': 1149372.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 179.143188
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 179.142993; int 60.583; delta(ppm) 1.056434
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.140; ISBAIEHOYPJLFM; [M+H]+; 4a,5-dimethyl-3,4,5,6,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.700; FFFSOJPRLLQQAA; [M+H]+; 3-Cyclohexene-1-propanal, beta,4-dimethyl-alpha-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.117; NBHKNHAIXORYMW; [M+H]+; 5,8a-dimethyl-1,3,4,4a,7,8-hexahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.114; SVXXTRPQQQPJMI; [M+H]+; 4-Bicyclo(2.2.1)hept-2-yl-3-methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.345; KLTKQWRPJDRMTL; [M+H]+; 11,12,13-tris-nor-cis-Eudesm-5-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.677; JGWYWWRNBCMLOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.783; RAGGPHXESKFCRO; [M+H]+; 4-(2,4-Dimethyl-3-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.197; RKKGFWOMSDLRQL; [M+H]+; 11,12,13-tris-nor-Eremofil-1(10)-en-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.970; VWFXPROOUAWFEE; [M+H]+; 5-methyltricyclo[6.2.1.02,7]undecan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.598; IXZWQDWXMZBAEO; [M+H]+; 5,7-dimethyldeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.584; ATUUICDEYFQCRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.737; GVNVAWHJIKLAGL; [M+H]+; 2-Cyclohexenylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.138; GBXFUOBZYUTFOP; [M+H]+; 3-[(1S,3R,6S)-2,3-dimethyl-4,5,6,7-tetrahydro-1H-tricyclo[2.2.1.0^{2,6}]heptan-3-yl]propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.126; OFWGUFXBLWMHQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.263; HABLRVJHEDGWBT; [M+H]+; 4-(1-Methylvinyl)cyclohexene-1-propan-1-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.150; QFSGLPBMYINTJA; [M+H]+; 2,2-Diallylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.071; GJCPNEBGQGWASY; [M+H]+; 4-(2,5-Dimethylcyclohexylidene)-2-butenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.058; TYDSIOSLHQWFOU; [M+H]+; Dianon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.127; HZRBBXZWSHOZKT; [M+H]+; 2-(5-Isopropenyl-2-methyl-2-cyclohexen-1-yl)ethanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.314; SKKCFBLYKSFIAM; [M+H]+; 2-ethylidene-4,7,7-trimethylbicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.271; FLOPAOUVAMIAJN; [M+H]+; 2-Propenal,3-(2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.129; BFTAXJRKNXWMMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.727; DDFGFKGJBOILQZ; [M+H]+; 6,6-Dimethyl-2-norpinenepropionaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.227; XHVGJHYNZGHEFV; [M+H]+; 4-(5,5-Dimethyl-3-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.128; XCBVDXSSPNIVAO; [M+H]+; 3-Carene, 2-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.542; PVGOZETXXKMBJK; [M+H]+; Butanal,2-(bicyclo[2.2.1]hept-2-ylmethylene)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.123; DACIGVIOAFXPHW; [M+H]+; Ambap1660-04-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.418; ABMULKFGWTYIIK; [M+H]+; 2-Hexylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.393; LWTMDKBJLLLBBC; [M+H]+; 3-(3-methyl-2-methylidene-3-bicyclo[2.2.1]heptanyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.109; DXLORVVCLBWYCC; [M+H]+; Acetylcarene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.180; DVXYQEICZQAXOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.311; PNIYCBRYTYWDGO; [M+H]+; 2,4-Dodecadiyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.555; DIXPNXMCGXWBQL; [M+H]+; 4-(4-Methyl-3-cyclohexen-1-ylidene)pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.303; CKGWFZQGEQJZIL; [M+H]+; Amilmetacresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.354; BSKPLLBQVGLMGO; [M+H]+; Acetaldehyde,citrylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.490; PBUUGLMVDDUJLU; [M+H]+; Phenol, 2-(3,3-dimethylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.053; DWKQNRUYIOGYLP; [M+H]+; 3-methyl-2-pentylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.735; SZWBRVPZWJYIHI; [M+H]+; p-Hexylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.041; RZOQSQQQVAELHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.495; WHAYWBZNBZCCOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.783; FIZZAWTVIDYQPI; [M+H]+; (1R,3aS,8aS)-1-methyl-4-methylidene-2,3,3a,5,6,8a-hexahydroazulen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.704; QWSTVRJDZCXFKN; [M+H]+; 4-Pentoxytoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.487; XMYCBALIUJOUKD; [M+H]+; 4-Methyl-1-phenyl-3-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.326; MJHGBEOFMCDYKW; [M+H]+; 2-methyl-1-phenylpentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.717; JEUOOEBZKFVZGG; [M+H]+; 4-methyl-2-[(1E)-3-methylbuta-1,3-dienyl]-2,3,6,7-tetrahydrooxepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.349; PAUUDXLERVYXKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.118; WKMUONDKNHDXME; [M+H]+; 2-butan-2-yl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.583; SVCRDVHXRDRHCP; [M+H]+; Hexanol, phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.831; NAILKKRDWBJCNH; [M+H]+; 2,6-Dipropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.517; JPUCFBUQBMPIGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.154; OWUVDWLTQIPNLN; [M+H]+; 1,2-Epoxy-5,9-cyclododecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.221; AEJRTNBCFUOSEM; [M+H]+; Pemec
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.385; MFSOXQKQXQKWST; [M+H]+; 9-ethoxytricyclo[5.2.1.02,6]dec-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.385; ATTDNHNDBNMYBQ; [M+H]+; 8-Ethoxytricyclo(5.2.1.02,6)dec-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.757; VFNUNYPYULIJSN; [M+H]+; 2,5-Diisopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.942; IUADYGVMSDKSMB; [M+H]+; Benzylisoamyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.308; PRCGAVVRFUPYKL; [M+H]+; Benzenebutanol, a,b-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.370; YYOQJBLGFMMRLJ; [M+H]+; 3,5-Diisopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.229; APIQWHVRWQYLFW; [M+H]+; 2-tert-Butyl-6-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.845; LUAIZEQJXRXHQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.299; BGMZYLDJORRZMQ; [M+H]+; Isopentyl p-tolyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.309; FKHCUBYZJXPEPX; [M+H]+; 2,6-Diethyl-3,5-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.413; JNTNBZKUWHRIGW; [M+H]+; Propofol Impurity O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.219; QTWMLLOLEYPWJU; [M+H]+; Ethyl-5-isopropyl-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.844; BTNRRXSBIPTRIQ; [M+H]+; 4-tert-Amyl-o-cresol;NSC 97253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.984; KSXHZKMRNVQVIE; [M+H]+; Decahydro-1a-methyl-3,6-methanonaphth(2,3-b)oxirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.009; OLBCVFGFOZPWHH; [M+H]+; Critifol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.839; SXGYZCMGVZKIPJ; [M+H]+; 2-Methyl-4-phenyl-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.911; FDXBUMXUJRZANT; [M+H]+; zlchem 717
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.946; VUNSFNVCZZAWNV; [M+H]+; 3-propoxypropylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.219; DRTBYQJIHFSKDT; [M+H]+; 2-Methyl 5-phenylpentanol, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.511; OPLCSTZDXXUYDU; [M+H]+; Topanol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.793; ITCLFWJTLBAMIG; [M+H]+; 2-Isobutyl-5-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.286; VTJCIWXYZXSECW; [M+H]+; 3,4-Diisopropylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.412; PDQJOXWPESMTAG; [M+H]+; 3,3-dimethyl-1-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.757; REINJUBMDBESCN; [M+H]+; 4-methyl-8-methylideneadamantan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.814; KDPQOUYYMLJCMF; [M+H]+; 8-vinyltricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.282; MEPYMUOZRROULQ; [M+H]+; 2, 4-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.534; ZYPDAQYUHJXYKX; [M+H]+; 4-tert-Butyl-2-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.679; KEUMBYCOWGLRBQ; [M+H]+; ACMC-20aocr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.275; RSDLTJVQMXAXCA; [M+H]+; Benzyl pentyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.452; VXSLZYONEMVQRB; [M+H]+; 3-benzylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.256; NIKKCIWANYCKDL; [M+H]+; 2-tert-Butyl-5-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.476; ALCFKGDNZCFGLU; [M+H]+; 2-(4-ethylphenyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.264; RXXCIBALSKQCAE; [M+H]+; benzyl-isoamyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.816; SIINAHBZNVOMMM; [M+H]+; 6-tert-Butyl-2,3-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.962; BBKHJZSTQDGANW; [M+H]+; p-tert-Amylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.393; UBALJTRHSDXCPY; [M+H]+; 6-Ethylideneoctahydro-5,8-methano-2H-benzo-1-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.310; KLJOZKBZXLRMLU; [M+H]+; 2-butoxyethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.806; NCYQVRNLBAYSLE; [M+H]+; 4-Methyl-4-phenyl-2-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; MTLGZOPMHYWXRN; [M+H]+; 4-Isopropylidene-3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.996; ZOCHMVHSIBBHPH; [M+H]+; 3,3a,4,5,6,7-Hexahydro-1-isopropyl-2H-inden-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.174; HABLRVJHEDGWBT; [M+H]+; 1-Cyclohexene-1-propanal, 4-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.335; RKKGFWOMSDLRQL; [M+H]+; (+)-(1S,10R)-1,10-Dimethylbicyclo[4.4.0]Dec-6-En-3-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.710; BFTAXJRKNXWMMX; [M+H]+; 4,7-Methano-1H-indene-5-acetaldehyde, octahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.152; MVGMUUAWHJAZQB; [M+H]+; 2,4,4,6-Tetramethyl-3,5-bis-(trideuteromethyl)-cyclohexadienone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.256; SSDLCRAPQKJETK; [M+H]+; 4-(4-methylcyclohex-3-en-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.824; GJCPNEBGQGWASY; [M+H]+; (E,4Z)-4-(2,5-dimethylcyclohexylidene)but-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.833; SVXXTRPQQQPJMI; [M+H]+; 3-Buten-2-one, 4-bicyclo[2.2.1]hept-2-yl-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.523; OFWGUFXBLWMHQC; [M+H]+; 5,7-dimethyldeca-2,6,8-trien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.187; BMFCEYAPYSRQSY; [M+H]+; (Z)-1-(1,3-dimethylcyclohex-3-en-1-yl)but-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.236; ZOCHMVHSIBBHPH; [M+H]+; 3,3a,4,5,6,7-Hexahydro-1-isopropyl-2H-inden-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H19O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 6.223
MS$FOCUSED_ION: PRECURSOR_M/Z 179.142961
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-4900000000-c1a51b2b433342e949a8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544372 11.9239 55.055145 1.3441 3.91 0.3128 38 f{C4H7}/3.82ppm,p-C8H12O1
  57.0700585 14.0096 57.070775 1.4368 4.90 0.0239 46 f{C4H9}/3.19ppm,p-C8H10O1
  58.0653797 411.1468 58.066100 0.3789 24.52 0.1287 51 ?
  59.0687261 12.0548 59.069450 0.9819 2.71 -0.1991 37 ?
  59.0731661 38.4343 59.073890 0.8126 6.58 -0.0008 51 ?
  65.0387011 11.0421 65.039440 1.5990 2.33 0.3370 39 f{C5H5}/1.91ppm,p-C7H14O1
  67.0543385 25.7216 67.055080 0.9544 5.01 0.5162 50 f{C5H7}/1.67ppm,p-C7H12O1
  79.0541878 19.4671 79.054920 0.8855 4.25 0.3326 36 f{C6H7}/-0.49ppm,p-C6H12O1
  80.9450932 36.2770 80.945820 1.0995 6.65 -0.0759 50 ?
  81.0699036 17.1230 81.070630 1.2582 4.58 0.1511 49 f{C6H9}/0.33ppm,p-C6H10O1
  88.0215829 66.1088 88.022280 0.9202 11.81 -0.1420 51 ?
  91.0542503 770.8961 91.054930 0.3405 56.39 0.2967 51 f{C7H7}/0.26ppm,p-C5H12O1
  92.0575566 50.5023 92.058230 1.1189 7.07 0.1685 51 ?
  93.0697483 18.5878 93.070415 1.2141 4.03 0.0124 38 f{C7H9}/-1.38ppm,p-C5H10O1
  95.0490573 17.1564 95.049710 1.2835 4.59 0.4523 49 f{C6H7O1}/-0.88ppm,p-C6H12
  95.0854976 33.6165 95.086150 1.0412 6.61 0.5493 45 f{C7H11}/-0.31ppm,p-C5H8O1
  107.0854777 13.2563 107.086020 1.2980 4.92 0.1017 36 f{C8H11}/-0.46ppm,p-C4H8O1
  116.9660232 23.6395 116.966490 0.9832 5.37 0.0162 46 ?
  119.0491618 866.8999 119.049610 0.3360 40.75 0.2752 51 f{C8H7O1}/0.17ppm,p-C4H12
  120.0525011 65.5192 120.052940 1.0329 6.26 0.1886 50 ?
  122.0726805 54.4714 122.073100 1.1796 12.10 0.8140 49 f{C8H10O1}/0.53ppm,p-C4H9
  123.0806206 101.7724 123.081030 0.9018 23.67 0.8491 51 f{C8H11O1}/1.46ppm,p-C4H8
  128.9864037 14.2676 128.986750 1.2482 3.89 -0.0553 38 ?
  136.0216165 37.3138 136.021880 1.1542 9.89 0.0461 47 ?
  139.9819361 32.7361 139.982210 1.2573 6.30 0.0854 45 ?
  155.9752728 15.1871 155.975590 1.5836 3.50 0.0490 39 ?
  157.9483073 19.3694 157.948630 1.5701 4.99 -0.0948 46 ?
  164.0402201 53.6498 164.040560 0.9693 12.76 0.1183 49 ?
  178.1225888 999.0000 178.122970 0.3761 10.25 0.4654 51 ?
  179.0636760 326.8999 179.064060 0.5026 69.76 0.0470 51 ?
  179.1071359 35.1955 179.107520 1.3567 13.59 0.1938 36 ?
  179.1259558 106.2169 179.126340 0.4857 8.84 0.0690 51 ?
  179.1427457 584.4670 179.143130 0.8429 96.95 1.0000 51 f{C12H19O1}/-1.65ppm,p
  180.0669930 38.2544 180.067380 1.4272 9.64 0.2240 45 ?
PK$NUM_PEAK: 34
PK$PEAK: m/z int. rel.int.
  55.054437 11.92 11
  57.070059 14.01 14
