ACCESSION: MSBNK-SMB_Measured-HSA015P0111020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL24_pos_2605': {'bp': 1155675.0, 'sum': 2530068.0}, 'EL16_pos_2536': {'bp': 460130.0, 'sum': 1543710.0}, 'EL09_pos_2535': {'bp': 651797.0, 'sum': 1838523.0}, 'EL22_pos_2565': {'bp': 587379.0, 'sum': 2021295.0}, 'EL23_pos_2565': {'bp': 692130.0, 'sum': 2023126.0}, 'EL10_pos_2553': {'bp': 450578.0, 'sum': 1483707.0}, 'EL02_pos_2547': {'bp': 798538.0, 'sum': 2451517.0}, 'EL21_pos_2547': {'bp': 522796.0, 'sum': 1766240.0}, 'EL15_pos_2535': {'bp': 543309.0, 'sum': 1820777.0}, 'EL03_pos_2804': {'bp': 368351.0, 'sum': 988228.0}, 'EL06_pos_2554': {'bp': 550734.0, 'sum': 1787847.0}, 'EL12_pos_2530': {'bp': 586680.0, 'sum': 1711727.0}, 'EL17_pos_2547': {'bp': 600806.0, 'sum': 2027285.0}, 'EL19_pos_2572': {'bp': 466915.0, 'sum': 1721876.0}, 'EL11_pos_2531': {'bp': 388123.0, 'sum': 1458818.0}, 'EL13_pos_2552': {'bp': 674609.0, 'sum': 2037058.0}, 'EL16_pos_1767': {'bp': 102429.0, 'sum': 481920.0}}
COMMENT: RETENTION_TIME_STDEV 0.327
COMMENT: PRECURSOR_M/Z_RAW 111.092125
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 111.091680; int 151.400; delta(ppm) 0.627935
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.329; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.822; WXYNOBHDRODNBH; [M+H3N+H]+; 2-(2-methylidenecyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.580; ZRWMAMOBIQQJSA; [M+H3N+H]+; 3-Methylenecyanocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.748; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.130; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.213; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.164; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.429; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.799; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.268; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.319; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.874; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.146; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.903; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.037; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.350; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.034; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.039; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.246; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.780; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.360; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; PAYRUJLWNCNPSJ; [M+H3N+H]+; Anilinum
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.244; PAYRUJLWNCNPSJ; [M+H3N+H]+; aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.642; BSKHPKMHTQYZBB; [M+H3N+H]+; 2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.467; ITQTTZVARXURQS; [M+H3N+H]+; 3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.557; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.701; RGSODMOUXWISAG; [M+H3N+H]+; Dipropargylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.248; FKNQCJSGGFJEIZ; [M+H3N+H]+; 4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.250; NYKHMTWWXWMMHN; [M+H3N+H]+; Hexa-2,4-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.610; OZHWHTICSNFGBZ; [M+H]+; 3-(Cyclopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.185; VEBXESWALRZCMT; [M+H3N+H]+; 3H-Azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.572; XYOVOXDWRFGKEX; [M+H3N+H]+; 2,5-dideuterio-1H-azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.875; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.660; VDSAXHBDVIUOGV; [M+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.735; PQBAWAQIRZIWIV; [M+H3N+H]+; 1-(Deuteriomethyl)pyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.764; LMTKJEFHIMVMCP; [M+H3N+H]+; 2,2-Dimethylbut-3-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.370; ZOKOWWYVKANQNJ; [M+H]+; 4-Methyl-1,2,3,6-tetrahydropyridine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.670; LZECJKUQMLXNBD; [M+H]+; 1-Amino-2,2-dimethylcyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.050; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.036; KMBJEVSXNIUPIH; [M+H]+; (3S)-3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.680; NPRYXVXVLCYBNS; [M+H]+; 1-Pyrrolidineacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.062; SRTDZDDEFUNXJL; [M+H]+; 4-Methyl-1,2,5,6-tetrahydropyridine-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.234; PAYRUJLWNCNPSJ; [M+H3N+H]+; aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.156; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.066
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091685
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-15871f03ca02b82a4122
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0023956 7.0408 53.003093 1.0754 4.55 0.4406 12 ?
  53.0388327 8.8271 53.039531 0.9427 3.70 0.6789 17 f{C4H5}/4.83ppm,p-C2H6N2
  55.0180695 12.2565 55.018777 1.0906 13.81 -0.0857 14 ?
  55.0545128 45.9039 55.055221 0.8719 32.65 0.2281 17 f{C4H7}/5.20ppm,p-C2H4N2
  65.0387287 16.5891 65.039468 0.9379 11.35 0.1691 17 f{C5H5}/2.34ppm,p-C1H6N2
  66.0465216 8.5036 66.047262 0.9993 2.55 0.3786 15 f{C5H6}/1.82ppm,p-C1H5N2
  67.0418379 14.6205 67.042579 1.0292 4.10 0.5118 16 f{C4H5N1}/2.79ppm,p-C2H6N1
  67.0543791 58.0912 67.055121 0.4325 51.62 -0.0907 17 f{C5H7}/2.27ppm,p-C1H4N2
  68.0495882 20.9146 68.050331 0.8670 13.26 0.3618 16 f{C4H6N1}/1.65ppm,p-C2H5N1
  69.0336699 33.8093 69.034413 0.7388 23.17 0.3603 17 ?
  69.0700011 18.0719 69.070744 0.9700 15.75 -0.1740 17 f{C5H9}/1.80ppm,p-C1H2N2
  70.0652514 389.1172 70.065995 0.2284 26.64 0.9779 17 f{C4H8N1}/1.79ppm,p-C2H3N1
  70.9418728 22.3994 70.942616 0.8176 6.94 0.0964 15 ?
  71.0685795 13.3762 71.069323 0.9990 2.71 0.7679 15 ?
  71.9403378 6.5503 71.941081 1.5568 1.94 0.1964 15 ?
  72.0808390 22.3371 72.081582 1.0682 8.50 0.4059 16 f{C4H10N1}/0.88ppm,p-C2H1N1
  79.0542355 7.3148 79.054968 1.4926 2.30 -0.0769 13 f{C6H7}/0.11ppm,p-H4N2
  81.0699607 14.0370 81.070687 1.0978 10.01 -0.0760 17 f{C6H9}/1.04ppm,p-H2N2
  82.0651863 12.2670 82.065909 0.9748 11.34 0.1373 17 f{C5H8N1}/0.74ppm,p-C1H3N1
  83.0855441 19.5597 83.086264 0.7703 8.03 0.4044 17 f{C6H11}/0.21ppm,p-N2
  84.0807870 12.0644 84.081502 0.9515 8.62 -0.3059 16 f{C5H10N1}/0.13ppm,p-C1H1N1
  92.0495426 14.7121 92.050216 0.9451 4.51 0.6607 15 f{C6H6N1}/0.73ppm,p-H5N1
  93.0572938 333.9558 93.057961 0.3976 114.55 0.5294 16 f{C6H7N1}/-0.07ppm,p-H4N1
  94.0602588 19.6244 94.060919 1.7542 4.78 0.3407 14 ?
  95.0491608 8.6432 95.049813 1.2835 9.11 -0.2377 17 ?
  109.0761866 6.7832 109.076715 1.4210 2.46 0.3132 13 f{C6H9N2}/1.48ppm,p-H2
  109.1011543 13.8126 109.101683 1.0816 13.94 -0.6495 17 ?
  110.0600717 596.7940 110.060593 0.2817 207.58 0.6618 17 ?
  111.0440804 20.6277 111.044595 0.9726 19.72 -0.2500 16 ?
  111.0633136 40.5881 111.063828 1.7197 11.21 0.4353 16 ?
  111.0917016 999.0000 111.092216 0.2881 0.00 1.0000 17 f{C6H11N2}/0.24ppm,p
  112.0393560 11.8051 112.039863 1.3477 9.78 -0.0176 16 ?
  112.0757385 66.7614 112.076245 0.6692 30.11 0.1054 17 ?
  112.0883741 6.3485 112.088881 1.0795 0.80 0.9021 12 ?
  112.0950192 68.5722 112.095526 0.7137 3.98 0.9828 17 ?
  112.1120147 14.0899 112.112521 1.1150 10.57 0.2607 15 ?
  113.0596739 34.1200 113.060173 0.8933 25.87 0.2176 16 ?
  113.1073171 45.2220 113.107816 1.0521 12.61 0.5858 17 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  53.002396 7.04 7
  53.038833 8.83 8
  55.018069 12.26 12
  55.054513 45.90 45
  65.038729 16.59 16
  66.046522 8.50 8
  67.041838 14.62 14
  67.054379 58.09 58
  68.049588 20.91 20
  69.033670 33.81 33
  69.070001 18.07 18
  70.065251 389.12 389
  70.941873 22.40 22
  71.068579 13.38 13
  71.940338 6.55 6
  72.080839 22.34 22
  79.054236 7.31 7
  81.069961 14.04 14
  82.065186 12.27 12
  83.085544 19.56 19
  84.080787 12.06 12
  92.049543 14.71 14
  93.057294 333.96 333
  94.060259 19.62 19
  95.049161 8.64 8
  109.076187 6.78 6
  109.101154 13.81 13
  110.060072 596.79 596
  111.044080 20.63 20
  111.063314 40.59 40
  111.091702 999.00 999
  112.039356 11.81 11
  112.075738 66.76 66
  112.088374 6.35 6
  112.095019 68.57 68
  112.112015 14.09 14
  113.059674 34.12 34
  113.107317 45.22 45
//
