ACCESSION: MSBNK-SMB_Measured-HSA015P0167012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL21_pos_2523': {'bp': 187423.0, 'sum': 1718039.0}, 'EL24_pos_2589': {'bp': 153447.0, 'sum': 1622222.0}, 'EL08_pos_2541': {'bp': 138835.0, 'sum': 1560527.0}, 'EL14_pos_2523': {'bp': 140793.0, 'sum': 1519532.0}, 'EL12_pos_2505': {'bp': 147273.0, 'sum': 1421450.0}, 'EL06_pos_2536': {'bp': 149806.0, 'sum': 1709264.0}, 'EL23_pos_2547': {'bp': 163835.0, 'sum': 1779791.0}, 'EL01_pos_2536': {'bp': 134310.0, 'sum': 1512772.0}, 'EL10_pos_2535': {'bp': 144963.0, 'sum': 1529233.0}, 'EL02_pos_2523': {'bp': 147444.0, 'sum': 1579935.0}, 'EL22_pos_2547': {'bp': 153588.0, 'sum': 1791132.0}, 'EL16_pos_2517': {'bp': 165250.0, 'sum': 1711603.0}, 'EL15_pos_2511': {'bp': 135668.0, 'sum': 1543886.0}, 'EL19_pos_2553': {'bp': 160323.0, 'sum': 1757525.0}, 'EL07_pos_2529': {'bp': 176233.0, 'sum': 1563443.0}, 'EL05_pos_2536': {'bp': 156615.0, 'sum': 1722469.0}, 'EL13_pos_2535': {'bp': 141786.0, 'sum': 1517504.0}, 'EL04_pos_2565': {'bp': 140814.0, 'sum': 1537360.0}, 'EL11_pos_2511': {'bp': 140080.0, 'sum': 1399138.0}, 'EL09_pos_2511': {'bp': 156770.0, 'sum': 1591830.0}, 'EL18_pos_2536': {'bp': 146715.0, 'sum': 1473354.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 167.118116
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 167.117921; int 160.114; delta(ppm) 0.920851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; NWVJJSXURDQKFU-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-5-oxohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; DKEGGFXVQFWOLW-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD135275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; JTNCEQNHURODLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; KSSXTPBFMJHPIR-UHFFFAOYSA-N; [M+ACN+H]+; hexahydro-1H-pyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; ZKMZPXWMMSBLNO-UHFFFAOYSA-N; [M+ACN+H]+; Quinuclidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; KQWGXHWJMSMDJJ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; CVDLBKMNONQOHJ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0429825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; LCYOFVYHDBWYSI-UHFFFAOYSA-N; [M+ACN+H]+; 2-Ethyl-4,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; XOOCKFZHDAFKNK-UHFFFAOYSA-N; [M+ACN+H]+; 5-Ethyl-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; YZZBROGKUWYQOL-UHFFFAOYSA-N; [M+ACN+H]+; 4-Ethyl-2,5-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.286; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.852; KQWGXHWJMSMDJJ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.782; HORKYAIEVBUXGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.489; ZCZVGQCBSJLDDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydro-1,8-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.243; XCJRRZLPXALCIP-UHFFFAOYSA-N; [M+H]+; 4-N-(2-methoxyethyl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.191; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; QMQDJVIJVPEQHE-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yl-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; ZKMZPXWMMSBLNO-UHFFFAOYSA-N; [M+ACN+H]+; 1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; XCZPDOCRSYZOBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; WLFGGJFWKXTOGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroindol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; YZEFQPIMXZVPKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; STIWEDICJHIFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydrophthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; JTNCEQNHURODLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; FPEAARFNXIWCTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; AYAKPRUPZTWPLK-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-methylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; OVNCGQSYSSYBPO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3,4-dihydro-2H-pyrrol-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; LTAUBPVQMBOANV-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; CVVVRVRQWUMYNX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-bis(prop-2-enyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; UMXPKGQJQAQXLU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; OGRHLWFQNOLTFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-5H-cyclopenta[d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; UUQFBIDVEIWACK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; UBYXITFNZVIVDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylbenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; DURRSEGFTCZKMK-UHFFFAOYSA-N; [M+ACN+H]+; 1-prop-2-enylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SZQDVOLRVOUCSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methylbutan-2-ylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; MHTABXJJPDGIAW-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyridin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KMEAJFHRQKGXHE-UHFFFAOYSA-N; [M+H]+; 2-N-(2-methoxyethyl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; SRQJSMFCZYZSLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-1,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; MXZMACXOMZKYHJ-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-dimethyl-3-oxopentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; CZQAFEZEQLKPPN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; KXCFZIVKJRDVEX-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; SFOQTGDGRQEINN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-3-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; JTSKASLHYOPXMP-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-3-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; SSSSWZSGKWVJQW-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-pyridin-2-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XIONVAIUILQBNZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(hydroxymethyl)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; UNXXZZBCTYIRIR-UHFFFAOYSA-N; [M+H]+; 2-(pyridin-2-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; IMHLUDNQZHMEKM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(pyridin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QQYPDOCHRSMNIB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; KQNZSZNDAMAKFF-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; OWUIUYMLDSTENT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrrol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; KPZPSEIHRIDPKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydro-2,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; BVTGKQZNXTYHFY-UHFFFAOYSA-N; [M+H]+; 5-cyclopentyl-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; LCYOFVYHDBWYSI-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethyl-4,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YZZBROGKUWYQOL-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; CXRMNOBHRZVQQS-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxypyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; RRXUYDVQFCVQMC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxypyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; SVJCONVIKRDPJV-UHFFFAOYSA-N; [M+H]+; 1-(pyridin-2-ylmethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; ORCXGLCMROHGOM-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrrol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; BOHKHZGISUDGRN-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; AOXSTRNXJOHUPZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; WRMHUSXWNYQEMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethynyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ZDBRPNZOTCHLSP-UHFFFAOYSA-N; [M+ACN+H]+; 1-hydroxycyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HCJBZTPXCAGEML-UHFFFAOYSA-N; [M+H]+; 2-N-ethyl-4-methoxybenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; GFDZRCXMNOLATO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-N,1-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; YEGNBGWUKGEOAJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-N,1-N-dimethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UTTDICFUEAFWJV-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-2-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RIPKRDMUEIMKAP-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(methoxymethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; JCRHBJDXSHWFLX-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-4-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; WTPCAAGNXDGCID-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydro-1,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; OALXTMWCXNPUKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; DKSQDSSMOUQQRK-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-3-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; IDHOTCYSPRIDDZ-AATRIKPKSA-N; [M+H]+; (E)-4-(dimethylamino)-N-prop-2-ynylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; AQCVFCFCPBWGSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3-prop-2-enylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; NZYFHLWOCDTTSL-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethynyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; VUJXLKVRHHCKDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; JAYGFQIWHJRWIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2,3-dihydro-1H-pyrrolo[2,3-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; GNZWXNKZMHJXNU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3,4,5-tetrahydropyridin-6-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; IMZGQUVGVWTFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-cyclopenta[b]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VAYKBFIOVFAGDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-formyl-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HJKUYXOMJJUMLV-UHFFFAOYSA-N; [M+H]+; N-(1-cyanocyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; FEBSOMPLLSUUSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; VXYATYWXMHRMFP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-6,7-dihydro-5H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; CCQVOMOPERINAW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethynyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; YNLBESQCEDPLSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XJVKOWFKLZEZKH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-cyclopenta[c]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; CIVVDUQQGKBETN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methyl-1-pyridin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; YUJXSPKHJRUTMT-UHFFFAOYSA-N; [M+H]+; 3-(2,5-diaminophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; YYWMJKZHVDFSHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(azetidin-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; YFYSMOHZDAWQHM-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DEFSEEQXSODAPT-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-6-azaspiro[2.5]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; OZTPQWRLHLQVBD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydro-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZJSCDDIGFJQVAC-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; NREHHAUYDCWOQF-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; YSUGXZCAWFPDAM-UHFFFAOYSA-N; [M+ACN+H]+; 2-prop-2-ynylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; RNLOKHYLXARFPN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BUOGNIOVIYHMFO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-2-propyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NOOGOFXIJNDWRH-UHFFFAOYSA-N; [M+ACN+H]+; N-but-3-ynyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; VLWUYOSNRINVJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-6,7-dihydro-5H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; DHGBTEWYRLRIBA-UHFFFAOYSA-N; [M+H]+; 1-[6-(aminomethyl)-2-methylpyridin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-methyl-3-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; NOBVHXZAVPKZQU-ONEGZZNKSA-N; [M+CH3OH+H]+; 2-methyl-6-[(E)-prop-1-enyl]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KGHCMNWTCFZSDK-UHFFFAOYSA-N; [M+H]+; 4-amino-4-pyridin-3-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; AEVSLBGUEKOQEE-UHFFFAOYSA-N; [M+ACN+H]+; N-(dicyclopropylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; AEJWFLWIRMSATK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PKZBBYAWXPEBFM-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-pyridin-3-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; IDUAQSPIDXGMKI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(furan-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XUBNIEXLYZKEQM-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SGJKMSZGGSQXGT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-pyridin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GROXSGRIVDMIEN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-N-prop-2-enylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; WZGWOIOGOJYLSM-HNQUOIGGSA-N; [M+CH3OH+H]+; (E)-3-pyridin-3-ylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LXCCBDKCWSQJKW-UHFFFAOYSA-N; [M+H]+; 2-methoxy-6-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; ZUOLEJGELMNGPM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.209; OBYHRJQRYHFSRF; [M+CH4O+H]+; Pyridine, 2-(allylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.208; PANBFSGJYKYTNM; [M+CH4O+H]+; N-Phenylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.197; KURBTRNHGDQKOS; [M+CH4O+H]+; N-(ethylideneamino)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.002; NWVJJSXURDQKFU; [M+C2H3N+H]+; 4-methyl-5-oxo-hexanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.549; NOBVHXZAVPKZQU; [M+CH4O+H]+; 2-methyl-6-propenylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.486; IMZGQUVGVWTFFY; [M+CH4O+H]+; 2-Methyl-6,7-dihydro-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.708; VAYKBFIOVFAGDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.639; OKDZHAQIKCVKFE; [M+C2H3N+H]+; 4-prop-2-ynylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.316; KFZIJPOISUVMAW; [M+CH4O+H]+; 2-methyl-5-propenyl-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.719; AQCVFCFCPBWGSY; [M+CH4O+H]+; 2-Allyl-3-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.838; QMVGUEIAPNPNMZ; [M+CH4O+H]+; 2-Allyl-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.566; JLPZQZIYSREPPU; [M+CH4O+H]+; 3-ethenyl-2,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.566; ZUOLEJGELMNGPM; [M+CH4O+H]+; 2-ethenyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.995; HKJVKIURQSVEQB; [M+C2H3N+H]+; 4-Formyl-4-methylvaleronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.907; LEIYRDQWDXPNJY; [M+C2H3N+H]+; 2-(oxan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.925; JCZDTOUEQCNMKI; [M+CH4O+H]+; 2-Allyl-5-methylpyrazine
