ACCESSION: MSBNK-SMB_Measured-HSA015P0425001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_9274': {'bp': 123770.0, 'sum': 219061.0}, 'EL18_pos_9170': {'bp': 104473.0, 'sum': 167505.0}, 'EL17_pos_9196': {'bp': 102329.0, 'sum': 157581.0}, 'EL21_pos_9195': {'bp': 100266.0, 'sum': 163632.0}, 'EL16_pos_9179': {'bp': 94139.0, 'sum': 144354.0}, 'EL07_pos_9172': {'bp': 92955.0, 'sum': 151728.0}, 'EL05_pos_9237': {'bp': 92541.0, 'sum': 169956.0}, 'EL10_pos_9167': {'bp': 89714.0, 'sum': 137171.0}, 'EL06_pos_9208': {'bp': 86828.0, 'sum': 177410.0}, 'EL11_pos_9166': {'bp': 85376.0, 'sum': 148304.0}, 'EL08_pos_9172': {'bp': 84384.0, 'sum': 143798.0}, 'EL19_pos_9250': {'bp': 83476.0, 'sum': 134315.0}, 'EL14_pos_9195': {'bp': 81412.0, 'sum': 147733.0}, 'EL23_pos_9178': {'bp': 78710.0, 'sum': 130624.0}, 'EL12_pos_9220': {'bp': 77746.0, 'sum': 150355.0}, 'EL24_pos_9171': {'bp': 69299.0, 'sum': 140676.0}, 'EL20_pos_9172': {'bp': 68374.0, 'sum': 111631.0}, 'EL01_pos_9166': {'bp': 64552.0, 'sum': 104403.0}, 'EL04_pos_9161': {'bp': 63455.0, 'sum': 106662.0}, 'EL09_pos_9178': {'bp': 63202.0, 'sum': 109732.0}, 'EL02_pos_9262': {'bp': 62173.0, 'sum': 132068.0}, 'EL15_pos_9202': {'bp': 59260.0, 'sum': 104121.0}, 'EL13_pos_9185': {'bp': 53889.0, 'sum': 94156.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 425.136062
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 425.135998; int 124.020; delta(ppm) 0.939808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIOSXRRXLUUCKD-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPKKKEDBXYTNQI-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCJDODISHKPZQJ-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-2-phenylacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAPYXPAGXWEXRS-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-5-(3-methoxy-3-oxo-1-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}propyl)-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WKDIUKSBTUUMNA-UHFFFAOYSA-N; [M+H]+; 5-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-1-(4-ethylphenyl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+K]+; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M+K]+; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M+K]+; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJEPXHYMVFBFHB-UHFFFAOYSA-N; [M+K]+; 6-amino-5-cyano-4-[4-(dimethylamino)cyclohexyl]-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-ium-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLJXOTPNIWPITJ-UHFFFAOYSA-N; [M+K]+; 3-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZCVKEJKIXIFLY-UHFFFAOYSA-N; [M+K]+; 5-acetyl-11-(propan-2-yl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M+K]+; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILZRXZZICIFZLT-UHFFFAOYSA-N; [M+K]+; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M+K]+; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M+K]+; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M+K]+; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+K]+; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCJZDXBAYVNKIO-UHFFFAOYSA-N; [M+K]+; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M+K]+; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M+K]+; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M+K]+; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M+K]+; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+K]+; Gingerenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+K]+; Isogingerenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M+K]+; Porson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M+K]+; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRRTVYWNYBLCAX-KTFSXQMTNA-N; [M+K]+; Tashironin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CHECMYQEPPEBEW-AQLOVJMXNA-N; [M+K]+; (-)-Furaquinocin F;Furaquinocin F;KO 3988F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M+K]+; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M+K]+; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M+K]+; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M+K]+; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVPDKSONVUABMQ-SMGTYLEHNA-N; [M+K]+; (-)-Furaquinocin D;Furaquinocin D;KO 3988D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M+K]+; Burcellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M+K]+; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M+K]+; Nirandin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M+K]+; Artorigidusin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M+K]+; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEUUVVGQIVMSAW-XNKPOTJGNA-N; [M+K]+; (+)-Eudesmin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M+K]+; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M+K]+; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOYUDLWZKQVTAO-YRKMBZDBNA-N; [M+K]+; Coetsoidin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M+K]+; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M+K]+; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXUCGAHPDLXISA-OUZLUOOSNA-N; [M+K]+; (R)-(+)-6'-hydroxy-7'-methoxybergamottin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M+K]+; tofogliflozin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+K]+; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATWSXGFADLBZMD-UVZGEKNINA-N; [M+K]+; UNPD189754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M+K]+; UNPD42281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M+K]+; UNPD162314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOPUOIHQJXMJIR-OFPFKUTNNA-N; [M+K]+; UNPD35771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M+K]+; UNPD133558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M+K]+; UNPD15161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M+K]+; UNPD1220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M+K]+; UNPD28787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M+K]+; UNPD24357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M+K]+; UNPD42662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M+K]+; UNPD114158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEVCGGWNZOCYBP-UGPWUYPHNA-N; [M+K]+; UNPD6138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M+K]+; UNPD146731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M+K]+; UNPD35361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M+K]+; UNPD173367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INCMLVABIJDPHM-OFYZVZFGNA-N; [M+K]+; UNPD95795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBDONQKFZUGHPT-JDIGJYCINA-N; [M+K]+; UNPD178846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFKSSNYNQWSGSN-NVXWUHKLSA-N; [M+K]+; UNPD228281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M+K]+; UNPD25199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVNMAWOIOBZQLC-YQTOOIBONA-N; [M+K]+; UNPD40056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXWKCIXVIBYKKR-CTDVNGJNNA-N; [M+K]+; UNPD118995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M+K]+; UNPD216487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGIZIVCWFFPHEN-YQTOOIBONA-N; [M+K]+; UNPD108256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M+K]+; UNPD102093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMIKEENHZISTPD-YQTOOIBONA-N; [M+K]+; UNPD16680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKDBMCQRUCJSIR-DUQZMEIBNA-N; [M+K]+; UNPD206939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M+K]+; UNPD186183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVUPFEOCDSHRBL-XCWNSANENA-N; [M+K]+; UNPD70880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNRIXDXVJQTLOC-YQTOOIBONA-N; [M+K]+; UNPD197869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M+K]+; UNPD126218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M+K]+; UNPD122377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M+K]+; UNPD166982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M+K]+; UNPD9522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M+K]+; UNPD184563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+K]+; UNPD42892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M+K]+; UNPD4755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M+K]+; UNPD147660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RUUHZZSIQVSPCX-KOCRUXGLNA-N; [M+K]+; UNPD12945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGPJPUBLNFSWLJ-SEVVWPAPNA-N; [M+K]+; UNPD37036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M+K]+; UNPD84875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STOOQWNRGUJXSQ-TWYLJJHKNA-N; [M+K]+; UNPD40884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M+K]+; UNPD124598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M+K]+; UNPD105277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIQWDHNAEDDDOI-KECCODNYNA-N; [M+K]+; UNPD10675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCVPIUIGBBJALE-IRTBSJMASA-N; [M+K]+; UNPD219578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M+K]+; UNPD46137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M+K]+; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M+K]+; Glabramycin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.104; VWVKUNOPTJGDOB-BDHVOXNPSA-N; [M+K]+; (3S,3'R,4'S,5'S,6'R)-5-[(4-ethylphenyl)methyl]-6'-(hydroxymethyl)spiro[1H-2-benzofuran-3,2'-oxane]-3',4',5'-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UCOCWPXIRSCBCY-NTCAYCPXSA-N; [M+K]+; 1,3-diethyl-8-[(E)-2-(4-phenylphenyl)ethenyl]-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+K]+; (5-benzoylperoxy-2,5-dimethylhexan-2-yl) benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; FPUHBIQZLZYUIY-UHFFFAOYSA-N; [M+K]+; 2-[4-[(7-oxo-5-propyl-1H-pyrazolo[1,5-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JSDSHJLWSRQTAN-UHFFFAOYSA-N; [M+K]+; 1-benzyl-4-[[4-(pyridin-2-ylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M+K]+; (2S)-2-[(2-aminoacetyl)amino]-3-(1H-indol-3-yl)-N-naphthalen-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MORBYOHZDWVVJE-UHFFFAOYSA-N; [M+K]+; benzyl 6-[[2-(2-aminoethyl)benzimidazol-1-yl]methyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; LQAFKEDMOAMGAK-OVQJPPBNSA-N; [M+K]+; (1R)-1-[(2R,4S,4aR,6S,8aR)-2,6-bis(4-methylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; PEUUVVGQIVMSAW-RZTYQLBFSA-N; [M+K]+; (3S,3aR,6S,6aR)-3,6-bis(3,4-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; GCCMDTDROAUVAS-FNORWQNLSA-N; [M+K]+; (E)-1-(4-hydroxy-3,5-dimethoxyphenyl)-7-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; ZALQHEOANJAMNQ-UHFFFAOYSA-N; [M+K]+; 6-(4-methoxybenzoyl)oxyhexyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BGYDJLLXKGVQBP-FNORWQNLSA-N; [M+K]+; (E)-7-(4-hydroxy-3,5-dimethoxyphenyl)-1-(4-hydroxy-3-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.267; SNAOLIMFHAAIER-UHFFFAOYSA-N; [M+K]+; 3,4-bis[(3,4-dimethoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; GYWGAJIWZHWZLW-UHFFFAOYSA-N; [M+K]+; 4-[8-(4-carboxyphenoxy)octoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; VHBRVHUPCPJJMZ-UHFFFAOYSA-N; [M+K]+; 8,15-dihydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; ZWUMDFWFKWDFBI-UHFFFAOYSA-N; [M+K]+; 3-[2-(3,4-dimethoxybenzoyl)-4,5-dimethoxyphenyl]pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; HDUNAIVOFOKALD-RLCYQCIGSA-N; [M+K]+; (1S,2S)-1-[(4R)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]-2-[(4S)-2-(4-methylphenyl)-1,3-dioxolan-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QBEPQLAQRHBUSE-UHFFFAOYSA-N; [M+K]+; 1-(2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-trien-17-yl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QGFAWLXRVKPXFH-UHFFFAOYSA-N; [M+K]+; 7-[3-(4,5-dimethoxy-2-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)phenyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WOOQSKAMMPIQIW-HCXPZJNHSA-N; [M+K]+; (2Z,4S,5S,6S,7R,8Z)-2,9-diphenyldeca-2,8-diene-3,4,5,6,7,8-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BENHWNCEXLLTDC-OSZJIOELSA-N; [M+K]+; [(5R,5aS,6S,9aR)-6,9a-bis(hydroxymethyl)-6-methyl-3-oxo-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-5-yl] benzoate
