ACCESSION: MSBNK-SMB_Measured-HSA015P0090012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL16_pos_1439': {'bp': 465436.0, 'sum': 1375203.0}, 'EL09_pos_1443': {'bp': 353028.0, 'sum': 1160038.0}, 'EL05_pos_1439': {'bp': 350704.0, 'sum': 1212875.0}, 'EL23_pos_1443': {'bp': 403956.0, 'sum': 1246033.0}, 'EL21_pos_1445': {'bp': 324807.0, 'sum': 1108576.0}, 'EL02_pos_1444': {'bp': 330755.0, 'sum': 1129990.0}, 'EL19_pos_1445': {'bp': 332021.0, 'sum': 1145923.0}, 'EL04_pos_1449': {'bp': 402938.0, 'sum': 1286550.0}, 'EL11_pos_1444': {'bp': 405134.0, 'sum': 1213682.0}, 'EL14_pos_1448': {'bp': 356676.0, 'sum': 1214286.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 90.091970
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 90.091340; int 98.631; delta(ppm) 0.620716
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.839; RBACIKXCRWGCBB; [M+H3N+H]+; Epoxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.280; AMIMRNSIRUDHCM; [M+H3N+H]+; Isobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.623; FJKIXWOMBXYWOQ; [M+H3N+H]+; Vinamar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.114; NCTCZGRRDXIGIY; [M+H3N+H]+; 1-Methylcyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.452; WYURNTSHIVDZCO; [M+H3N+H]+; Oxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.045; ZTQSAGDEMFDKMZ; [M+H3N+H]+; Butalyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.916; GELKGHVAFRCJNA; [M+H3N+H]+; Isobutene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.062; ZUVAACFIEPYYOP; [M+H3N+H]+; Cyprome ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.823; PXWASTUQOKUFKY; [M+H]+; Ambcb4028640
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.043; FZIIBDOXPQOKBP; [M+H3N+H]+; 2-Methyloxetan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.027; BPGIOCZAQDIBPI; [M+H]+; 2-Ethoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.491; YOWQWFMSQCOSBA; [M+H3N+H]+; 2-Methoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.229; PQXKWPLDPFFDJP; [M+H3N+H]+; 2-Butene oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.468; FAXDZWQIWUSWJH; [M+H]+; 3-Methoxypropylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.224; BLFRQYKZFKYQLO; [M+H]+; 4-Aminobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.663; NDCGVLJXFQKXOF; [M+H]+; Isobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.741; KODLUXHSIZOKTG; [M+H]+; amino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.342; SWTFBLUIBHXOAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.643; FVXBTPGZQMNAEZ; [M+H]+; Ambcb4036254
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.894; XWESXZZECGOXDQ; [M+H]+; N-t-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.004; ZWEHNKRNPOVVGH; [M+H3N+H]+; Butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.911; NXMXETCTWNXSFG; [M+H]+; 1-Methoxy-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.775; NAXUFNXWXFZVSI; [M+H]+; 4-Amino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.054; LXQMHOKEXZETKB; [M+H]+; 1,1-Dimethylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.707; AGMZSYQMSHMXLT; [M+H]+; zlchem 642
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.826; CBTVGIZVANVGBH; [M+H]+; AMP Regular
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.953; JCBPETKZIGVZRE; [M+H]+; Oprea1_102773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.337; FERWBXLFSBWTDE; [M+H]+; 3-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.715; KKVUFSINQFSJNK; [M+H]+; O-tert-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.326; VKPHHYUEMRNFSX; [M+H]+; 2-amino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; MECBYDXMJQGFGQ; [M+H]+; Dimethylethylamine-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.199; WCASXYBKJHWFMY; [M+H3N+H]+; crotonol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.223; WCASXYBKJHWFMY; [M+H3N+H]+; (E)-2,3-dideuteriobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.258; BYDRTKVGBRTTIT; [M+H3N+H]+; 3-Deuteriooxy-2-methylprop-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.297; ZSPTYLOMNJNZNG; [M+H3N+H]+; (113C)but-3-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.674; SIIVGPQREKVCOP; [M+H3N+H]+; (Z)-1-Butene-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.259; QHMVQKOXILNZQR; [M+H3N+H]+; Methoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.743; FASUFOTUSHAIHG; [M+H3N+H]+; Allyl methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.687; MKUWVMRNQOOSAT; [M+H3N+H]+; 3-Buten-2-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.836; MECBYDXMJQGFGQ; [M+H]+; Dimethylethylamine-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.482; GUDMZGLFZNLYEY; [M+H3N+H]+; Cyclopropyl-2,2,3,3-d4-methyl-d2alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.446; BZEJNWVXEGJKEX; [M+H]+; Ethyl-hydroxy-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.875; YOWQWFMSQCOSBA; [M+H3N+H]+; 2-Methoxypropene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.833; UEEJHVSXFDXPFK; [M+H]+; 2-(dimethylamino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.024; KOHBEDRJXKOYHL; [M+H]+; 2-Methoxy-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.258; MDLKWDQMIZRIBY; [M+H]+; (1R)-1-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.672; AMIMRNSIRUDHCM; [M+H3N+H]+; 2,3,3,3-Tetradeuterio-2-(trideuteriomethyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.981; FVCOIAYSJZGECG; [M+H]+; N-deuteriooxy-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.798; YFTNTMQKPLVKFQ; [M+H]+; 1-methoxy-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.427; XWESXZZECGOXDQ; [M+H]+; N-tert-Butylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.741; NDCGVLJXFQKXOF; [M+H]+; Isobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.163; KRGXWTOLFOPIKV; [M+H]+; 3-(Trideuteriomethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.431; MECBYDXMJQGFGQ; [M+H]+; Dimethylethylamine-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.119; WCASXYBKJHWFMY; [M+H3N+H]+; (E)-2,3-dideuteriobut-2-en-1-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.323
MS$FOCUSED_ION: PRECURSOR_M/Z 90.091340
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-9000000000-dba9c2f5472e07797bce
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0653817 996.8239 58.066102 0.4305 67.94 0.9394 10 f{C3H8N1}/4.41ppm,p-C1H4O1
  59.0687391 26.5224 59.069463 0.7449 3.72 0.6485 10 ?
  60.0445662 7.6608 60.045293 0.8827 1.54 0.4333 9 f{C2H6N1O1}/2.93ppm,p-C2H6
  65.0387661 203.0426 65.039505 0.3844 21.12 0.1636 10 ?
  70.0652697 52.3692 70.066013 0.5281 6.57 0.6364 10 f{C4H8N1}/2.06ppm,p-H4O1
  70.9418206 8.4522 70.942564 1.2405 2.74 -0.4762 8 ?
  71.0128648 14.2609 71.013608 0.9435 2.48 0.2000 10 ?
  71.9294258 9.4506 71.930169 0.5700 1.95 -0.0476 8 ?
  72.0445101 109.3151 72.045253 0.4581 25.80 -0.2970 10 f{C3H6N1O1}/1.66ppm,p-C1H6
  72.0808881 121.8731 72.081631 0.4856 9.64 0.7576 10 f{C4H10N1}/1.56ppm,p-H2O1
  72.9372296 124.2976 72.937972 0.3839 27.40 -0.3455 10 ?
  72.9981877 12.3637 72.998930 1.0000 4.28 -0.2833 9 ?
  73.0470540 17.1253 73.047796 0.9857 2.84 -0.1667 8 ?
  73.0886938 190.9057 73.089436 0.5199 14.48 0.9273 10 f{C4H11N1}/1.27ppm,p-H1O1
  88.0215307 31.7256 88.022228 1.1815 11.82 -0.5167 9 ?
  88.0393320 10.0270 88.040029 1.1926 3.83 -0.1879 10 ?
  88.0756912 80.0123 88.076388 0.5677 12.64 -0.0909 10 f{C4H10N1O1}/0.01ppm,p-H2
  88.9525505 7.0144 88.953243 1.0230 1.18 0.1429 8 ?
  89.0710161 9.1058 89.071708 1.5606 2.68 0.3095 8 ?
  90.0372186 15.0628 90.037904 0.8663 5.81 -0.3167 9 ?
  90.0913575 231.0660 90.092043 0.4995 22.41 1.0000 10 f{C4H12N1O1}/0.19ppm,p
  90.9476826 25.0710 90.948363 1.2974 6.52 -0.3697 10 ?
  91.0542183 999.0000 91.054898 0.4393 83.81 0.2485 10 ?
  91.0946538 9.4193 91.095333 1.3942 2.47 0.6000 9 ?
  92.0575841 12.8346 92.058257 1.4339 1.45 0.6429 8 ?
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  58.065382 996.82 996
  59.068739 26.52 26
  60.044566 7.66 7
  65.038766 203.04 203
  70.065270 52.37 52
  70.941821 8.45 8
  71.012865 14.26 14
  71.929426 9.45 9
  72.044510 109.32 109
  72.080888 121.87 121
  72.937230 124.30 124
  72.998188 12.36 12
  73.047054 17.13 17
  73.088694 190.91 190
  88.021531 31.73 31
  88.039332 10.03 10
  88.075691 80.01 80
  88.952550 7.01 7
  89.071016 9.11 9
  90.037219 15.06 15
  90.091357 231.07 231
  90.947683 25.07 25
  91.054218 999.00 999
  91.094654 9.42 9
  92.057584 12.83 12
//
