ACCESSION: MSBNK-SMB_Measured-HSA015P0112008
RECORD_TITLE: Characterized; Pyridine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL05_pos_1899': {'bp': 753094.0, 'sum': 1955344.0}, 'EL05_pos_1547': {'bp': 751451.0, 'sum': 1971442.0}, 'EL09_pos_1552': {'bp': 741815.0, 'sum': 1836016.0}, 'EL02_pos_1552': {'bp': 736726.0, 'sum': 2013080.0}, 'EL06_pos_1551': {'bp': 732385.0, 'sum': 1875771.0}, 'EL12_pos_1552': {'bp': 717717.0, 'sum': 1836938.0}, 'EL22_pos_1907': {'bp': 711823.0, 'sum': 1864987.0}, 'EL06_pos_1895': {'bp': 705318.0, 'sum': 1860111.0}, 'EL09_pos_1899': {'bp': 700559.0, 'sum': 1730084.0}, 'EL16_pos_1901': {'bp': 685165.0, 'sum': 1775206.0}, 'EL08_pos_1556': {'bp': 677562.0, 'sum': 1647667.0}, 'EL15_pos_1895': {'bp': 676041.0, 'sum': 1738653.0}, 'EL07_pos_1555': {'bp': 671121.0, 'sum': 1701936.0}, 'EL23_pos_1948': {'bp': 665006.0, 'sum': 1677936.0}, 'EL24_pos_1564': {'bp': 663154.0, 'sum': 1666549.0}, 'EL12_pos_1887': {'bp': 661300.0, 'sum': 1693126.0}, 'EL11_pos_1557': {'bp': 659345.0, 'sum': 1649066.0}, 'EL04_pos_1553': {'bp': 653317.0, 'sum': 1688145.0}, 'EL01_pos_1547': {'bp': 650549.0, 'sum': 1728320.0}, 'EL10_pos_1893': {'bp': 646657.0, 'sum': 1643705.0}, 'EL13_pos_1559': {'bp': 642381.0, 'sum': 1594689.0}, 'EL11_pos_1894': {'bp': 631726.0, 'sum': 1596463.0}, 'EL10_pos_1552': {'bp': 629023.0, 'sum': 1576364.0}, 'EL24_pos_1900': {'bp': 629006.0, 'sum': 1620911.0}, 'EL23_pos_1882': {'bp': 625441.0, 'sum': 1731815.0}, 'EL04_pos_1900': {'bp': 604283.0, 'sum': 1549400.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 112.076118
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 112.075689; int 59.037; delta(ppm) 0.691778
  116.9661645 18.1172 116.966631 0.8635 2.60 0.6390 23 ?
  130.9818471 17.8413 130.982170 1.0841 2.98 0.4746 25 ?
PK$NUM_PEAK: 52
PK$PEAK: m/z int. rel.int.
  53.002420 7.80 7
  53.038819 7.43 7
  55.018134 18.85 18
  55.054510 47.32 47
  56.049720 33.15 33
  57.033708 10.23 10
  58.065338 8.59 8
  65.038756 8.60 8
  67.054392 47.19 47
  68.049634 29.82 29
  69.033630 72.91 72
  69.070018 113.66 113
  70.028844 13.14 13
  70.065276 27.16 27
  70.941937 11.64 11
  71.049268 14.27 14
  71.085592 9.57 9
  72.080894 12.47 12
  72.937239 110.02 110
  73.046888 16.78 16
  79.054294 147.95 147
  80.945116 14.22 14
  82.065152 4.78 4
  83.049188 11.96 11
  83.085580 14.53 14
  84.080803 20.44 20
  85.064849 5.90 5
  86.096438 11.42 11
  90.947705 21.37 21
  91.057780 19.07 19
  93.069842 6.44 6
  94.065138 9.63 9
  95.049091 14.99 14
  96.008044 7.15 7
  96.080783 97.02 97
  97.064788 34.20 34
  110.060035 8.93 8
  111.044147 16.52 16
  111.055402 19.29 19
  111.091707 61.74 61
  112.039322 8.67 8
  112.075732 72.84 72
  112.112067 14.10 14
  112.999864 9.31 9
  113.023327 24.80 24
  113.034668 22.99 22
  113.059740 72.38 72
  113.107405 15.26 15
  113.963651 8.37 8
  114.091374 999.00 999
  116.966165 18.12 18
  130.981847 17.84 17
//
