ACCESSION: MSBNK-SMB_Measured-HSA015P0128051
RECORD_TITLE: Characterized; N-ethylsuccinimide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2613': {'bp': 55962.0, 'sum': 378507.0}, 'EL16_pos_2608': {'bp': 33537.0, 'sum': 287841.0}, 'EL01_pos_2630': {'bp': 36268.0, 'sum': 333885.0}, 'EL15_pos_2609': {'bp': 40148.0, 'sum': 317237.0}, 'EL13_pos_2624': {'bp': 48722.0, 'sum': 343999.0}, 'EL06_pos_2627': {'bp': 37916.0, 'sum': 321846.0}, 'EL21_pos_2615': {'bp': 41844.0, 'sum': 332076.0}, 'EL02_pos_2621': {'bp': 52046.0, 'sum': 422346.0}, 'EL17_pos_2614': {'bp': 49739.0, 'sum': 363293.0}, 'EL11_pos_2602': {'bp': 31379.0, 'sum': 321742.0}, 'EL18_pos_2626': {'bp': 53673.0, 'sum': 349927.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 128.070881
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 128.070618; int 42.320; delta(ppm) 0.733218
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; JBDOTWVUXVXVDR-ZZKAVYKESA-N; [M+H]+; (1R,5S)-3-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YQYLSZKCXQYNQA-UHFFFAOYSA-N; [M+H]+; 3-oxa-6-azabicyclo[3.2.1]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YWHFSCDSKMBELA-UHFFFAOYSA-N; [M+H]+; 2-oxa-6-azaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; LQOSMNPESNBCQK-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-oxazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; BURLJBVRDBLMMW-UHFFFAOYSA-N; [M+H]+; 7-oxa-5-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; IKWPGVGGCWKMDB-UHFFFAOYSA-N; [M+H]+; 1-(6-oxa-3-azabicyclo[3.1.0]hexan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; WCLVEVZRKNTHLY-UHFFFAOYSA-N; [M+H]+; 5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; MZKKDCLSTQPJPX-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1,3-oxazol-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; WKKVFNUVMXLZDZ-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; KWTOOEAOKQXNIN-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-azaspiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; RYYGSXXWQSXKRP-UHFFFAOYSA-N; [M+H]+; N-hydroxycyclopentene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YCQPUTODZKESPK-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NLCBWTXCWRLPIR-UHNVWZDZSA-N; [M+H]+; (1R,2S)-2-aminocyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; MRQICWAEJUUHEU-UHFFFAOYSA-N; [M+H]+; 7-oxa-4-azaspiro[2.5]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; MNYUSIQFKHKEQT-CRCLSJGQSA-N; [M+H]+; (1R,5S)-8-oxa-3-azabicyclo[3.2.1]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; XBEMWFUKTKDJKP-WDCZJNDASA-N; [M+H]+; (1R,3S,5R)-2-azabicyclo[3.1.0]hexane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; VJKXIXOYJUBUMN-WHFBIAKZSA-N; [M+H]+; (3aS,6aS)-2,3,3a,4,5,6a-hexahydrofuro[2,3-c]pyrrol-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; LADROBBDBAECMN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)prop-2-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LJPHYXIRXHSNCJ-UHFFFAOYSA-N; [M+H]+; methyl N-but-3-ynylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SVYVGSZXUSLKOI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanoyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; ITUYWCBWTDFCFC-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyrrole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; KXRSSLDTHCSJMO-UHFFFAOYSA-N; [M+H]+; 3-(isocyanatomethyl)-3-methyloxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ABBNFPHEZAOLPY-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1,2-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; SYHALQNMKJVYAZ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydropyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; UAJXYTTYMXWESL-UHFFFAOYSA-N; [M+H]+; 3-(1,2-oxazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; GHQXMDDXHKPECL-UHFFFAOYSA-N; [M+H]+; methyl 2-aminopent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YVYICVDIZGCHRK-UHFFFAOYSA-N; [M+H]+; methyl 2-(prop-2-ynylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; CDUVRCRIPLVQRR-ZCFIWIBFSA-N; [M+H]+; (4R)-7-oxa-1-azaspiro[3.4]octan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; KPVXTRPRSOUYMZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; SFJWZPGYDWHHIZ-UHFFFAOYSA-N; [M+H]+; methyl 2-isocyano-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; LQWMUZPSOMBRRG-UHFFFAOYSA-N; [M+H]+; 3-(1,3-oxazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; FTWTWOICXAENQE-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1,2-oxazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; FKSYDGDUCSZRHR-UHFFFAOYSA-N; [M+H]+; N-acetylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; FWPDSAJKWKRRJD-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-4-methyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; AKMQTTJUDZQMDN-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(furan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; HFIRQBTYRUPDKE-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methoxycyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CSLLGOLBQFQBMJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-1,2-oxazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; LRKBGEPUMHLXRV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(furan-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; OWGWPQZQJKIGCB-UHFFFAOYSA-N; [M+H]+; ethyl 3-isocyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BRPQABWKQYZYQC-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2-oxazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; INNRTGSPTOTXLK-UHFFFAOYSA-N; [M+H]+; [5-(hydroxymethyl)-1H-pyrrol-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; AMANOVBJYCBOPN-UHFFFAOYSA-N; [M+H]+; [5-(aminomethyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; FAZJZHMVFZKXSP-UHFFFAOYSA-N; [M+H]+; 6-oxa-2-azaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; ITHYTRRURGUBCW-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1,3-oxazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; VTCHZFWYUPZZKL-CRCLSJGQSA-N; [M+H]+; (1R,4S)-4-aminocyclopent-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; CVVDYLXTNDBWJC-UHFFFAOYSA-N; [M+H]+; 4-aminocyclopentene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; KISLXTLDZXDHNN-UHFFFAOYSA-N; [M+H]+; 3-aminobicyclo[1.1.1]pentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; QWFCVBMSMZUVFU-NGQZWQHPSA-N; [M+H]+; (1S,5R)-3-azabicyclo[3.1.0]hexane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; CLPZNYCYBYIODB-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; QQIIAWMFVLXMES-NJGYIYPDSA-N; [M+H]+; (1R,5R)-3-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; AKPBWCUNVIPWOM-MQQKCMAXSA-N; [M+H]+; (2E,4E)-N-hydroxyhexa-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; SKUPALMUTWEAPI-UHFFFAOYSA-N; [M+H]+; 5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; SKDFDFZPLHLQKN-NSCUHMNNSA-N; [M+H]+; methyl (E)-3-(aziridin-1-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.630; YLHUPYSUKYAIBW; [M+H]+; N-Acetylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.484; GHAZCVNUKKZTLG; [M+H]+; 2, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.728; VUYOLIKWIVQHBC; [M+H]+; 1-Methylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.259; CESFOYQRKATOPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.915; OSNDUYDDOHEKEE; [M+H]+; Hexanimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.385; NIXKACOKLPRDMY; [M+H]+; 1,3-Dimethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.733; JVQHRYVXOWBSNS; [M+H]+; 3,3-Dimethyl-2,5-pyrrolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.844; OTQNZVVDFWNHDO; [M+H]+; 3-Methylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.307; OWGWPQZQJKIGCB; [M+H]+; Ethyl isocyanopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.581; BFSBTNGKMMFQNL; [M+H]+; Ethyl 3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.873; UKLXOVLDIFDCED; [M+H]+; methyl 4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.974; TZPHOIMASXVLQZ; [M+H]+; methylcyanomethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.548; AKPBWCUNVIPWOM; [M+H]+; 2, N-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.083; NLFIMXLLXGTDME; [M+H]+; Propyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.084; UQZHLUDSRNZEQT; [M+H]+; Isonitrosomesityl oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.466; MIHRVXYXORIINI; [M+H]+; Ethyl 2-cyanopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.372; FKSYDGDUCSZRHR; [M+H]+; N-acetylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.857; SKUPALMUTWEAPI; [M+H]+; 5-cyanopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.900; RYYGSXXWQSXKRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.410; GEJXSVNGWOSZPC; [M+H]+; delta1-Piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.058; BESQLCCRQYTQQI; [M+H]+; Isopropyl cyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.567; QZFRWRSOUHEOFM; [M+H]+; 3-Methoxy-2-methoxymethyl-acrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.941; HKVILHAAOOLAEZ; [M+H]+; 2-cyanopropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.293; OPJCVJWGOWBMJU; [M+H]+; methyl 3-cyano-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.371; MZKKDCLSTQPJPX; [M+H]+; 1-(4,5-Dihydrooxazol-2-yl)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.527; FXIFRFRKBIJVGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.049; HXFNRRNDWNSKFM; [M+H]+; 2-Oxazolidinone, 5-methyl-3-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.835; KRVDMABBKYMBHG; [M+H]+; isoguvacine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.896; RCSQEMGSIFKPMT; [M+H]+; 3-methanimidoylpentane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.259; BJNIHWSOVCDBHS; [M+H]+; Lopac-A-230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.940; WJIDSHHHNNNBAE; [M+H]+; 2-(1,4-dioxan-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.431; SWCRVYZJNHPQPS; [M+H]+; methyl 2,3-dihydropyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.683; VDWGCMRALYSYJV; [M+H]+; 2-Amino-4-hexynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.284; QTDZOWFRBNTPQR; [M+H]+; Guvacine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.351; KXRSSLDTHCSJMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.677; LAVTULVXLBWEBX; [M+H]+; (3E)-2-amino-3,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.404; KPVXTRPRSOUYMZ; [M+H]+; 5-methyl-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.804; LQOSMNPESNBCQK; [M+H]+; 7-methyl-3,4-dihydro-2H-1,4-oxazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.847; CSDPVAKVEWETFG; [M+H]+; 1-piperideine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.062; JLPKOKKVYNEOES; [M+H]+; 4-Pentenoic acid, 2-amino-3-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.831; SCGJGNWMYSYORS; [M+H]+; 5-Hexynoic acid, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.290; ILNCXUYVDNKISU; [M+H]+; 1,3-dioxolane-2-propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.855; AAWBYOPQSPDPCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.328; LUYLVPILJAHRJD; [M+H]+; 2-Amino-4,5-hexadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.257; DJBRXNRKYAWTBL; [M+H]+; ACMC-20aosv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.503; YCQPUTODZKESPK; [M+H]+; baikiain
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.363; BCVBBQMUAAFVJC; [M+H]+; (S)-2-Piperidene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.065; VXVWIRKAABQIGS; [M+H]+; 2-isocyanatooxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.997; URVAZCZXGWHWCH; [M+H]+; 1-Amino-3-cyclopentene-1-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.218; SDJNOBUNFYNROE; [M+H]+; Carbavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.482; TZRVFSMXGZGULU; [M+H]+; 2H-Furo[3,2-b]pyrrol-2-one, hexahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.072; PEYQZZMUNYLHII; [M+H]+; 4-Methyleneproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.228; GSYWFASSLUGNSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.052; LCXPHUZMYBUAOG; [M+H]+; Polyoximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.331; SKDFDFZPLHLQKN; [M+H]+; Methyl 3-(1-aziridinyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.642; ZVPGNTVIPBYUKE; [M+H]+; 3-Acppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.533; SYHALQNMKJVYAZ; [M+H]+; delta(2)-Piperideine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.007; GALLMPFNVWUCGD; [M+H]+; 1-Amino-2-vinylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.264; XEVFXAFXZZYFSX; [M+H]+; 3-azoniabicyclo[2.1.1]hexane-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.877; MPIZVHPMGFWKMJ; [M+H]+; alpha-(Methylenecyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.900; FWPDSAJKWKRRJD; [M+H]+; zlchem 941
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.616; XBEMWFUKTKDJKP; [M+H]+; 2-Azabicyclo[3.1.0]hexane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.465; BCLPBTWFAXCEPU; [M+H]+; Methylenecyclopropylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.804; ZVJPMCWYCLEWPG; [M+H]+; 3-methyl-2,3-dihydro-1H-pyrrole-2-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.900; JBDOTWVUXVXVDR; [M+H]+; azabicyclohexanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.071; PWWIBLJDJCLRSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.176; AFXUOKDSKBJSRH; [M+H]+; 3-Amino-4,5-dimethyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.060; WKKVFNUVMXLZDZ; [M+H]+; 5-isopropyl-3-isoxazolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.583; JISPGFYJPXGNBY; [M+H]+; 4-Isoxazolemethanol,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.730; QFOLRXLMTRGIOM; [M+H]+; 2-(5-methyl-1,3-oxazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.857; AMANOVBJYCBOPN; [M+H]+; ACMC-20lesn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.940; CVWNXZIWTGVJNP; [M+H]+; 3-Furanmethanol,5-(aminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.276; YLHUPYSUKYAIBW; [M+H]+; N-Acetylpyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.166; GHAZCVNUKKZTLG; [M+H]+; 1-ethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.461; NIXKACOKLPRDMY; [M+H]+; 1,3-Dimethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.346; SVYVGSZXUSLKOI; [M+H]+; 2,2-Dimethylpropanecarbonyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.696; YLHUPYSUKYAIBW; [M+H]+; N-Acetyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.726; JVQHRYVXOWBSNS; [M+H]+; 3,3-Dimethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.163; VUYOLIKWIVQHBC; [M+H]+; 1-Methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.868; OTQNZVVDFWNHDO; [M+H]+; 3-Methylglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.748; FKSYDGDUCSZRHR; [M+H]+; Cyclopropanecarboxamide, N-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.917; TZPHOIMASXVLQZ; [M+H]+; Methyl 2-cyano-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.920; OSNDUYDDOHEKEE; [M+H]+; Adipimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.810; GHAZCVNUKKZTLG; [M+H]+; 1-ethylpyrrolidine-2,5-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-ethylsuccinimide, GHAZCVNUKKZTLG-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (5);
CH$NAME: N-ethylsuccinimide
CH$NAME: 1-ethylpyrrolidine-2,5-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9NO2
CH$EXACT_MASS: 127.063329
CH$SMILES: CCN1C(=O)CCC1=O
CH$IUPAC: InChI=1S/C6H9NO2/c1-2-7-5(8)3-4-6(7)9/h2-4H2,1H3
CH$LINK: CHEBI CHEBI:44348
CH$LINK: INCHIKEY GHAZCVNUKKZTLG-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:16842
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
