ACCESSION: MSBNK-SMB_Measured-HSA015P0253000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_10103': {'bp': 409523.0, 'sum': 2767904.0}, 'Blanc1-pos_10019': {'bp': 364222.0, 'sum': 2273699.0}, 'Blanc1-pos_9611': {'bp': 319257.0, 'sum': 1755308.0}, 'Blanc1-pos_10381': {'bp': 290867.0, 'sum': 2028140.0}, 'Blanc1-pos_10327': {'bp': 290444.0, 'sum': 1549974.0}, 'Blanc1-pos_10437': {'bp': 282671.0, 'sum': 1785756.0}, 'EL22_pos_10123': {'bp': 215438.0, 'sum': 1324672.0}, 'EL22_pos_9951': {'bp': 208444.0, 'sum': 1329321.0}, 'EL02_pos_10033': {'bp': 208373.0, 'sum': 1382916.0}, 'EL22_pos_10012': {'bp': 206425.0, 'sum': 1279793.0}, 'EL22_pos_10069': {'bp': 204566.0, 'sum': 1186537.0}, 'EL02_pos_9921': {'bp': 201330.0, 'sum': 1134864.0}, 'EL22_pos_10179': {'bp': 193201.0, 'sum': 1162790.0}, 'EL02_pos_9979': {'bp': 188224.0, 'sum': 1294834.0}, 'EL19_pos_9981': {'bp': 186812.0, 'sum': 1223662.0}, 'EL02_pos_10090': {'bp': 186374.0, 'sum': 971146.0}, 'EL19_pos_9923': {'bp': 185109.0, 'sum': 1228197.0}, 'EL02_pos_10156': {'bp': 183899.0, 'sum': 1048152.0}, 'EL19_pos_10040': {'bp': 182152.0, 'sum': 1029876.0}, 'EL05_pos_9904': {'bp': 181367.0, 'sum': 1207217.0}, 'EL05_pos_10023': {'bp': 177832.0, 'sum': 1106192.0}, 'EL19_pos_10235': {'bp': 169425.0, 'sum': 914245.0}, 'EL05_pos_9964': {'bp': 168642.0, 'sum': 1077023.0}, 'EL12_pos_9886': {'bp': 165102.0, 'sum': 1210916.0}, 'EL12_pos_10004': {'bp': 164211.0, 'sum': 1071470.0}, 'EL12_pos_9945': {'bp': 161327.0, 'sum': 1147957.0}, 'EL21_pos_9980': {'bp': 158627.0, 'sum': 1059304.0}, 'EL06_pos_9985': {'bp': 157558.0, 'sum': 1125004.0}, 'EL21_pos_10174': {'bp': 152672.0, 'sum': 869834.0}, 'EL21_pos_9927': {'bp': 151776.0, 'sum': 1089851.0}, 'EL06_pos_9931': {'bp': 151384.0, 'sum': 1038151.0}, 'EL06_pos_10181': {'bp': 149883.0, 'sum': 845291.0}, 'EL05_pos_10217': {'bp': 148606.0, 'sum': 894349.0}, 'EL06_pos_10040': {'bp': 147183.0, 'sum': 933209.0}, 'EL06_pos_10102': {'bp': 146324.0, 'sum': 986842.0}, 'EL17_pos_9915': {'bp': 142626.0, 'sum': 1113114.0}, 'EL15_pos_9939': {'bp': 141861.0, 'sum': 1047958.0}, 'EL17_pos_9973': {'bp': 141848.0, 'sum': 1044226.0}, 'EL15_pos_9998': {'bp': 140567.0, 'sum': 1027240.0}, 'EL17_pos_9857': {'bp': 140368.0, 'sum': 1009941.0}, 'EL20_pos_9903': {'bp': 140332.0, 'sum': 976114.0}, 'EL09_pos_9844': {'bp': 138298.0, 'sum': 931348.0}, 'EL15_pos_10180': {'bp': 136012.0, 'sum': 782890.0}, 'EL09_pos_9903': {'bp': 132211.0, 'sum': 1027860.0}, 'EL23_pos_9904': {'bp': 131766.0, 'sum': 923810.0}, 'EL21_pos_10089': {'bp': 129502.0, 'sum': 903701.0}, 'EL07_pos_10059': {'bp': 126781.0, 'sum': 735255.0}, 'EL13_pos_9909': {'bp': 125390.0, 'sum': 921671.0}, 'EL20_pos_10145': {'bp': 125321.0, 'sum': 751727.0}, 'EL16_pos_9898': {'bp': 124243.0, 'sum': 934306.0}, 'EL07_pos_10149': {'bp': 121367.0, 'sum': 768286.0}, 'EL07_pos_9890': {'bp': 121032.0, 'sum': 1021868.0}, 'EL01_pos_9886': {'bp': 120847.0, 'sum': 852068.0}, 'EL23_pos_10163': {'bp': 120789.0, 'sum': 776996.0}, 'EL04_pos_9887': {'bp': 120520.0, 'sum': 867813.0}, 'EL08_pos_9897': {'bp': 119836.0, 'sum': 905596.0}, 'EL13_pos_10156': {'bp': 116575.0, 'sum': 687362.0}, 'EL18_pos_10137': {'bp': 116073.0, 'sum': 771554.0}, 'EL09_pos_10166': {'bp': 115215.0, 'sum': 793855.0}, 'EL14_pos_9914': {'bp': 114606.0, 'sum': 927244.0}, 'EL04_pos_10126': {'bp': 114258.0, 'sum': 733395.0}, 'EL16_pos_10144': {'bp': 113806.0, 'sum': 685359.0}, 'EL11_pos_9891': {'bp': 112126.0, 'sum': 907253.0}, 'EL08_pos_10150': {'bp': 109766.0, 'sum': 795640.0}, 'EL16_pos_10065': {'bp': 109447.0, 'sum': 774728.0}, 'EL18_pos_9899': {'bp': 108730.0, 'sum': 859155.0}, 'EL14_pos_10167': {'bp': 108055.0, 'sum': 753153.0}, 'EL10_pos_9890': {'bp': 106394.0, 'sum': 833670.0}, 'EL11_pos_10138': {'bp': 106179.0, 'sum': 717858.0}, 'EL01_pos_9945': {'bp': 105463.0, 'sum': 775452.0}, 'EL01_pos_10131': {'bp': 105092.0, 'sum': 711899.0}, 'EL24_pos_9898': {'bp': 103705.0, 'sum': 856530.0}, 'Blanc2-pos_9871': {'bp': 103140.0, 'sum': 742675.0}, 'Blanc3-pos_9833': {'bp': 101790.0, 'sum': 690089.0}, 'EL24_pos_10139': {'bp': 100349.0, 'sum': 693799.0}, 'EL10_pos_10132': {'bp': 99152.0, 'sum': 652193.0}, 'Blanc2-pos_9815': {'bp': 93186.0, 'sum': 679595.0}, 'Blanc3-pos_10065': {'bp': 93139.0, 'sum': 626910.0}, 'Blanc2-pos_10049': {'bp': 90870.0, 'sum': 626786.0}}
COMMENT: RETENTION_TIME_STDEV 0.227
COMMENT: PRECURSOR_M/Z_RAW 253.216171
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 253.216110; int 67.895; delta(ppm) 1.225024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+H]+; D6-Ambrettolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; FNGLZFYTQNKDJT-SNAWJCMRSA-N; [M+H]+; 11E,13-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ODIAQWGGMKIVMV-HWAGKSSNNA-N; [M+H]+; UNPD167047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; HTNDNQJJZRJOCV-UHFFFAOYSA-N; [M+H]+; 3-(6-methoxy-6-methylhepta-1,4-dien-2-yl)-1,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; CQSKXWJDXJLEJR-QSKVWQICNA-N; [M+H]+; UNPD197400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; IILYOAZJRNNBKP-FPLPWBNLSA-N; [M+H]+; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M+H]+; (Z)-7-Hexadecen-1,16-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; CYQGXILAKXOOOO-BMPDYHSONA-N; [M+H]+; 11-Methoxyopposit-4(15)-en-1beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; RMWVUQAYJGSLDG-ZHACJKMWSA-N; [M+H]+; UNPD207376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M+H]+; Isoambrettolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; HJAALFNAVJGZJV-UHFFFAOYSA-N; [M+H]+; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; PUZGUNYANHPRKM-UHFFFAOYSA-N; [M+H]+; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M+H]+; UNPD55345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; VIUVKKQOGAFVMN-ONINSYNDNA-N; [M+H]+; UNPD173388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; UJJKWQRTTYLTQL-AQPSWHTGNA-N; [M+H]+; UNPD33614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; CBDACFVQPFMYLZ-UHFFFAOYSA-N; [M+H]+; 16-oxabicyclo[13.2.0]heptadecan-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; XFQGGZHKBHMQJI-RIVOXVKVNA-N; [M+H]+; UNPD171576
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.672; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M+H]+; [(9E,12Z)-tetradeca-9,12-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M+H]+; (8Z)-1-oxacycloheptadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M+H]+; (7E)-1-oxacycloheptadec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.413; RFEQLTBBKNKGGJ-DEQVHDEQSA-N; [M+H]+; [(9Z,11E)-tetradeca-9,11-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.373; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M+H]+; (10Z)-1-oxacycloheptadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.217; LYXITZQJPFABBF-ZZAMHKPASA-N; [M+H]+; (5E,7E)-3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; ARVSCQUZFFSNKF-NTCAYCPXSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; ALKCLFLTXBBMMP-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-1,6-dien-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; PFVYLGTZGQUUOT-SDNWHVSQSA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M+H]+; hexadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M+H]+; (7Z,10Z)-hexadeca-7,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; GBKILRGXNOCUTQ-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; SRELFLQJDOTNLJ-UHFFFAOYSA-N; [M+H]+; 11-cyclopent-2-en-1-ylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; FIGQXHMXVPBTDV-OCVGTWLNSA-N; [M+H]+; (1'R,2S,4S,4'R)-1',7',7'-trimethyl-2-propan-2-ylspiro[1,3-dioxane-4,2'-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JXPGQFKJNKWDKP-UHFFFAOYSA-N; [M+H]+; 4-(4-propylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JZJWNDAFHKZSNQ-NQLNTKRDSA-N; [M+H]+; (6Z,9Z)-hexadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; WWXVCCMNRBSSKV-GEJAPMDVSA-N; [M+H]+; [(3E,8E)-tetradeca-3,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M+H]+; ethyl (5E,8Z)-tetradeca-5,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; POHNQQRJOMLPNT-SCFJQAPRSA-N; [M+H]+; (10E,12Z)-hexadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AFRAWDMHCCDAIR-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-undecylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; FECJTTMWFXVFRG-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-4-(1-ethoxyethenyl)-3,3,5,5-tetramethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; OJMGTOSDJXUMLL-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-2-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; AFFLAKUHPBBSGC-CMDGGOBGSA-N; [M+H]+; (E)-12-(1-ethoxyethoxy)dodec-5-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; CEFRLRCVISSIDU-UHFFFAOYSA-N; [M+H]+; 1-(4-butoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M+H]+; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; UJJKWQRTTYLTQL-LBAUFKAWSA-N; [M+H]+; [(3S)-3-methyl-6-prop-1-en-2-yldec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MJBVGUVEKHRPDM-UHFFFAOYSA-N; [M+H]+; 1-oxacycloheptadec-11-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; LCEYJVFCEZMRBR-SOFGYWHQSA-N; [M+H]+; [(3E)-hexa-3,5-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; BIMMDYMGQQYTCS-UHFFFAOYSA-N; [M+H]+; 2-undec-10-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.147; OOJGMLFHAQOYIL; [M+H]+; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.497; XNLVWARRDCVUBL; [M+H]+; Palmitolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.898; PUZGUNYANHPRKM; [M+H]+; 15-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.244; MECFGCCEVOFCNS; [M+H]+; 2-Hexadecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.776; LWIJXMPOOKJGSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.126; OMEMMZJIJNUXIH; [M+H]+; 6-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.525; POHNQQRJOMLPNT; [M+H]+; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.557; RVEKLXYYCHAMDF; [M+H]+; 9,12-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.157; CXSQMLRFGUGHJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.494; SWDYIXUKRCAISA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.454; SRELFLQJDOTNLJ; [M+H]+; Alepol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.216; WPJGPAAPSBVXNU; [M+H]+; Hexadecadiensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.806; FHLHSNNZRDBQGE; [M+H]+; 5,9-Hexadecadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.069; JZJWNDAFHKZSNQ; [M+H]+; 6,9-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.386; MWWJUGYCQPPIDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.636; KMLFJWKLFIQNGY; [M+H]+; Tetradecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.592; HEGBKLGVXWOADP; [M+H]+; 2-dodecyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.638; PKYKYVUOJCITJQ; [M+H]+; (5E,9E)-14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.678; ZZGJZGSVLNSDPG; [M+H]+; Litlure B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.515; FRTDAFYYAIXLRJ; [M+H]+; 1,5-Cyclopentadecanedione, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.024; RMWVUQAYJGSLDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.397; MWPHACRHOHYYNT; [M+H]+; Hexyl (2E,4Z)-2,4-decadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.826; XWCWYOGCIDZQFF; [M+H]+; Oxacycloheptadec-13-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.913; RJTJMEBWCASFKZ; [M+H]+; [(1E,3E)-tetradeca-1,3-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.256; IILYOAZJRNNBKP; [M+H]+; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.256; QILMAYXCYBTEDM; [M+H]+; Isoambrettolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.098; NVIPUOMWGQAOIT; [M+H]+; Ambrettolid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.331; HMWPDRYGIBLSHB; [M+H]+; 6-Hexadecenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.021; WWXVCCMNRBSSKV; [M+H]+; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.265; VPVYOJQBLAZGEP; [M+H]+; Z-3-Dodecenyl E-crotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.070; MIWDFVMATOEXIB; [M+H]+; Oxacycloheptadec-14-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.431; ARVSCQUZFFSNKF; [M+H]+; Neryl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.740; XXIIMWWMOJXDLK; [M+H]+; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.120; JXPGQFKJNKWDKP; [M+H]+; Oprea1_318804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.978; RFEQLTBBKNKGGJ; [M+H]+; Prodlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.530; AFRAWDMHCCDAIR; [M+H]+; 2-Hydroxy-4-undecylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.094; PFVYLGTZGQUUOT; [M+H]+; 3,7-Dimethylocta-2,6-dienyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.270; LCEYJVFCEZMRBR; [M+H]+; [(3E)-hexa-3,5-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.426; UJJKWQRTTYLTQL; [M+H]+; (3-methyl-6-prop-1-en-2-yldec-9-enyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.252; UHRNCGFBWFZBLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.794; ITLCMRNRRVLTNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.387; CORWEQVTDUHIDS; [M+H]+; 2,6,10-Trimethylundeca-1,9-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.571; DUFDVHTVEPGEQM; [M+H]+; ACMC-20mvzu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.414; LQNDNPGIKOBGSO; [M+H]+; 2-Hexenyl 2-propylhept-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.079; ZFTZUZIIFJHHDJ; [M+H]+; (-)-Plakilactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.265; ALKCLFLTXBBMMP; [M+H]+; Linalyl hexoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.864; QRNCFBFFFBWNIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.297; AFFLAKUHPBBSGC; [M+H]+; (E)-1-((Ethoxy)ethoxy)-7-dodecen-9-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.742; ILQZWJOVDXUGHQ; [M+H]+; 1-(2-Cyclohexylethyl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.033; HOTIWRROKCKOCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.333; KVOFXYBQWAABCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.189; XLQPEBGTWDBJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.279; CQQWRHPPLMCGOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.197; RMTOTZLTSMMTEY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.241; LYXITZQJPFABBF; [M+H]+; 4-01-00-02725 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.623; KDULJHFMZBRAHO; [M+H]+; X-Andron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.057; KDUBJQBWFTZYBO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.684; HTNDNQJJZRJOCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.182; YJNLRCNFLREHBK; [M+H]+; Spectrum_000704
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.686; AEYREHGPWZINCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.435; WLPKWEUOGCCCIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.586; FZRIZMYSJCHODH; [M+H]+; Bicyclo[2.2.1]heptane-2-butanol,b,3,3-trimethyl-, 2-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.824; SCGZRCRARKQYRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.835; IMUZKTRACKKXEW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.947; GBKILRGXNOCUTQ; [M+H]+; 2-(2,6-Dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.426; OUGKBKVZQZYGNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.006; CQSKXWJDXJLEJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.010; TXTQZZWXKGUWQN; [M+H]+; (1R,4S,6S,8aR)-6-(2-methoxypropan-2-yl)-4,8a-dimethyl-2,3,4,6,7,8-hexahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.258; CEFRLRCVISSIDU; [M+H]+; 4-Acetyl-1-butyloxy-3,3,5,5-tetramethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.614; WGWGQYBXBHHGOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.048; AOCLIMDHBMBYGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.749; FVTTUTDGUCSLMA; [M+H]+; Bornyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.678; CYQGXILAKXOOOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.584; QXTHORFXVRBFMN; [M+H]+; 3-butyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.688; FECJTTMWFXVFRG; [M+H]+; 1-Ethoxy-4-(1-ethoxyvinyl)-3,3,5,5-tetramethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.525; SCPFXJGXNYBOFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.547; ODIAQWGGMKIVMV; [M+H]+; nan
