ACCESSION: MSBNK-SMB_Measured-HSA015P0171008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_2565': {'bp': 428573.0, 'sum': 2016280.0}, 'EL14_pos_1744': {'bp': 117399.0, 'sum': 665990.0}, 'EL13_pos_1761': {'bp': 126576.0, 'sum': 674459.0}, 'EL14_pos_2241': {'bp': 188776.0, 'sum': 921490.0}, 'EL10_pos_2247': {'bp': 200247.0, 'sum': 916705.0}, 'EL18_pos_2055': {'bp': 212751.0, 'sum': 959707.0}, 'EL13_pos_2241': {'bp': 212785.0, 'sum': 989839.0}, 'EL23_pos_2241': {'bp': 213730.0, 'sum': 1008742.0}, 'EL09_pos_2253': {'bp': 223740.0, 'sum': 1051772.0}, 'EL03_pos_2709': {'bp': 388849.0, 'sum': 1911848.0}, 'EL15_pos_2247': {'bp': 229217.0, 'sum': 1083201.0}, 'EL17_pos_2229': {'bp': 252551.0, 'sum': 1161801.0}, 'EL12_pos_2745': {'bp': 257922.0, 'sum': 1231865.0}, 'EL17_pos_2361': {'bp': 231382.0, 'sum': 1117035.0}, 'EL21_pos_2241': {'bp': 247029.0, 'sum': 1141362.0}, 'EL19_pos_2259': {'bp': 277891.0, 'sum': 1411957.0}, 'EL11_pos_1756': {'bp': 110185.0, 'sum': 635390.0}, 'EL24_pos_1762': {'bp': 118641.0, 'sum': 728374.0}, 'EL07_pos_1755': {'bp': 119045.0, 'sum': 699691.0}, 'EL18_pos_1747': {'bp': 122073.0, 'sum': 671028.0}, 'EL17_pos_1744': {'bp': 131633.0, 'sum': 722591.0}, 'EL24_pos_1557': {'bp': 208711.0, 'sum': 1054000.0}, 'EL07_pos_2253': {'bp': 228964.0, 'sum': 1153046.0}, 'EL07_pos_2523': {'bp': 231432.0, 'sum': 1169677.0}, 'EL05_pos_2253': {'bp': 259999.0, 'sum': 1321282.0}, 'EL19_pos_2469': {'bp': 293802.0, 'sum': 1265577.0}, 'EL08_pos_1743': {'bp': 125550.0, 'sum': 741268.0}, 'EL09_pos_1768': {'bp': 141868.0, 'sum': 788730.0}, 'EL05_pos_1750': {'bp': 152399.0, 'sum': 862661.0}, 'EL01_pos_1749': {'bp': 115389.0, 'sum': 632851.0}, 'EL23_pos_1750': {'bp': 133442.0, 'sum': 811325.0}, 'EL02_pos_1755': {'bp': 161648.0, 'sum': 859228.0}, 'EL02_pos_2259': {'bp': 280037.0, 'sum': 1390319.0}, 'EL12_pos_1761': {'bp': 156488.0, 'sum': 866728.0}, 'EL06_pos_2403': {'bp': 297954.0, 'sum': 1293373.0}, 'EL20_pos_1745': {'bp': 121945.0, 'sum': 662166.0}, 'EL02_pos_2079': {'bp': 289588.0, 'sum': 1336305.0}, 'EL19_pos_1756': {'bp': 155615.0, 'sum': 870244.0}, 'EL10_pos_1751': {'bp': 116073.0, 'sum': 661115.0}, 'EL21_pos_1750': {'bp': 140930.0, 'sum': 741615.0}, 'EL06_pos_1749': {'bp': 146927.0, 'sum': 821894.0}, 'EL04_pos_2247': {'bp': 202712.0, 'sum': 989524.0}, 'EL15_pos_2007': {'bp': 259050.0, 'sum': 1176923.0}, 'Blanc3-pos_2943': {'bp': 233912.0, 'sum': 1029605.0}, 'EL14_pos_3333': {'bp': 233634.0, 'sum': 1170928.0}, 'EL17_pos_2013': {'bp': 230843.0, 'sum': 1077205.0}, 'Blanc3-pos_2343': {'bp': 207183.0, 'sum': 943340.0}, 'EL01_pos_2241': {'bp': 182292.0, 'sum': 905792.0}, 'EL18_pos_2235': {'bp': 211536.0, 'sum': 1013600.0}, 'EL13_pos_2871': {'bp': 200369.0, 'sum': 1011377.0}, 'EL04_pos_1761': {'bp': 123257.0, 'sum': 671234.0}, 'EL15_pos_1744': {'bp': 122799.0, 'sum': 775944.0}, 'EL13_pos_3315': {'bp': 231122.0, 'sum': 1040930.0}, 'EL13_pos_1551': {'bp': 214776.0, 'sum': 1013846.0}, 'Blanc1-pos_2775': {'bp': 391780.0, 'sum': 1885563.0}, 'EL20_pos_2235': {'bp': 223641.0, 'sum': 1081073.0}, 'EL11_pos_2559': {'bp': 242764.0, 'sum': 1125170.0}, 'EL08_pos_2247': {'bp': 199204.0, 'sum': 971528.0}}
COMMENT: RETENTION_TIME_STDEV 0.671
COMMENT: PRECURSOR_M/Z_RAW 171.149323
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 171.149114; int 260.114; delta(ppm) 0.886500
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.447
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149117
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-2ccfe2a0e337136b9b4a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 235.6772 55.055220 0.4359 18.96 0.9249 58 f{C4H7}/5.19ppm,p-C5H12N2O1
  57.0337437 28.7126 57.034460 1.2449 8.42 0.5543 54 f{C3H5O1}/4.43ppm,p-C6H14N2
  57.0701335 217.2665 57.070850 0.4205 54.55 0.6344 58 f{C4H9}/4.50ppm,p-C5H10N2O1
  67.0543585 50.2478 67.055100 0.8351 11.42 0.7506 55 f{C5H7}/1.97ppm,p-C4H12N2O1
  69.0699770 31.3807 69.070720 1.1438 10.22 0.4691 54 f{C5H9}/1.45ppm,p-C4H10N2O1
  72.0445271 999.0000 72.045270 0.3054 0.00 0.9783 58 f{C3H6N1O1}/1.90ppm,p-C6H13N1
  73.0285227 152.4461 73.029265 0.6162 40.41 0.5969 58 ?
  73.0478027 32.7349 73.048545 1.0130 6.92 0.8164 52 ?
  80.9450732 60.2971 80.945800 1.0377 19.07 0.6521 54 ?
  81.0699136 27.7910 81.070640 1.3569 6.93 0.6446 53 f{C6H9}/0.46ppm,p-C3H10N2O1
  83.0855806 234.6700 83.086300 0.4814 19.38 0.9587 58 f{C6H11}/0.65ppm,p-C3H8N2O1
  89.0709686 756.9055 89.071660 0.3144 39.38 0.9731 58 f{C3H9N2O1}/0.33ppm,p-C6H10
  90.0741994 27.6279 90.074885 1.3766 5.67 0.8036 46 ?
  101.0596870 42.0737 101.060290 1.0291 11.47 0.5887 56 ?
  109.1011514 52.8437 109.101680 1.3749 13.81 0.6196 55 f{C8H13}/-0.23ppm,p-C1H6N2O1
  116.9661532 73.3526 116.966620 1.0174 20.39 0.5469 55 ?
  118.9629760 28.9382 118.963425 1.2525 7.72 0.6124 44 ?
  130.9818567 29.3683 130.982180 1.3055 8.34 0.6811 48 ?
  142.9818032 47.0955 142.982085 1.2799 12.36 0.6277 48 ?
  171.1373895 278.6884 171.137750 0.6369 78.58 0.5093 58 ?
  171.1493195 605.1679 171.149680 0.8297 39.54 1.0000 58 f{C9H19N2O1}/0.76ppm,p
  172.1526515 66.7091 172.153015 1.0456 11.71 0.8669 56 ?
  172.1695565 68.8010 172.169920 1.0281 16.37 0.7304 56 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  55.054512 235.68 235
  57.033744 28.71 28
  57.070134 217.27 217
  67.054358 50.25 50
  69.069977 31.38 31
  72.044527 999.00 999
  73.028523 152.45 152
  73.047803 32.73 32
  80.945073 60.30 60
  81.069914 27.79 27
  83.085581 234.67 234
  89.070969 756.91 756
  90.074199 27.63 27
  101.059687 42.07 42
  109.101151 52.84 52
  116.966153 73.35 73
  118.962976 28.94 28
  130.981857 29.37 29
  142.981803 47.10 47
  171.137390 278.69 278
  171.149319 605.17 605
  172.152652 66.71 66
  172.169556 68.80 68
//
