ACCESSION: MSBNK-SMB_Measured-HSA015P0206001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'Blanc1-pos_3728': {'bp': 370831.0, 'sum': 1649667.0}, 'Blanc1-pos_3668': {'bp': 276906.0, 'sum': 1367740.0}, 'EL03_pos_3301': {'bp': 171570.0, 'sum': 846092.0}, 'EL03_pos_3247': {'bp': 160993.0, 'sum': 848015.0}, 'EL03_pos_3356': {'bp': 148265.0, 'sum': 820462.0}, 'EL03_pos_3194': {'bp': 143469.0, 'sum': 917193.0}, 'EL14_pos_3255': {'bp': 135601.0, 'sum': 736560.0}, 'EL18_pos_3254': {'bp': 127251.0, 'sum': 667442.0}, 'EL20_pos_3248': {'bp': 120933.0, 'sum': 641819.0}, 'EL17_pos_3248': {'bp': 120180.0, 'sum': 653662.0}, 'EL08_pos_3225': {'bp': 119301.0, 'sum': 715972.0}, 'EL07_pos_3219': {'bp': 109236.0, 'sum': 707970.0}, 'EL16_pos_3221': {'bp': 107791.0, 'sum': 604504.0}, 'EL01_pos_3227': {'bp': 103494.0, 'sum': 605274.0}, 'EL13_pos_3225': {'bp': 101073.0, 'sum': 525561.0}, 'Blanc3-pos_3172': {'bp': 100598.0, 'sum': 450759.0}, 'EL15_pos_3220': {'bp': 99962.0, 'sum': 540350.0}, 'EL11_pos_3214': {'bp': 85582.0, 'sum': 519801.0}, 'EL10_pos_3213': {'bp': 83065.0, 'sum': 477773.0}, 'EL24_pos_3230': {'bp': 81161.0, 'sum': 519163.0}, 'Blanc2-pos_3160': {'bp': 76166.0, 'sum': 409724.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 206.154179
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 206.153969; int 81.915; delta(ppm) 1.094144
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.042; SHSUMUHTZMVKHB; [M+H]+; N-[benzylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.643; DKVQOAMBVKKPAM; [M+H3N+H]+; Corylifolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.294; HJLINOOPKOQYJI; [M+H3N+H]+; Dimethyloctahydro-2-naphthaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.502; YYANKIXCOSAFMF; [M+H3N+H]+; 3-(3-prop-1-en-2-ylphenyl)butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.618; GFBCBQNBXRPRQD; [M+H3N+H]+; 2-Benzylidenehexanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.787; WKJYCZMXCFRIEO; [M+H]+; 2,2-Dimethyl-3-(dimethylamino)-propiophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.014; ODCSFCQFCURYEG; [M+H3N+H]+; 4-Hepten-3-one, 7-phenyl-, (4E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.285; YHFHIZDYJXYXOJ; [M+H3N+H]+; Benzalpinacolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.550; UKVFBTRCNFUOFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.680; GAJKPCUFHJCUFG; [M+H]+; 3-(tert-butylamino)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.796; MEDKLEZVUNZBJS; [M+H3N+H]+; 3-Buten-2-one, 4-(2,3,4-trimethylphenyl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.209; BXABKFVJTUQBMS; [M+H3N+H]+; 3,3,5,6-Tetramethyl-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.706; FGDAZMDUVLISJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.213; YQCGAQBECDYQFQ; [M+H]+; N,N-Diethyl-2,4-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.759; AHHGVKNOSDJAQN; [M+H3N+H]+; (E)-4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.086; QIPFDLNTNZBKOU; [M+H3N+H]+; 2-propan-2-yl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.558; QQAHEGDXEXIQPR; [M+H]+; 2-(ethylamino)-1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.032; BKPHNRBKDWTWOI; [M+H3N+H]+; 1-(2,3,6-Trimethylphenyl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.888; FYZSUFJYONELHJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.235; JTMLIIPAUGESEQ; [M+H]+; 1-[(2-methyl-1-phenylpropan-2-yl)amino]acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.837; JBYCNQFBVXPZHX; [M+H3N+H]+; cyclopent-2-en-1-yl-(4-methylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.136; UABKUEYIQHSUFJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.516; DBKIUYHEQSSLCM; [M+H3N+H]+; 3-methyl-2,6-bis(prop-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.826; PWSLXNDRSAQHIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.056; VMXYGBRFPZQIIH; [M+H]+; 1-(2-methoxybenzyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.361; ZTIPDEPKTDPNQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.737; UNXLTTXDLORHGO; [M+H3N+H]+; 2-tridecene-4,7-diynal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.988; VKHWQJGOWVVAHW; [M+H3N+H]+; ((2,2-dimethylbut-3-ynyloxy)methyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.363; YBEDBXNUCCCITN; [M+H]+; 3-ethyl-3-(3-methoxyphenyl)-1-methylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.391; GIOFEZBLCNCEBN; [M+H]+; 3-methyl-N-phenethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.246; RWIFGUZXEVRXFN; [M+H3N+H]+; 2,2,5,7-Tetramethylindan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.449; XZDFNUXKMYALTN; [M+H]+; 2-(azepan-1-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.199; FDTZSXIAYAGOMF; [M+H3N+H]+; 2-(p-Tolyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.525; ATJCPLZYBIYWSZ; [M+H]+; 2-methyl-N-phenethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.689; OSPFVPPFODDSDS; [M+H3N+H]+; 4,5,6,7-tetramethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.629; FLQPYEOKVZYXRL; [M+H]+; Oprea1_527183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.718; REUQKCDCQVNKLW; [M+H]+; Maybridge1_008183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.880; NORFEQCIGAYCQL; [M+H3N+H]+; 1-cyclohex-2-enyl-phenylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.263; SMZFAZCVXCKGAC; [M+H]+; Oprea1_510620
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.606; KYGMSTKBHJVPJK; [M+H]+; Ambcb5427383
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.770; AKVKBEDACKJNPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.450; KUHNCPCUPOPMDY; [M+H3N+H]+; 4-cyclohexylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.258; UQWCOLCOFGGALX; [M+H3N+H]+; ghl.PD_Mitscher_leg0.5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.956; FZVHJGJBJLFWEX; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.942; TVVYFXMDNBMONX; [M+H]+; 2-(4-Isobutylphenyl)propionaldehyde oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.314; CUYLPYBYCYQGCE; [M+H3N+H]+; 2-Benzylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.789; PVHNKILPLXXDDZ; [M+H3N+H]+; 2-Phenylcycloheptanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.070; GEENZQOWBUUIOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.427; GEXYNZFTVPXBBB; [M+H]+; Oprea1_458697
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.073; FOGMKFIZSXPVNT; [M+H3N+H]+; dicyclopropyl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.347; GIAVYZPYLHJCHT; [M+H3N+H]+; 2-(o-Tolyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.823; IMLXMWDBBUJWOV; [M+H3N+H]+; 4-Phenylcyclohexanecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.977; YREYAABJBPDOEX; [M+H]+; 3-(3-Ethyl-1-methyl-3-pyrrolidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.802; CNEOMNBFVCMXNS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.608; HDOZLDYBGNJMMZ; [M+H]+; 4-dipropylamino-benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.780; VCYPZWCFSAHTQT; [M+H]+; 5-Hydroxy-2-(N-propyl)-aminotetralin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.359; SQWKPHFBCVNPGU; [M+H]+; [4-(piperidylmethyl)phenyl]methan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.730; CFDYNSALJJBAEH; [M+H]+; 3-(1-Methyl-3-propyl-3-azetidinyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.525; GQKSLDMVANTJRX; [M+H]+; 3-(3-Methoxybenzyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.588; ILCXMEURTBINDK; [M+H]+; N-ethyl-2-methyl-N-(2-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.344; XCLXRGHHJAIZOY; [M+H3N+H]+; Pentanone, 1-benzocyclobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.815; VQJJJPBNIXFEFB; [M+H3N+H]+; [1-(Allyloxy)-3-butenyl]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.115; VFWKXVIOKYFWIE; [M+H]+; 4-(3-Methoxybenzyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.043; NVMNYOQXNWCYTG; [M+H]+; N-Butylpropionanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.605; NFJVDNUUKKYRHM; [M+H]+; 1-(4-Pyridyl)-1-octanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.457; WBDNHYWAUADMHW; [M+H]+; beta-Phenyl-1-piperidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.511; AAOBYDYOAZKODR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.741; SFNWXOPQLKYXHN; [M+H3N+H]+; cyclohexyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.747; KHPWHJVKPZIZRG; [M+H]+; 1-benzyl-2-piperidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.026; YZZCODTUVAVDER; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.342; RSUFKEGMFFPMIB; [M+H]+; Oprea1_462754
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.344; BMFYCFSWWDXEPB; [M+H3N+H]+; Benzoylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.898; HFYKQNOJNNJVAS; [M+H]+; 3-(3-methoxyphenyl)-3-propylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.799; ODZIWWCDWKQCTQ; [M+H]+; 3-(3-propylpyrrolidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.723; OPZVPQVONVBYTF; [M+H]+; 1-phenyl-2-piperidin-2-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.101; FDIJINBEVKPNEC; [M+H]+; 4-Piperidinemethanol, 1-methyl-4-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.605; HGCULERWAGEILG; [M+H]+; 2'',6''-Diisopropylformanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.928; UNNKNOWVLKOZRO; [M+H]+; N-(2,4-Dimethylphenyl)pivalamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.897; XQJNVXPQSPYTAT; [M+H]+; 4-phenethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.429; YCAMGBSPHGCQDC; [M+H3N+H]+; 4-Isopropyl-alpha-methylcinnamaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.361; XXEPPPIWZFICOJ; [M+H]+; Adiposon
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.967; CMKCTUAFZPHYTE; [M+H3N+H]+; p-Cumenyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.827; YCAMGBSPHGCQDC; [M+H3N+H]+; 2-Methyl-3-(4-i-propylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.762; SIDHDVNONVMCJP; [M+H3N+H]+; trideca-4,8,10-trien-6-yn-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.267; YYANKIXCOSAFMF; [M+H3N+H]+; Benzenepropanal, beta-methyl-3-(1-methylethenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.751; AHHGVKNOSDJAQN; [M+H3N+H]+; 4-(2,3,6-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.511; ICSATJUWLAEQQU; [M+H3N+H]+; 2-Propenal, 3-[4-(1,1-dimethylethyl)phenyl]-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.860; BKPHNRBKDWTWOI; [M+H3N+H]+; 1-(2,3,6-Trimethylphenyl)-2-buten-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.670; UABKUEYIQHSUFJ; [M+H3N+H]+; 4-(2,3,5-trimethylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.477; BHGPJFYAYGPWHG; [M+H3N+H]+; 2-Methyl-3-(2-propan-2-ylphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.590; LLVCDRTZBYXKII; [M+H3N+H]+; (Z)-5-methyl-1-phenylhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.316; RJXPUAKVILRSHQ; [M+H]+; 3-[2-(Propylaminomethyl)phenyl]propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.821; JCNOLWGUAQNXKA; [M+H]+; 3-[4-(Cyclopropylamino)butyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.520; XGUWSMHOAZXREI; [M+H]+; 2-[(propan-2-ylamino)methyl]-2,3-dihydro-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.720; WSNOGZJXCPSFHX; [M+H]+; 1-[Methyl(propyl)amino]-3-phenylpropan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.296; WHXBGQASWKNXHL; [M+H]+; N-[1-(3-ethyl-2-propylphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.398; YAAVHXLSWNFAPT; [M+H]+; 1-(3-Methylphenyl)-3-(propylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.769; MSZBXRXMWBPVPY; [M+H]+; 1-(3-Ethylphenyl)-2-methyl-3-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.996; RKMCIPTVEPYEQB; [M+H]+; 1-[2-[[Methyl(propyl)amino]methyl]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.052; QAZBBCQYAFNNDO; [M+H]+; 2-(3-Pyrrolidin-1-ylpropyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.140; ZMQFPIAHMITCPB; [M+H]+; 4-[2-(3-Methylphenyl)ethylamino]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.892; CMKCTUAFZPHYTE; [M+H3N+H]+; p-Cumenyl cyclopropyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; RJXPUAKVILRSHQ; [M+H]+; 3-[2-(Propylaminomethyl)phenyl]propanal
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H20N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.279
MS$FOCUSED_ION: PRECURSOR_M/Z 206.153962
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aos-2960000000-db4ab55307c27c25a407
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180579 31.6730 55.018766 1.1269 10.66 0.5188 20 f{C3H3O1}/3.94ppm,p-C10H17N1
  57.0701007 46.3265 57.070817 0.9287 19.56 0.6017 18 f{C4H9}/3.93ppm,p-C9H11N1O1
  58.0653868 192.4094 58.066107 0.6889 15.76 0.9636 21 f{C3H8N1}/4.50ppm,p-C10H12O1
  79.0542354 28.1038 79.054968 0.9867 6.26 0.6667 17 f{C6H7}/0.11ppm,p-C7H13N1O1
  91.0542498 229.2437 91.054930 0.5162 21.14 0.8987 21 f{C7H7}/0.25ppm,p-C6H13N1O1
  93.0699089 32.5370 93.070576 1.4505 8.16 0.6801 18 f{C7H9}/0.35ppm,p-C6H11N1O1
  105.0699372 93.1577 105.070501 0.6091 13.72 0.8961 21 f{C8H9}/0.58ppm,p-C5H11N1O1
  116.0528880 24.1642 116.053363 1.2494 8.38 0.2679 15 ?
  117.0699217 186.1164 117.070388 0.7688 17.20 0.9104 21 f{C9H9}/0.38ppm,p-C4H11N1O1
  119.0855498 555.2378 119.085998 0.3107 23.66 0.9636 21 f{C9H11}/0.19ppm,p-C4H9N1O1
  120.0888395 42.1984 120.089278 1.0076 5.40 0.8812 20 ?
  129.0699308 43.9315 129.070276 1.0847 9.54 0.8701 21 f{C10H9}/0.42ppm,p-C3H11N1O1
  147.0804482 999.0000 147.080741 0.2788 0.00 0.9494 21 f{C10H11O1}/0.05ppm,p-C3H9N1
  188.1071474 55.2412 188.107559 1.4141 14.43 0.4962 20 f{C12H14N1O1}/0.83ppm,p-C1H6
  194.9435282 59.6668 194.943961 1.1850 24.87 -0.3382 17 ?
  204.1382406 430.4340 204.138681 0.4703 86.87 0.6444 21 f{C13H18N1O1}/-0.24ppm,p-H2
  204.9279890 58.0894 204.928428 1.1516 28.82 -0.4387 17 ?
  205.1418919 255.1441 205.142330 1.1650 60.17 0.4536 15 ?
  206.1539991 647.2747 206.154435 0.4996 66.84 1.0000 21 f{C13H20N1O1}/0.28ppm,p
  207.1748536 42.6092 207.175287 1.3129 11.35 0.4825 19 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.018058 31.67 31
  57.070101 46.33 46
  58.065387 192.41 192
  79.054235 28.10 28
  91.054250 229.24 229
  93.069909 32.54 32
  105.069937 93.16 93
  116.052888 24.16 24
  117.069922 186.12 186
  119.085550 555.24 555
  120.088839 42.20 42
  129.069931 43.93 43
  147.080448 999.00 999
  188.107147 55.24 55
  194.943528 59.67 59
  204.138241 430.43 430
  204.927989 58.09 58
  205.141892 255.14 255
  206.153999 647.27 647
  207.174854 42.61 42
//
