ACCESSION: MSBNK-SMB_Measured-HSA015P0127006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05_pos_2685': {'bp': 2495868.0, 'sum': 5678605.0}, 'EL17_pos_2673': {'bp': 2297903.0, 'sum': 5146838.0}, 'EL09_pos_2667': {'bp': 1953520.0, 'sum': 4454711.0}, 'EL03_pos_2871': {'bp': 1943932.0, 'sum': 4381755.0}, 'EL19_pos_2697': {'bp': 1906854.0, 'sum': 4356265.0}, 'EL22_pos_2691': {'bp': 1672866.0, 'sum': 3937158.0}, 'EL06_pos_2679': {'bp': 1671687.0, 'sum': 3926488.0}, 'EL02_pos_2679': {'bp': 1510272.0, 'sum': 3740515.0}, 'EL08_pos_2679': {'bp': 1446438.0, 'sum': 3498692.0}, 'EL10_pos_2679': {'bp': 1404118.0, 'sum': 3272216.0}, 'EL24_pos_2715': {'bp': 1333562.0, 'sum': 3181040.0}, 'EL07_pos_2673': {'bp': 1173285.0, 'sum': 2833388.0}, 'EL12_pos_2661': {'bp': 1164484.0, 'sum': 2736910.0}, 'EL16_pos_2668': {'bp': 1043676.0, 'sum': 2552567.0}, 'EL20_pos_2669': {'bp': 1019101.0, 'sum': 2603356.0}, 'EL01_pos_2680': {'bp': 996476.0, 'sum': 2536145.0}, 'EL11_pos_2662': {'bp': 981068.0, 'sum': 2371055.0}, 'EL15_pos_2667': {'bp': 953283.0, 'sum': 2341050.0}, 'EL04_pos_2697': {'bp': 941281.0, 'sum': 2373485.0}, 'EL14_pos_2673': {'bp': 905040.0, 'sum': 2417017.0}, 'EL18_pos_2679': {'bp': 850194.0, 'sum': 2254815.0}, 'EL13_pos_2679': {'bp': 835100.0, 'sum': 2188702.0}, 'EL23_pos_2686': {'bp': 832616.0, 'sum': 2209436.0}, 'EL21_pos_2667': {'bp': 687577.0, 'sum': 1838996.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 127.123277
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 127.123001; int 231.935; delta(ppm) 0.717833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; HIWGVEJBTWMJEP-WZTWBHKBNA-N; [M+H]+; UNPD146143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; 1,3-diisopropylcarbodiimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; 4,4,5,5-tetramethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; HYTQTNKKOHXGKR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIADQCOYEFCREQ-UHFFFAOYSA-N; [M+H]+; hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KBKWEZIDFYUDER-UHFFFAOYSA-N; [M+H]+; 1,4,4-trimethyl-5-methylideneimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IHGJZNUBLMAEGL-UHFFFAOYNA-N; [M+H]+; 1,5-diazabicyclo[4.3.0]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-diethylaminopropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GNCJRTJOPHONBZ-UHFFFAOYSA-N; [M+H]+; 4,4,5,5-tetramethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; HIWGVEJBTWMJEP-WZTWBHKBNA-N; [M+H]+; UNPD146143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; IGNPOXGBNFMJHE-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; DYQFUHFIBUCCMI-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; HYTQTNKKOHXGKR-UHFFFAOYSA-N; [M+H]+; 1,5-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; CNP0430096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; 1,3-diisopropylcarbodiimide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.545; BDNKZNFMNDZQMI-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; QIADQCOYEFCREQ-RQJHMYQMSA-N; [M+H]+; (2R,5R)-hept-6-yne-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; IHGJZNUBLMAEGL-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; JFYZBXKLRPWSGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; PRTTZMKZMXANFG-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; REUAXQZIRFXQML-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; LFFKXGFSDGRFQA-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZZXKCTQNGMSDPR-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-prop-2-ynylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; WIOKPPYJFWZENS-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-prop-2-ynylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; IVKPIPYMJKZNMP-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; PTPQJKANBKHDPM-UHFFFAOYSA-N; [M+H]+; 3,7-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; GBHLFBASZRNXIE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; QXKMWFFBWDHDCB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BWOPSPUFLXTNEX-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZWAQJGHGPPDZSF-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; SIBIUPLDELIITK-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; OJQACUULHAUXBI-MEKDEQNOSA-N; [M+H]+; (1R,5S)-N,N-dimethyl-3-azabicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; DIYAZAUDWLXIIE-UHFFFAOYSA-N; [M+H]+; N-cyclopropylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FHIICFSXQPELBP-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RYNROCNODWBDCM-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; WJANTGUGZRKBQC-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; KUSISHXBHVFQPM-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; MTLRDJKYJHTPAX-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DIVFMQDYRZEDFX-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; FTTATHOUSOIFOQ-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; IIMCXJADVNCNRL-UHFFFAOYSA-N; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FEQYGZQTXXNFHS-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JHJSEBFGEBLLQN-RNFRBKRXSA-N; [M+H]+; (1R,4R)-2-ethyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; OUPIODYKEDELNJ-UHFFFAOYSA-N; [M+H]+; 7-methyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; LLRVPJUCDHSVJZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HNZJIWIXRPBFAN-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RFQQWGSIKZRCLS-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-azaspiro[2.4]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; AHQJMIFBSXTFKT-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[5.1.0]octan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; HGFCITIEXGVREG-UHFFFAOYSA-N; [M+H]+; 2-(3-azabicyclo[3.1.0]hexan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; GRXBQONYAKEHDY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,7-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; OQMSHITZFTVBHN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; IAVHCGQKTSXTSC-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; YQURLNGUWNDBIR-KNVOCYPGSA-N; [M+H]+; (3aR,6aS)-5-methyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GGRDXGCQBQZPNZ-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; VBRGCOXFBWLERV-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-azabicyclo[3.1.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IGNVXSGDOWAEBU-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; YTHRUQKSVTZEDY-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; DROZYMFJWSYDRY-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PFZIWBWEHFZIMT-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,3a,4,5,6,6a-hexahydro-2H-pyrrolo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ZDUBHABFLXJXFM-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GMRSNDRXDYVEAG-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; SLWQLQJAJSUMNW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,7-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OBNDILDJTKPIKJ-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KSCPLKVBWDOSAI-NKWVEPMBSA-N; [M+H]+; (4aS,7aS)-2,3,4,4a,5,6,7,7a-octahydro-1H-pyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DOTRITKLFCDSOA-UHFFFAOYSA-N; [M+H]+; 5-amino-4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; FPGVMJDQNJEAJM-UHFFFAOYSA-N; [M+H]+; 3-(butylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DINRAJAGJMXRKY-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; DLUDAUJQMXTXGQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[2,3-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DDVRNOMZDQTUNS-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; LUKBRIBWOWNLRW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; AXTNYCDVWRSOCU-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; NEZWZGLYKBFCQX-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; NYPUYWSDUIENGC-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; BNYSTCCWEABAPG-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; KBSFNBVPRCQFRC-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; XJKNACDCUAFDHD-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ILKKVQNKJASXHS-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-azabicyclo[2.1.1]hexan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; OFNWMZRPXFBZPX-UHFFFAOYSA-N; [M+H]+; 8-methyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; XTRFSGCFRISMDG-UHFFFAOYSA-N; [M+H]+; 2-butyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; HRLBSWFFGVIFIW-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XDRDPPRAPKQIBS-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; ANZXBMPSDRAZTQ-KRXBUXKQSA-N; [M+H]+; (E)-N-piperidin-1-ylethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; NRMGNCUOELQPGW-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GXIMUJOQZCMEFY-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; GCLSIYRDLHMSEF-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZQQYNGOUGPMTFF-UHFFFAOYSA-N; [M+H]+; 1-N,3-N-dimethylbicyclo[1.1.1]pentane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; KLRXOQGSWRYLJJ-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; KVMMOSKKPJEDNG-DBRKOABJSA-N; [M+H]+; (1R,2R,4R,5R)-bicyclo[2.2.1]heptane-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; DGCUISYKMONQDH-UHFFFAOYSA-N; [M+H]+; di(propan-2-yl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; BUEAACVLKZAVFX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; YTPKQQNPBLHPPM-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[3.2.1]octan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; DUNQXKUMEBBVTL-UHFFFAOYSA-N; [M+H]+; 2-cyclopentylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; DBPHZCRAKOJSMX-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; DGXPYBHONIFYLU-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanenitrile
