ACCESSION: MSBNK-SMB_Measured-HSA015P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'EL22_pos_1900': {'bp': 64887.0, 'sum': 473296.0}, 'EL19_pos_1588': {'bp': 63813.0, 'sum': 546258.0}, 'EL02_pos_1955': {'bp': 63087.0, 'sum': 499514.0}, 'EL21_pos_1955': {'bp': 62259.0, 'sum': 470575.0}, 'EL21_pos_1894': {'bp': 61913.0, 'sum': 451399.0}, 'EL05_pos_1865': {'bp': 61907.0, 'sum': 482852.0}, 'EL05_pos_1937': {'bp': 61773.0, 'sum': 480301.0}, 'EL05_pos_2141': {'bp': 60491.0, 'sum': 456311.0}, 'EL22_pos_1960': {'bp': 59863.0, 'sum': 518953.0}, 'EL06_pos_1907': {'bp': 59615.0, 'sum': 440874.0}, 'EL05_pos_2369': {'bp': 58779.0, 'sum': 443828.0}, 'EL19_pos_1971': {'bp': 57541.0, 'sum': 464356.0}, 'EL02_pos_1888': {'bp': 57283.0, 'sum': 421598.0}, 'EL12_pos_1936': {'bp': 57248.0, 'sum': 424230.0}, 'EL02_pos_2255': {'bp': 57152.0, 'sum': 470266.0}, 'EL19_pos_1900': {'bp': 57134.0, 'sum': 428221.0}, 'EL22_pos_2021': {'bp': 57054.0, 'sum': 485721.0}, 'EL05_pos_2067': {'bp': 56322.0, 'sum': 454955.0}, 'EL15_pos_1977': {'bp': 55670.0, 'sum': 487435.0}, 'EL05_pos_2247': {'bp': 55456.0, 'sum': 471684.0}, 'EL19_pos_2033': {'bp': 55128.0, 'sum': 461184.0}, 'EL19_pos_2092': {'bp': 55086.0, 'sum': 468696.0}, 'EL22_pos_2265': {'bp': 54614.0, 'sum': 465033.0}, 'EL06_pos_1967': {'bp': 54478.0, 'sum': 453613.0}, 'EL22_pos_2086': {'bp': 54359.0, 'sum': 490230.0}, 'EL22_pos_2205': {'bp': 53922.0, 'sum': 457085.0}, 'EL19_pos_2357': {'bp': 53857.0, 'sum': 479723.0}, 'EL22_pos_2392': {'bp': 53846.0, 'sum': 464022.0}, 'EL19_pos_2219': {'bp': 53405.0, 'sum': 422076.0}, 'EL19_pos_1732': {'bp': 53328.0, 'sum': 442375.0}, 'EL02_pos_2373': {'bp': 52929.0, 'sum': 455644.0}, 'EL20_pos_2147': {'bp': 52777.0, 'sum': 384166.0}, 'EL12_pos_2038': {'bp': 52661.0, 'sum': 434776.0}, 'EL22_pos_1829': {'bp': 52331.0, 'sum': 489850.0}, 'EL15_pos_1865': {'bp': 52080.0, 'sum': 443480.0}, 'EL19_pos_2417': {'bp': 52004.0, 'sum': 418674.0}, 'EL22_pos_1690': {'bp': 51881.0, 'sum': 464603.0}, 'EL20_pos_1967': {'bp': 51823.0, 'sum': 470728.0}, 'EL23_pos_1888': {'bp': 51379.0, 'sum': 368840.0}, 'EL12_pos_1685': {'bp': 51050.0, 'sum': 405384.0}, 'EL06_pos_2051': {'bp': 51013.0, 'sum': 408397.0}, 'EL09_pos_2079': {'bp': 49976.0, 'sum': 399266.0}, 'EL07_pos_1966': {'bp': 49955.0, 'sum': 409450.0}, 'EL23_pos_1952': {'bp': 49663.0, 'sum': 398480.0}, 'EL22_pos_2147': {'bp': 49392.0, 'sum': 433739.0}, 'EL09_pos_1693': {'bp': 49334.0, 'sum': 366327.0}, 'EL12_pos_1876': {'bp': 49324.0, 'sum': 412736.0}, 'EL16_pos_1960': {'bp': 48776.0, 'sum': 382219.0}, 'EL17_pos_2357': {'bp': 48420.0, 'sum': 417755.0}, 'EL21_pos_2081': {'bp': 48284.0, 'sum': 428175.0}, 'EL09_pos_2147': {'bp': 47889.0, 'sum': 394488.0}, 'EL12_pos_2129': {'bp': 47584.0, 'sum': 406562.0}, 'EL15_pos_2153': {'bp': 47449.0, 'sum': 381535.0}, 'EL06_pos_2123': {'bp': 46827.0, 'sum': 393641.0}, 'Blanc2-pos_1541': {'bp': 46313.0, 'sum': 320619.0}, 'EL12_pos_2242': {'bp': 46252.0, 'sum': 388871.0}, 'Blanc3-pos_1865': {'bp': 46138.0, 'sum': 331608.0}, 'Blanc2-pos_1601': {'bp': 45327.0, 'sum': 312964.0}, 'Blanc3-pos_1559': {'bp': 45230.0, 'sum': 319035.0}, 'Blanc2-pos_1660': {'bp': 45229.0, 'sum': 321194.0}, 'EL21_pos_2339': {'bp': 45119.0, 'sum': 416393.0}, 'Blanc3-pos_1931': {'bp': 44290.0, 'sum': 318812.0}, 'EL10_pos_1955': {'bp': 43803.0, 'sum': 361035.0}, 'Blanc3-pos_1797': {'bp': 43683.0, 'sum': 329669.0}, 'EL20_pos_2405': {'bp': 43538.0, 'sum': 367024.0}, 'Blanc2-pos_1859': {'bp': 43431.0, 'sum': 302661.0}, 'Blanc3-pos_1617': {'bp': 43387.0, 'sum': 323254.0}, 'EL23_pos_2375': {'bp': 42942.0, 'sum': 355997.0}, 'EL07_pos_2368': {'bp': 42875.0, 'sum': 342837.0}, 'EL10_pos_2369': {'bp': 42462.0, 'sum': 365903.0}, 'EL24_pos_1877': {'bp': 42365.0, 'sum': 342529.0}, 'Blanc2-pos_1727': {'bp': 42306.0, 'sum': 292746.0}, 'EL16_pos_2111': {'bp': 42224.0, 'sum': 372975.0}, 'Blanc2-pos_1918': {'bp': 42142.0, 'sum': 302341.0}, 'EL20_pos_2344': {'bp': 42119.0, 'sum': 383100.0}, 'Blanc2-pos_1787': {'bp': 41691.0, 'sum': 310260.0}, 'EL24_pos_1996': {'bp': 41650.0, 'sum': 398116.0}, 'Blanc3-pos_1991': {'bp': 41425.0, 'sum': 292826.0}, 'Blanc3-pos_1678': {'bp': 41292.0, 'sum': 310565.0}, 'EL23_pos_2434': {'bp': 40750.0, 'sum': 340540.0}, 'EL04_pos_2356': {'bp': 40675.0, 'sum': 347932.0}, 'EL10_pos_2081': {'bp': 40672.0, 'sum': 348799.0}, 'Blanc3-pos_2111': {'bp': 40476.0, 'sum': 317222.0}, 'Blanc3-pos_2237': {'bp': 40401.0, 'sum': 297335.0}, 'Blanc2-pos_2159': {'bp': 40399.0, 'sum': 304122.0}, 'Blanc3-pos_1499': {'bp': 40239.0, 'sum': 302998.0}, 'Blanc3-pos_2176': {'bp': 40112.0, 'sum': 303302.0}, 'EL08_pos_2369': {'bp': 40091.0, 'sum': 317825.0}, 'Blanc2-pos_2355': {'bp': 40043.0, 'sum': 303159.0}, 'Blanc3-pos_1738': {'bp': 39997.0, 'sum': 311537.0}, 'Blanc2-pos_2291': {'bp': 39753.0, 'sum': 284756.0}, 'Blanc2-pos_2098': {'bp': 39480.0, 'sum': 293122.0}, 'Blanc2-pos_1979': {'bp': 38931.0, 'sum': 311619.0}, 'EL07_pos_2123': {'bp': 38818.0, 'sum': 333016.0}, 'EL13_pos_1733': {'bp': 38400.0, 'sum': 308444.0}, 'EL24_pos_2135': {'bp': 38371.0, 'sum': 317258.0}, 'Blanc2-pos_2039': {'bp': 37791.0, 'sum': 278416.0}, 'EL12_pos_1742': {'bp': 37112.0, 'sum': 312388.0}, 'Blanc3-pos_2369': {'bp': 35322.0, 'sum': 282750.0}, 'Blanc2-pos_2230': {'bp': 34592.0, 'sum': 295007.0}, 'EL07_pos_1744': {'bp': 33619.0, 'sum': 277087.0}, 'Blanc3-pos_2302': {'bp': 33377.0, 'sum': 278024.0}, 'EL23_pos_1751': {'bp': 30277.0, 'sum': 246928.0}, 'EL14_pos_1769': {'bp': 29585.0, 'sum': 261810.0}}
COMMENT: RETENTION_TIME_STDEV 0.381
COMMENT: PRECURSOR_M/Z_RAW 143.106812
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 143.106670; int 32.963; delta(ppm) 0.979997
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106614; int 17.060; cor 0.766
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080425; int 17.084; cor 0.681
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 152.106970; int 8.493; cor 0.613
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138254; int 62.515; cor 0.809
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049128; int 24.994; cor 0.891
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075405; int 19.607; cor 0.791
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 124.075688; int 6.460; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C8H14O2; [M+H]+; delta(ppm) 0.112597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+H]+; 3-Methyleneheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; YVFVCSCZJJGBAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ZUWLMAOLTHLUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; VWZXHJHVCHFVNZ-AATRIKPKNA-N; [M+H]+; 2-ethyl-3E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MXEPBDTXDZEWDM-FNORWQNLSA-N; [M+H]+; 3-Methyl-3E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PMAXNHPFNDQMAO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+H]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; BBLRVFUTKVICCR-VOTSOKGWSA-N; [M+H]+; 3-Methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FYZUENZXIZCLAZ-VOTSOKGWSA-N; [M+H]+; 2-methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KPMKEVXVVHNIEY-RITPCOANSA-N; [M+CH3OH+H]+; Norcamphor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+H]+; UNPD169320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DCELYZLYGOHVMN-FNORWQNLNA-N; [M+H]+; 2,4-Dimethyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+H]+; 4-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WTMAHJABDOHPDJ-HYXAFXHYNA-N; [M+H]+; (3Z)-2-Propylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZKNJEOBYOLUGKJ-FNORWQNLSA-N; [M+H]+; 2-ene-Valproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QTDXSEZXAPHVBI-LJGSYFOKNA-N; [M+H]+; UNPD83326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; POKCGQXKNIJLCR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD160758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; UZLQSPYGTUMKGS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD136994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XHAHAEVXYYITIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD64659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; PKTLJWUNHIKVME-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GBTHLOLSKPVPOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GKDBCXCOTZXACW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MHBNXZDNKOXHCX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; VZFUCHSFHOYXIS-UHFFFAOYSA-N; [M+H]+; Cycloheptanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LRXHBCFIMDSOLD-ONEGZZNKSA-N; [M+CH3OH+H]+; 4,6-heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; HULMWORCWDJDCV-UHFFFAOYSA-N; [M+H]+; 4-(1-Hydroxyethyl)Cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ADYUMOXBWMFCHT-QPJJXVBHSA-N; [M+H]+; 7-hydroxy-6-methyl-hepta-5-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GNGUMAGSNTVFLB-UHFFFAOYSA-N; [M+H]+; 3-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; CVDVXDORDMZHRW-PLNGDYQASA-N; [M+H]+; UNPD105764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LANLMKRVDNOZFB-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PJFREHRLIJVVST-IICZXZRONA-N; [M+H]+; UNPD28730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+H]+; 4-butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; IPBFYZQJXZJBFQ-UHFFFAOYNA-N; [M+H]+; 4-Butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VKOQCQOCLWZTTK-YUZWJPFSNA-N; [M+H]+; 2S,4R-Dimethyl-5S-hexanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FYTRVXSHONWYNE-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+H]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; GUADBGOTWRWTRH-RAECUKLONA-N; [M+H]+; UNPD178093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; XSTOPEZGXYZSDC-UHFFFAOYSA-N; [M+H]+; Ichthyotherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; DTEDYTYLWQAGIX-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-4-Hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; QXLWRINPDMKVHW-AATRIKPKSA-N; [M+H]+; 4,4-Dimethyl-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XMOBSKGLTXGRTN-OCAPTIKFNA-N; [M+H]+; Cleroindicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NKKMPIXWEPUSCG-UHFFFAOYSA-N; [M+H]+; 5-ketocaprylaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; PYWFGGNTBVBZAT-GQCTYLIANA-N; [M+H]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; GNDHNYOKGXAMOS-AATRIKPKSA-N; [M+H]+; UNPD112010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; YDASEMNTSWHURH-FNORWQNLSA-N; [M+H]+; UNPD11968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+H]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CZXPPWHTHPJSCK-WZTWBHKBNA-N; [M+H]+; UNPD147610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+CH3OH+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+H]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; 2,3-Octanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+H]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; YDZCHDQXPLJVBG-VOTSOKGWSA-N; [M+H]+; 1-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; CPLJMYOQYRCCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; LFKLPJRVSHJZPL-UHFFFAOYNA-N; [M+H]+; 1,2:7,8-diepoxyoctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; 2-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; XCAHGFCKEWDQJK-SVGMAFHSNA-N; [M+H]+; UNPD65272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; NBXLPPVOZWYADY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Ethyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; NJXZFRUNHWKHEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-Trimethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; GDFRTXCPRPWIOJ-BDWKERMESA-N; [M+CH3OH+H]+; trans-2,4-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; Cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+H]+; Propyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; VFPUFUGUGFKTJE-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-butenyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; BPIHCIRSGQKCLT-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+H]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; RTMMLEZUIUUHHW-HWKANZROSA-N; [M+H]+; (E)-2-Butenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; AZWKCIZRVUVZPX-XWIRWTPLNA-N; [M+H]+; (+)-1,5-Dimethyl-6,8-dioxabicyclo[3.2.1]octane;(R)-(+)-Frontalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+H]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; SWGLACWOVFCDQS-VNKDHWASSA-N; [M+CH3OH+H]+; UNPD98152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; FZROIABWHZJKHT-BTBXXMRTNA-N; [M+H]+; UNPD101479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; BQGWGYNDVFXNJH-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylhexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; NCTBYWFEJFTVEL-UHFFFAOYNA-N; [M+H]+; 2-methylbutyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; QIZUBWDUBOINSA-UTCJRWHENA-N; [M+H]+; 3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; HZWQUQZFYLDNPC-UHFFFAOYNA-N; [M+H]+; 1,6-Dioxaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; DMGDSBIHRJJUGP-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-2-isopropyl-1,3-dioxepin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.283; DCFDVJPDXYGCOK-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.230; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+H]+; butyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.942; KPMKEVXVVHNIEY-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; SATICYYAWWYRAM-VNKDHWASSA-N; [M+CH3OH+H]+; (2E,4E)-hepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; IITQJMYAYSNIMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.365; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; NPFVOOAXDOBMCE-PLNGDYQASA-N; [M+H]+; [(Z)-hex-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; OANSOJSBHVENEI-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexene-1-carbaldehyde
