ACCESSION: MSBNK-SMB_Measured-HSA015P0122014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL23_pos_2437': {'bp': 6894652.0, 'sum': 14056452.0}, 'EL17_pos_2143': {'bp': 260773.0, 'sum': 1004322.0}, 'EL15_pos_2155': {'bp': 238300.0, 'sum': 946103.0}, 'EL07_pos_2155': {'bp': 228526.0, 'sum': 974809.0}, 'EL04_pos_2161': {'bp': 252634.0, 'sum': 1043205.0}, 'EL01_pos_2443': {'bp': 5607641.0, 'sum': 13056303.0}, 'EL09_pos_2161': {'bp': 242576.0, 'sum': 999150.0}, 'EL05_pos_2149': {'bp': 305104.0, 'sum': 1104320.0}, 'EL22_pos_2109': {'bp': 223730.0, 'sum': 1086320.0}, 'EL11_pos_2155': {'bp': 238985.0, 'sum': 945252.0}, 'EL23_pos_2155': {'bp': 282860.0, 'sum': 979417.0}, 'EL24_pos_2161': {'bp': 289433.0, 'sum': 1023993.0}, 'EL06_pos_2155': {'bp': 270168.0, 'sum': 1078616.0}, 'EL19_pos_2161': {'bp': 278725.0, 'sum': 1076931.0}, 'EL21_pos_2149': {'bp': 201036.0, 'sum': 894827.0}, 'EL16_pos_2149': {'bp': 356253.0, 'sum': 1201201.0}, 'EL10_pos_2155': {'bp': 243687.0, 'sum': 975181.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 122.096738
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 122.096402; int 246.549; delta(ppm) 0.679945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-Ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFVDZBIIBXWASR-UHFFFAOYSA-N; [M+ACN+H]+; hexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-Ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-Ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-Propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-Methyl-6-ethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-Ethylanilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; UNPD66543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; WFGFGSWFQKXOAE-UHFFFAOYSA-N; [M+H]+; UNPD120896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; UNPD182988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KNCHDRLWPAKSII-UHFFFAOYSA-N; [M+H]+; UNPD116747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; BGESJFIREIRHJP-UHFFFAOYSA-N; [M+H]+; 2-(prop-1-en-1-yl)-2,3-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; RFDXLWZZNPOBLL-MRVPVSSYSA-N; [M+H]+; 2-Chloro-6-Methyl-Aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; MGNZXYYWBUKAII-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; NMGSDTSOSIPXTN-UHFFFAOYNA-N; [M+ACN+H]+; cyclohexa-1,2-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QVRBGKYLLCLCHL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VIVNOHOCUKALPP-UHFFFAOYSA-N; [M+ACN+H]+; 1,1'-bi(cyclopropylidene)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YWQLRBQGXHZJCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylidenecyclopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-xylidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; UNPD137322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GFYHSKONPJXCDE-UHFFFAOYSA-N; [M+H]+; UNPD162536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HOPRXXXSABQWAV-UHFFFAOYSA-N; [M+H]+; UNPD89975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MNDSSKADVGDFDF-UHFFFAOYSA-N; [M+H]+; UNPD88336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PUACTIIESPYWSI-UHFFFAOYSA-N; [M+H]+; UNPD174836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; UNPD26785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VCMUWBCBVPWJPS-UHFFFAOYSA-N; [M+H]+; UNPD52999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UVJHQYIOXKWHFD-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; RQEUFEKYXDPUSK-UHFFFAOYNA-N; [M+H]+; 1-Phenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-Methylbenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVWHXJQEPOSKDN-UHFFFAOYSA-N; [M+H]+; 2-phenylselanylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.426; BHHGXPLMPWCGHP-UHFFFAOYSA-N; [M+H]+; 2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.347; MGNZXYYWBUKAII-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.091; JLTDJTHDQAWBAV-UHFFFAOYSA-N; [M+H]+; N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.571; UVJHQYIOXKWHFD-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; RQEUFEKYXDPUSK-UHFFFAOYSA-N; [M+H]+; 1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; AFVDZBIIBXWASR-AATRIKPKSA-N; [M+ACN+H]+; (3E)-hexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; OJGMBLNIHDZDGS-UHFFFAOYSA-N; [M+H]+; N-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; NFWSQSCIDYBUOU-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; BWZVCCNYKMEVEX-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; RIWRFSMVIUAEBX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; UFFBMTHBGFGIHF-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; NTSLROIKFLNUIJ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; CZZZABOKJQXEBO-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; VVAKEQGKZNKUSU-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; OIALIKXMLIAOSN-UHFFFAOYSA-N; [M+H]+; 2-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; MLPVBIWIRCKMJV-UHFFFAOYSA-N; [M+H]+; 2-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; HRXZRAXKKNUKRF-UHFFFAOYSA-N; [M+H]+; 4-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; VOWZNBNDMFLQGM-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; MKARNSWMMBGSHX-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; DOLQYFPDPKPQSS-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; AMKPQMFZCBTTAT-UHFFFAOYSA-N; [M+H]+; 3-ethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; MLAXEZHEGARMPE-UHFFFAOYSA-N; [M+H]+; 3-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; JDQNYWYMNFRKNQ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; GHGNRQPVGKFJIR-UHFFFAOYSA-N; [M+ACN+H]+; hex-1-en-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; JAWZAONCXMJLFT-UHFFFAOYSA-N; [M+H]+; 4-propylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; SFSXNVBMAODLGN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; GRGVQLWQXHFRHO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylpent-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; PFYPDUUXDADWKC-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; FRGXNJWEDDQLFH-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; UTBIMNXEDGNJFE-UHFFFAOYSA-N; [M+H]+; 2,3,6-trimethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; GUAWMXYQZKVRCW-UHFFFAOYSA-N; [M+H]+; N,2-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; VIVNOHOCUKALPP-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylidenecyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZZKDGABMFBCSRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; HMTSWYPNXFHGEP-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NJQZTGGQYUUYKS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LAKYCCVWZNCNIO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylidenepent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; CLFYLNSQRWCJAY-AATRIKPKSA-N; [M+ACN+H]+; (E)-hex-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GAHKEUUHTHVKEA-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; OYEXEQFKIPJKJK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; VLRQRRQHXZCEDL-UHFFFAOYSA-N; [M+H]+; 2-cyclohexylideneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; DLXBUAFBLMXVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethynyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FBGJJTQNZVNEQU-UHFFFAOYSA-N; [M+H]+; N,3-dimethylaniline
