ACCESSION: MSBNK-SMB_Measured-HSA015P0295004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9985': {'bp': 1299397.0, 'sum': 7662924.0}, 'EL23_pos_10041': {'bp': 79835.0, 'sum': 541007.0}, 'EL10_pos_10023': {'bp': 76997.0, 'sum': 579087.0}, 'EL01_pos_10017': {'bp': 76660.0, 'sum': 607044.0}, 'EL17_pos_10065': {'bp': 73070.0, 'sum': 493917.0}, 'EL13_pos_10048': {'bp': 72349.0, 'sum': 531672.0}, 'EL07_pos_10029': {'bp': 70509.0, 'sum': 522590.0}, 'EL09_pos_10042': {'bp': 60636.0, 'sum': 491464.0}, 'EL11_pos_10023': {'bp': 59381.0, 'sum': 521140.0}, 'Blanc3-pos_9953': {'bp': 59020.0, 'sum': 520744.0}, 'EL12_pos_10076': {'bp': 58751.0, 'sum': 451265.0}, 'EL08_pos_10029': {'bp': 58579.0, 'sum': 519408.0}, 'EL19_pos_10127': {'bp': 54237.0, 'sum': 412678.0}, 'EL02_pos_10125': {'bp': 49438.0, 'sum': 421666.0}, 'EL06_pos_10067': {'bp': 48922.0, 'sum': 439120.0}, 'EL05_pos_10100': {'bp': 48584.0, 'sum': 393277.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 295.226866
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 295.226878; int 67.625; delta(ppm) 1.415753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UKKBPFNFZNYGPP-UHFFFAOYSA-N; [M+H]+; Photopyrone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; LSFSVKWQTQTFDP-XSXUIYPNNA-N; [M+CH3OH+H]+; UNPD9772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XNRLDOYMYCGGEX-MIQCJEKGNA-N; [M+CH3OH+H]+; UNPD57718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CKWOKDMRFQTVOV-XAZJCIFMNA-N; [M+CH3OH+H]+; [4aS-(4aalpha,4bbeta,6alpha,8aalpha)]-3,4,4a,4b,5,6,7,8,8a,9-Decahydro-6-hydroxy-4b,8,8-trimethyl-2(1H)-phenanthrenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; JLAGWWHMYBJAFR-JZMZTWCUNA-N; [M+CH3OH+H]+; UNPD14233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NDQFILPWIWBXOQ-LJIGWXMPSA-N; [M+CH3OH+H]+; UNPD210469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; YGIVJGMUJAYHJF-BMRADRMJNA-N; [M+H]+; C00050794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BZXZFDKIRZBJEP-HQYJUFBQNA-N; [M+H]+; 3-Oxo-2-(2-entenyl)cyclopentaneoctanoic acid;OPC-8:0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; UYKLIVZPURVAGU-DKIMLUQUSA-N; [M+H]+; UNPD210718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DOVJKETUGTWKML-XWEITLTJNA-N; [M+CH3OH+H]+; PI 200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HDQCGWKCSXGIRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-(3-hydroxypropyl)-4,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BBHMZQWNAKKPBE-BCABADQDSA-N; [M+CH3OH+H]+; UNPD227565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; NJZSJGLALZCQSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; NZPVJNJHHDLBCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-decyl-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PMHIXAUIZGLZBG-PHPVRDMTNA-N; [M+H]+; UNPD52330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; RLUDYXBURNZPFV-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-5-(2-ethyl-4-methylhexyl)-2,5-dihydrofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; SDKUCFOAIGFXKN-UHFFFAOYSA-N; [M+H]+; CNP0444270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FFUWAMHKUYRIBZ-YWZJBCKMNA-N; [M+CH3OH+H]+; UNPD124051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GJHOJUCNLYBQEQ-ZCWZLOQUNA-N; [M+H]+; UNPD151078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; KBZMDBAMUVCKBO-HJWRWDBZSA-N; [M+CH3OH+H]+; 5-((Z)-undec-3-en-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KZARRJOZVBLBIG-UHFFFAOYSA-N; [M+H]+; Ketochaulmoogric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; LZYNDMZLGOSHSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-{[5-methyl-2-(propan-2-yl)cyclohexyl]oxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FCNLMUQPSJEBQE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD150436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; PTOBLQWYQHCBCQ-UHFFFAOYSA-N; [M+H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LAIGSRSLYYWKPR-FOCLMDBBSA-N; [M+H]+; UNPD167156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; NVSJAROWBKQATK-SAPNQHFASA-N; [M+H]+; UNPD51314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; GWHUDSFTSIWWMJ-UHFFFAOYSA-N; [M+H]+; UNPD206945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RORSJQSHSRYVRR-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0443657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CQSUOAMXLAIXBZ-FNYIDMCGNA-N; [M+H]+; UNPD83304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; SERDRNCTCNRDOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-8-(prop-1-en-2-yl)tricyclo[7.3.1.0?,?]tridec-10-ene-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(1,1,3,3-tetramethylbutyl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XXSUKBDTENQZKX-UBAQKCFHNA-N; [M+H]+; UNPD137182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NPZLRLSICAXOCO-PRINPLERNA-N; [M+H]+; UNPD119914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; WYWLOZXPFDNZML-IMMCMGEONA-N; [M+H]+; UNPD194287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; PRCDDNKVZQBPNG-XBSXDGBZNA-N; [M+H]+; UNPD124196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; RNNSAPJUQOXCLU-UHFFFAOYSA-N; [M+CH3OH+H]+; heptadeca-1,4,9-trien-6-yne-3,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; AAYSBNXVIDAGPI-WCOMTRHUNA-N; [M+H]+; UNPD112897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; DLSPCSIOTSYWBY-IRFOWLNWNA-N; [M+H]+; UNPD38720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; POILPAKVYRBZLL-MPXNQGJNNA-N; [M+H]+; UNPD110514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; JPZZJVIGQOKIEP-BVJVJSLGNA-N; [M+CH3OH+H]+; UNPD161912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+H]+; UNPD154428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; ZFBNRWXPZDTTBF-RXQGYGPJNA-N; [M+CH3OH+H]+; UNPD120251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; AOXSLJSDFVRCQA-XFXZXTDPNA-N; [M+CH3OH+H]+; Ginsenoyne I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; WDZQEROINMBCOK-UHFFFAOYNA-N; [M+CH3OH+H]+; Ginsenoyne D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; CGMZKZLQZWZKJO-FDGQFLAINA-N; [M+CH3OH+H]+; Oplopandiol;(+)-Oplopandiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; LCHMNLCUPRABCV-CKNIOMRDNA-N; [M+CH3OH+H]+; Crithmumdiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; YVWMHFYOIJMUMN-HSINTONASA-N; [M+H]+; (6E,8Z)-5-oxooctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; BFEZTQZQUDAAIS-LKRDCVSDSA-N; [M+H]+; UNPD133561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; JOXIVAIPQNTJLU-DSIBUQCCSA-N; [M+H]+; UNPD15728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; GRUXLFLHYPEQRV-QJZBHMTGNA-N; [M+CH3OH+H]+; [1S-(1R*,5E,7R*)]-4,10-bis(methylene)-7-(1-methylethyl)-5-Cyclodecen-1-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; JBYLSZITHXPWBV-SANVAKRUNA-N; [M+CH3OH+H]+; UNPD84852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; RIGGEAZDTKMXSI-JPAZTHTMNA-N; [M+H]+; (9S,10E,12Z,15Z)-9-Hydroxy-10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; OTAWOAZBNLPFQR-BQYQJAHWNA-N; [M+H]+; Agonandric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; UKGYVGJGFLBGKQ-KPYIYTHLNA-N; [M+CH3OH+H]+; UNPD141170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; OZPPQSOXVISEGQ-HZJYTTRNNA-N; [M+H]+; gamma- 6(7)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; ZUKTWAFESTXCFD-ZXQTXLRENA-N; [M+CH3OH+H]+; 14:4(2E,4E,8E,10E)(6Me[S],9Me,12Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; QOYXWEKJKKTXDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,10-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; SQOSYCBELINRLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,8-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; 9-HOTE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; JTEGNNHWOIJBJZ-ZJSQCTGTNA-N; [M+H]+; 9(10)-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; HNBLUNXZQNJFRB-YSHIPJNPNA-N; [M+H]+; 13-hydroxy-6Z,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; AUQIXRHHSITZFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; ITIIGCZVLUSYJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 10-phenyldecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; OHQVPALDBPHRKN-MACSBHSINA-N; [M+CH3OH+H]+; UNPD108316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; NHDCQMVLIJWKMN-ORRKPZLXNA-N; [M+CH3OH+H]+; UNPD189704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; FYPCNVCBWHQKJO-UHFFFAOYSA-N; [M+H]+; CNP0431975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; ATMMZSXCKJDWSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,9-heptadecadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.559; LBCZOTMMGHGTPH-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.177; UAVFEMBKDRODDE-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,8-dimethyl-2-propan-2-ylidene-3,3a,4,5,6,8a-hexahydro-1H-azulen-6-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; BZXZFDKIRZBJEP-JMTMCXQRSA-N; [M+H]+; 8-[(1S,2S)-3-oxo-2-[(Z)-pent-2-enyl]cyclopentyl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; MVFMIAHEQSHOCH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-nonylphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; UCXPNVVUUNXKPX-UHFFFAOYSA-N; [M+H]+; 3-tetradec-2-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; AXFMGCDLSGAENA-UHFFFAOYSA-N; [M+H]+; 3-tetradec-13-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; WTYBGPKEFLHQFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-ditert-butylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; JQKOBLAHVJOOFB-CWQZNGJJSA-N; [M+CH3OH+H]+; [(8S)-2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl]methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; AMKJSSRFMFASCY-UHFFFAOYSA-N; [M+CH3OH+H]+; (5,5,11,11-tetramethyl-2-tetracyclo[6.2.1.01,6.06,10]undecanyl)methyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; HNDYULRADYGBDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-methylnonyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CWCAGZXBGYHWNE-UHFFFAOYSA-N; [M+H]+; 13-(2-methyl-5-oxo-2H-furan-4-yl)tridecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; URVNZJUYUMEJFZ-UHFFFAOYSA-N; [M+H]+; 3-tetradec-1-enyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; JTEGNNHWOIJBJZ-UHFFFAOYSA-N; [M+H]+; 8-(3-octa-2,5-dienyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QPHOIPTWOLYQDA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,6-ditert-butyl-4-methylphenoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-(11-methyldodecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; SSQZBGJHGPTSLK-CCEZHUSRSA-N; [M+H]+; (12E)-14-pentyl-1-oxacyclotetradec-12-ene-2,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; BKKGUKSHPCTUGE-BPWDCMFVSA-N; [M+H]+; (E)-11-[3-[(E)-pent-2-enyl]oxiran-2-yl]undec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RCFGRZLLBGMERD-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-methyl-5-(2-methyl-3-methylidene-2-bicyclo[2.2.1]heptanyl)pent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+H]+; (9Z,11E)-13-oxooctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; HKSDVVJONLXYKL-OHPMOLHNSA-N; [M+H]+; (9Z,12Z)-14-(3-ethyloxiran-2-yl)tetradeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+H]+; (E)-9-[(1E,3Z)-nona-1,3-dienoxy]non-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+H]+; (10E,12Z)-9-oxooctadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; KLLGGGQNRTVBSU-JDTPQGGVSA-N; [M+H]+; (9Z,11E,15Z)-13-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; WOEOEKWZDCBSTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-tert-butyl-4-cyclohexyl-6-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; WSCIWZRMZZZKRD-KIXISSKZSA-N; [M+H]+; 2-[(2S,3S)-3-[(E)-6-methyldodec-5-enyl]oxiran-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; IHMSRKRQXGKFCB-UHFFFAOYSA-N; [M+H]+; 3-(4-nonylphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; PSGWVYWYWXGZRS-UHFFFAOYSA-N; [M+H]+; 1-[3-(1-ethoxyethoxy)but-1-ynyl]-3-methyl-6-propan-2-ylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; AICQDCHSUWFHCC-ZUFFMMDNSA-N; [M+CH3OH+H]+; [(1S,2R,5S,7R)-2,6,6-trimethyl-8-tricyclo[5.3.1.01,5]undec-8-enyl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; LWPLJHROTQIHMD-UHFFFAOYSA-N; [M+H]+; 3,7-dimethyl-1-(2-phenylethoxy)octane-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; BQUAFPABUCARCY-BQYQJAHWSA-N; [M+H]+; (E)-4-(2,3-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; RIGGEAZDTKMXSI-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; ZMAOPHHNBQIJOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-propan-2-yl-2-adamantyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+H]+; (9E,11E,15Z)-9-hydroxyoctadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; AUQIXRHHSITZFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-phenylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; LVVCDOSOKGYQFY-XCRWTIQCSA-N; [M+H]+; 8-[(3Z)-3-[(Z)-oct-2-enylidene]oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; AOXSLJSDFVRCQA-XFXZXTDPSA-N; [M+CH3OH+H]+; (4Z)-8-(3-heptyloxiran-2-yl)octa-1,4-dien-6-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; WDZQEROINMBCOK-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3-heptyloxiran-2-yl)octa-4,6-diyn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; PSQSSLVXOIJSMX-XAFOFORCSA-N; [M+H]+; (9Z,12Z,15Z)-17-hydroxyoctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; ZSAYVPCIKVBDRI-UHFFFAOYSA-N; [M+CH3OH+H]+; benzyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+H]+; (9Z,11E)-12-[(E)-hex-1-enoxy]dodeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; OZLRQNRZFQXBQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-phenylpropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; OCLOVRSVPZPWHE-SDQBBNPISA-N; [M+CH3OH+H]+; [(3Z)-4,11,11-trimethyl-8-methylidene-5-bicyclo[7.2.0]undec-3-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; WLZMKZGLQVILBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-adamantyl)propan-2-yl 2-methylprop-2-enoate
