ACCESSION: MSBNK-SMB_Measured-HSA015P0144000
RECORD_TITLE: Characterized; 6-Oxopiperidine-2-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL21_pos_1197': {'bp': 1704294.0, 'sum': 2904712.0}, 'EL13_pos_1198': {'bp': 1318873.0, 'sum': 2239482.0}, 'EL19_pos_1203': {'bp': 1308188.0, 'sum': 2346697.0}, 'EL09_pos_1199': {'bp': 1169443.0, 'sum': 2083565.0}, 'EL15_pos_1197': {'bp': 1033970.0, 'sum': 1889619.0}, 'EL08_pos_1196': {'bp': 954816.0, 'sum': 1743723.0}, 'EL07_pos_1196': {'bp': 947461.0, 'sum': 1695972.0}, 'EL03_pos_1245': {'bp': 902478.0, 'sum': 1696368.0}, 'EL05_pos_1199': {'bp': 869588.0, 'sum': 1654627.0}, 'EL20_pos_1191': {'bp': 813872.0, 'sum': 1520883.0}, 'EL12_pos_1202': {'bp': 734381.0, 'sum': 1385139.0}, 'EL01_pos_1197': {'bp': 710226.0, 'sum': 1318936.0}, 'EL22_pos_1203': {'bp': 692200.0, 'sum': 1402099.0}, 'EL02_pos_1198': {'bp': 665480.0, 'sum': 1320697.0}, 'EL06_pos_1198': {'bp': 654679.0, 'sum': 1271014.0}, 'EL17_pos_1191': {'bp': 643090.0, 'sum': 1251656.0}, 'EL11_pos_1199': {'bp': 603658.0, 'sum': 1168396.0}, 'EL10_pos_1197': {'bp': 588687.0, 'sum': 1125089.0}, 'EL16_pos_1193': {'bp': 466011.0, 'sum': 948811.0}, 'EL04_pos_1205': {'bp': 452025.0, 'sum': 905542.0}, 'EL23_pos_1197': {'bp': 418618.0, 'sum': 876664.0}, 'EL14_pos_1197': {'bp': 417418.0, 'sum': 867229.0}, 'EL18_pos_1191': {'bp': 366247.0, 'sum': 791224.0}, 'EL24_pos_1204': {'bp': 366130.0, 'sum': 758979.0}, 'EL18_pos_1250': {'bp': 137776.0, 'sum': 580013.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.065645
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 144.065500; int 42.323; delta(ppm) 0.970386
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.432; ZEZJPIDPVXJEME; [M+CH4O+H]+; zlchem 245
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.633; SEEYREPSKCQBBF; [M+CH4O+H]+; N-Methylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.885; JCSICUYWBALGHU; [M+H]+; (2z,4z)-2-Imino-6-Oxohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.107; KKACRYNIWXDYAE; [M+H]+; 2-Pyrrolidinone, 4-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.500; ZCUUVWCJGRQCMZ; [M+CH4O+H]+; 3,4-Pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.082; SGLKIEOMYXTGBH; [M+H]+; ACMC-20anrm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.899; ARAUEWKXKTYCHZ; [M+CH4O+H]+; 2-methyl-4-formyloxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.392; SNUSZUYTMHKCPM; [M+CH4O+H]+; Hydroxypyridinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.417; FJRTVLWHONLTLA; [M+H]+; methyl 5-oxopyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.358; BUXQGDNKRZCGCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.373; UUOCOSWXLKRDRD; [M+CH4O+H]+; 1-hydroxypyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.776; YHDZDIPQCVCIJS; [M+H]+; 1-Methyl-4-carboxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.479; ZCSKPKMAWTYOSK; [M+H]+; N-(2-methyl-4-oxooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.352; UYTMLDBQFLIQJA; [M+CH4O+H]+; 2-Furaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.543; YMEZKRMAPQIBQH; [M+CH4O+H]+; 3-pyridinol 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.416; ACVFZDKKWCHRGF; [M+H]+; 2-(2,3-Epoxypropyl)isoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.757; DSNXVCDIWGFMOI; [M+CH4O+H]+; 3,5-pyridinediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.938; SMWNFFKPVLVOQQ; [M+H]+; 2-Acetamidomethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.814; PUIQUZWELLTUSI; [M+H]+; 2-[bis(2-oxoethyl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.813; ANPKYBKHXNFMFD; [M+CH4O+H]+; 4-methyloxazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.257; QUEPSJINFWEFFI; [M+H]+; 5,5-dimethyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.018; MGHNWMRNFGYJKE; [M+H]+; 5-Ethyl-5-methoxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.819; TVFIYRKPCACCNL; [M+CH4O+H]+; Furamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.192; BWHFNJZKLFDWCA; [M+H]+; Isoguvacine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.358; IRYJRGCIQBGHIV; [M+H]+; Absentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.694; CRVXTEJTLQIKDI; [M+H]+; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.558; OTFXVMDBYXRDHC; [M+H]+; (1S,4R)-1,4-dihydroxycyclopent-2-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.759; FZXCPFJMYOQZCA; [M+H]+; Adipo-2,6-lactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.340; DOYOPBSXEIZLRE; [M+CH4O+H]+; 3-Carboxy-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.853; SAADORAEBXDJQA; [M+CH4O+H]+; (E)-2-cyanobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.013; KSJJMSKNZVXAND; [M+CH4O+H]+; 1-Cyanocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.450; MFCBCXRMDAOFOT; [M+CH4O+H]+; (1R,2R)-2-cyanocyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.494; JEHFRMABGJJCPF; [M+CH4O+H]+; Methacryloyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.442; MWCLLHOVUTZFKS; [M+CH4O+H]+; Methyl 2-cyanoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.396; DOYOPBSXEIZLRE; [M+CH4O+H]+; Pyrrole-3-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.704; LFSHREXVLSTLFB; [M+CH4O+H]+; 1-Cyanovinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.517; WRHZVMBBRYBTKZ; [M+CH4O+H]+; Minaline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.134; AJXIQWIGXITQSV; [M+CH4O+H]+; methyl 3-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.729; FZXCPFJMYOQZCA; [M+H]+; 6-Ketopiperidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.352; LQUSVSANJKHVTM; [M+CH4O+H]+; (3S)-3-hydroxy-3H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.830; HQSIETYOWKHBCH; [M+H]+; 2-Oxopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.340; YKTYYHBGRGVBPG; [M+H]+; 2-(5-Oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.966; JCSICUYWBALGHU; [M+H]+; (3Z,5Z)-2-amino-6-hydroxyhexa-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.889; DHDRGOURKDLAOT; [M+H]+; 1-Formylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.500; PCJXJSGAWIPHTM; [M+H]+; (3S)-3-methyl-2-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.704; NDLLIOPAEOBFKZ; [M+H]+; Glycine, N-(cyclopropylcarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.807; UKISAGFGRDHYFO; [M+H]+; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.148; JLIUKLMVAQJSDZ; [M+H]+; 2-(2-Oxopyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.211; JGPIWNNFLKDTSR; [M+H]+; 2-(2-Oxopyrrolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.489; FZXCPFJMYOQZCA; [M+H]+; 6-Ketopiperidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; SAADORAEBXDJQA; [M+CH4O+H]+; (E)-2-cyanobut-2-enoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 6-Oxopiperidine-2-carboxylic acid, FZXCPFJMYOQZCA-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0061705;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H9NO3
CH$EXACT_MASS: 143.058243
CH$SMILES: C1CC(NC(=O)C1)C(=O)O
CH$IUPAC: InChI=1S/C6H9NO3/c8-5-3-1-2-4(7-5)6(9)10/h4H,1-3H2,(H,7,8)(H,9,10)
CH$NAME: 6-Oxopiperidine-2-carboxylic acid
CH$NAME: 6-Oxopiperidine-2-carboxylic acid
CH$NAME: 6-oxopiperidine-2-carboxylic acid
CH$LINK: INCHIKEY FZXCPFJMYOQZCA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3014237
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.931
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 144.065503
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9100000000-6641869cba29440d4d75
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0181256 180.4437 55.018833 0.3090 9.08 0.9831 25 f{C3H3O1}/5.17ppm,p-C3H7N1O2
  55.0545118 45.8919 55.055220 0.4904 16.58 0.9108 25 f{C4H7}/5.18ppm,p-C2H3N1O3
  56.0214837 7.3116 56.022196 1.3209 1.63 0.9070 24 ?
  56.9424864 8.2852 56.943202 0.9834 8.00 0.3676 22 ?
  57.0337762 7.6795 57.034492 1.0345 4.39 0.2348 24 f{C3H5O1}/5.00ppm,p-C3H5N1O2
  57.0701397 8.4460 57.070856 1.1389 6.09 0.0278 24 f{C4H9}/4.61ppm,p-C2H1N1O3
  58.0653757 22.1216 58.066096 0.7578 22.37 -0.1462 25 f{C3H8N1}/4.31ppm,p-C3H2O3
  69.0336430 11.0063 69.034386 0.9995 4.50 0.7754 25 f{C4H5O1}/2.20ppm,p-C2H5N1O2
  70.0652615 151.9822 70.066005 0.3283 7.91 0.9869 25 f{C4H8N1}/1.94ppm,p-C2H2O3
  71.0492760 11.2505 71.050019 1.1964 8.32 0.7408 25 f{C4H7O1}/1.90ppm,p-C2H3N1O2
  71.0685959 7.6672 71.069339 1.3227 1.24 0.9595 23 ?
  72.9372302 8.2192 72.937973 1.0831 8.06 -0.0830 23 ?
  75.0261989 6.2956 75.026939 1.1596 4.33 0.6922 21 ?
  80.9451257 11.7864 80.945853 0.8771 7.36 0.4017 24 ?
  82.9420279 5.0763 82.942748 1.7964 3.37 0.4241 18 ?
  85.0284455 7.6550 85.029157 1.2114 3.03 0.2589 23 f{C4H5O2}/0.47ppm,p-C2H5N1O1
  97.0648048 13.7404 97.065442 0.7624 12.18 0.4376 20 f{C6H9O1}/0.14ppm,p-H1N1O2
  98.0600777 999.0000 98.060707 0.2957 0.00 0.9938 25 f{C5H8N1O1}/0.38ppm,p-C1H2O2
  99.0440758 12.9838 99.044697 0.9996 11.97 -0.0296 24 f{C5H7O2}/0.20ppm,p-C1H3N1O1
  99.0570948 5.4429 99.057716 1.2922 1.06 0.8532 22 ?
  99.0633149 70.1206 99.063936 0.4240 4.44 0.9838 25 ?
  116.9723233 12.5775 116.972790 1.0344 9.48 0.5247 21 ?
  127.0865308 8.5316 127.086898 1.1410 5.73 0.1611 23 ?
  143.0339475 8.7774 143.034230 0.9998 6.73 -0.0062 22 ?
  144.0655429 157.9123 144.065828 0.2985 9.46 1.0000 25 f{C6H10N1O3}/0.16ppm,p
  145.0686831 15.4673 145.068971 1.5510 1.89 0.9509 19 ?
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  55.018126 180.44 180
  55.054512 45.89 45
  56.021484 7.31 7
  56.942486 8.29 8
  57.033776 7.68 7
  57.070140 8.45 8
  58.065376 22.12 22
  69.033643 11.01 11
  70.065262 151.98 151
  71.049276 11.25 11
  71.068596 7.67 7
  72.937230 8.22 8
  75.026199 6.30 6
  80.945126 11.79 11
  82.942028 5.08 5
  85.028446 7.66 7
  97.064805 13.74 13
  98.060078 999.00 999
  99.044076 12.98 12
  99.057095 5.44 5
  99.063315 70.12 70
  116.972323 12.58 12
  127.086531 8.53 8
  143.033948 8.78 8
  144.065543 157.91 157
  145.068683 15.47 15
//
