ACCESSION: MSBNK-SMB_Measured-HSA015P0185030
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL24_pos_1645': {'bp': 150190.0, 'sum': 685388.0}, 'EL08_pos_1635': {'bp': 98650.0, 'sum': 569584.0}, 'EL11_pos_1635': {'bp': 96048.0, 'sum': 517545.0}, 'EL18_pos_1635': {'bp': 109985.0, 'sum': 611438.0}, 'EL09_pos_1636': {'bp': 110828.0, 'sum': 595097.0}, 'EL22_pos_1641': {'bp': 90665.0, 'sum': 606728.0}, 'EL12_pos_1636': {'bp': 104416.0, 'sum': 540635.0}, 'EL23_pos_1636': {'bp': 117968.0, 'sum': 631201.0}, 'EL04_pos_1642': {'bp': 132517.0, 'sum': 628089.0}, 'EL20_pos_1629': {'bp': 127374.0, 'sum': 630147.0}, 'EL10_pos_1630': {'bp': 78022.0, 'sum': 459303.0}, 'EL17_pos_1629': {'bp': 110703.0, 'sum': 601037.0}, 'EL01_pos_1635': {'bp': 140668.0, 'sum': 689600.0}, 'EL15_pos_1635': {'bp': 99705.0, 'sum': 551757.0}, 'EL19_pos_1641': {'bp': 89765.0, 'sum': 555064.0}, 'EL02_pos_1635': {'bp': 92638.0, 'sum': 613630.0}, 'EL21_pos_1630': {'bp': 89584.0, 'sum': 555431.0}, 'EL05_pos_1635': {'bp': 96648.0, 'sum': 586512.0}, 'EL03_pos_1983': {'bp': 97950.0, 'sum': 636309.0}, 'EL06_pos_1636': {'bp': 110087.0, 'sum': 625496.0}, 'EL13_pos_1636': {'bp': 126705.0, 'sum': 638557.0}, 'EL16_pos_1635': {'bp': 130421.0, 'sum': 648856.0}, 'EL14_pos_1642': {'bp': 145720.0, 'sum': 684002.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 185.128488
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 185.128247; int 18.242; delta(ppm) 0.869788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UFTICEYBBISZPB-UHFFFAOYSA-N; [M+H]+; N-(2-butoxy-1-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; LCVIAORKBHSYBP-UHFFFAOYSA-N; [M+H]+; 7-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; GMXOTWPDUBXCMS-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; CEHHIMFMAIPKGU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-(3-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; DBJPZCJQDRPOME-JHPDDGAFNA-N; [M+H]+; UNPD105821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; KJBMJZDWDYSUGY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2,2,3,3-tetramethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; JQZOGNFCXFRFRL-UHFFFAOYSA-N; [M+H]+; N-propan-2-yl-N-(prop-2-enylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; OAUYENAPBFTAQT-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidopropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.532; KSUUMAWCGDNLFK-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-propan-2-ylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; FCFWEOGTZZPCTO-QMMMGPOBSA-N; [M+H]+; (2S)-3,6-dimethoxy-2-propan-2-yl-2,5-dihydropyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; UKESBLFBQANJHH-UHFFFAOYSA-N; [M+H]+; oxolan-2-yl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KXQGNKVRFIAZIV-CBAPKCEASA-N; [M+H]+; (3aS,6aS)-N,N-dimethyl-1,3,4,5,6,6a-hexahydrofuro[3,4-c]pyrrole-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; VDONSFHCFJYQEV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(4-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; TTYVHDQTAQUOLN-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)but-2-ynyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WCRRIIGHCBVLDO-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; PEBFIMWXZDZXAV-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RUPQUGZZXCAFPY-UHFFFAOYSA-N; [M+H]+; 3-oxa-7,10-diazaspiro[5.6]dodecan-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; PGLKLRYVJYKCEP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,9-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZCHYPGKHAOBFRK-UHFFFAOYSA-N; [M+H]+; 1-oxa-8-azaspiro[4.5]decane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; GJBNZVUQEZBTLD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; JGBKDUZKCOXRTD-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; OAUYENAPBFTAQT-UHFFFAOYSA-N; [M+H]+; N-[3-(2-oxopyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HIQIXEFWDLTDED-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; VBMUGBRTZPTDDH-UHFFFAOYSA-N; [M+H]+; 5-amino-6-(oxolan-2-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; FEZVKEOPBBKYEP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; TVKULRRHIFBSPZ-UHFFFAOYSA-N; [M+H]+; 5,5-dipropylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VLXRWKMOLSVSOD-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; VEVQFCFXULCOIJ-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QEPNBPBUDBBKEH-UHFFFAOYSA-N; [M+H]+; methyl 1-piperazin-1-ylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; AUJBYHKZNPPODV-DAXSKMNVSA-N; [M+H]+; (2Z)-N-carbamoyl-2-ethylidenehexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; TZAWQAWBBYBXOO-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopiperidin-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; DSOLFSSRDLXUTP-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; ZNARIJZRRURANQ-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-2-azabicyclo[2.2.2]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; YNKZAYMCRFZUNL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PZQXEHXIIONFPU-UHFFFAOYSA-N; [M+H]+; 1-(6-oxa-2,9-diazaspiro[4.5]decan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; AVNMNRILESBVDD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-aminobut-2-ynyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; JDRIJDPCYNFZIT-ACZMJKKPSA-N; [M+H]+; (3S,6S)-3-[(2S)-butan-2-yl]-6-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YWJFGMHRKNETFU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-7,7-dimethyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; DMXGDHINDUZNDJ-UHFFFAOYSA-N; [M+H]+; 6,6-diethyl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; PINGGAYTIFWXIY-WAYWQWQTSA-N; [M+H]+; (E)-2-tert-butyl-N-carbamoylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; FFUNNAPGZCUPDF-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-1-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; JTADKDUYBUICAG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-dihydro-1H-pyridazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; HXGLXQDKRXSLFI-UHFFFAOYSA-N; [M+H]+; ethyl 1,4-diazabicyclo[2.2.2]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; VGGHTZDWXNXIGD-UHFFFAOYSA-N; [M+H]+; N-(oxan-2-ylmethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; NESJIKNHKZMHND-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; DBJPZCJQDRPOME-RQJHMYQMSA-N; [M+H]+; (3R,6S)-3-methyl-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; KTYKGWCUSJAWEU-UHFFFAOYSA-N; [M+H]+; 5,5-di(propan-2-yl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; GIGXCVOTKUOLHM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-cyanopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; HATNBHAMKDNLMC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-cyanopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; KCQYOLSGKPTZIS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-cyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; CLBZGTKOMXLQTF-UHFFFAOYSA-N; [M+H]+; N-(3-oxo-3-pyrrolidin-1-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; ZNWFHOKFUDYMDR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-isocyanopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; WSUKSIUVTGLCTO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-cyanopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; YICJASMPIWRPHJ-UHFFFAOYSA-N; [M+H]+; 7-(3-methyldiazirin-3-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; CUZRJPFBTYYUON-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-isocyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.574; KCQYOLSGKPTZIS; [M+H]+; tert-butyl N-(2-cyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.862; OAUYENAPBFTAQT; [M+H]+; Acisoga
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.742; LCVIAORKBHSYBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.207; DBJPZCJQDRPOME; [M+H]+; ACMC-20mrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.264; JDRIJDPCYNFZIT; [M+H]+; 2,5-Piperazinedione, 3-methyl-6-[(1S)-1-methylpropyl]-, (3S,6S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.810; YNKZAYMCRFZUNL; [M+H]+; 3-Amino-1-N-allocpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.394; FEZVKEOPBBKYEP; [M+H]+; methyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.013; FCFWEOGTZZPCTO; [M+H]+; (R)-Schollkopf Reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.366; YTFYRQBJPXDKIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.309; PBOJDTWOZVDRPH; [M+H]+; 2,2,6,6-Tetramethyl-1-nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.354; DMXGDHINDUZNDJ; [M+H]+; 6,6-diethyl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.396; UKESBLFBQANJHH; [M+H]+; AmbkkkkK701
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.135; GMXOTWPDUBXCMS; [M+H]+; Pirolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.248; AUJBYHKZNPPODV; [M+H]+; 1-(2-Butilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.223; CEHHIMFMAIPKGU; [M+H]+; 5-methyl-3-(3-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.192; IZCZSKAHNSOBSI; [M+H]+; N,N-diethyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.169; KSUUMAWCGDNLFK; [M+H]+; Sedormid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.419; PVUMPIWIGCMQJE; [M+H]+; 2-[(1r)-1-{[(E)-Azepan-1-Ylmethylidene]amino}-2-Oxoethyl]-5,5-Dimethyl-1,3-Thiazolidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.995; PINGGAYTIFWXIY; [M+H]+; 1-(2-ter-Butilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.132; COAIJFYBVHDGBZ; [M+H]+; 6-pentyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.780; UFTICEYBBISZPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.149; HFSWPCFMUVLFTM; [M+H]+; 1-Hexylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.900; VGGHTZDWXNXIGD; [M+H]+; 2-(2-Tetrahydropyranmethylamine)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.474; KJBMJZDWDYSUGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.637; FFUNNAPGZCUPDF; [M+H]+; N-carbamoyl-1-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.274; UQTQTELOLYOJRS; [M+H]+; 1-(2,2-diethoxyethyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.918; SEPXIBIESLXLJY; [M+H]+; 2-(2,2-diethoxyethyl)-1h-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; KCQYOLSGKPTZIS; [M+H]+; tert-butyl N-(2-cyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.327; JDRKXAWILUEJAD; [M+H]+; (1-methyl-3,6-dihydro-2H-pyridin-5-yl) N,N-dimethylcarbamate
